        (-0.000427,-0.007841)|  22, 3, 3;0,  0;0,  0> +
        ( 0.001113,-0.007031)|  21, 3, 3;0,  0;0,  0> +
        ( 0.005808, 0.003984)|  17, 1, 1;0,  0;0,  0> +
        ( 0.006642,-0.001432)|  16, 2, 3;0,  0;0,  0> +
        (-0.005986,-0.000107)|  11, 3, 0;0,  0;0,  0> +
        ( 0.005983, 0.000176)|  14, 1, 3;0,  0;0,  0> +
        ( 0.005540,-0.002011)|  25, 0, 0;0,  0;0,  0> +
        ( 0.004599,-0.003255)|  12, 2, 1;0,  0;0,  0> +
        ( 0.004077, 0.003743)|  20, 2, 0;0,  0;0,  0> +
        (-0.002939,-0.004570)|  15, 3, 2;0,  0;0,  0> +
        (-0.000950, 0.005012)|  18, 2, 0;0,  0;0,  0> +
        ( 0.004398,-0.002214)|  21, 0, 2;0,  0;0,  0> +
        ( 0.004573,-0.000598)|  13, 2, 1;0,  0;0,  0> +
        (-0.004361, 0.000141)|  24, 0, 0;0,  0;0,  0> +
        (-0.003519, 0.002117)|  15, 2, 3;0,  0;0,  0> +
        (-0.003754, 0.001563)|  16, 3, 1;0,  0;0,  0> +
        (-0.001057, 0.003863)|  16, 1, 3;0,  0;0,  0> +
        ( 0.003563, 0.000229)|  14, 2, 3;0,  0;0,  0> +
        ( 0.001440,-0.003213)|  19, 2, 0;0,  0;0,  0> +
        (-0.001567, 0.003048)|  23, 3, 3;0,  0;0,  0> +
        (-0.000823, 0.003297)|  20, 3, 3;0,  0;0,  0> +
        ( 0.003249, 0.000044)|  17, 3, 1;0,  0;0,  0> +
        (-0.000255,-0.003224)|  17, 2, 2;0,  0;0,  0> +
        ( 0.000385,-0.003193)|  17, 1, 0;0,  0;0,  0> +
        (-0.001096,-0.002916)|  18, 1, 1;0,  0;0,  0> +
        (-0.001571, 0.002237)|  16, 2, 2;0,  0;0,  0> +
        ( 0.002595, 0.000742)|  16, 3, 2;0,  0;0,  0> +
        ( 0.000246, 0.002523)|  14, 3, 1;0,  0;0,  0> +
        ( 0.001819,-0.001713)|  12, 3, 0;0,  0;0,  0> +
        ( 0.001215, 0.002042)|  27, 0, 0;0,  0;0,  0> +
        (-0.002029, 0.000136)|  28, 0, 0;0,  0;0,  0> +
        ( 0.000498, 0.001893)|  14, 1, 2;0,  0;0,  0> +
        (-0.001625, 0.000356)|  14, 3, 0;0,  0;0,  0> +
        (-0.001507, 0.000496)|  13, 0, 3;0,  0;0,  0> +
        ( 0.001265,-0.000917)|  18, 1, 0;0,  0;0,  0> +
        ( 0.001501, 0.000126)|  15, 1, 3;0,  0;0,  0> +
        ( 0.000808,-0.001089)|  20, 0, 2;0,  0;0,  0> +
        (-0.000834,-0.000984)|  22, 2, 0;0,  0;0,  0> +
        ( 0.000529,-0.001127)|  17, 0, 1;0,  0;0,  0> +
        (-0.001028, 0.000387)|  13, 1, 2;0,  0;0,  0> +
        (-0.000802,-0.000551)|  26, 0, 0;0,  0;0,  0> +
        (-0.000357,-0.000878)|  20, 1, 1;0,  0;0,  0> +
        (-0.000729, 0.000168)|  22, 0, 2;0,  0;0,  0> +
        ( 0.000655,-0.000341)|  17, 3, 2;0,  0;0,  0> +
        ( 0.000398,-0.000522)|  21, 2, 0;0,  0;0,  0> +
        ( 0.000486,-0.000416)|  18, 2, 2;0,  0;0,  0> +
        (-0.000589,-0.000157)|  15, 3, 0;0,  0;0,  0> +
        (-0.000484,-0.000070)|  20, 1, 0;0,  0;0,  0> +
        (-0.000328,-0.000297)|  20, 0, 1;0,  0;0,  0> +
        ( 0.000299, 0.000302)|  14, 0, 3;0,  0;0,  0> +
        ( 0.000045, 0.000402)|  19, 0, 1;0,  0;0,  0> +
        ( 0.000398, 0.000022)|  19, 1, 0;0,  0;0,  0> +
        ( 0.000324,-0.000064)|  17, 3, 3;0,  0;0,  0> +
         ...
 | 1> = (-0.568248, 0.588085)|   8, 0, 2;0,  0;0,  0> +
        ( 0.077658, 0.321981)|   7, 0, 2;0,  0;0,  0> +
        ( 0.184346,-0.196369)|   4, 1, 3;0,  0;0,  0> +
        (-0.131988,-0.211326)|   8, 2, 0;0,  0;0,  0> +
        ( 0.065539, 0.167820)|   4, 0, 3;0,  0;0,  0> +
        (-0.142046, 0.019781)|   7, 0, 1;0,  0;0,  0> +
        ( 0.132760, 0.010795)|   6, 3, 3;0,  0;0,  0> +
        (-0.085365, 0.022588)|   4, 3, 0;0,  0;0,  0> +
        (-0.062518,-0.010640)|   7, 1, 0;0,  0;0,  0> +
        (-0.002382, 0.053668)|   4, 2, 1;0,  0;0,  0> +
        (-0.016483, 0.017912)|   4, 1, 2;0,  0;0,  0> +
        (-0.017515, 0.007491)|  12, 0, 0;0,  0;0,  0> +
        (-0.016006, 0.009945)|   5, 2, 2;0,  0;0,  0> +
        ( 0.004394, 0.009060)|   7, 2, 0;0,  0;0,  0> +
        (-0.000549,-0.003720)|   5, 3, 3;0,  0;0,  0> +
        ( 0.002013,-0.002030)|   8, 1, 0;0,  0;0,  0> +
        (-0.002626,-0.000466)|   4, 2, 3;0,  0;0,  0> +
        ( 0.000080,-0.000352)|   8, 0, 1;0,  0;0,  0> +
         ...
 | 2> = ( 0.590198,-0.096896)|  22, 3, 2;0,  0;0,  0> +
        (-0.094635,-0.450040)|  28, 0, 2;0,  0;0,  0> +
        ( 0.124964,-0.376059)|  19, 3, 0;0,  0;0,  0> +
        (-0.244925, 0.137959)|  19, 1, 2;0,  0;0,  0> +
        (-0.053699, 0.240074)|  30, 3, 3;0,  0;0,  0> +
        ( 0.055775,-0.232887)|  24, 0, 1;0,  0;0,  0> +
        (-0.095252,-0.160742)|  24, 3, 1;0,  0;0,  0> +
        (-0.038030,-0.126373)|  28, 2, 0;0,  0;0,  0> +
        (-0.108250, 0.014945)|  25, 3, 1;0,  0;0,  0> +
        ( 0.033530,-0.085889)|  21, 2, 3;0,  0;0,  0> +
        (-0.013075, 0.023367)|  25, 1, 1;0,  0;0,  0> +
        ( 0.016403,-0.016636)|  23, 2, 2;0,  0;0,  0> +
        (-0.006423, 0.019133)|  27, 1, 0;0,  0;0,  0> +
        ( 0.007127, 0.016550)|  27, 0, 2;0,  0;0,  0> +
        (-0.003709,-0.012156)|  29, 3, 1;0,  0;0,  0> +
        (-0.006836,-0.009437)|  24, 1, 3;0,  0;0,  0> +
        ( 0.010014,-0.005930)|  19, 0, 3;0,  0;0,  0> +
        (-0.006739,-0.008288)|  25, 1, 3;0,  0;0,  0> +
        (-0.003788, 0.009849)|  29, 2, 0;0,  0;0,  0> +
        ( 0.007049, 0.006892)|  27, 3, 2;0,  0;0,  0> +
        (-0.007785,-0.003792)|  29, 3, 2;0,  0;0,  0> +
        ( 0.002912, 0.008100)|  23, 3, 2;0,  0;0,  0> +
        ( 0.007270,-0.004130)|  25, 0, 1;0,  0;0,  0> +
        ( 0.005858,-0.005924)|  29, 1, 1;0,  0;0,  0> +
        ( 0.007113, 0.003418)|  24, 2, 2;0,  0;0,  0> +
        (-0.000835, 0.006865)|  22, 2, 3;0,  0;0,  0> +
        ( 0.000423, 0.006788)|  18, 2, 1;0,  0;0,  0> +
        ( 0.006051, 0.002824)|  28, 1, 3;0,  0;0,  0> +
        ( 0.006563, 0.000303)|  23, 1, 2;0,  0;0,  0> +
        ( 0.000389, 0.006450)|  33, 3, 3;0,  0;0,  0> +
        (-0.005434,-0.003439)|  21, 3, 0;0,  0;0,  0> +
        ( 0.004686, 0.004303)|  31, 2, 0;0,  0;0,  0> +
        (-0.005873, 0.001234)|  26, 1, 2;0,  0;0,  0> +
        ( 0.002415, 0.005104)|  26, 1, 1;0,  0;0,  0> +
        ( 0.000598,-0.005559)|  25, 2, 2;0,  0;0,  0> +
        (-0.004127, 0.003158)|  32, 3, 3;0,  0;0,  0> +
        ( 0.000530,-0.005147)|  25, 3, 2;0,  0;0,  0> +
        ( 0.004370, 0.002583)|  32, 0, 2;0,  0;0,  0> +
        ( 0.003298, 0.003656)|  21, 2, 1;0,  0;0,  0> +
        (-0.003767,-0.002970)|  30, 0, 2;0,  0;0,  0> +
        ( 0.000490, 0.004770)|  21, 0, 3;0,  0;0,  0> +
        (-0.004026, 0.002444)|  31, 3, 1;0,  0;0,  0> +
        (-0.004057,-0.001695)|  28, 0, 1;0,  0;0,  0> +
        ( 0.003722,-0.002237)|  29, 2, 2;0,  0;0,  0> +
        ( 0.000120, 0.004305)|  29, 0, 1;0,  0;0,  0> +
        ( 0.000102,-0.004230)|  20, 1, 2;0,  0;0,  0> +
        ( 0.004071,-0.000275)|  31, 3, 3;0,  0;0,  0> +
        ( 0.001942,-0.003430)|  27, 0, 1;0,  0;0,  0> +
        (-0.000746,-0.003580)|  26, 1, 0;0,  0;0,  0> +
        ( 0.002476,-0.002679)|  24, 3, 0;0,  0;0,  0> +
        (-0.003267,-0.001589)|  32, 1, 1;0,  0;0,  0> +
        ( 0.000238,-0.003624)|  32, 1, 3;0,  0;0,  0> +
        ( 0.003509,-0.000840)|  28, 3, 1;0,  0;0,  0> +
        (-0.001543, 0.003249)|  27, 2, 2;0,  0;0,  0> +
        (-0.003243,-0.001554)|  26, 2, 1;0,  0;0,  0> +
        ( 0.003271,-0.000950)|  33, 0, 2;0,  0;0,  0> +
        ( 0.000340, 0.002999)|  28, 2, 2;0,  0;0,  0> +
        ( 0.000037,-0.002937)|  22, 2, 1;0,  0;0,  0> +
        (-0.000074, 0.002863)|  27, 1, 1;0,  0;0,  0> +
        (-0.002724, 0.000865)|  22, 0, 3;0,  0;0,  0> +
        (-0.000062, 0.002823)|  25, 1, 0;0,  0;0,  0> +
        ( 0.000337, 0.002773)|  28, 3, 2;0,  0;0,  0> +
        ( 0.000073, 0.002714)|  22, 3, 0;0,  0;0,  0> +
        ( 0.001134, 0.002387)|  25, 2, 3;0,  0;0,  0> +
        ( 0.001023,-0.002411)|  30, 2, 0;0,  0;0,  0> +
        ( 0.000083,-0.002594)|  21, 1, 2;0,  0;0,  0> +
        ( 0.001185, 0.002274)|  28, 1, 0;0,  0;0,  0> +
        (-0.002264, 0.000898)|  31, 0, 2;0,  0;0,  0> +
        (-0.000953,-0.002164)|  26, 1, 3;0,  0;0,  0> +
        ( 0.000401,-0.002166)|  33, 2, 0;0,  0;0,  0> +
        ( 0.002079,-0.000644)|  20, 0, 3;0,  0;0,  0> +
        (-0.002077, 0.000626)|  32, 3, 1;0,  0;0,  0> +
        (-0.001621, 0.001435)|  23, 0, 3;0,  0;0,  0> +
        ( 0.001284, 0.001714)|  24, 2, 1;0,  0;0,  0> +
        ( 0.001744,-0.001105)|  24, 1, 2;0,  0;0,  0> +
        (-0.001585, 0.001319)|  24, 1, 0;0,  0;0,  0> +
        (-0.001788, 0.000899)|  26, 0, 3;0,  0;0,  0> +
        (-0.001338,-0.001486)|  22, 1, 2;0,  0;0,  0> +
        (-0.001930, 0.000275)|  20, 2, 1;0,  0;0,  0> +
        (-0.000704, 0.001811)|  24, 3, 2;0,  0;0,  0> +
        ( 0.000055, 0.001818)|  29, 1, 3;0,  0;0,  0> +
        (-0.001025,-0.001486)|  20, 3, 0;0,  0;0,  0> +
        (-0.001021,-0.001405)|  23, 3, 0;0,  0;0,  0> +
        ( 0.001607, 0.000640)|  24, 2, 3;0,  0;0,  0> +
        ( 0.000135, 0.001677)|  31, 1, 1;0,  0;0,  0> +
        ( 0.001630, 0.000401)|  26, 0, 1;0,  0;0,  0> +
        (-0.001538,-0.000629)|  32, 2, 0;0,  0;0,  0> +
        ( 0.000152, 0.001646)|  27, 2, 3;0,  0;0,  0> +
        (-0.001642,-0.000174)|  30, 3, 1;0,  0;0,  0> +
        (-0.001126,-0.000996)|  29, 0, 2;0,  0;0,  0> +
        ( 0.000164, 0.001463)|  32, 1, 0;0,  0;0,  0> +
        ( 0.001402, 0.000299)|  32, 2, 2;0,  0;0,  0> +
        ( 0.001311,-0.000432)|  30, 1, 0;0,  0;0,  0> +
        ( 0.001275, 0.000259)|  30, 0, 1;0,  0;0,  0> +
        (-0.001247, 0.000078)|  30, 1, 1;0,  0;0,  0> +
        ( 0.000446,-0.001113)|  25, 2, 1;0,  0;0,  0> +
        (-0.001179,-0.000144)|  23, 2, 1;0,  0;0,  0> +
        (-0.001159,-0.000235)|  30, 1, 3;0,  0;0,  0> +
        (-0.000682,-0.000915)|  31, 1, 3;0,  0;0,  0> +
        (-0.000635, 0.000864)|  27, 1, 3;0,  0;0,  0> +
        ( 0.000319, 0.000990)|  28, 1, 1;0,  0;0,  0> +
        (-0.000420, 0.000937)|  18, 0, 3;0,  0;0,  0> +
        (-0.001009,-0.000006)|  26, 2, 2;0,  0;0,  0> +
        ( 0.000758,-0.000662)|  26, 3, 1;0,  0;0,  0> +
        ( 0.000835, 0.000538)|  27, 2, 0;0,  0;0,  0> +
        ( 0.000626,-0.000757)|  33, 1, 1;0,  0;0,  0> +
        (-0.000510, 0.000820)|  24, 0, 3;0,  0;0,  0> +
        ( 0.000794, 0.000443)|  26, 3, 0;0,  0;0,  0> +
        (-0.000643, 0.000597)|  33, 2, 2;0,  0;0,  0> +
        (-0.000170, 0.000837)|  31, 1, 0;0,  0;0,  0> +
        (-0.000026, 0.000817)|  25, 3, 0;0,  0;0,  0> +
        ( 0.000725,-0.000079)|  27, 3, 1;0,  0;0,  0> +
        ( 0.000407,-0.000509)|  25, 1, 2;0,  0;0,  0> +
        ( 0.000623,-0.000051)|  26, 2, 3;0,  0;0,  0> +
        (-0.000127, 0.000607)|  17, 2, 1;0,  0;0,  0> +
        (-0.000588, 0.000154)|  23, 2, 3;0,  0;0,  0> +
        ( 0.000579, 0.000160)|  18, 3, 0;0,  0;0,  0> +
        ( 0.000219,-0.000525)|  25, 0, 3;0,  0;0,  0> +
        (-0.000545,-0.000128)|  32, 0, 1;0,  0;0,  0> +
        (-0.000138,-0.000531)|  31, 0, 1;0,  0;0,  0> +
        (-0.000420,-0.000334)|  31, 2, 2;0,  0;0,  0> +
        ( 0.000039, 0.000456)|  29, 1, 0;0,  0;0,  0> +
        (-0.000170,-0.000364)|  28, 2, 3;0,  0;0,  0> +
        ( 0.000155,-0.000352)|  21, 3, 2;0,  0;0,  0> +
        (-0.000122,-0.000363)|  30, 2, 2;0,  0;0,  0> +
        ( 0.000320,-0.000185)|  26, 3, 2;0,  0;0,  0> +
        ( 0.000283,-0.000228)|  27, 3, 0;0,  0;0,  0> +
         ...
 | 3> = (-0.179806, 0.733963)|  14, 0, 0;0,  0;0,  0> +
        ( 0.208898,-0.307544)|   5, 0, 3;0,  0;0,  0> +
        ( 0.197780,-0.308064)|   5, 2, 1;0,  0;0,  0> +
        ( 0.066148,-0.292603)|   5, 1, 2;0,  0;0,  0> +
        (-0.202076,-0.075948)|   5, 1, 3;0,  0;0,  0> +
        (-0.067941, 0.102250)|   5, 3, 0;0,  0;0,  0> +
        (-0.057574,-0.019327)|   9, 2, 0;0,  0;0,  0> +
        ( 0.008918,-0.031245)|   5, 2, 3;0,  0;0,  0> +
        ( 0.009860, 0.000182)|   6, 2, 3;0,  0;0,  0> +
        ( 0.007862, 0.002194)|   5, 3, 2;0,  0;0,  0> +
        ( 0.001694, 0.007622)|   7, 1, 1;0,  0;0,  0> +
        ( 0.006123, 0.001421)|   5, 3, 1;0,  0;0,  0> +
        ( 0.003828,-0.003132)|   6, 3, 2;0,  0;0,  0> +
        (-0.002001,-0.003887)|   9, 0, 2;0,  0;0,  0> +
        (-0.000259,-0.000905)|   6, 3, 0;0,  0;0,  0> +
        ( 0.000036,-0.000511)|   7, 3, 3;0,  0;0,  0> +
        (-0.000254, 0.000384)|  13, 0, 0;0,  0;0,  0> +
        ( 0.000247,-0.000335)|   6, 1, 2;0,  0;0,  0> +
        ( 0.000351, 0.000217)|   6, 0, 3;0,  0;0,  0> +
        (-0.000015,-0.000358)|  10, 0, 2;0,  0;0,  0> +
        (-0.000319,-0.000057)|   6, 3, 1;0,  0;0,  0> +
         ...
 | 4> = ( 0.999080, 0.000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.030377, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.030377,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.000316,-0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.116557, 0.860894)|  14, 3, 3;0,  0;0,  0> +
        (-0.433627, 0.227435)|  20, 0, 0;0,  0;0,  0> +
        (-0.060293, 0.007117)|   9, 0, 3;0,  0;0,  0> +
        ( 0.010656, 0.026044)|  13, 0, 1;0,  0;0,  0> +
        ( 0.004539, 0.014678)|  10, 0, 3;0,  0;0,  0> +
        (-0.011135, 0.008316)|  11, 2, 2;0,  0;0,  0> +
        ( 0.006702, 0.005676)|  14, 1, 1;0,  0;0,  0> +
        (-0.004965,-0.006693)|   9, 2, 1;0,  0;0,  0> +
        ( 0.004664,-0.006893)|  12, 2, 3;0,  0;0,  0> +
        (-0.003218, 0.006487)|  15, 0, 2;0,  0;0,  0> +
        (-0.005557,-0.004116)|  16, 3, 3;0,  0;0,  0> +
        (-0.004461,-0.004552)|  10, 3, 0;0,  0;0,  0> +
        (-0.005953,-0.000199)|  14, 0, 2;0,  0;0,  0> +
        (-0.002628,-0.004884)|   9, 3, 0;0,  0;0,  0> +
        ( 0.004606, 0.000491)|   9, 1, 2;0,  0;0,  0> +
        (-0.003646,-0.002063)|  10, 2, 1;0,  0;0,  0> +
        ( 0.003266,-0.002398)|  11, 1, 3;0,  0;0,  0> +
        ( 0.002760,-0.002661)|  12, 3, 2;0,  0;0,  0> +
        (-0.003487, 0.001035)|  12, 1, 3;0,  0;0,  0> +
        (-0.003386,-0.001139)|  11, 3, 1;0,  0;0,  0> +
        (-0.003402,-0.000382)|  21, 0, 0;0,  0;0,  0> +
        (-0.003258, 0.001005)|  13, 1, 0;0,  0;0,  0> +
        ( 0.000826, 0.003169)|  12, 2, 2;0,  0;0,  0> +
        ( 0.002872,-0.000778)|  15, 2, 0;0,  0;0,  0> +
        ( 0.000761,-0.002507)|  16, 0, 2;0,  0;0,  0> +
        ( 0.001332, 0.001862)|  14, 1, 0;0,  0;0,  0> +
        ( 0.001099,-0.001941)|  10, 1, 2;0,  0;0,  0> +
        ( 0.001041,-0.001949)|  11, 2, 3;0,  0;0,  0> +
        (-0.001557,-0.001396)|  15, 1, 0;0,  0;0,  0> +
        ( 0.001938, 0.000571)|  13, 1, 1;0,  0;0,  0> +
        (-0.001728,-0.000933)|  15, 3, 3;0,  0;0,  0> +
        ( 0.000658,-0.001732)|  10, 3, 1;0,  0;0,  0> +
        ( 0.001254, 0.001011)|  16, 2, 0;0,  0;0,  0> +
        ( 0.000152,-0.000822)|  12, 3, 1;0,  0;0,  0> +
        (-0.000710,-0.000075)|  11, 3, 2;0,  0;0,  0> +
        (-0.000482, 0.000345)|  14, 0, 1;0,  0;0,  0> +
         ...
 | 6> = ( 0.334230, 0.514794)|   9, 2, 3;0,  0;0,  0> +
        (-0.145445, 0.586664)|  13, 3, 3;0,  0;0,  0> +
        (-0.229935,-0.237647)|   8, 3, 0;0,  0;0,  0> +
        ( 0.219237,-0.247496)|   8, 1, 2;0,  0;0,  0> +
        (-0.129340, 0.057263)|  13, 2, 0;0,  0;0,  0> +
        ( 0.107424, 0.002781)|  14, 2, 0;0,  0;0,  0> +
        (-0.039181,-0.025016)|  12, 1, 1;0,  0;0,  0> +
        (-0.022429,-0.029267)|  13, 0, 2;0,  0;0,  0> +
        ( 0.017980, 0.026530)|   8, 0, 3;0,  0;0,  0> +
        ( 0.025400, 0.018852)|  10, 3, 2;0,  0;0,  0> +
        ( 0.021782, 0.015285)|  10, 1, 3;0,  0;0,  0> +
        (-0.017786, 0.004373)|   9, 3, 2;0,  0;0,  0> +
        (-0.002858, 0.014657)|   7, 2, 1;0,  0;0,  0> +
        (-0.012713,-0.005310)|   9, 3, 1;0,  0;0,  0> +
        (-0.010810,-0.004795)|   8, 2, 1;0,  0;0,  0> +
        (-0.008208, 0.007825)|  19, 0, 0;0,  0;0,  0> +
        (-0.005055,-0.007904)|  13, 0, 1;0,  0;0,  0> +
        ( 0.005256,-0.006702)|  10, 2, 3;0,  0;0,  0> +
        (-0.005898, 0.005046)|   9, 1, 2;0,  0;0,  0> +
        ( 0.006371, 0.002169)|  11, 1, 1;0,  0;0,  0> +
        (-0.002231, 0.006174)|  10, 3, 1;0,  0;0,  0> +
        (-0.000193, 0.005755)|   9, 1, 3;0,  0;0,  0> +
        ( 0.003020, 0.002986)|  15, 3, 3;0,  0;0,  0> +
        (-0.001952,-0.003071)|  14, 1, 0;0,  0;0,  0> +
        ( 0.003266,-0.001081)|  13, 1, 0;0,  0;0,  0> +
        ( 0.003069,-0.001445)|  12, 0, 1;0,  0;0,  0> +
        (-0.002759, 0.000556)|  10, 2, 2;0,  0;0,  0> +
        (-0.002240,-0.000994)|  12, 3, 3;0,  0;0,  0> +
        ( 0.001809,-0.001536)|  11, 2, 2;0,  0;0,  0> +
        (-0.000198, 0.001991)|  18, 0, 0;0,  0;0,  0> +
        ( 0.000897,-0.001750)|  14, 0, 1;0,  0;0,  0> +
        (-0.000558,-0.001798)|  16, 2, 0;0,  0;0,  0> +
        ( 0.001629,-0.000040)|  14, 0, 2;0,  0;0,  0> +
        (-0.001131, 0.000984)|   7, 0, 3;0,  0;0,  0> +
        (-0.000410, 0.001391)|  15, 0, 2;0,  0;0,  0> +
        (-0.001054,-0.000676)|   9, 2, 1;0,  0;0,  0> +
        (-0.001018,-0.000044)|  10, 1, 2;0,  0;0,  0> +
        ( 0.000112,-0.000961)|  10, 3, 0;0,  0;0,  0> +
        (-0.000782, 0.000488)|  20, 0, 0;0,  0;0,  0> +
        ( 0.000600, 0.000626)|  11, 3, 1;0,  0;0,  0> +
        ( 0.000832,-0.000235)|   9, 3, 0;0,  0;0,  0> +
        (-0.000753, 0.000415)|   9, 0, 3;0,  0;0,  0> +
        (-0.000138,-0.000603)|  12, 2, 2;0,  0;0,  0> +
        ( 0.000479, 0.000375)|  15, 2, 0;0,  0;0,  0> +
        (-0.000552, 0.000202)|   9, 2, 2;0,  0;0,  0> +
        ( 0.000041,-0.000579)|  12, 1, 0;0,  0;0,  0> +
        ( 0.000357,-0.000264)|  13, 1, 1;0,  0;0,  0> +
        ( 0.000428,-0.000080)|  11, 1, 3;0,  0;0,  0> +
        ( 0.000339,-0.000013)|  11, 3, 2;0,  0;0,  0> +
         ...
 | 7> = ( 0.622309, 0.189554)|  23, 2, 2;0,  0;0,  0> +
        ( 0.253017, 0.450480)|  26, 1, 1;0,  0;0,  0> +
        ( 0.416012,-0.045970)|  31, 3, 3;0,  0;0,  0> +
        (-0.017022,-0.256905)|  22, 2, 3;0,  0;0,  0> +
        ( 0.124913, 0.113597)|  25, 3, 1;0,  0;0,  0> +
        ( 0.114238, 0.065546)|  24, 2, 2;0,  0;0,  0> +
        ( 0.002967,-0.090428)|  25, 1, 0;0,  0;0,  0> +
        ( 0.045312, 0.044021)|  25, 1, 3;0,  0;0,  0> +
        ( 0.055212,-0.012796)|  24, 3, 1;0,  0;0,  0> +
        (-0.049417, 0.016675)|  19, 0, 3;0,  0;0,  0> +
        ( 0.017436, 0.012341)|  19, 1, 2;0,  0;0,  0> +
        ( 0.002575, 0.020299)|  25, 2, 2;0,  0;0,  0> +
        ( 0.016056, 0.003318)|  26, 2, 2;0,  0;0,  0> +
        (-0.014886,-0.005955)|  28, 0, 1;0,  0;0,  0> +
        (-0.009981,-0.011477)|  19, 3, 0;0,  0;0,  0> +
        ( 0.005910,-0.013706)|  25, 1, 1;0,  0;0,  0> +
        ( 0.008175, 0.012325)|  28, 1, 0;0,  0;0,  0> +
        (-0.012339, 0.004208)|  19, 2, 1;0,  0;0,  0> +
        ( 0.011135,-0.005638)|  22, 3, 2;0,  0;0,  0> +
