        (-0.068746,-0.016562)|  30, 2, 0;0,  0;0,  0> +
        (-0.037960,-0.028631)|  24, 1, 2;0,  0;0,  0> +
        ( 0.006614, 0.036630)|  25, 1, 2;0,  0;0,  0> +
        ( 0.031100, 0.012232)|  26, 2, 1;0,  0;0,  0> +
        (-0.018546,-0.026957)|  27, 1, 0;0,  0;0,  0> +
        ( 0.028334,-0.003208)|  30, 0, 2;0,  0;0,  0> +
        (-0.008554,-0.023085)|  27, 0, 1;0,  0;0,  0> +
        (-0.016938,-0.002967)|  31, 3, 2;0,  0;0,  0> +
        (-0.008317,-0.007268)|  23, 1, 2;0,  0;0,  0> +
        ( 0.001434,-0.009644)|  32, 2, 3;0,  0;0,  0> +
        (-0.007444,-0.004878)|  29, 2, 3;0,  0;0,  0> +
        (-0.001778, 0.008647)|  32, 3, 2;0,  0;0,  0> +
        ( 0.003988, 0.007627)|  29, 0, 2;0,  0;0,  0> +
        ( 0.005254,-0.005957)|  24, 3, 0;0,  0;0,  0> +
        (-0.007241, 0.000140)|  27, 1, 1;0,  0;0,  0> +
        (-0.006625,-0.002493)|  33, 1, 1;0,  0;0,  0> +
        ( 0.006116, 0.002023)|  25, 2, 1;0,  0;0,  0> +
        ( 0.005560,-0.001696)|  22, 1, 2;0,  0;0,  0> +
        ( 0.005414,-0.000513)|  30, 1, 1;0,  0;0,  0> +
        ( 0.004093,-0.001277)|  25, 0, 3;0,  0;0,  0> +
        ( 0.002358, 0.003005)|  28, 1, 1;0,  0;0,  0> +
        ( 0.003549,-0.000841)|  26, 1, 2;0,  0;0,  0> +
        (-0.000729, 0.003030)|  26, 0, 3;0,  0;0,  0> +
        (-0.002219, 0.002168)|  32, 1, 1;0,  0;0,  0> +
        (-0.001834, 0.000651)|  27, 3, 0;0,  0;0,  0> +
        ( 0.000785,-0.001705)|  22, 3, 0;0,  0;0,  0> +
        ( 0.001033,-0.000702)|  28, 2, 0;0,  0;0,  0> +
        ( 0.000369,-0.001168)|  26, 3, 0;0,  0;0,  0> +
        (-0.000411, 0.001111)|  28, 0, 2;0,  0;0,  0> +
        (-0.001063, 0.000463)|  27, 0, 2;0,  0;0,  0> +
        ( 0.000460,-0.000968)|  31, 1, 1;0,  0;0,  0> +
        ( 0.000242,-0.000844)|  29, 0, 1;0,  0;0,  0> +
        (-0.000754,-0.000133)|  22, 0, 3;0,  0;0,  0> +
        (-0.000647, 0.000314)|  22, 2, 1;0,  0;0,  0> +
        (-0.000286,-0.000604)|  28, 0, 3;0,  0;0,  0> +
        (-0.000353, 0.000381)|  26, 1, 1;0,  0;0,  0> +
        ( 0.000436, 0.000158)|  33, 2, 3;0,  0;0,  0> +
        ( 0.000075,-0.000383)|  25, 1, 1;0,  0;0,  0> +
        ( 0.000039,-0.000339)|  26, 1, 0;0,  0;0,  0> +
        ( 0.000293,-0.000131)|  33, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.630285, 0.439132)|  31, 2, 3;0,  0;0,  0> +
        (-0.325840, 0.003032)|  30, 2, 0;0,  0;0,  0> +
        (-0.189937, 0.215222)|  29, 2, 0;0,  0;0,  0> +
        (-0.251690,-0.057258)|  31, 3, 2;0,  0;0,  0> +
        (-0.192253,-0.028795)|  29, 1, 1;0,  0;0,  0> +
        ( 0.039115,-0.189973)|  25, 3, 0;0,  0;0,  0> +
        (-0.167655,-0.027265)|  28, 0, 1;0,  0;0,  0> +
        ( 0.121228, 0.020904)|  28, 1, 0;0,  0;0,  0> +
        ( 0.078307,-0.048163)|  30, 0, 2;0,  0;0,  0> +
        (-0.073944,-0.040379)|  24, 0, 3;0,  0;0,  0> +
        (-0.073207, 0.007719)|  23, 2, 1;0,  0;0,  0> +
        (-0.000975,-0.069018)|  29, 0, 2;0,  0;0,  0> +
        ( 0.017208, 0.060102)|  25, 1, 2;0,  0;0,  0> +
        (-0.042723, 0.013665)|  21, 0, 3;0,  0;0,  0> +
        ( 0.037720, 0.010115)|  24, 3, 0;0,  0;0,  0> +
        (-0.009195,-0.022292)|  30, 3, 2;0,  0;0,  0> +
        (-0.017975, 0.010974)|  23, 0, 3;0,  0;0,  0> +
        (-0.001431, 0.017916)|  30, 2, 3;0,  0;0,  0> +
        (-0.017180, 0.000709)|  23, 3, 0;0,  0;0,  0> +
        (-0.015410,-0.006125)|  24, 2, 1;0,  0;0,  0> +
        (-0.006269,-0.005714)|  32, 1, 1;0,  0;0,  0> +
        ( 0.007579, 0.000790)|  27, 1, 0;0,  0;0,  0> +
        ( 0.000227,-0.007481)|  25, 0, 3;0,  0;0,  0> +
        ( 0.002920, 0.001227)|  27, 0, 1;0,  0;0,  0> +
        ( 0.000446, 0.001613)|  23, 1, 2;0,  0;0,  0> +
        ( 0.001444,-0.000445)|  27, 1, 1;0,  0;0,  0> +
        (-0.001399,-0.000511)|  33, 1, 1;0,  0;0,  0> +
        (-0.001352,-0.000243)|  29, 2, 3;0,  0;0,  0> +
        (-0.000277,-0.001290)|  28, 2, 0;0,  0;0,  0> +
        (-0.000513,-0.001199)|  22, 1, 2;0,  0;0,  0> +
        (-0.000825, 0.000159)|  24, 1, 2;0,  0;0,  0> +
        ( 0.000341, 0.000655)|  25, 2, 1;0,  0;0,  0> +
        ( 0.000002,-0.000680)|  28, 1, 1;0,  0;0,  0> +
        (-0.000614,-0.000172)|  22, 3, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.475851,-0.089441)|  33, 1, 2;0,  0;0,  0> +
        ( 0.454786, 0.085776)|  33, 1, 0;0,  0;0,  0> +
        (-0.047872,-0.459124)|  33, 0, 3;0,  0;0,  0> +
        ( 0.028871,-0.317263)|  33, 3, 0;0,  0;0,  0> +
        ( 0.068860, 0.306464)|  33, 0, 1;0,  0;0,  0> +
        (-0.238981,-0.201546)|  32, 2, 1;0,  0;0,  0> +
        (-0.019468,-0.142638)|  33, 2, 1;0,  0;0,  0> +
        (-0.105542, 0.056476)|  32, 3, 0;0,  0;0,  0> +
        (-0.002346,-0.071264)|  32, 0, 3;0,  0;0,  0> +
        (-0.013217, 0.009584)|  32, 1, 2;0,  0;0,  0> +
         ...
 | 4> = (-0.226400, 0.488028)|  22, 0, 2;0,  0;0,  0> +
        (-0.203098,-0.497524)|  17, 3, 0;0,  0;0,  0> +
        ( 0.382875, 0.051639)|  28, 0, 0;0,  0;0,  0> +
        ( 0.108449,-0.278791)|  27, 1, 3;0,  0;0,  0> +
        ( 0.170105, 0.149397)|  21, 0, 1;0,  0;0,  0> +
        ( 0.143465, 0.130764)|  17, 1, 2;0,  0;0,  0> +
        ( 0.008880,-0.193422)|  21, 2, 3;0,  0;0,  0> +
        ( 0.045512, 0.133956)|  21, 1, 0;0,  0;0,  0> +
        (-0.010741,-0.113760)|  22, 2, 0;0,  0;0,  0> +
        ( 0.065441,-0.046581)|  25, 1, 3;0,  0;0,  0> +
        ( 0.003473,-0.059222)|  28, 3, 1;0,  0;0,  0> +
        (-0.005025, 0.050064)|  22, 1, 0;0,  0;0,  0> +
        (-0.021544,-0.045088)|  26, 1, 3;0,  0;0,  0> +
        ( 0.030390,-0.018637)|  22, 0, 1;0,  0;0,  0> +
        ( 0.027850, 0.015111)|  23, 2, 3;0,  0;0,  0> +
        (-0.025219,-0.013869)|  21, 0, 2;0,  0;0,  0> +
        (-0.020939,-0.018427)|  22, 2, 3;0,  0;0,  0> +
        ( 0.013828, 0.021735)|  25, 2, 2;0,  0;0,  0> +
        ( 0.023669, 0.002149)|  24, 2, 2;0,  0;0,  0> +
        (-0.010501, 0.021205)|  23, 3, 2;0,  0;0,  0> +
        (-0.022348, 0.000973)|  18, 3, 0;0,  0;0,  0> +
        ( 0.011219,-0.017734)|  27, 3, 1;0,  0;0,  0> +
        ( 0.007188,-0.016143)|  29, 0, 0;0,  0;0,  0> +
        (-0.013137,-0.009443)|  26, 2, 2;0,  0;0,  0> +
        (-0.014072, 0.007548)|  22, 1, 1;0,  0;0,  0> +
        ( 0.008901, 0.013008)|  21, 1, 1;0,  0;0,  0> +
        (-0.011789, 0.001064)|  22, 3, 2;0,  0;0,  0> +
        (-0.008272, 0.007885)|  15, 3, 0;0,  0;0,  0> +
        (-0.001728, 0.011254)|  18, 0, 3;0,  0;0,  0> +
        ( 0.010451,-0.002874)|  17, 2, 1;0,  0;0,  0> +
        (-0.007542, 0.004341)|  26, 3, 1;0,  0;0,  0> +
        (-0.007188,-0.001167)|  17, 0, 3;0,  0;0,  0> +
        (-0.002554, 0.006156)|  23, 2, 2;0,  0;0,  0> +
        ( 0.006234, 0.001571)|  18, 2, 1;0,  0;0,  0> +
        ( 0.001598,-0.004822)|  24, 2, 0;0,  0;0,  0> +
        (-0.004376,-0.002486)|  16, 1, 2;0,  0;0,  0> +
        ( 0.001553,-0.004004)|  29, 1, 3;0,  0;0,  0> +
        ( 0.000261, 0.004197)|  23, 0, 2;0,  0;0,  0> +
        (-0.003017,-0.000503)|  18, 1, 2;0,  0;0,  0> +
        ( 0.000095, 0.002912)|  16, 3, 0;0,  0;0,  0> +
        (-0.000172,-0.002760)|  19, 1, 2;0,  0;0,  0> +
        (-0.001533,-0.001682)|  16, 2, 1;0,  0;0,  0> +
        ( 0.002070,-0.000498)|  25, 3, 1;0,  0;0,  0> +
        ( 0.000222,-0.002003)|  28, 1, 3;0,  0;0,  0> +
        ( 0.001535, 0.000829)|  21, 2, 0;0,  0;0,  0> +
        (-0.000145, 0.001014)|  30, 3, 1;0,  0;0,  0> +
        ( 0.000607,-0.000768)|  24, 3, 1;0,  0;0,  0> +
        (-0.000503,-0.000667)|  15, 0, 3;0,  0;0,  0> +
        (-0.000770, 0.000110)|  15, 1, 2;0,  0;0,  0> +
        ( 0.000500,-0.000546)|  27, 0, 0;0,  0;0,  0> +
        ( 0.000521,-0.000447)|  20, 1, 1;0,  0;0,  0> +
        ( 0.000322,-0.000370)|  33, 3, 3;0,  0;0,  0> +
        ( 0.000003,-0.000489)|  24, 1, 3;0,  0;0,  0> +
        ( 0.000163,-0.000345)|  20, 0, 1;0,  0;0,  0> +
        (-0.000004,-0.000346)|  19, 1, 1;0,  0;0,  0> +
        (-0.000321, 0.000091)|  15, 2, 1;0,  0;0,  0> +
         ...
 | 5> = ( 0.334418,-0.743273)|  22, 2, 0;0,  0;0,  0> +
        (-0.433673,-0.218872)|  28, 0, 0;0,  0;0,  0> +
        (-0.141585,-0.053868)|  21, 0, 2;0,  0;0,  0> +
        (-0.034874, 0.123870)|  21, 1, 0;0,  0;0,  0> +
        (-0.044215, 0.099073)|  22, 0, 2;0,  0;0,  0> +
        (-0.096016,-0.045567)|  21, 0, 1;0,  0;0,  0> +
        (-0.074577, 0.057064)|  15, 3, 0;0,  0;0,  0> +
        (-0.012945,-0.080207)|  17, 3, 0;0,  0;0,  0> +
        (-0.006305, 0.063183)|  24, 2, 2;0,  0;0,  0> +
        ( 0.048400,-0.032654)|  17, 1, 2;0,  0;0,  0> +
        ( 0.048420, 0.000172)|  22, 2, 3;0,  0;0,  0> +
        (-0.010850, 0.045672)|  27, 1, 3;0,  0;0,  0> +
        (-0.036098,-0.028234)|  16, 1, 2;0,  0;0,  0> +
        ( 0.002980,-0.032435)|  25, 1, 3;0,  0;0,  0> +
        (-0.004986,-0.031627)|  21, 2, 3;0,  0;0,  0> +
        (-0.019910,-0.022718)|  26, 1, 3;0,  0;0,  0> +
        (-0.026886,-0.003773)|  22, 3, 2;0,  0;0,  0> +
        ( 0.002243, 0.025437)|  28, 1, 3;0,  0;0,  0> +
        (-0.018949,-0.006122)|  17, 0, 3;0,  0;0,  0> +
        ( 0.014296,-0.013402)|  22, 0, 1;0,  0;0,  0> +
        (-0.009490, 0.016487)|  16, 3, 0;0,  0;0,  0> +
        ( 0.008574,-0.015616)|  23, 3, 2;0,  0;0,  0> +
        (-0.000303,-0.017740)|  23, 2, 2;0,  0;0,  0> +
        ( 0.014514,-0.005731)|  22, 1, 1;0,  0;0,  0> +
        ( 0.012824, 0.008057)|  21, 2, 0;0,  0;0,  0> +
        ( 0.013194, 0.006005)|  21, 1, 1;0,  0;0,  0> +
        ( 0.001615,-0.011823)|  18, 2, 1;0,  0;0,  0> +
        (-0.011255, 0.000180)|  16, 2, 1;0,  0;0,  0> +
        (-0.009267,-0.005793)|  18, 3, 0;0,  0;0,  0> +
        (-0.003536,-0.005901)|  15, 0, 3;0,  0;0,  0> +
        ( 0.006074, 0.002567)|  33, 3, 3;0,  0;0,  0> +
        (-0.006407, 0.000090)|  15, 1, 2;0,  0;0,  0> +
        (-0.003273,-0.005423)|  18, 1, 2;0,  0;0,  0> +
        ( 0.004139,-0.003713)|  27, 0, 0;0,  0;0,  0> +
        (-0.005523,-0.000491)|  22, 1, 0;0,  0;0,  0> +
        ( 0.002140,-0.004317)|  25, 3, 1;0,  0;0,  0> +
        (-0.000141,-0.004371)|  23, 0, 2;0,  0;0,  0> +
        ( 0.001003,-0.003957)|  18, 0, 3;0,  0;0,  0> +
        ( 0.003575,-0.001697)|  20, 1, 1;0,  0;0,  0> +
        ( 0.000464, 0.003926)|  24, 2, 0;0,  0;0,  0> +
        (-0.000855, 0.003631)|  26, 3, 1;0,  0;0,  0> +
        (-0.003504, 0.001040)|  17, 2, 1;0,  0;0,  0> +
        ( 0.000321, 0.003526)|  25, 2, 2;0,  0;0,  0> +
        ( 0.001799,-0.003008)|  20, 0, 1;0,  0;0,  0> +
        ( 0.000646,-0.003325)|  19, 1, 1;0,  0;0,  0> +
        (-0.000074,-0.002961)|  28, 3, 1;0,  0;0,  0> +
        (-0.002785, 0.000279)|  15, 2, 1;0,  0;0,  0> +
        (-0.001489,-0.001720)|  26, 2, 2;0,  0;0,  0> +
        ( 0.001158,-0.001889)|  16, 0, 3;0,  0;0,  0> +
        ( 0.001763,-0.000828)|  24, 3, 1;0,  0;0,  0> +
        (-0.000718, 0.001728)|  21, 3, 2;0,  0;0,  0> +
        ( 0.000933, 0.001216)|  27, 3, 1;0,  0;0,  0> +
        ( 0.000249, 0.001144)|  32, 3, 3;0,  0;0,  0> +
        ( 0.001030,-0.000139)|  24, 1, 3;0,  0;0,  0> +
        ( 0.000694,-0.000684)|  14, 0, 3;0,  0;0,  0> +
        ( 0.000447, 0.000690)|  20, 3, 2;0,  0;0,  0> +
        ( 0.000574, 0.000079)|  23, 2, 3;0,  0;0,  0> +
        ( 0.000287,-0.000492)|  21, 2, 2;0,  0;0,  0> +
        ( 0.000355, 0.000362)|  23, 1, 3;0,  0;0,  0> +
        ( 0.000451,-0.000141)|  29, 0, 0;0,  0;0,  0> +
        (-0.000208, 0.000328)|  20, 2, 3;0,  0;0,  0> +
        (-0.000288, 0.000208)|  20, 1, 0;0,  0;0,  0> +
         ...
 | 6> = ( 0.663356, 0.033536)|  15, 1, 0;0,  0;0,  0> +
        ( 0.321250,-0.471930)|  15, 3, 2;0,  0;0,  0> +
        ( 0.161151,-0.290778)|  14, 2, 2;0,  0;0,  0> +
        ( 0.089831, 0.186892)|  21, 0, 0;0,  0;0,  0> +
        ( 0.021932, 0.155100)|  14, 2, 3;0,  0;0,  0> +
        (-0.124145,-0.075773)|  16, 2, 0;0,  0;0,  0> +
        ( 0.047332,-0.075650)|  23, 3, 3;0,  0;0,  0> +
        (-0.068431,-0.037424)|  24, 3, 3;0,  0;0,  0> +
        (-0.020559, 0.055983)|  16, 3, 1;0,  0;0,  0> +
        ( 0.049135,-0.024071)|  12, 3, 0;0,  0;0,  0> +
        (-0.041339, 0.034026)|  15, 2, 3;0,  0;0,  0> +
        ( 0.048934,-0.018740)|  16, 1, 3;0,  0;0,  0> +
        (-0.002915,-0.048132)|  15, 0, 1;0,  0;0,  0> +
        ( 0.039570,-0.005356)|  12, 1, 2;0,  0;0,  0> +
        (-0.036600,-0.007700)|  11, 3, 0;0,  0;0,  0> +
        ( 0.020364, 0.017918)|  17, 3, 1;0,  0;0,  0> +
        (-0.006474, 0.021058)|  16, 1, 0;0,  0;0,  0> +
        ( 0.011513, 0.013838)|  22, 0, 0;0,  0;0,  0> +
        ( 0.003712,-0.014086)|  11, 0, 3;0,  0;0,  0> +
        (-0.009881,-0.001138)|  18, 1, 3;0,  0;0,  0> +
        (-0.006719,-0.005399)|  14, 3, 2;0,  0;0,  0> +
        ( 0.005056,-0.006247)|  15, 1, 1;0,  0;0,  0> +
        (-0.006173,-0.003493)|  12, 2, 1;0,  0;0,  0> +
        ( 0.005636,-0.002800)|  18, 3, 1;0,  0;0,  0> +
        ( 0.004527,-0.003318)|  15, 2, 2;0,  0;0,  0> +
        (-0.004148,-0.002859)|  16, 0, 2;0,  0;0,  0> +
        ( 0.003367, 0.003739)|  12, 0, 3;0,  0;0,  0> +
        (-0.002926,-0.000218)|  17, 1, 3;0,  0;0,  0> +
        (-0.001808,-0.001626)|  16, 0, 1;0,  0;0,  0> +
        ( 0.001619, 0.000916)|  11, 1, 2;0,  0;0,  0> +
        ( 0.000880, 0.000266)|  15, 1, 3;0,  0;0,  0> +
        ( 0.000126, 0.000644)|  13, 2, 2;0,  0;0,  0> +
        ( 0.000267,-0.000442)|  22, 3, 3;0,  0;0,  0> +
        ( 0.000262, 0.000434)|  11, 2, 1;0,  0;0,  0> +
         ...
 | 7> = (-0.599869,-0.026702)|  28, 2, 2;0,  0;0,  0> +
        ( 0.126995,-0.374458)|  20, 2, 1;0,  0;0,  0> +
        ( 0.269637,-0.011227)|  33, 3, 1;0,  0;0,  0> +
        ( 0.186434,-0.193092)|  31, 3, 1;0,  0;0,  0> +
        (-0.086325, 0.223810)|  32, 1, 3;0,  0;0,  0> +
        ( 0.136169,-0.141843)|  23, 1, 1;0,  0;0,  0> +
        (-0.145655,-0.128768)|  19, 2, 1;0,  0;0,  0> +
        ( 0.147729, 0.075824)|  31, 1, 3;0,  0;0,  0> +
        (-0.102633,-0.119870)|  25, 2, 0;0,  0;0,  0> +
        (-0.056442, 0.126265)|  20, 1, 2;0,  0;0,  0> +
        ( 0.091854, 0.098255)|  25, 3, 2;0,  0;0,  0> +
        ( 0.130627, 0.004509)|  19, 0, 3;0,  0;0,  0> +
        ( 0.032761, 0.126272)|  20, 3, 0;0,  0;0,  0> +
        (-0.074308, 0.098921)|  33, 1, 3;0,  0;0,  0> +
        ( 0.105654,-0.012047)|  29, 3, 1;0,  0;0,  0> +
        (-0.059740,-0.085064)|  32, 3, 1;0,  0;0,  0> +
        ( 0.066189,-0.078130)|  24, 1, 0;0,  0;0,  0> +
        (-0.006317, 0.101768)|  26, 2, 0;0,  0;0,  0> +
        (-0.032159,-0.056231)|  20, 0, 3;0,  0;0,  0> +
        (-0.022584, 0.053595)|  25, 0, 2;0,  0;0,  0> +
        (-0.032276, 0.043526)|  31, 0, 0;0,  0;0,  0> +
        ( 0.053528,-0.002261)|  24, 0, 1;0,  0;0,  0> +
        ( 0.034658, 0.019500)|  27, 2, 2;0,  0;0,  0> +
        ( 0.036042,-0.009081)|  30, 2, 2;0,  0;0,  0> +
        (-0.033565,-0.012143)|  24, 2, 3;0,  0;0,  0> +
        (-0.017124, 0.029348)|  32, 0, 0;0,  0;0,  0> +
        (-0.032919, 0.004592)|  31, 2, 2;0,  0;0,  0> +
        ( 0.006438, 0.021579)|  24, 3, 2;0,  0;0,  0> +
        ( 0.002021,-0.020950)|  21, 1, 2;0,  0;0,  0> +
        ( 0.011862,-0.015740)|  24, 0, 2;0,  0;0,  0> +
        (-0.016999, 0.006653)|  19, 3, 0;0,  0;0,  0> +
        ( 0.004113,-0.017295)|  29, 2, 2;0,  0;0,  0> +
        ( 0.005609,-0.005894)|  23, 0, 1;0,  0;0,  0> +
        ( 0.005051, 0.005059)|  26, 3, 2;0,  0;0,  0> +
        ( 0.005094, 0.003204)|  26, 2, 3;0,  0;0,  0> +
        ( 0.003778, 0.004506)|  23, 1, 0;0,  0;0,  0> +
        ( 0.002933, 0.002869)|  25, 2, 3;0,  0;0,  0> +
        ( 0.000712, 0.003895)|  25, 0, 1;0,  0;0,  0> +
        (-0.003468,-0.000373)|  21, 3, 0;0,  0;0,  0> +
        ( 0.000575, 0.003289)|  30, 1, 3;0,  0;0,  0> +
        ( 0.001487,-0.001892)|  25, 1, 0;0,  0;0,  0> +
        ( 0.001784,-0.001414)|  26, 0, 2;0,  0;0,  0> +
        ( 0.001264,-0.000466)|  24, 1, 1;0,  0;0,  0> +
        ( 0.000108, 0.001122)|  32, 2, 2;0,  0;0,  0> +
        (-0.000097,-0.000597)|  23, 2, 0;0,  0;0,  0> +
        ( 0.000179,-0.000433)|  19, 1, 2;0,  0;0,  0> +
        (-0.000377, 0.000243)|  24, 2, 0;0,  0;0,  0> +
        ( 0.000194, 0.000383)|  27, 2, 0;0,  0;0,  0> +
        (-0.000073, 0.000420)|  18, 0, 3;0,  0;0,  0> +
        (-0.000147, 0.000370)|  21, 2, 1;0,  0;0,  0> +
