        ( 0.000649,-0.001429)|  25, 0, 0;0,  0;0,  0> +
        (-0.000274, 0.001351)|  29, 3, 2;0,  0;0,  0> +
        ( 0.001132, 0.000659)|  29, 1, 2;0,  0;0,  0> +
        (-0.001052, 0.000259)|  23, 0, 1;0,  0;0,  0> +
        ( 0.000671, 0.000190)|  28, 3, 0;0,  0;0,  0> +
        (-0.000670, 0.000165)|  19, 2, 1;0,  0;0,  0> +
        (-0.000238,-0.000613)|  26, 3, 0;0,  0;0,  0> +
        (-0.000572,-0.000218)|  24, 2, 3;0,  0;0,  0> +
        ( 0.000575,-0.000003)|  23, 2, 3;0,  0;0,  0> +
        (-0.000251, 0.000450)|  30, 3, 2;0,  0;0,  0> +
        (-0.000111, 0.000497)|  30, 1, 2;0,  0;0,  0> +
        ( 0.000359,-0.000306)|  26, 0, 2;0,  0;0,  0> +
        ( 0.000445, 0.000090)|  25, 2, 0;0,  0;0,  0> +
        (-0.000214,-0.000350)|  24, 2, 0;0,  0;0,  0> +
        ( 0.000143,-0.000293)|  30, 3, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.114403, 0.498504)|  26, 0, 2;0,  0;0,  0> +
        (-0.448387,-0.145030)|  24, 0, 0;0,  0;0,  0> +
        (-0.155684,-0.413207)|  25, 2, 0;0,  0;0,  0> +
        (-0.386896, 0.006589)|  25, 0, 2;0,  0;0,  0> +
        ( 0.195793, 0.066854)|  19, 2, 1;0,  0;0,  0> +
        ( 0.035128, 0.144198)|  27, 3, 2;0,  0;0,  0> +
        (-0.005371, 0.143224)|  20, 1, 2;0,  0;0,  0> +
        (-0.000664,-0.130930)|  31, 0, 2;0,  0;0,  0> +
        ( 0.094571, 0.067210)|  25, 0, 0;0,  0;0,  0> +
        ( 0.080219,-0.041339)|  27, 0, 2;0,  0;0,  0> +
        (-0.038961,-0.080144)|  26, 2, 0;0,  0;0,  0> +
        ( 0.077661, 0.034930)|  28, 0, 2;0,  0;0,  0> +
        ( 0.047893,-0.062856)|  24, 2, 0;0,  0;0,  0> +
        ( 0.048923,-0.035720)|  29, 0, 2;0,  0;0,  0> +
        ( 0.044312, 0.038417)|  20, 1, 0;0,  0;0,  0> +
        (-0.008522,-0.049431)|  24, 0, 2;0,  0;0,  0> +
        ( 0.037704,-0.029387)|  29, 3, 2;0,  0;0,  0> +
        ( 0.031396, 0.034512)|  23, 2, 3;0,  0;0,  0> +
        (-0.027320, 0.031544)|  28, 2, 0;0,  0;0,  0> +
        (-0.022357,-0.033420)|  30, 0, 2;0,  0;0,  0> +
        (-0.038112, 0.007165)|  16, 0, 3;0,  0;0,  0> +
        ( 0.038498,-0.004291)|  21, 2, 3;0,  0;0,  0> +
        ( 0.017858, 0.024002)|  27, 2, 0;0,  0;0,  0> +
        ( 0.029245,-0.002729)|  32, 1, 1;0,  0;0,  0> +
        (-0.008902,-0.023846)|  21, 0, 1;0,  0;0,  0> +
        (-0.017428,-0.009055)|  20, 3, 0;0,  0;0,  0> +
        ( 0.008167,-0.015362)|  20, 2, 0;0,  0;0,  0> +
        (-0.003808, 0.016030)|  22, 2, 3;0,  0;0,  0> +
        (-0.002059,-0.016334)|  19, 0, 2;0,  0;0,  0> +
        ( 0.014366, 0.006634)|  28, 3, 2;0,  0;0,  0> +
        ( 0.004006,-0.012994)|  20, 0, 1;0,  0;0,  0> +
        (-0.004500,-0.012222)|  24, 2, 3;0,  0;0,  0> +
        ( 0.001974, 0.012360)|  18, 2, 1;0,  0;0,  0> +
        (-0.004438,-0.011306)|  21, 3, 0;0,  0;0,  0> +
        ( 0.010674,-0.005549)|  31, 2, 0;0,  0;0,  0> +
        ( 0.009199,-0.007637)|  25, 2, 3;0,  0;0,  0> +
        ( 0.002618,-0.011238)|  29, 2, 0;0,  0;0,  0> +
        ( 0.002981,-0.010202)|  17, 0, 3;0,  0;0,  0> +
        (-0.008699, 0.003114)|  19, 1, 2;0,  0;0,  0> +
        (-0.007042,-0.004182)|  31, 1, 1;0,  0;0,  0> +
        ( 0.005921,-0.004605)|  32, 2, 0;0,  0;0,  0> +
        ( 0.006157,-0.003610)|  19, 1, 0;0,  0;0,  0> +
        ( 0.006693,-0.002462)|  30, 1, 1;0,  0;0,  0> +
        ( 0.006679, 0.001515)|  17, 2, 1;0,  0;0,  0> +
        ( 0.005111,-0.004124)|  30, 3, 2;0,  0;0,  0> +
        (-0.002805, 0.004587)|  32, 0, 2;0,  0;0,  0> +
        (-0.004849,-0.001921)|  26, 3, 2;0,  0;0,  0> +
        (-0.003882,-0.000963)|  30, 2, 0;0,  0;0,  0> +
        (-0.003495, 0.001256)|  19, 0, 1;0,  0;0,  0> +
        ( 0.002491,-0.002227)|  23, 0, 0;0,  0;0,  0> +
        ( 0.001768, 0.001293)|  23, 2, 0;0,  0;0,  0> +
        ( 0.002006, 0.000259)|  15, 0, 3;0,  0;0,  0> +
        (-0.000293, 0.001962)|  19, 3, 0;0,  0;0,  0> +
        ( 0.001735,-0.000919)|  21, 1, 2;0,  0;0,  0> +
        (-0.001567, 0.000301)|  21, 2, 0;0,  0;0,  0> +
        ( 0.000765, 0.001155)|  20, 2, 1;0,  0;0,  0> +
        ( 0.000333, 0.001335)|  23, 0, 2;0,  0;0,  0> +
        (-0.000125,-0.001350)|  21, 0, 2;0,  0;0,  0> +
        (-0.001221,-0.000243)|  21, 1, 0;0,  0;0,  0> +
        ( 0.000059,-0.001075)|  22, 1, 2;0,  0;0,  0> +
        (-0.000700,-0.000524)|  19, 2, 0;0,  0;0,  0> +
        ( 0.000355,-0.000784)|  33, 1, 1;0,  0;0,  0> +
        ( 0.000063, 0.000463)|  33, 2, 0;0,  0;0,  0> +
        ( 0.000427, 0.000111)|  25, 3, 2;0,  0;0,  0> +
        (-0.000435, 0.000039)|  20, 2, 3;0,  0;0,  0> +
        ( 0.000212,-0.000316)|  22, 0, 2;0,  0;0,  0> +
        ( 0.000195,-0.000291)|  24, 3, 2;0,  0;0,  0> +
        ( 0.000117,-0.000301)|  22, 3, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.532843,-0.183352)|  26, 3, 2;0,  0;0,  0> +
        (-0.532186,-0.006950)|  22, 2, 3;0,  0;0,  0> +
        (-0.400473,-0.099040)|  27, 0, 2;0,  0;0,  0> +
        (-0.257118,-0.046737)|  25, 0, 2;0,  0;0,  0> +
        (-0.201624,-0.117771)|  27, 2, 0;0,  0;0,  0> +
        (-0.120912, 0.126988)|  20, 0, 1;0,  0;0,  0> +
        (-0.114200,-0.026167)|  21, 2, 3;0,  0;0,  0> +
        ( 0.111462, 0.001016)|  16, 0, 3;0,  0;0,  0> +
        (-0.090916, 0.040605)|  29, 0, 2;0,  0;0,  0> +
        (-0.019265,-0.087706)|  24, 0, 2;0,  0;0,  0> +
        (-0.073129,-0.023407)|  20, 1, 0;0,  0;0,  0> +
        ( 0.022622, 0.065366)|  25, 2, 0;0,  0;0,  0> +
        ( 0.015325,-0.066375)|  31, 1, 1;0,  0;0,  0> +
        ( 0.016536,-0.058415)|  26, 0, 2;0,  0;0,  0> +
        ( 0.044599, 0.000648)|  29, 2, 0;0,  0;0,  0> +
        ( 0.031013, 0.027130)|  28, 3, 2;0,  0;0,  0> +
        (-0.012861, 0.033818)|  32, 1, 1;0,  0;0,  0> +
        (-0.011787,-0.030396)|  30, 0, 2;0,  0;0,  0> +
        (-0.017482,-0.022036)|  20, 3, 0;0,  0;0,  0> +
        ( 0.005484, 0.024271)|  27, 3, 2;0,  0;0,  0> +
        (-0.006428, 0.023638)|  30, 1, 1;0,  0;0,  0> +
        ( 0.003512,-0.023267)|  20, 2, 0;0,  0;0,  0> +
        (-0.017813,-0.009685)|  24, 2, 0;0,  0;0,  0> +
        (-0.010533,-0.017214)|  23, 2, 3;0,  0;0,  0> +
        (-0.006932,-0.018010)|  31, 0, 2;0,  0;0,  0> +
        ( 0.015756,-0.008627)|  19, 1, 0;0,  0;0,  0> +
        (-0.008693,-0.015536)|  19, 0, 2;0,  0;0,  0> +
        (-0.011878, 0.007951)|  28, 2, 0;0,  0;0,  0> +
        (-0.009686, 0.009586)|  25, 2, 3;0,  0;0,  0> +
        ( 0.013543,-0.000874)|  19, 2, 1;0,  0;0,  0> +
        ( 0.004467, 0.012777)|  18, 2, 1;0,  0;0,  0> +
        ( 0.010581,-0.008065)|  26, 2, 0;0,  0;0,  0> +
        ( 0.000344,-0.012897)|  33, 1, 1;0,  0;0,  0> +
        (-0.011286, 0.002791)|  19, 1, 2;0,  0;0,  0> +
        ( 0.009988,-0.003339)|  31, 2, 0;0,  0;0,  0> +
        ( 0.009352, 0.004429)|  24, 0, 0;0,  0;0,  0> +
        (-0.009479, 0.002417)|  19, 0, 1;0,  0;0,  0> +
        ( 0.009370,-0.001021)|  17, 2, 1;0,  0;0,  0> +
        ( 0.002337, 0.008848)|  20, 1, 2;0,  0;0,  0> +
        ( 0.006757, 0.001063)|  28, 0, 2;0,  0;0,  0> +
        ( 0.001010,-0.003691)|  23, 0, 0;0,  0;0,  0> +
        ( 0.003461,-0.000328)|  15, 0, 3;0,  0;0,  0> +
        (-0.002776, 0.001637)|  29, 3, 2;0,  0;0,  0> +
        (-0.002480, 0.002042)|  21, 2, 0;0,  0;0,  0> +
        (-0.001468,-0.002207)|  30, 2, 0;0,  0;0,  0> +
        ( 0.002039, 0.001693)|  23, 2, 0;0,  0;0,  0> +
        (-0.000763,-0.002459)|  21, 3, 0;0,  0;0,  0> +
        (-0.001100, 0.002273)|  19, 3, 0;0,  0;0,  0> +
        (-0.001799,-0.001330)|  25, 0, 0;0,  0;0,  0> +
        ( 0.001402, 0.000881)|  22, 0, 2;0,  0;0,  0> +
        (-0.001447,-0.000176)|  19, 2, 0;0,  0;0,  0> +
        (-0.001425, 0.000194)|  23, 0, 2;0,  0;0,  0> +
        ( 0.000629,-0.001200)|  24, 2, 3;0,  0;0,  0> +
        (-0.000134,-0.000817)|  21, 0, 2;0,  0;0,  0> +
        (-0.000725,-0.000374)|  17, 0, 3;0,  0;0,  0> +
        ( 0.000380,-0.000447)|  24, 3, 2;0,  0;0,  0> +
        ( 0.000230, 0.000510)|  21, 0, 1;0,  0;0,  0> +
        (-0.000533, 0.000168)|  32, 2, 0;0,  0;0,  0> +
        ( 0.000492, 0.000192)|  25, 3, 2;0,  0;0,  0> +
        ( 0.000436, 0.000197)|  21, 1, 2;0,  0;0,  0> +
        (-0.000436, 0.000143)|  32, 0, 2;0,  0;0,  0> +
        (-0.000096, 0.000423)|  29, 1, 1;0,  0;0,  0> +
        (-0.000363,-0.000143)|  20, 2, 3;0,  0;0,  0> +
         ...
 | 6> = (-0.532542, 0.774999)|  32, 1, 0;0,  0;0,  0> +
        (-0.281584, 0.014412)|  30, 0, 1;0,  0;0,  0> +
        (-0.113314,-0.062833)|  31, 1, 0;0,  0;0,  0> +
        ( 0.025661, 0.087762)|  27, 0, 1;0,  0;0,  0> +
        ( 0.017845,-0.073497)|  33, 0, 1;0,  0;0,  0> +
        ( 0.042290, 0.023509)|  29, 0, 1;0,  0;0,  0> +
        (-0.011079,-0.040846)|  33, 0, 3;0,  0;0,  0> +
        ( 0.005562, 0.020386)|  32, 0, 3;0,  0;0,  0> +
        ( 0.018020, 0.000459)|  32, 0, 1;0,  0;0,  0> +
        (-0.013447, 0.008889)|  28, 1, 0;0,  0;0,  0> +
        ( 0.010377, 0.001912)|  30, 1, 0;0,  0;0,  0> +
        ( 0.008696, 0.002403)|  29, 1, 0;0,  0;0,  0> +
        (-0.003669, 0.004325)|  33, 1, 0;0,  0;0,  0> +
