        ( 0.001148, 0.004550)|  30, 2, 0;0,  0;0,  0> +
        ( 0.000980, 0.004467)|  33, 1, 1;0,  0;0,  0> +
        (-0.004375,-0.000626)|  24, 1, 1;0,  0;0,  0> +
        ( 0.002325,-0.003715)|  26, 1, 2;0,  0;0,  0> +
        (-0.002845, 0.003187)|  27, 2, 1;0,  0;0,  0> +
        ( 0.002700, 0.003277)|  33, 0, 2;0,  0;0,  0> +
        ( 0.001799, 0.003839)|  28, 0, 3;0,  0;0,  0> +
        ( 0.003952,-0.001454)|  30, 2, 1;0,  0;0,  0> +
        (-0.000772,-0.003910)|  27, 1, 0;0,  0;0,  0> +
        ( 0.001496,-0.003657)|  30, 1, 0;0,  0;0,  0> +
        (-0.003682, 0.001172)|  26, 3, 0;0,  0;0,  0> +
        (-0.001426,-0.003438)|  28, 1, 1;0,  0;0,  0> +
        ( 0.002963, 0.002221)|  26, 0, 3;0,  0;0,  0> +
        (-0.000815,-0.003394)|  22, 3, 0;0,  0;0,  0> +
        (-0.001151,-0.003255)|  26, 0, 1;0,  0;0,  0> +
        (-0.003352,-0.000310)|  28, 2, 1;0,  0;0,  0> +
        (-0.001398, 0.002998)|  26, 0, 2;0,  0;0,  0> +
        ( 0.003256, 0.000180)|  32, 2, 0;0,  0;0,  0> +
        (-0.003202,-0.000437)|  22, 1, 2;0,  0;0,  0> +
        (-0.003147, 0.000521)|  29, 3, 0;0,  0;0,  0> +
        (-0.001548, 0.002710)|  29, 0, 2;0,  0;0,  0> +
        ( 0.000275, 0.003105)|  29, 2, 0;0,  0;0,  0> +
        (-0.002995, 0.000751)|  29, 0, 3;0,  0;0,  0> +
        (-0.000915,-0.002945)|  23, 1, 1;0,  0;0,  0> +
        ( 0.002212,-0.002138)|  33, 0, 1;0,  0;0,  0> +
        (-0.000310,-0.002890)|  31, 0, 2;0,  0;0,  0> +
        (-0.002702, 0.000868)|  30, 0, 2;0,  0;0,  0> +
        (-0.002816, 0.000161)|  25, 3, 0;0,  0;0,  0> +
        (-0.002773, 0.000424)|  29, 2, 1;0,  0;0,  0> +
        ( 0.002624,-0.000712)|  30, 1, 1;0,  0;0,  0> +
        (-0.000689, 0.002598)|  27, 1, 2;0,  0;0,  0> +
        ( 0.002314,-0.001348)|  29, 3, 2;0,  0;0,  0> +
        (-0.000899,-0.002457)|  27, 1, 1;0,  0;0,  0> +
        ( 0.002605, 0.000005)|  28, 0, 2;0,  0;0,  0> +
        (-0.001462,-0.002144)|  23, 3, 0;0,  0;0,  0> +
        (-0.000769, 0.002452)|  32, 0, 1;0,  0;0,  0> +
        ( 0.002282, 0.001118)|  24, 3, 2;0,  0;0,  0> +
        (-0.001721,-0.001799)|  33, 1, 2;0,  0;0,  0> +
        ( 0.000549,-0.002259)|  28, 3, 2;0,  0;0,  0> +
        (-0.001562, 0.001693)|  24, 0, 2;0,  0;0,  0> +
        ( 0.002129,-0.000875)|  30, 1, 2;0,  0;0,  0> +
        (-0.001800,-0.001212)|  28, 1, 2;0,  0;0,  0> +
        ( 0.001493,-0.001550)|  25, 2, 1;0,  0;0,  0> +
        (-0.002078, 0.000355)|  28, 3, 0;0,  0;0,  0> +
        ( 0.001419, 0.001446)|  30, 3, 2;0,  0;0,  0> +
        ( 0.001140,-0.001598)|  24, 2, 1;0,  0;0,  0> +
        (-0.001305,-0.001456)|  25, 1, 0;0,  0;0,  0> +
        ( 0.001614, 0.001006)|  32, 1, 0;0,  0;0,  0> +
        ( 0.001850, 0.000217)|  29, 0, 1;0,  0;0,  0> +
        ( 0.001844, 0.000053)|  28, 0, 1;0,  0;0,  0> +
        (-0.001338,-0.001187)|  25, 0, 1;0,  0;0,  0> +
        ( 0.001113, 0.001230)|  31, 3, 2;0,  0;0,  0> +
        (-0.001562, 0.000503)|  32, 3, 0;0,  0;0,  0> +
        (-0.001568, 0.000209)|  23, 2, 0;0,  0;0,  0> +
        ( 0.001481, 0.000434)|  32, 0, 0;0,  0;0,  0> +
        ( 0.001360, 0.000550)|  33, 1, 0;0,  0;0,  0> +
        (-0.001223, 0.000734)|  31, 2, 3;0,  0;0,  0> +
        ( 0.000077,-0.001363)|  33, 2, 1;0,  0;0,  0> +
        (-0.000498, 0.001258)|  30, 0, 1;0,  0;0,  0> +
        (-0.000086,-0.001296)|  27, 0, 1;0,  0;0,  0> +
        (-0.000114, 0.001238)|  30, 0, 3;0,  0;0,  0> +
        ( 0.000396,-0.001167)|  22, 1, 1;0,  0;0,  0> +
        ( 0.001161, 0.000355)|  31, 0, 3;0,  0;0,  0> +
        ( 0.001183, 0.000080)|  31, 1, 0;0,  0;0,  0> +
        ( 0.000490,-0.001058)|  33, 3, 2;0,  0;0,  0> +
        (-0.000065,-0.001144)|  33, 3, 0;0,  0;0,  0> +
        (-0.001139, 0.000111)|  29, 1, 0;0,  0;0,  0> +
        (-0.000967,-0.000575)|  31, 2, 2;0,  0;0,  0> +
        ( 0.000617, 0.000927)|  23, 1, 0;0,  0;0,  0> +
        (-0.000167, 0.001070)|  30, 2, 2;0,  0;0,  0> +
        (-0.000029, 0.001058)|  31, 3, 0;0,  0;0,  0> +
        ( 0.000882,-0.000516)|  29, 1, 1;0,  0;0,  0> +
        ( 0.000266, 0.000952)|  20, 2, 1;0,  0;0,  0> +
        ( 0.000714,-0.000227)|  32, 0, 3;0,  0;0,  0> +
        ( 0.000563,-0.000479)|  26, 1, 0;0,  0;0,  0> +
        ( 0.000692, 0.000189)|  23, 0, 1;0,  0;0,  0> +
        (-0.000618,-0.000019)|  31, 2, 1;0,  0;0,  0> +
        (-0.000025,-0.000570)|  31, 1, 2;0,  0;0,  0> +
        (-0.000569,-0.000004)|  23, 0, 2;0,  0;0,  0> +
        ( 0.000552,-0.000120)|  32, 2, 1;0,  0;0,  0> +
        ( 0.000474,-0.000269)|  31, 2, 0;0,  0;0,  0> +
        (-0.000216,-0.000366)|  23, 1, 2;0,  0;0,  0> +
        ( 0.000002, 0.000407)|  26, 2, 0;0,  0;0,  0> +
        (-0.000160,-0.000337)|  26, 2, 3;0,  0;0,  0> +
        ( 0.000330,-0.000111)|  33, 0, 3;0,  0;0,  0> +
        ( 0.000339, 0.000015)|  30, 3, 0;0,  0;0,  0> +
        ( 0.000090, 0.000316)|  29, 2, 2;0,  0;0,  0> +
         ...
 | 3> = ( 0.623292, 0.315006)|   9, 0, 0;0,  0;0,  0> +
        ( 0.595166,-0.151418)|   5, 1, 0;0,  0;0,  0> +
        ( 0.238614, 0.029537)|   5, 0, 2;0,  0;0,  0> +
        ( 0.076738,-0.197344)|   5, 2, 0;0,  0;0,  0> +
        (-0.079592,-0.142954)|   5, 0, 1;0,  0;0,  0> +
        (-0.056714,-0.010199)|   5, 3, 3;0,  0;0,  0> +
        (-0.010862,-0.037748)|   4, 1, 3;0,  0;0,  0> +
        (-0.018811, 0.004686)|   3, 1, 3;0,  0;0,  0> +
        (-0.014624, 0.002177)|   6, 1, 0;0,  0;0,  0> +
        (-0.006066, 0.003714)|   3, 2, 3;0,  0;0,  0> +
        ( 0.000541,-0.007062)|   6, 0, 2;0,  0;0,  0> +
        ( 0.001660,-0.006822)|   5, 2, 2;0,  0;0,  0> +
        (-0.005010,-0.002167)|   7, 3, 3;0,  0;0,  0> +
        ( 0.001349,-0.003003)|   3, 2, 1;0,  0;0,  0> +
        (-0.000922, 0.002866)|   6, 2, 0;0,  0;0,  0> +
        ( 0.001450, 0.002353)|   4, 2, 3;0,  0;0,  0> +
        (-0.000942, 0.002486)|   4, 1, 1;0,  0;0,  0> +
        (-0.001867, 0.001424)|   4, 3, 1;0,  0;0,  0> +
        ( 0.000160, 0.002064)|  10, 0, 0;0,  0;0,  0> +
        ( 0.000874,-0.001810)|   3, 0, 3;0,  0;0,  0> +
        (-0.000028,-0.001930)|   6, 3, 3;0,  0;0,  0> +
        (-0.001415,-0.001134)|   3, 3, 2;0,  0;0,  0> +
        ( 0.000543,-0.001440)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000916, 0.001053)|   3, 3, 0;0,  0;0,  0> +
        (-0.000346, 0.001112)|   3, 1, 1;0,  0;0,  0> +
        ( 0.000619,-0.000924)|   4, 3, 2;0,  0;0,  0> +
        (-0.000932, 0.000389)|   6, 2, 2;0,  0;0,  0> +
        ( 0.000496,-0.000268)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000364, 0.000279)|   5, 3, 1;0,  0;0,  0> +
        ( 0.000186, 0.000395)|   3, 3, 1;0,  0;0,  0> +
        ( 0.000354, 0.000007)|   6, 0, 1;0,  0;0,  0> +
         ...
 | 4> = ( 0.125003,-0.537256)|   3, 0, 1;0,  0;0,  0> +
        (-0.434448,-0.260359)|   3, 2, 0;0,  0;0,  0> +
        ( 0.085435,-0.470218)|   1, 1, 2;0,  0;0,  0> +
        ( 0.292956, 0.083179)|   1, 1, 3;0,  0;0,  0> +
        ( 0.184534, 0.083934)|   3, 0, 2;0,  0;0,  0> +
        (-0.152639, 0.017755)|   1, 3, 1;0,  0;0,  0> +
        (-0.017302, 0.137191)|   0, 3, 1;0,  0;0,  0> +
        ( 0.072259,-0.083753)|   3, 1, 0;0,  0;0,  0> +
        (-0.004526, 0.108303)|   1, 3, 0;0,  0;0,  0> +
        ( 0.006527, 0.055748)|   1, 1, 1;0,  0;0,  0> +
        (-0.043112,-0.009082)|   4, 0, 2;0,  0;0,  0> +
        (-0.040606,-0.004604)|   4, 2, 0;0,  0;0,  0> +
        (-0.003973,-0.036710)|   1, 2, 1;0,  0;0,  0> +
        (-0.019143,-0.026947)|   2, 1, 1;0,  0;0,  0> +
        (-0.005457, 0.023656)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000936, 0.017922)|   2, 1, 3;0,  0;0,  0> +
        ( 0.004837, 0.007192)|   0, 2, 3;0,  0;0,  0> +
        (-0.002127, 0.005175)|   0, 3, 2;0,  0;0,  0> +
        ( 0.001261,-0.001636)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000697, 0.001173)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000188,-0.000790)|   1, 3, 3;0,  0;0,  0> +
        (-0.000724,-0.000367)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000610, 0.000046)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000362, 0.000056)|   2, 3, 0;0,  0;0,  0> +
         ...
 | 5> = ( 0.044843, 0.580565)|  30, 2, 0;0,  0;0,  0> +
        (-0.527175,-0.064707)|  30, 2, 1;0,  0;0,  0> +
        (-0.111875,-0.353201)|  28, 0, 3;0,  0;0,  0> +
        (-0.215501,-0.277810)|  31, 0, 2;0,  0;0,  0> +
        ( 0.099356, 0.192456)|  28, 2, 0;0,  0;0,  0> +
        (-0.140156, 0.114354)|  25, 1, 2;0,  0;0,  0> +
        ( 0.076924, 0.064127)|  32, 0, 2;0,  0;0,  0> +
        ( 0.044701,-0.055733)|  28, 0, 1;0,  0;0,  0> +
        ( 0.062360, 0.033138)|  33, 0, 2;0,  0;0,  0> +
        (-0.069732, 0.011090)|  28, 0, 2;0,  0;0,  0> +
        ( 0.004459,-0.051712)|  30, 0, 1;0,  0;0,  0> +
        (-0.030261, 0.038782)|  28, 1, 0;0,  0;0,  0> +
        (-0.027282,-0.024605)|  25, 3, 0;0,  0;0,  0> +
        ( 0.019986, 0.026645)|  29, 2, 0;0,  0;0,  0> +
        (-0.005411,-0.027874)|  29, 0, 2;0,  0;0,  0> +
        ( 0.022149,-0.014458)|  31, 0, 3;0,  0;0,  0> +
        (-0.019135,-0.012533)|  27, 3, 0;0,  0;0,  0> +
        (-0.014447, 0.017267)|  24, 3, 0;0,  0;0,  0> +
        ( 0.017432,-0.001072)|  29, 0, 3;0,  0;0,  0> +
        ( 0.016114,-0.005090)|  33, 3, 2;0,  0;0,  0> +
        (-0.015381,-0.004212)|  31, 1, 0;0,  0;0,  0> +
        ( 0.014376,-0.006498)|  26, 1, 2;0,  0;0,  0> +
        ( 0.006933, 0.012033)|  28, 1, 2;0,  0;0,  0> +
        ( 0.011605, 0.001289)|  28, 2, 1;0,  0;0,  0> +
        (-0.009205,-0.006770)|  32, 1, 0;0,  0;0,  0> +
        (-0.006953, 0.008537)|  31, 2, 1;0,  0;0,  0> +
        (-0.002787, 0.010363)|  27, 2, 1;0,  0;0,  0> +
        ( 0.001819, 0.010442)|  33, 0, 3;0,  0;0,  0> +
        ( 0.008462,-0.005295)|  32, 1, 1;0,  0;0,  0> +
        (-0.007145, 0.006469)|  27, 1, 2;0,  0;0,  0> +
        ( 0.008236, 0.004694)|  27, 0, 3;0,  0;0,  0> +
        ( 0.008265, 0.004502)|  33, 1, 0;0,  0;0,  0> +
        (-0.008803, 0.000991)|  30, 0, 2;0,  0;0,  0> +
        (-0.005933, 0.006420)|  31, 3, 0;0,  0;0,  0> +
        ( 0.002019,-0.008458)|  33, 2, 1;0,  0;0,  0> +
        ( 0.008254, 0.001706)|  32, 2, 0;0,  0;0,  0> +
        (-0.003586, 0.007574)|  31, 2, 0;0,  0;0,  0> +
        ( 0.002148,-0.007045)|  32, 0, 1;0,  0;0,  0> +
        (-0.007348,-0.000278)|  32, 1, 2;0,  0;0,  0> +
        ( 0.006748,-0.002442)|  30, 1, 1;0,  0;0,  0> +
        (-0.005738,-0.001969)|  30, 1, 0;0,  0;0,  0> +
        (-0.005310, 0.002133)|  32, 2, 1;0,  0;0,  0> +
        ( 0.003069, 0.004321)|  30, 0, 3;0,  0;0,  0> +
        ( 0.001758, 0.004557)|  31, 1, 2;0,  0;0,  0> +
        ( 0.004510,-0.000372)|  26, 3, 0;0,  0;0,  0> +
        (-0.004138,-0.001115)|  29, 2, 1;0,  0;0,  0> +
        ( 0.002647, 0.003280)|  27, 2, 0;0,  0;0,  0> +
        (-0.004015, 0.001122)|  29, 1, 2;0,  0;0,  0> +
        ( 0.003702, 0.001432)|  27, 0, 2;0,  0;0,  0> +
        ( 0.002978,-0.000511)|  32, 0, 3;0,  0;0,  0> +
        (-0.002092,-0.002128)|  22, 3, 0;0,  0;0,  0> +
        (-0.000513, 0.002916)|  23, 3, 0;0,  0;0,  0> +
        (-0.002486, 0.001397)|  29, 1, 1;0,  0;0,  0> +
