        ( 0.012055, 0.005183)|  21, 3, 2;0,  0;0,  0> +
        (-0.000383, 0.012063)|  24, 2, 3;0,  0;0,  0> +
        (-0.011936,-0.000456)|  21, 0, 3;0,  0;0,  0> +
        (-0.010846, 0.004738)|  22, 3, 2;0,  0;0,  0> +
        (-0.011341, 0.002919)|  20, 0, 2;0,  0;0,  0> +
        ( 0.005763, 0.006167)|  27, 2, 3;0,  0;0,  0> +
        (-0.002602, 0.004348)|  20, 1, 0;0,  0;0,  0> +
        (-0.001367,-0.004441)|  21, 1, 1;0,  0;0,  0> +
        ( 0.002540, 0.003632)|  23, 1, 1;0,  0;0,  0> +
        ( 0.003909, 0.001545)|  33, 2, 2;0,  0;0,  0> +
        ( 0.002439, 0.000401)|  22, 0, 2;0,  0;0,  0> +
        ( 0.000708, 0.001999)|  25, 0, 0;0,  0;0,  0> +
        (-0.000497,-0.002046)|  19, 2, 0;0,  0;0,  0> +
        ( 0.001602,-0.000738)|  24, 2, 0;0,  0;0,  0> +
        (-0.000402, 0.001642)|  31, 2, 2;0,  0;0,  0> +
        ( 0.000918, 0.001359)|  19, 0, 2;0,  0;0,  0> +
        ( 0.000953, 0.000222)|  17, 3, 0;0,  0;0,  0> +
        (-0.000065, 0.000797)|  21, 0, 1;0,  0;0,  0> +
        ( 0.000670, 0.000308)|  18, 0, 3;0,  0;0,  0> +
        (-0.000492, 0.000449)|  18, 2, 1;0,  0;0,  0> +
        (-0.000637,-0.000130)|  27, 0, 0;0,  0;0,  0> +
        ( 0.000489, 0.000421)|  19, 0, 3;0,  0;0,  0> +
        (-0.000366, 0.000422)|  20, 0, 3;0,  0;0,  0> +
        (-0.000100, 0.000488)|  20, 2, 1;0,  0;0,  0> +
        (-0.000109,-0.000431)|  30, 2, 2;0,  0;0,  0> +
        (-0.000058, 0.000413)|  33, 1, 1;0,  0;0,  0> +
        ( 0.000365, 0.000139)|  16, 1, 2;0,  0;0,  0> +
        (-0.000297,-0.000186)|  27, 0, 2;0,  0;0,  0> +
         ...
 | 1> = (-0.178760,-0.812742)|  26, 0, 1;0,  0;0,  0> +
        ( 0.117331,-0.457611)|  26, 0, 3;0,  0;0,  0> +
        ( 0.156769,-0.007995)|  31, 0, 3;0,  0;0,  0> +
        ( 0.064976, 0.127460)|  32, 2, 1;0,  0;0,  0> +
        ( 0.013642,-0.096993)|  31, 2, 1;0,  0;0,  0> +
        (-0.018678,-0.065098)|  26, 2, 1;0,  0;0,  0> +
        ( 0.028734,-0.046411)|  27, 1, 2;0,  0;0,  0> +
        ( 0.048081,-0.025563)|  28, 3, 0;0,  0;0,  0> +
        ( 0.040275,-0.036174)|  26, 1, 0;0,  0;0,  0> +
        (-0.007078,-0.046711)|  32, 0, 3;0,  0;0,  0> +
        (-0.041235, 0.019047)|  28, 0, 3;0,  0;0,  0> +
        ( 0.022691,-0.031522)|  27, 0, 3;0,  0;0,  0> +
        (-0.028596, 0.022653)|  29, 1, 0;0,  0;0,  0> +
        (-0.004061, 0.032384)|  23, 3, 0;0,  0;0,  0> +
        ( 0.019928, 0.023612)|  24, 1, 2;0,  0;0,  0> +
        (-0.001229,-0.029421)|  29, 1, 2;0,  0;0,  0> +
        (-0.020913,-0.020143)|  28, 2, 1;0,  0;0,  0> +
        (-0.001413, 0.024287)|  27, 0, 1;0,  0;0,  0> +
        (-0.021694, 0.000182)|  25, 1, 2;0,  0;0,  0> +
        ( 0.018883,-0.002758)|  32, 3, 0;0,  0;0,  0> +
        ( 0.003284,-0.018715)|  27, 3, 0;0,  0;0,  0> +
        ( 0.000875,-0.017852)|  26, 1, 2;0,  0;0,  0> +
        ( 0.000644, 0.017699)|  33, 1, 2;0,  0;0,  0> +
        (-0.015688,-0.004166)|  29, 2, 1;0,  0;0,  0> +
        (-0.002809, 0.015407)|  27, 2, 1;0,  0;0,  0> +
        (-0.001923, 0.015330)|  26, 3, 0;0,  0;0,  0> +
        ( 0.012529, 0.008840)|  24, 2, 1;0,  0;0,  0> +
        ( 0.009573,-0.010528)|  31, 0, 1;0,  0;0,  0> +
        ( 0.006793, 0.010931)|  24, 3, 0;0,  0;0,  0> +
        (-0.008727, 0.008785)|  29, 0, 3;0,  0;0,  0> +
        ( 0.012067,-0.000728)|  30, 0, 1;0,  0;0,  0> +
        (-0.011289, 0.001457)|  33, 0, 3;0,  0;0,  0> +
        ( 0.000393,-0.011183)|  30, 1, 0;0,  0;0,  0> +
        ( 0.010829, 0.000621)|  33, 2, 1;0,  0;0,  0> +
        ( 0.010499,-0.000338)|  30, 1, 2;0,  0;0,  0> +
        ( 0.006858, 0.006788)|  25, 3, 0;0,  0;0,  0> +
        ( 0.003846,-0.008017)|  25, 2, 1;0,  0;0,  0> +
        ( 0.008550, 0.001130)|  28, 1, 0;0,  0;0,  0> +
        ( 0.005617, 0.006259)|  21, 3, 0;0,  0;0,  0> +
        (-0.001909,-0.008124)|  28, 0, 1;0,  0;0,  0> +
        ( 0.006148,-0.005614)|  33, 3, 2;0,  0;0,  0> +
        ( 0.008128,-0.001014)|  22, 3, 0;0,  0;0,  0> +
        ( 0.001113,-0.007703)|  27, 1, 0;0,  0;0,  0> +
        ( 0.005188, 0.002632)|  30, 0, 3;0,  0;0,  0> +
        ( 0.004663, 0.001995)|  28, 1, 2;0,  0;0,  0> +
        (-0.001096,-0.004222)|  32, 0, 0;0,  0;0,  0> +
        (-0.003827, 0.000930)|  31, 1, 2;0,  0;0,  0> +
        ( 0.002931, 0.001447)|  33, 0, 0;0,  0;0,  0> +
        (-0.002914, 0.001085)|  30, 2, 1;0,  0;0,  0> +
        ( 0.002947,-0.000660)|  32, 1, 2;0,  0;0,  0> +
        (-0.002953,-0.000264)|  25, 1, 0;0,  0;0,  0> +
        ( 0.001370, 0.002269)|  32, 0, 1;0,  0;0,  0> +
        (-0.002534,-0.000156)|  29, 0, 1;0,  0;0,  0> +
        (-0.001651,-0.001277)|  29, 3, 0;0,  0;0,  0> +
        (-0.001622, 0.001144)|  32, 3, 2;0,  0;0,  0> +
        ( 0.001829, 0.000130)|  31, 3, 2;0,  0;0,  0> +
        (-0.000946, 0.000272)|  23, 1, 2;0,  0;0,  0> +
        (-0.000750,-0.000581)|  30, 3, 0;0,  0;0,  0> +
        (-0.000789, 0.000419)|  22, 1, 2;0,  0;0,  0> +
        ( 0.000066, 0.000833)|  25, 0, 1;0,  0;0,  0> +
        ( 0.000524,-0.000252)|  31, 0, 0;0,  0;0,  0> +
        (-0.000469,-0.000086)|  33, 3, 0;0,  0;0,  0> +
        (-0.000287, 0.000352)|  24, 0, 3;0,  0;0,  0> +
         ...
 | 2> = ( 0.047937,-0.556307)|  26, 1, 2;0,  0;0,  0> +
        ( 0.243746, 0.499490)|  29, 0, 1;0,  0;0,  0> +
        (-0.358526, 0.041230)|  28, 1, 2;0,  0;0,  0> +
        ( 0.210329, 0.147577)|  30, 0, 1;0,  0;0,  0> +
        (-0.030809, 0.188883)|  28, 0, 1;0,  0;0,  0> +
        ( 0.001714, 0.173903)|  30, 1, 2;0,  0;0,  0> +
        (-0.066316, 0.156955)|  32, 1, 2;0,  0;0,  0> +
        (-0.092859,-0.048589)|  28, 3, 0;0,  0;0,  0> +
        (-0.094046,-0.009214)|  28, 1, 0;0,  0;0,  0> +
        (-0.067443,-0.064179)|  31, 1, 2;0,  0;0,  0> +
        (-0.027077, 0.088555)|  27, 3, 0;0,  0;0,  0> +
        ( 0.074216, 0.032950)|  33, 1, 2;0,  0;0,  0> +
        ( 0.077672, 0.014917)|  29, 3, 0;0,  0;0,  0> +
        (-0.043808, 0.061932)|  33, 3, 0;0,  0;0,  0> +
        ( 0.022899, 0.071281)|  32, 0, 1;0,  0;0,  0> +
        (-0.047966,-0.056482)|  29, 1, 2;0,  0;0,  0> +
        (-0.034884,-0.061884)|  24, 3, 0;0,  0;0,  0> +
        ( 0.041136, 0.053547)|  27, 1, 2;0,  0;0,  0> +
        ( 0.045150,-0.035545)|  29, 1, 0;0,  0;0,  0> +
        (-0.036538, 0.028850)|  31, 0, 1;0,  0;0,  0> +
        ( 0.034424, 0.027532)|  25, 3, 0;0,  0;0,  0> +
        ( 0.008806, 0.036873)|  30, 1, 0;0,  0;0,  0> +
        (-0.026240, 0.009576)|  32, 3, 0;0,  0;0,  0> +
        ( 0.002047, 0.026985)|  26, 3, 0;0,  0;0,  0> +
        (-0.011157, 0.000380)|  31, 1, 0;0,  0;0,  0> +
        ( 0.000885,-0.008787)|  30, 3, 0;0,  0;0,  0> +
        (-0.003689,-0.007785)|  31, 3, 0;0,  0;0,  0> +
        (-0.003067,-0.004844)|  23, 3, 0;0,  0;0,  0> +
        ( 0.000102, 0.003688)|  27, 0, 1;0,  0;0,  0> +
        (-0.001336,-0.002029)|  33, 0, 1;0,  0;0,  0> +
        (-0.001358, 0.001531)|  27, 1, 0;0,  0;0,  0> +
        (-0.000615, 0.000346)|  22, 3, 0;0,  0;0,  0> +
        (-0.000013,-0.000603)|  33, 2, 1;0,  0;0,  0> +
         ...
 | 3> = (-0.170389, 0.917144)|  29, 2, 3;0,  0;0,  0> +
        ( 0.093292,-0.178298)|  28, 2, 3;0,  0;0,  0> +
        ( 0.149659,-0.022844)|  22, 1, 0;0,  0;0,  0> +
        (-0.001530, 0.144569)|  32, 1, 1;0,  0;0,  0> +
        (-0.074136, 0.097243)|  24, 3, 2;0,  0;0,  0> +
        ( 0.013520, 0.104088)|  17, 3, 0;0,  0;0,  0> +
        ( 0.038188, 0.042264)|  28, 0, 2;0,  0;0,  0> +
        (-0.035688, 0.041148)|  27, 0, 2;0,  0;0,  0> +
        (-0.050186, 0.003575)|  17, 1, 2;0,  0;0,  0> +
        (-0.041304,-0.020460)|  30, 2, 3;0,  0;0,  0> +
        (-0.002092, 0.042390)|  23, 2, 0;0,  0;0,  0> +
        ( 0.038847,-0.000392)|  24, 2, 0;0,  0;0,  0> +
        ( 0.036251, 0.005018)|  22, 0, 1;0,  0;0,  0> +
        ( 0.007321, 0.025274)|  20, 1, 2;0,  0;0,  0> +
        (-0.001792, 0.020895)|  23, 0, 2;0,  0;0,  0> +
        (-0.000774, 0.020932)|  21, 0, 3;0,  0;0,  0> +
        ( 0.019147, 0.006508)|  23, 0, 1;0,  0;0,  0> +
        ( 0.017533,-0.005562)|  29, 2, 0;0,  0;0,  0> +
        (-0.001915,-0.016489)|  31, 0, 2;0,  0;0,  0> +
        ( 0.013018, 0.010127)|  30, 2, 0;0,  0;0,  0> +
        (-0.009949, 0.009414)|  25, 3, 2;0,  0;0,  0> +
        ( 0.012407, 0.002796)|  21, 2, 1;0,  0;0,  0> +
        (-0.000372,-0.009820)|  33, 0, 2;0,  0;0,  0> +
        ( 0.007230,-0.005207)|  25, 2, 0;0,  0;0,  0> +
        (-0.008602, 0.001527)|  28, 3, 2;0,  0;0,  0> +
        ( 0.000212, 0.008087)|  30, 0, 2;0,  0;0,  0> +
        (-0.006963,-0.001852)|  27, 0, 0;0,  0;0,  0> +
        ( 0.002662, 0.006369)|  18, 1, 2;0,  0;0,  0> +
        (-0.002811, 0.005789)|  23, 0, 3;0,  0;0,  0> +
        (-0.000248,-0.005938)|  33, 1, 1;0,  0;0,  0> +
        (-0.005193,-0.002844)|  33, 2, 0;0,  0;0,  0> +
        ( 0.001206,-0.005447)|  21, 2, 0;0,  0;0,  0> +
        (-0.003049, 0.004504)|  18, 3, 0;0,  0;0,  0> +
        (-0.003654,-0.002388)|  22, 0, 2;0,  0;0,  0> +
        (-0.003598,-0.001377)|  16, 3, 0;0,  0;0,  0> +
        (-0.003564,-0.001147)|  24, 1, 1;0,  0;0,  0> +
        ( 0.001785, 0.003236)|  32, 2, 3;0,  0;0,  0> +
        (-0.003658, 0.000038)|  22, 0, 3;0,  0;0,  0> +
        (-0.003016, 0.001920)|  29, 0, 2;0,  0;0,  0> +
        ( 0.002328, 0.002468)|  23, 2, 1;0,  0;0,  0> +
        ( 0.003042,-0.001147)|  30, 1, 1;0,  0;0,  0> +
        (-0.001463,-0.002738)|  22, 2, 0;0,  0;0,  0> +
        (-0.000329, 0.003041)|  19, 1, 2;0,  0;0,  0> +
        (-0.002228, 0.001775)|  31, 1, 1;0,  0;0,  0> +
        (-0.002111, 0.001507)|  26, 2, 0;0,  0;0,  0> +
        (-0.002409,-0.000428)|  29, 1, 1;0,  0;0,  0> +
        (-0.000028,-0.002337)|  19, 3, 0;0,  0;0,  0> +
        ( 0.002121,-0.000837)|  20, 1, 1;0,  0;0,  0> +
        (-0.001891,-0.001105)|  21, 1, 2;0,  0;0,  0> +
        (-0.002149,-0.000393)|  28, 2, 0;0,  0;0,  0> +
        (-0.000204,-0.002158)|  26, 3, 2;0,  0;0,  0> +
        ( 0.000422,-0.001812)|  25, 1, 1;0,  0;0,  0> +
        (-0.000916, 0.001580)|  22, 2, 1;0,  0;0,  0> +
        (-0.000248,-0.001711)|  27, 2, 0;0,  0;0,  0> +
        (-0.000999, 0.001389)|  20, 2, 0;0,  0;0,  0> +
        ( 0.001010,-0.001037)|  22, 1, 1;0,  0;0,  0> +
        (-0.000289,-0.001344)|  29, 0, 0;0,  0;0,  0> +
        ( 0.001036, 0.000894)|  28, 0, 0;0,  0;0,  0> +
        ( 0.001077, 0.000557)|  28, 1, 1;0,  0;0,  0> +
        (-0.000406,-0.001137)|  21, 1, 0;0,  0;0,  0> +
        ( 0.000554, 0.001039)|  21, 0, 2;0,  0;0,  0> +
        ( 0.001064,-0.000431)|  22, 3, 2;0,  0;0,  0> +
        (-0.000006,-0.001134)|  31, 2, 0;0,  0;0,  0> +
        ( 0.000008,-0.001000)|  26, 2, 3;0,  0;0,  0> +
        (-0.000716,-0.000579)|  24, 0, 2;0,  0;0,  0> +
        ( 0.000728, 0.000452)|  21, 0, 1;0,  0;0,  0> +
        (-0.000692, 0.000485)|  27, 3, 2;0,  0;0,  0> +
        ( 0.000753,-0.000008)|  32, 2, 0;0,  0;0,  0> +
        ( 0.000289,-0.000684)|  25, 0, 2;0,  0;0,  0> +
        ( 0.000118,-0.000704)|  31, 2, 3;0,  0;0,  0> +
        ( 0.000586, 0.000290)|  23, 1, 0;0,  0;0,  0> +
        ( 0.000621,-0.000026)|  27, 2, 3;0,  0;0,  0> +
        (-0.000074, 0.000426)|  27, 1, 1;0,  0;0,  0> +
        ( 0.000204, 0.000376)|  26, 0, 0;0,  0;0,  0> +
        (-0.000000, 0.000378)|  20, 0, 2;0,  0;0,  0> +
        ( 0.000326, 0.000111)|  25, 2, 3;0,  0;0,  0> +
        (-0.000097, 0.000306)|  26, 1, 1;0,  0;0,  0> +
         ...
 | 4> = (-0.020062, 0.572758)|  25, 0, 0;0,  0;0,  0> +
        (-0.118423,-0.421241)|  20, 0, 2;0,  0;0,  0> +
        (-0.224759,-0.368400)|  33, 2, 2;0,  0;0,  0> +
        (-0.044130, 0.377771)|  22, 1, 1;0,  0;0,  0> +
        (-0.067980,-0.232297)|  20, 1, 0;0,  0;0,  0> +
        ( 0.007826, 0.140711)|  21, 1, 1;0,  0;0,  0> +
        (-0.062749, 0.125060)|  31, 2, 2;0,  0;0,  0> +
        (-0.047487,-0.089767)|  27, 1, 1;0,  0;0,  0> +
        (-0.011783,-0.098293)|  23, 1, 1;0,  0;0,  0> +
        ( 0.045115,-0.053804)|  20, 1, 1;0,  0;0,  0> +
        (-0.026200, 0.063727)|  21, 3, 2;0,  0;0,  0> +
        (-0.023037,-0.059313)|  25, 1, 1;0,  0;0,  0> +
        (-0.000016, 0.060974)|  19, 2, 0;0,  0;0,  0> +
        ( 0.051879, 0.016157)|  20, 0, 1;0,  0;0,  0> +
        (-0.012851, 0.052143)|  26, 1, 1;0,  0;0,  0> +
        (-0.028826,-0.027277)|  25, 2, 3;0,  0;0,  0> +
        ( 0.016067,-0.033407)|  20, 2, 1;0,  0;0,  0> +
        (-0.030125,-0.013967)|  19, 0, 2;0,  0;0,  0> +
        (-0.025773,-0.011120)|  18, 0, 3;0,  0;0,  0> +
        (-0.017556,-0.015045)|  19, 0, 3;0,  0;0,  0> +
        (-0.022469, 0.000738)|  28, 1, 1;0,  0;0,  0> +
        (-0.019731,-0.008961)|  19, 1, 2;0,  0;0,  0> +
        ( 0.010627,-0.009125)|  18, 2, 1;0,  0;0,  0> +
        (-0.013479,-0.002558)|  16, 3, 0;0,  0;0,  0> +
        (-0.001765, 0.012994)|  30, 2, 2;0,  0;0,  0> +
        (-0.010171, 0.004886)|  21, 2, 0;0,  0;0,  0> +
        (-0.008990,-0.004439)|  16, 1, 2;0,  0;0,  0> +
        (-0.007944, 0.005746)|  17, 1, 2;0,  0;0,  0> +
        ( 0.007452, 0.005476)|  21, 0, 2;0,  0;0,  0> +
        ( 0.006718, 0.005739)|  20, 3, 2;0,  0;0,  0> +
        ( 0.007144, 0.005083)|  24, 1, 1;0,  0;0,  0> +
        (-0.006882, 0.004877)|  19, 2, 1;0,  0;0,  0> +
        (-0.000471, 0.007847)|  26, 0, 0;0,  0;0,  0> +
        ( 0.005646, 0.000339)|  22, 2, 0;0,  0;0,  0> +
        ( 0.004246,-0.000925)|  26, 2, 2;0,  0;0,  0> +
        (-0.004210,-0.000226)|  20, 2, 0;0,  0;0,  0> +
        ( 0.003708,-0.001542)|  29, 2, 2;0,  0;0,  0> +
        ( 0.003053, 0.002516)|  20, 0, 3;0,  0;0,  0> +
        ( 0.002454, 0.002392)|  18, 1, 2;0,  0;0,  0> +
        (-0.003168,-0.000339)|  23, 2, 3;0,  0;0,  0> +
        (-0.000543, 0.002928)|  15, 3, 0;0,  0;0,  0> +
        ( 0.001464, 0.001691)|  31, 3, 1;0,  0;0,  0> +
        (-0.000068, 0.002157)|  22, 2, 3;0,  0;0,  0> +
        ( 0.001872,-0.000778)|  21, 2, 1;0,  0;0,  0> +
        (-0.001828,-0.000835)|  32, 2, 2;0,  0;0,  0> +
        ( 0.001878,-0.000695)|  19, 0, 1;0,  0;0,  0> +
        ( 0.000704,-0.001873)|  24, 2, 3;0,  0;0,  0> +
        ( 0.001416,-0.001193)|  33, 1, 3;0,  0;0,  0> +
        ( 0.000841, 0.001520)|  18, 3, 0;0,  0;0,  0> +
        ( 0.000832,-0.001164)|  29, 1, 1;0,  0;0,  0> +
        ( 0.000979, 0.000985)|  32, 3, 1;0,  0;0,  0> +
        (-0.001079,-0.000303)|  24, 2, 2;0,  0;0,  0> +
        ( 0.000018, 0.001120)|  28, 2, 2;0,  0;0,  0> +
        (-0.000812,-0.000314)|  19, 3, 0;0,  0;0,  0> +
        (-0.000209,-0.000834)|  21, 0, 1;0,  0;0,  0> +
        (-0.000150, 0.000818)|  19, 1, 0;0,  0;0,  0> +
        ( 0.000616,-0.000023)|  22, 3, 2;0,  0;0,  0> +
        ( 0.000549,-0.000087)|  22, 0, 2;0,  0;0,  0> +
        ( 0.000473,-0.000074)|  21, 0, 3;0,  0;0,  0> +
         ...
 | 5> = ( 0.217956,-0.574791)|  20, 1, 1;0,  0;0,  0> +
        ( 0.247822,-0.376646)|  26, 1, 1;0,  0;0,  0> +
        ( 0.156337, 0.301129)|  16, 3, 0;0,  0;0,  0> +
        (-0.243029,-0.145161)|  32, 2, 2;0,  0;0,  0> +
        (-0.048561,-0.229142)|  25, 1, 1;0,  0;0,  0> +
        ( 0.021360,-0.201603)|  26, 0, 0;0,  0;0,  0> +
        ( 0.041139, 0.154205)|  24, 1, 1;0,  0;0,  0> +
        (-0.000760,-0.148851)|  19, 1, 2;0,  0;0,  0> +
        (-0.055627, 0.120892)|  28, 1, 1;0,  0;0,  0> +
        ( 0.016134,-0.100152)|  27, 1, 1;0,  0;0,  0> +
        (-0.010075,-0.093375)|  24, 2, 3;0,  0;0,  0> +
        (-0.061208,-0.057263)|  21, 2, 0;0,  0;0,  0> +
        ( 0.043997, 0.055664)|  20, 0, 2;0,  0;0,  0> +
        (-0.062755,-0.004900)|  19, 3, 0;0,  0;0,  0> +
        (-0.008710,-0.060247)|  22, 1, 1;0,  0;0,  0> +
        ( 0.011983, 0.057975)|  21, 0, 1;0,  0;0,  0> +
        (-0.029075,-0.050817)|  20, 1, 0;0,  0;0,  0> +
        ( 0.003375,-0.055620)|  17, 1, 2;0,  0;0,  0> +
        (-0.006060,-0.050831)|  20, 2, 0;0,  0;0,  0> +
        ( 0.035827, 0.034818)|  25, 2, 3;0,  0;0,  0> +
        (-0.036111, 0.029489)|  29, 1, 1;0,  0;0,  0> +
        (-0.014375, 0.035080)|  18, 1, 2;0,  0;0,  0> +
        ( 0.023418, 0.023888)|  18, 3, 0;0,  0;0,  0> +
        ( 0.025667, 0.020783)|  21, 2, 1;0,  0;0,  0> +
        ( 0.000374,-0.028135)|  22, 2, 0;0,  0;0,  0> +
        (-0.001056, 0.022788)|  21, 0, 2;0,  0;0,  0> +
        ( 0.012730,-0.006104)|  21, 3, 2;0,  0;0,  0> +
        (-0.011401, 0.005943)|  22, 3, 2;0,  0;0,  0> +
        (-0.004850,-0.009516)|  23, 3, 2;0,  0;0,  0> +
        ( 0.002648,-0.010328)|  26, 2, 3;0,  0;0,  0> +
        (-0.005521,-0.008096)|  21, 1, 1;0,  0;0,  0> +
        (-0.001252, 0.009509)|  31, 2, 2;0,  0;0,  0> +
        ( 0.006113,-0.005865)|  30, 1, 1;0,  0;0,  0> +
        ( 0.006224,-0.005107)|  19, 0, 2;0,  0;0,  0> +
        (-0.006267, 0.002597)|  31, 1, 1;0,  0;0,  0> +
        (-0.001054,-0.005678)|  21, 0, 3;0,  0;0,  0> +
        (-0.005397,-0.000665)|  22, 0, 2;0,  0;0,  0> +
        (-0.003628,-0.003462)|  27, 2, 3;0,  0;0,  0> +
        ( 0.001818, 0.004352)|  21, 1, 0;0,  0;0,  0> +
        (-0.000410, 0.004076)|  23, 1, 1;0,  0;0,  0> +
        (-0.001298,-0.003741)|  20, 0, 1;0,  0;0,  0> +
        (-0.002612,-0.002538)|  19, 2, 0;0,  0;0,  0> +
        ( 0.002301, 0.002789)|  20, 2, 1;0,  0;0,  0> +
        ( 0.002866, 0.001413)|  33, 2, 2;0,  0;0,  0> +
        ( 0.001037, 0.001565)|  25, 0, 0;0,  0;0,  0> +
        ( 0.001462, 0.000258)|  18, 0, 3;0,  0;0,  0> +
        (-0.000105, 0.001355)|  18, 2, 1;0,  0;0,  0> +
        (-0.000708,-0.001050)|  30, 2, 2;0,  0;0,  0> +
        ( 0.001151,-0.000274)|  19, 0, 3;0,  0;0,  0> +
        (-0.000796,-0.000297)|  24, 2, 0;0,  0;0,  0> +
        (-0.000814, 0.000229)|  17, 3, 0;0,  0;0,  0> +
        ( 0.000062, 0.000827)|  20, 0, 3;0,  0;0,  0> +
        ( 0.000714,-0.000275)|  16, 1, 2;0,  0;0,  0> +
        ( 0.000144,-0.000634)|  19, 2, 1;0,  0;0,  0> +
         ...
 | 6> = (-0.008601,-0.630552)|  23, 0, 2;0,  0;0,  0> +
        ( 0.175699,-0.487153)|  29, 2, 0;0,  0;0,  0> +
        ( 0.142162, 0.322251)|  23, 2, 0;0,  0;0,  0> +
        ( 0.252363, 0.191889)|  31, 0, 2;0,  0;0,  0> +
        ( 0.124858, 0.125310)|  28, 0, 2;0,  0;0,  0> +
        ( 0.152917, 0.028198)|  30, 2, 0;0,  0;0,  0> +
        (-0.092438,-0.005709)|  20, 1, 2;0,  0;0,  0> +
        (-0.088491,-0.027072)|  23, 0, 1;0,  0;0,  0> +
        ( 0.023029,-0.084616)|  30, 0, 2;0,  0;0,  0> +
        ( 0.056314,-0.049070)|  28, 2, 0;0,  0;0,  0> +
        ( 0.023600, 0.049928)|  29, 0, 2;0,  0;0,  0> +
        (-0.044749, 0.026820)|  25, 2, 0;0,  0;0,  0> +
        (-0.030439,-0.032989)|  17, 3, 0;0,  0;0,  0> +
