        (-0.006789, 0.001015)|  25, 2, 3;0,  0;0,  0> +
        (-0.004964, 0.004595)|  23, 3, 2;0,  0;0,  0> +
        (-0.002274, 0.006130)|  27, 3, 2;0,  0;0,  0> +
        (-0.005080, 0.003175)|  26, 0, 2;0,  0;0,  0> +
        (-0.003851, 0.004071)|  30, 3, 2;0,  0;0,  0> +
        ( 0.003405, 0.004431)|  26, 2, 2;0,  0;0,  0> +
        (-0.005066,-0.001820)|  19, 0, 3;0,  0;0,  0> +
        ( 0.005197,-0.000798)|  29, 1, 1;0,  0;0,  0> +
        ( 0.001146,-0.004928)|  25, 3, 0;0,  0;0,  0> +
        ( 0.004733, 0.001201)|  32, 1, 3;0,  0;0,  0> +
        ( 0.000095,-0.004823)|  30, 2, 3;0,  0;0,  0> +
        ( 0.000679,-0.004699)|  28, 0, 1;0,  0;0,  0> +
        ( 0.000337,-0.004675)|  24, 2, 3;0,  0;0,  0> +
        ( 0.001584, 0.004164)|  32, 2, 2;0,  0;0,  0> +
        (-0.001147, 0.004181)|  26, 3, 2;0,  0;0,  0> +
        (-0.003134, 0.002982)|  31, 2, 2;0,  0;0,  0> +
        (-0.002749,-0.003078)|  26, 1, 0;0,  0;0,  0> +
        (-0.003814, 0.000836)|  20, 0, 3;0,  0;0,  0> +
        ( 0.003831, 0.000203)|  20, 2, 1;0,  0;0,  0> +
        (-0.003553,-0.001374)|  33, 1, 3;0,  0;0,  0> +
        (-0.003574, 0.001129)|  26, 1, 2;0,  0;0,  0> +
        (-0.003091, 0.002025)|  26, 2, 0;0,  0;0,  0> +
        (-0.000825,-0.003489)|  29, 2, 3;0,  0;0,  0> +
        ( 0.001055, 0.003390)|  24, 1, 0;0,  0;0,  0> +
        ( 0.000460, 0.003510)|  30, 2, 0;0,  0;0,  0> +
        ( 0.002860, 0.002083)|  18, 1, 2;0,  0;0,  0> +
        ( 0.000141,-0.003458)|  24, 3, 0;0,  0;0,  0> +
        (-0.003299,-0.000981)|  25, 2, 0;0,  0;0,  0> +
        ( 0.002924,-0.001763)|  22, 1, 2;0,  0;0,  0> +
        (-0.000561, 0.003315)|  19, 1, 2;0,  0;0,  0> +
        ( 0.000127, 0.003344)|  26, 3, 0;0,  0;0,  0> +
        (-0.003177,-0.001045)|  25, 1, 2;0,  0;0,  0> +
        (-0.001698, 0.002805)|  31, 2, 3;0,  0;0,  0> +
        (-0.001704, 0.002318)|  19, 2, 1;0,  0;0,  0> +
        (-0.000086, 0.002857)|  21, 3, 0;0,  0;0,  0> +
        ( 0.000988,-0.002669)|  24, 3, 2;0,  0;0,  0> +
        (-0.002111, 0.001695)|  23, 2, 3;0,  0;0,  0> +
        ( 0.002376,-0.001135)|  25, 3, 2;0,  0;0,  0> +
        (-0.000054, 0.002613)|  22, 1, 1;0,  0;0,  0> +
        ( 0.001364,-0.002201)|  27, 1, 3;0,  0;0,  0> +
        ( 0.002291, 0.001196)|  31, 3, 1;0,  0;0,  0> +
        ( 0.000274,-0.002547)|  27, 0, 2;0,  0;0,  0> +
        (-0.001907, 0.001656)|  30, 3, 0;0,  0;0,  0> +
        ( 0.000615,-0.002442)|  28, 3, 0;0,  0;0,  0> +
        ( 0.000595,-0.002418)|  27, 1, 2;0,  0;0,  0> +
        (-0.002417,-0.000175)|  26, 0, 3;0,  0;0,  0> +
        ( 0.001084,-0.002158)|  21, 1, 0;0,  0;0,  0> +
        (-0.002351, 0.000507)|  25, 0, 2;0,  0;0,  0> +
        ( 0.000780, 0.002193)|  26, 0, 1;0,  0;0,  0> +
        ( 0.000312, 0.002292)|  24, 1, 2;0,  0;0,  0> +
        (-0.001894,-0.001319)|  28, 3, 2;0,  0;0,  0> +
        ( 0.002257, 0.000432)|  21, 0, 3;0,  0;0,  0> +
        ( 0.001880,-0.001309)|  23, 1, 0;0,  0;0,  0> +
        (-0.000363, 0.002228)|  22, 3, 0;0,  0;0,  0> +
        ( 0.001732,-0.001357)|  20, 1, 2;0,  0;0,  0> +
        (-0.001916, 0.000979)|  25, 3, 1;0,  0;0,  0> +
        ( 0.001662, 0.001317)|  24, 0, 2;0,  0;0,  0> +
        (-0.000369, 0.002068)|  31, 1, 1;0,  0;0,  0> +
        (-0.002023,-0.000385)|  27, 1, 1;0,  0;0,  0> +
        (-0.002046,-0.000141)|  33, 0, 3;0,  0;0,  0> +
        ( 0.001962, 0.000419)|  19, 3, 0;0,  0;0,  0> +
        (-0.000160, 0.001987)|  18, 2, 1;0,  0;0,  0> +
        (-0.001941, 0.000118)|  31, 1, 3;0,  0;0,  0> +
        ( 0.001900, 0.000340)|  25, 2, 2;0,  0;0,  0> +
        ( 0.000821,-0.001676)|  29, 3, 0;0,  0;0,  0> +
        (-0.000082,-0.001837)|  27, 1, 0;0,  0;0,  0> +
        (-0.000943,-0.001549)|  27, 3, 0;0,  0;0,  0> +
        (-0.001612, 0.000768)|  29, 1, 2;0,  0;0,  0> +
        ( 0.000951, 0.001461)|  32, 3, 1;0,  0;0,  0> +
        (-0.000231,-0.001692)|  29, 1, 0;0,  0;0,  0> +
        ( 0.000016, 0.001681)|  24, 2, 0;0,  0;0,  0> +
        (-0.001239, 0.001126)|  25, 1, 0;0,  0;0,  0> +
        ( 0.000786, 0.001453)|  27, 0, 1;0,  0;0,  0> +
        ( 0.000650,-0.001479)|  28, 2, 2;0,  0;0,  0> +
        (-0.001172,-0.000940)|  25, 0, 1;0,  0;0,  0> +
        ( 0.001406,-0.000530)|  24, 2, 1;0,  0;0,  0> +
        ( 0.001413,-0.000506)|  22, 2, 1;0,  0;0,  0> +
        ( 0.000283,-0.001472)|  27, 3, 1;0,  0;0,  0> +
        (-0.000071,-0.001453)|  32, 1, 1;0,  0;0,  0> +
        (-0.001090, 0.000951)|  32, 2, 3;0,  0;0,  0> +
        (-0.001130,-0.000897)|  23, 0, 1;0,  0;0,  0> +
        ( 0.001238, 0.000701)|  20, 3, 0;0,  0;0,  0> +
        (-0.001405,-0.000015)|  22, 0, 3;0,  0;0,  0> +
        (-0.000018, 0.001344)|  25, 1, 1;0,  0;0,  0> +
        (-0.001133, 0.000516)|  31, 0, 3;0,  0;0,  0> +
        (-0.001152, 0.000228)|  31, 3, 0;0,  0;0,  0> +
        (-0.000968,-0.000606)|  24, 1, 1;0,  0;0,  0> +
        ( 0.000977,-0.000488)|  31, 1, 0;0,  0;0,  0> +
        ( 0.000444, 0.000973)|  23, 1, 2;0,  0;0,  0> +
        ( 0.000653,-0.000837)|  29, 0, 1;0,  0;0,  0> +
        (-0.000432, 0.000942)|  32, 0, 0;0,  0;0,  0> +
        (-0.001032, 0.000030)|  25, 2, 1;0,  0;0,  0> +
        ( 0.000865, 0.000555)|  33, 3, 3;0,  0;0,  0> +
        (-0.000925,-0.000400)|  30, 3, 1;0,  0;0,  0> +
        (-0.000010,-0.001006)|  30, 0, 1;0,  0;0,  0> +
        (-0.000974,-0.000214)|  31, 3, 2;0,  0;0,  0> +
        ( 0.000295,-0.000898)|  31, 0, 0;0,  0;0,  0> +
        ( 0.000302,-0.000850)|  16, 0, 3;0,  0;0,  0> +
        (-0.000098,-0.000895)|  23, 0, 3;0,  0;0,  0> +
        ( 0.000897, 0.000012)|  28, 1, 1;0,  0;0,  0> +
        (-0.000672, 0.000549)|  26, 2, 1;0,  0;0,  0> +
        ( 0.000261, 0.000825)|  26, 2, 3;0,  0;0,  0> +
        (-0.000540,-0.000658)|  31, 1, 2;0,  0;0,  0> +
        ( 0.000400, 0.000716)|  30, 1, 1;0,  0;0,  0> +
        (-0.000020,-0.000805)|  33, 1, 1;0,  0;0,  0> +
        (-0.000491,-0.000628)|  23, 2, 1;0,  0;0,  0> +
        (-0.000063,-0.000747)|  18, 3, 0;0,  0;0,  0> +
        (-0.000139, 0.000736)|  28, 2, 0;0,  0;0,  0> +
        (-0.000691, 0.000020)|  28, 0, 2;0,  0;0,  0> +
        ( 0.000119,-0.000680)|  29, 0, 2;0,  0;0,  0> +
        ( 0.000634, 0.000053)|  33, 3, 2;0,  0;0,  0> +
        ( 0.000612,-0.000023)|  33, 0, 2;0,  0;0,  0> +
        (-0.000313,-0.000479)|  23, 3, 0;0,  0;0,  0> +
        (-0.000548, 0.000162)|  32, 2, 1;0,  0;0,  0> +
        (-0.000562, 0.000018)|  28, 1, 2;0,  0;0,  0> +
        ( 0.000390,-0.000390)|  22, 3, 2;0,  0;0,  0> +
        ( 0.000463,-0.000296)|  32, 2, 0;0,  0;0,  0> +
        ( 0.000324,-0.000370)|  27, 0, 3;0,  0;0,  0> +
        (-0.000432,-0.000225)|  20, 1, 1;0,  0;0,  0> +
        (-0.000479, 0.000039)|  30, 2, 2;0,  0;0,  0> +
        ( 0.000455, 0.000107)|  33, 2, 2;0,  0;0,  0> +
        (-0.000429,-0.000173)|  28, 1, 0;0,  0;0,  0> +
        (-0.000011,-0.000460)|  30, 2, 1;0,  0;0,  0> +
        ( 0.000428, 0.000103)|  27, 2, 2;0,  0;0,  0> +
        ( 0.000174,-0.000388)|  30, 0, 2;0,  0;0,  0> +
        ( 0.000322,-0.000253)|  25, 1, 3;0,  0;0,  0> +
        ( 0.000262, 0.000308)|  21, 1, 2;0,  0;0,  0> +
        (-0.000153,-0.000370)|  33, 2, 0;0,  0;0,  0> +
        ( 0.000391,-0.000047)|  30, 1, 3;0,  0;0,  0> +
        (-0.000181, 0.000343)|  21, 2, 1;0,  0;0,  0> +
        ( 0.000384,-0.000031)|  32, 3, 2;0,  0;0,  0> +
        (-0.000162, 0.000318)|  32, 0, 2;0,  0;0,  0> +
        (-0.000120,-0.000330)|  31, 0, 2;0,  0;0,  0> +
        (-0.000093, 0.000338)|  28, 2, 1;0,  0;0,  0> +
        ( 0.000092,-0.000323)|  24, 0, 3;0,  0;0,  0> +
        ( 0.000321,-0.000081)|  16, 2, 1;0,  0;0,  0> +
        (-0.000310,-0.000090)|  33, 2, 1;0,  0;0,  0> +
        ( 0.000285,-0.000141)|  31, 2, 0;0,  0;0,  0> +
         ...
 | 1> = (-0.613073, 0.176966)|  11, 0, 1;0,  0;0,  0> +
        (-0.565723,-0.084450)|   7, 2, 1;0,  0;0,  0> +
        (-0.193984, 0.223936)|   9, 1, 3;0,  0;0,  0> +
        ( 0.106315,-0.243353)|   7, 1, 2;0,  0;0,  0> +
        ( 0.229051, 0.040958)|  14, 3, 3;0,  0;0,  0> +
        (-0.169366,-0.142610)|  11, 0, 2;0,  0;0,  0> +
        (-0.016662, 0.021001)|   8, 3, 0;0,  0;0,  0> +
        (-0.022357, 0.002713)|  11, 1, 0;0,  0;0,  0> +
        (-0.006367,-0.019924)|   9, 3, 2;0,  0;0,  0> +
        (-0.016594,-0.002780)|   9, 3, 1;0,  0;0,  0> +
        (-0.015799,-0.002471)|   7, 3, 0;0,  0;0,  0> +
        (-0.014942,-0.002804)|  11, 2, 0;0,  0;0,  0> +
        ( 0.009634,-0.011646)|  16, 3, 3;0,  0;0,  0> +
        ( 0.002133, 0.014468)|  12, 1, 0;0,  0;0,  0> +
        ( 0.012019,-0.003577)|   8, 2, 1;0,  0;0,  0> +
        ( 0.011504, 0.002324)|   9, 2, 3;0,  0;0,  0> +
        ( 0.008360,-0.007417)|  18, 0, 0;0,  0;0,  0> +
        (-0.007573, 0.008174)|  10, 3, 2;0,  0;0,  0> +
        (-0.001778, 0.010968)|  10, 2, 2;0,  0;0,  0> +
        ( 0.006554,-0.007146)|  12, 2, 0;0,  0;0,  0> +
        (-0.008500,-0.001362)|   7, 0, 3;0,  0;0,  0> +
        ( 0.004762, 0.005595)|  12, 3, 2;0,  0;0,  0> +
        ( 0.006567,-0.003099)|  12, 0, 1;0,  0;0,  0> +
        ( 0.007207,-0.000369)|  10, 1, 1;0,  0;0,  0> +
        ( 0.007017, 0.001239)|   8, 0, 3;0,  0;0,  0> +
        (-0.005072,-0.004739)|  13, 3, 3;0,  0;0,  0> +
        ( 0.000319, 0.005189)|  11, 2, 2;0,  0;0,  0> +
        ( 0.004547,-0.001196)|  12, 3, 1;0,  0;0,  0> +
        (-0.004135,-0.001468)|   9, 1, 1;0,  0;0,  0> +
        ( 0.000107, 0.003804)|  15, 0, 2;0,  0;0,  0> +
        (-0.000114, 0.003365)|  20, 0, 0;0,  0;0,  0> +
        (-0.001295,-0.002508)|  10, 2, 1;0,  0;0,  0> +
        (-0.000712,-0.002631)|  13, 0, 2;0,  0;0,  0> +
        ( 0.000129,-0.002451)|  11, 1, 1;0,  0;0,  0> +
        ( 0.002284,-0.000748)|  17, 0, 0;0,  0;0,  0> +
        (-0.000324,-0.002284)|  11, 3, 1;0,  0;0,  0> +
        ( 0.002188, 0.000707)|   9, 1, 2;0,  0;0,  0> +
        ( 0.000634, 0.002163)|  11, 1, 3;0,  0;0,  0> +
        (-0.001951,-0.000209)|  17, 3, 3;0,  0;0,  0> +
        ( 0.000398,-0.001828)|  13, 3, 1;0,  0;0,  0> +
        (-0.001587,-0.000987)|  15, 2, 0;0,  0;0,  0> +
        (-0.001481,-0.001074)|  12, 1, 1;0,  0;0,  0> +
        (-0.001024,-0.001223)|  10, 0, 3;0,  0;0,  0> +
        (-0.000024,-0.001557)|  19, 0, 0;0,  0;0,  0> +
        (-0.001158, 0.000912)|  11, 2, 3;0,  0;0,  0> +
        ( 0.001442,-0.000268)|   8, 1, 2;0,  0;0,  0> +
        (-0.001404,-0.000183)|  14, 3, 1;0,  0;0,  0> +
        ( 0.001391, 0.000126)|   9, 0, 3;0,  0;0,  0> +
        ( 0.001323,-0.000212)|  13, 2, 0;0,  0;0,  0> +
        (-0.001193, 0.000558)|  13, 1, 3;0,  0;0,  0> +
        (-0.000461, 0.001220)|   9, 2, 1;0,  0;0,  0> +
        (-0.001044, 0.000687)|  10, 3, 1;0,  0;0,  0> +
        ( 0.000517, 0.001024)|  19, 3, 3;0,  0;0,  0> +
        ( 0.001028, 0.000334)|  14, 0, 1;0,  0;0,  0> +
        (-0.000366, 0.000942)|  10, 1, 3;0,  0;0,  0> +
        (-0.000935, 0.000382)|   9, 2, 2;0,  0;0,  0> +
        ( 0.000978, 0.000087)|  14, 1, 3;0,  0;0,  0> +
        (-0.000936,-0.000287)|  10, 1, 2;0,  0;0,  0> +
        (-0.000124, 0.000961)|  12, 1, 3;0,  0;0,  0> +
        ( 0.000170,-0.000925)|  10, 3, 0;0,  0;0,  0> +
        ( 0.000801,-0.000489)|  15, 1, 0;0,  0;0,  0> +
        (-0.000834, 0.000043)|  12, 0, 2;0,  0;0,  0> +
        (-0.000633,-0.000515)|  13, 1, 1;0,  0;0,  0> +
        ( 0.000289, 0.000755)|   9, 3, 0;0,  0;0,  0> +
        ( 0.000700,-0.000352)|  16, 3, 1;0,  0;0,  0> +
        ( 0.000525, 0.000543)|   8, 3, 1;0,  0;0,  0> +
        ( 0.000219,-0.000706)|  16, 1, 3;0,  0;0,  0> +
        ( 0.000657,-0.000188)|  16, 0, 0;0,  0;0,  0> +
        (-0.000508, 0.000427)|  16, 0, 2;0,  0;0,  0> +
        (-0.000424, 0.000372)|  15, 3, 3;0,  0;0,  0> +
        ( 0.000322, 0.000435)|  21, 3, 3;0,  0;0,  0> +
        (-0.000009,-0.000540)|  11, 3, 2;0,  0;0,  0> +
        ( 0.000408, 0.000337)|  14, 0, 2;0,  0;0,  0> +
        ( 0.000271,-0.000442)|  16, 2, 0;0,  0;0,  0> +
        ( 0.000511,-0.000023)|  10, 2, 3;0,  0;0,  0> +
        (-0.000122, 0.000489)|  13, 1, 0;0,  0;0,  0> +
        ( 0.000125, 0.000444)|  10, 0, 2;0,  0;0,  0> +
        ( 0.000079, 0.000336)|  15, 0, 1;0,  0;0,  0> +
        (-0.000323, 0.000020)|  11, 3, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.571277, 0.187323)|   6, 2, 3;0,  0;0,  0> +
        ( 0.390430,-0.445831)|  13, 0, 0;0,  0;0,  0> +
        ( 0.026715,-0.387466)|   5, 1, 2;0,  0;0,  0> +
        ( 0.003531, 0.273174)|   5, 0, 3;0,  0;0,  0> +
        ( 0.147608,-0.003178)|   9, 3, 3;0,  0;0,  0> +
        ( 0.028212, 0.141063)|   5, 2, 1;0,  0;0,  0> +
        ( 0.096559, 0.049468)|   6, 1, 3;0,  0;0,  0> +
        ( 0.048503,-0.038730)|   5, 3, 1;0,  0;0,  0> +
        (-0.055132, 0.012176)|   6, 3, 1;0,  0;0,  0> +
        (-0.011183, 0.001418)|   8, 0, 2;0,  0;0,  0> +
        ( 0.005628, 0.009094)|   6, 3, 2;0,  0;0,  0> +
        ( 0.005726,-0.003424)|   9, 2, 0;0,  0;0,  0> +
        ( 0.002060, 0.005907)|   7, 1, 1;0,  0;0,  0> +
        (-0.004261, 0.003265)|   7, 3, 1;0,  0;0,  0> +
        ( 0.000234, 0.004720)|   7, 3, 2;0,  0;0,  0> +
        (-0.003587,-0.003004)|   8, 3, 2;0,  0;0,  0> +
        (-0.004544,-0.000214)|  10, 3, 3;0,  0;0,  0> +
        (-0.003603, 0.002112)|   5, 2, 3;0,  0;0,  0> +
        (-0.003579, 0.001912)|   8, 1, 1;0,  0;0,  0> +
        (-0.002579,-0.002335)|   9, 1, 0;0,  0;0,  0> +
        (-0.003184,-0.000990)|  15, 0, 0;0,  0;0,  0> +
        ( 0.003051,-0.000730)|   9, 0, 1;0,  0;0,  0> +
        ( 0.000292, 0.002966)|   6, 0, 3;0,  0;0,  0> +
        (-0.002554,-0.001403)|   7, 2, 3;0,  0;0,  0> +
        (-0.002705,-0.000519)|   8, 2, 3;0,  0;0,  0> +
        ( 0.001202,-0.002463)|   9, 0, 2;0,  0;0,  0> +
        (-0.001311, 0.002243)|   6, 2, 1;0,  0;0,  0> +
        (-0.000823,-0.002247)|  10, 1, 0;0,  0;0,  0> +
        (-0.000909,-0.002005)|   8, 2, 0;0,  0;0,  0> +
        (-0.002063, 0.000303)|  12, 3, 3;0,  0;0,  0> +
        ( 0.001856, 0.000244)|   7, 2, 1;0,  0;0,  0> +
        ( 0.001167,-0.001142)|  10, 0, 2;0,  0;0,  0> +
        ( 0.001474,-0.000189)|  14, 0, 0;0,  0;0,  0> +
        (-0.001374, 0.000444)|  11, 0, 1;0,  0;0,  0> +
        ( 0.001350,-0.000032)|   6, 3, 0;0,  0;0,  0> +
        (-0.000274,-0.001285)|   8, 2, 2;0,  0;0,  0> +
        (-0.001047,-0.000780)|   6, 1, 2;0,  0;0,  0> +
        ( 0.000743, 0.001043)|  10, 0, 1;0,  0;0,  0> +
        (-0.001006,-0.000291)|  11, 2, 0;0,  0;0,  0> +
        (-0.000885,-0.000549)|  11, 0, 2;0,  0;0,  0> +
        ( 0.000478,-0.000906)|   5, 3, 0;0,  0;0,  0> +
        ( 0.001011,-0.000114)|  10, 2, 0;0,  0;0,  0> +
        (-0.000224,-0.000975)|   7, 1, 3;0,  0;0,  0> +
        ( 0.000635, 0.000689)|  13, 3, 3;0,  0;0,  0> +
        (-0.000553, 0.000674)|   8, 3, 1;0,  0;0,  0> +
        ( 0.000632,-0.000325)|  11, 3, 3;0,  0;0,  0> +
        (-0.000017, 0.000633)|   8, 1, 0;0,  0;0,  0> +
        ( 0.000163, 0.000594)|   9, 2, 2;0,  0;0,  0> +
        ( 0.000008,-0.000485)|   7, 0, 3;0,  0;0,  0> +
        ( 0.000049, 0.000454)|   5, 3, 2;0,  0;0,  0> +
         ...
 | 3> = ( 0.738427,-0.128396)|  29, 1, 1;0,  0;0,  0> +
        (-0.021444, 0.474852)|  30, 2, 3;0,  0;0,  0> +
        ( 0.341218, 0.065388)|  25, 1, 2;0,  0;0,  0> +
        ( 0.067461, 0.168410)|  30, 2, 0;0,  0;0,  0> +
        (-0.048681, 0.150247)|  25, 3, 0;0,  0;0,  0> +
        ( 0.009742, 0.148968)|  29, 1, 0;0,  0;0,  0> +
        (-0.056038, 0.019170)|  23, 0, 3;0,  0;0,  0> +
        ( 0.039935, 0.007562)|  24, 3, 0;0,  0;0,  0> +
        ( 0.003110,-0.029251)|  32, 1, 0;0,  0;0,  0> +
        ( 0.003971, 0.027690)|  31, 2, 1;0,  0;0,  0> +
        (-0.022499,-0.009519)|  26, 3, 0;0,  0;0,  0> +
        ( 0.000958, 0.020372)|  30, 0, 2;0,  0;0,  0> +
        ( 0.018129,-0.008863)|  33, 0, 2;0,  0;0,  0> +
        (-0.012281, 0.015432)|  24, 2, 1;0,  0;0,  0> +
        (-0.017865,-0.003442)|  24, 0, 3;0,  0;0,  0> +
        (-0.013147, 0.011895)|  32, 2, 3;0,  0;0,  0> +
        (-0.000298,-0.015814)|  27, 0, 3;0,  0;0,  0> +
        ( 0.008661,-0.011861)|  23, 2, 1;0,  0;0,  0> +
        (-0.008102, 0.011517)|  33, 1, 0;0,  0;0,  0> +
        (-0.010474,-0.008307)|  26, 1, 2;0,  0;0,  0> +
        (-0.000440,-0.013136)|  31, 1, 1;0,  0;0,  0> +
        ( 0.009224,-0.003282)|  27, 2, 1;0,  0;0,  0> +
        (-0.009576,-0.000423)|  26, 0, 3;0,  0;0,  0> +
        (-0.009110,-0.000552)|  32, 3, 2;0,  0;0,  0> +
        (-0.003102, 0.007309)|  31, 2, 3;0,  0;0,  0> +
        ( 0.006936, 0.002640)|  31, 1, 2;0,  0;0,  0> +
        ( 0.004915,-0.005308)|  28, 2, 1;0,  0;0,  0> +
        (-0.002723, 0.006382)|  27, 1, 2;0,  0;0,  0> +
        (-0.004835,-0.004764)|  30, 0, 3;0,  0;0,  0> +
        (-0.006139, 0.002777)|  31, 1, 0;0,  0;0,  0> +
        (-0.001688, 0.006295)|  29, 3, 0;0,  0;0,  0> +
        ( 0.000370, 0.006390)|  30, 1, 0;0,  0;0,  0> +
        (-0.006245, 0.001092)|  33, 1, 2;0,  0;0,  0> +
        ( 0.005498,-0.002912)|  31, 0, 3;0,  0;0,  0> +
        (-0.005110,-0.003449)|  32, 0, 1;0,  0;0,  0> +
        ( 0.005474,-0.002597)|  32, 2, 1;0,  0;0,  0> +
        (-0.002990, 0.005223)|  33, 3, 2;0,  0;0,  0> +
        ( 0.004519,-0.003836)|  30, 1, 2;0,  0;0,  0> +
        ( 0.000854, 0.005632)|  30, 0, 1;0,  0;0,  0> +
        ( 0.004643,-0.001488)|  27, 3, 0;0,  0;0,  0> +
        ( 0.004320, 0.002065)|  29, 0, 3;0,  0;0,  0> +
        (-0.004346,-0.001474)|  31, 0, 1;0,  0;0,  0> +
        ( 0.001428, 0.004037)|  32, 1, 1;0,  0;0,  0> +
        (-0.003820, 0.000613)|  30, 3, 0;0,  0;0,  0> +
        ( 0.003708,-0.000288)|  32, 0, 3;0,  0;0,  0> +
        (-0.003469, 0.000519)|  33, 2, 1;0,  0;0,  0> +
        ( 0.002035,-0.002663)|  33, 3, 0;0,  0;0,  0> +
        (-0.003298, 0.000457)|  31, 0, 2;0,  0;0,  0> +
        ( 0.003285,-0.000355)|  25, 2, 1;0,  0;0,  0> +
        ( 0.001980,-0.002616)|  31, 3, 0;0,  0;0,  0> +
        (-0.000581,-0.003209)|  28, 3, 0;0,  0;0,  0> +
        (-0.002956,-0.000684)|  31, 3, 2;0,  0;0,  0> +
        (-0.002534,-0.001618)|  33, 0, 1;0,  0;0,  0> +
        (-0.000694,-0.002663)|  30, 1, 1;0,  0;0,  0> +
        ( 0.002214,-0.000667)|  32, 0, 2;0,  0;0,  0> +
        ( 0.000004,-0.001972)|  31, 2, 0;0,  0;0,  0> +
        ( 0.001721,-0.000954)|  33, 2, 0;0,  0;0,  0> +
        (-0.000071,-0.001917)|  32, 2, 0;0,  0;0,  0> +
        (-0.000168, 0.001816)|  29, 2, 0;0,  0;0,  0> +
        ( 0.001527, 0.000972)|  28, 1, 2;0,  0;0,  0> +
