        (-0.000002,-0.000681)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000524, 0.000000)|   1, 2, 2;0,  0;0,  0> +
         ...
 | 6> = ( 0.952711, 0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.000000, 0.303871)|   0, 0, 1;0,  0;0,  0> +
        (-0.001238, 0.000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.000512, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000510,-0.000000)|   1, 0, 2;0,  0;0,  0> +
         ...
 | 7> = (-0.000000,-0.952709)|   0, 0, 1;0,  0;0,  0> +
        ( 0.303865, 0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.002468, 0.000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.000983,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000981, 0.000000)|   1, 0, 2;0,  0;0,  0> +
         ...
 | 8> = (-0.000006, 0.714961)|   1, 0, 1;0,  0;0,  0> +
        ( 0.699118,-0.000006)|   1, 1, 0;0,  0;0,  0> +
        ( 0.004470,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.004470, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.003586,-0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.002553, 0.000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.001593, 0.000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.001593,-0.000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000371, 0.000000)|   1, 2, 0;0,  0;0,  0> +
         ...
 | 9> = ( 0.999953, 0.006061)|   6, 0, 0;0,  0;0,  0> +
        (-0.000150, 0.003831)|   3, 0, 1;0,  0;0,  0> +
        ( 0.003706,-0.000153)|   3, 1, 0;0,  0;0,  0> +
        ( 0.003410,-0.000006)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000045, 0.002248)|   0, 2, 1;0,  0;0,  0> +
        (-0.001851, 0.000006)|   3, 0, 2;0,  0;0,  0> +
        (-0.001549, 0.000010)|   4, 2, 0;0,  0;0,  0> +
        (-0.001271,-0.000019)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000009,-0.001153)|   0, 0, 3;0,  0;0,  0> +
        (-0.000891, 0.000004)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000007, 0.000740)|   2, 0, 2;0,  0;0,  0> +
        (-0.000007,-0.000740)|   2, 2, 0;0,  0;0,  0> +
        (-0.000001,-0.000657)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000531,-0.000004)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000007, 0.000482)|   2, 0, 3;0,  0;0,  0> +
        (-0.000480, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000377,-0.000003)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000004, 0.000330)|   2, 2, 1;0,  0;0,  0> +
         ...
 |10> = (-0.714723,-0.000807)|   1, 1, 0;0,  0;0,  0> +
        (-0.000800, 0.698906)|   1, 0, 1;0,  0;0,  0> +
        (-0.000096, 0.018729)|   2, 0, 1;0,  0;0,  0> +
        ( 0.018043, 0.000020)|   2, 1, 0;0,  0;0,  0> +
        (-0.002459,-0.000034)|   2, 0, 2;0,  0;0,  0> +
        (-0.002408, 0.000034)|   2, 2, 0;0,  0;0,  0> +
        ( 0.001672, 0.000001)|   0, 0, 2;0,  0;0,  0> +
        (-0.001672,-0.000001)|   0, 2, 0;0,  0;0,  0> +
        (-0.001264, 0.000048)|   1, 2, 0;0,  0;0,  0> +
        ( 0.001242,-0.000048)|   1, 0, 2;0,  0;0,  0> +
        ( 0.001162,-0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000659,-0.000006)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000008, 0.000587)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000406, 0.000008)|   1, 2, 2;0,  0;0,  0> +
         ...
 |11> = (-0.999519,-0.014093)|   7, 0, 0;0,  0;0,  0> +
        (-0.010694, 0.013549)|   3, 1, 0;0,  0;0,  0> +
        ( 0.013487, 0.010660)|   3, 0, 1;0,  0;0,  0> +
        (-0.008262, 0.000275)|   4, 1, 0;0,  0;0,  0> +
        ( 0.000266,-0.007952)|   4, 0, 1;0,  0;0,  0> +
        (-0.000095,-0.002558)|   1, 1, 1;0,  0;0,  0> +
        (-0.002376, 0.000014)|   4, 0, 2;0,  0;0,  0> +
        (-0.000028,-0.002052)|   2, 0, 3;0,  0;0,  0> +
        (-0.000015,-0.002046)|   2, 1, 1;0,  0;0,  0> +
        (-0.001797,-0.000014)|   4, 2, 0;0,  0;0,  0> +
        (-0.000015, 0.001471)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000003,-0.001408)|   2, 3, 1;0,  0;0,  0> +
        (-0.001399, 0.000003)|   2, 3, 0;0,  0;0,  0> +
        ( 0.001165,-0.000157)|   1, 1, 2;0,  0;0,  0> +
        ( 0.001049,-0.000072)|   0, 3, 0;0,  0;0,  0> +
        (-0.000082,-0.000962)|   0, 0, 3;0,  0;0,  0> +
        (-0.000002,-0.000959)|   3, 3, 3;0,  0;0,  0> +
        (-0.000007, 0.000926)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000011,-0.000709)|   2, 2, 1;0,  0;0,  0> +
        (-0.000653,-0.000007)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000012, 0.000653)|   3, 1, 1;0,  0;0,  0> +
        (-0.000554, 0.000001)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000545,-0.000001)|   3, 2, 0;0,  0;0,  0> +
        (-0.000482,-0.000131)|   1, 3, 0;0,  0;0,  0> +
        (-0.000495, 0.000005)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000000,-0.000486)|   0, 3, 3;0,  0;0,  0> +
        (-0.000222, 0.000409)|   1, 2, 1;0,  0;0,  0> +
        (-0.000048,-0.000462)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000005, 0.000395)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000376, 0.000004)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000310,-0.000066)|   0, 1, 2;0,  0;0,  0> +
         ...
 |12> = (-0.799956, 0.007188)|   2, 1, 0;0,  0;0,  0> +
        ( 0.007358,-0.599403)|   2, 0, 1;0,  0;0,  0> +
        ( 0.000026, 0.018172)|   1, 0, 1;0,  0;0,  0> +
        (-0.018146, 0.000026)|   1, 1, 0;0,  0;0,  0> +
        ( 0.002100,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.002100, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.001408,-0.000020)|   0, 1, 2;0,  0;0,  0> +
        ( 0.001334,-0.000241)|   2, 2, 0;0,  0;0,  0> +
        ( 0.001311,-0.000015)|   0, 3, 0;0,  0;0,  0> +
        ( 0.001250, 0.000241)|   2, 0, 2;0,  0;0,  0> +
        (-0.000024, 0.001250)|   0, 0, 3;0,  0;0,  0> +
        (-0.000003, 0.000997)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000956, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000937,-0.000002)|   1, 0, 2;0,  0;0,  0> +
        (-0.000937, 0.000002)|   1, 2, 0;0,  0;0,  0> +
        (-0.000667, 0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.000008, 0.000555)|   0, 1, 1;0,  0;0,  0> +
         ...
 |13> = ( 0.048664, 0.798673)|   2, 0, 1;0,  0;0,  0> +
        (-0.597692, 0.049183)|   2, 1, 0;0,  0;0,  0> +
        ( 0.005075,-0.000001)|   1, 2, 0;0,  0;0,  0> +
        (-0.005075, 0.000001)|   1, 0, 2;0,  0;0,  0> +
        ( 0.000042, 0.004106)|   0, 1, 1;0,  0;0,  0> +
        (-0.000060,-0.002945)|   1, 0, 1;0,  0;0,  0> +
        ( 0.002936,-0.000060)|   1, 1, 0;0,  0;0,  0> +
        ( 0.002837, 0.000047)|   5, 0, 0;0,  0;0,  0> +
        (-0.000032,-0.001145)|   0, 0, 3;0,  0;0,  0> +
        ( 0.001034, 0.000042)|   3, 0, 2;0,  0;0,  0> +
        (-0.000071, 0.000985)|   2, 0, 2;0,  0;0,  0> +
        (-0.000002,-0.000985)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000873, 0.000031)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000636, 0.000005)|   0, 3, 0;0,  0;0,  0> +
        (-0.000512, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.000512,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.000000, 0.000406)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000009, 0.000355)|   0, 2, 3;0,  0;0,  0> +
        (-0.000351, 0.000016)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000322,-0.000006)|   0, 3, 2;0,  0;0,  0> +
         ...
 |14> = (-0.000165,-0.708641)|   3, 0, 1;0,  0;0,  0> +
        (-0.705515, 0.000377)|   3, 1, 0;0,  0;0,  0> +
        ( 0.005317, 0.000032)|   6, 0, 0;0,  0;0,  0> +
        ( 0.004419,-0.000003)|   3, 2, 0;0,  0;0,  0> +
        (-0.000028,-0.003271)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000028, 0.003271)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000000, 0.001671)|   0, 1, 1;0,  0;0,  0> +
        (-0.000097,-0.001631)|   0, 0, 3;0,  0;0,  0> +
        ( 0.001210,-0.000073)|   0, 3, 0;0,  0;0,  0> +
        (-0.000824, 0.000000)|   4, 0, 2;0,  0;0,  0> +
        (-0.000793, 0.000000)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000001,-0.000759)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000727,-0.000002)|   3, 0, 2;0,  0;0,  0> +
        (-0.000715,-0.000001)|   4, 2, 0;0,  0;0,  0> +
        (-0.000652, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000456,-0.000000)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000002,-0.000449)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000000,-0.000362)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000355,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000000, 0.000338)|   0, 3, 3;0,  0;0,  0> +
         ...
 |15> = ( 0.438892,-0.556020)|   3, 1, 0;0,  0;0,  0> +
        (-0.553434,-0.437124)|   3, 0, 1;0,  0;0,  0> +
        (-0.024183,-0.000341)|   7, 0, 0;0,  0;0,  0> +
        (-0.009586, 0.000253)|   4, 1, 0;0,  0;0,  0> +
        (-0.000244,-0.009466)|   4, 0, 1;0,  0;0,  0> +
        (-0.000074,-0.005147)|   1, 1, 1;0,  0;0,  0> +
        (-0.004491, 0.000086)|   4, 0, 2;0,  0;0,  0> +
        (-0.003273,-0.000098)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000046,-0.001786)|   1, 2, 1;0,  0;0,  0> +
        (-0.000493, 0.001666)|   0, 1, 3;0,  0;0,  0> +
        ( 0.001454, 0.000014)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000068, 0.001426)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000012, 0.001316)|   2, 1, 1;0,  0;0,  0> +
        ( 0.000070, 0.001244)|   0, 3, 1;0,  0;0,  0> +
        (-0.001219,-0.000017)|   0, 3, 2;0,  0;0,  0> +
        ( 0.001182,-0.000024)|   2, 3, 0;0,  0;0,  0> +
        ( 0.001164, 0.000012)|   3, 0, 2;0,  0;0,  0> +
        (-0.000001, 0.001146)|   1, 1, 3;0,  0;0,  0> +
        (-0.001145,-0.000012)|   3, 2, 0;0,  0;0,  0> +
        (-0.000025, 0.001096)|   2, 0, 3;0,  0;0,  0> +
        (-0.000965, 0.000075)|   0, 3, 0;0,  0;0,  0> +
        (-0.000017, 0.000942)|   0, 2, 3;0,  0;0,  0> +
        (-0.000827, 0.000291)|   1, 3, 0;0,  0;0,  0> +
        (-0.000003, 0.000692)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000685,-0.000001)|   2, 1, 2;0,  0;0,  0> +
        (-0.000673, 0.000077)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000181, 0.000627)|   1, 0, 3;0,  0;0,  0> +
        (-0.000536,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000080, 0.000530)|   0, 0, 3;0,  0;0,  0> +
        (-0.000530, 0.000004)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000008,-0.000406)|   1, 3, 3;0,  0;0,  0> +
         ...
 |16> = ( 0.995138, 0.098002)|   8, 0, 0;0,  0;0,  0> +
        ( 0.000080, 0.004233)|   3, 1, 1;0,  0;0,  0> +
        (-0.000022,-0.003627)|   6, 0, 1;0,  0;0,  0> +
        (-0.003623, 0.000102)|   2, 1, 2;0,  0;0,  0> +
        (-0.001052, 0.003043)|   0, 1, 3;0,  0;0,  0> +
        ( 0.002766,-0.000071)|   6, 1, 0;0,  0;0,  0> +
        ( 0.000017, 0.001900)|   2, 1, 1;0,  0;0,  0> +
        ( 0.001795,-0.000093)|   1, 1, 2;0,  0;0,  0> +
        (-0.001777,-0.000162)|   5, 1, 0;0,  0;0,  0> +
        ( 0.001072,-0.001376)|   1, 3, 1;0,  0;0,  0> +
        ( 0.001503,-0.000005)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000249, 0.001477)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000166,-0.001063)|   1, 0, 3;0,  0;0,  0> +
        ( 0.001015, 0.000196)|   6, 2, 0;0,  0;0,  0> +
        (-0.000943,-0.000043)|   2, 3, 2;0,  0;0,  0> +
        (-0.000937, 0.000097)|   7, 1, 0;0,  0;0,  0> +
        ( 0.000761,-0.000384)|   6, 0, 2;0,  0;0,  0> +
        (-0.000839, 0.000000)|   4, 2, 2;0,  0;0,  0> +
        (-0.000015, 0.000825)|   8, 0, 1;0,  0;0,  0> +
        (-0.000096, 0.000814)|   2, 2, 1;0,  0;0,  0> +
        (-0.000007, 0.000799)|   1, 1, 3;0,  0;0,  0> +
        (-0.000010,-0.000783)|   2, 1, 3;0,  0;0,  0> +
        (-0.000000,-0.000721)|   1, 3, 3;0,  0;0,  0> +
        (-0.000700, 0.000148)|   3, 1, 2;0,  0;0,  0> +
        (-0.000001,-0.000685)|   5, 1, 1;0,  0;0,  0> +
        ( 0.000672,-0.000003)|   8, 1, 0;0,  0;0,  0> +
        ( 0.000645, 0.000133)|   2, 3, 0;0,  0;0,  0> +
        (-0.000005, 0.000529)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000180, 0.000494)|   5, 0, 1;0,  0;0,  0> +
        ( 0.000152,-0.000440)|   0, 3, 1;0,  0;0,  0> +
        (-0.000449,-0.000003)|   5, 2, 0;0,  0;0,  0> +
        (-0.000045, 0.000442)|   2, 2, 3;0,  0;0,  0> +
        (-0.000023, 0.000383)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000375,-0.000068)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000000, 0.000372)|   3, 3, 3;0,  0;0,  0> +
        (-0.000057, 0.000364)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000346,-0.000006)|   5, 0, 2;0,  0;0,  0> +
         ...
 |17> = (-0.708091, 0.000054)|   4, 1, 0;0,  0;0,  0> +
        (-0.001669,-0.705605)|   4, 0, 1;0,  0;0,  0> +
        ( 0.000531, 0.014062)|   1, 1, 1;0,  0;0,  0> +
        ( 0.011695, 0.000166)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000082, 0.009324)|   2, 1, 1;0,  0;0,  0> +
        (-0.005939, 0.007138)|   3, 1, 0;0,  0;0,  0> +
        ( 0.007105, 0.005914)|   3, 0, 1;0,  0;0,  0> +
        ( 0.006067, 0.000011)|   4, 0, 2;0,  0;0,  0> +
        ( 0.004674,-0.000010)|   4, 2, 0;0,  0;0,  0> +
        ( 0.003737,-0.000002)|   2, 3, 0;0,  0;0,  0> +
        (-0.000017, 0.003464)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000051, 0.002722)|   0, 3, 1;0,  0;0,  0> +
        (-0.000142,-0.002702)|   0, 2, 1;0,  0;0,  0> +
        ( 0.002241,-0.000012)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000136,-0.002117)|   1, 2, 1;0,  0;0,  0> +
        (-0.002021, 0.000460)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000012, 0.002020)|   2, 2, 1;0,  0;0,  0> +
        ( 0.001937, 0.000010)|   0, 3, 2;0,  0;0,  0> +
        ( 0.001579,-0.000145)|   0, 3, 0;0,  0;0,  0> +
        (-0.000352, 0.001511)|   0, 1, 3;0,  0;0,  0> +
        ( 0.001376,-0.000143)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000340,-0.000874)|   1, 0, 3;0,  0;0,  0> +
        (-0.000897, 0.000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.000145,-0.000812)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000762,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000655,-0.000079)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000634,-0.000023)|   1, 3, 2;0,  0;0,  0> +
        (-0.000023, 0.000621)|   1, 2, 3;0,  0;0,  0> +
        (-0.000518, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000000, 0.000369)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000010,-0.000331)|   0, 2, 3;0,  0;0,  0> +
         ...
 |18> = (-0.389262, 0.591816)|   4, 0, 1;0,  0;0,  0> +
        (-0.588750,-0.389241)|   4, 1, 0;0,  0;0,  0> +
        ( 0.000022, 0.005586)|   2, 1, 1;0,  0;0,  0> +
        ( 0.000017,-0.003260)|   4, 1, 1;0,  0;0,  0> +
        ( 0.003231,-0.000010)|   2, 3, 0;0,  0;0,  0> +
        ( 0.002790,-0.000019)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000037, 0.002594)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000163,-0.001813)|   1, 0, 3;0,  0;0,  0> +
        ( 0.001486, 0.000451)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000499,-0.001382)|   0, 1, 3;0,  0;0,  0> +
        (-0.001465, 0.000034)|   4, 2, 0;0,  0;0,  0> +
        ( 0.001463,-0.000038)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000700, 0.001222)|   1, 2, 1;0,  0;0,  0> +
        (-0.000013, 0.001267)|   2, 1, 3;0,  0;0,  0> +
        (-0.000036,-0.001199)|   1, 1, 3;0,  0;0,  0> +
        ( 0.001025,-0.000042)|   2, 1, 2;0,  0;0,  0> +
        (-0.000022,-0.001009)|   2, 3, 1;0,  0;0,  0> +
        (-0.000002, 0.000952)|   1, 2, 3;0,  0;0,  0> +
        (-0.000002, 0.000927)|   2, 3, 3;0,  0;0,  0> +
        (-0.000915, 0.000028)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000839, 0.000000)|   5, 2, 0;0,  0;0,  0> +
        (-0.000100, 0.000763)|   2, 2, 1;0,  0;0,  0> +
        (-0.000668, 0.000206)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000003,-0.000661)|   4, 3, 3;0,  0;0,  0> +
        (-0.000011,-0.000587)|   3, 1, 1;0,  0;0,  0> +
        (-0.000462, 0.000007)|   3, 3, 0;0,  0;0,  0> +
        (-0.000011,-0.000457)|   3, 3, 3;0,  0;0,  0> +
        (-0.000008,-0.000452)|   3, 0, 3;0,  0;0,  0> +
        (-0.000076, 0.000440)|   7, 0, 0;0,  0;0,  0> +
        (-0.000394,-0.000002)|   0, 3, 2;0,  0;0,  0> +
         ...
 |19> = (-0.996441, 0.081511)|   9, 0, 0;0,  0;0,  0> +
        ( 0.000202, 0.010597)|   3, 1, 1;0,  0;0,  0> +
        ( 0.009687, 0.000772)|   7, 1, 0;0,  0;0,  0> +
        (-0.000221, 0.008590)|   6, 0, 1;0,  0;0,  0> +
        (-0.005243, 0.004584)|   7, 0, 1;0,  0;0,  0> +
        ( 0.006475, 0.000116)|   6, 1, 0;0,  0;0,  0> +
        ( 0.004636,-0.000029)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000639,-0.003907)|   5, 0, 1;0,  0;0,  0> +
        (-0.002638,-0.000808)|   5, 1, 0;0,  0;0,  0> +
        ( 0.001447,-0.001826)|   1, 3, 1;0,  0;0,  0> +
        (-0.002236, 0.000172)|   9, 1, 0;0,  0;0,  0> +
        ( 0.001130,-0.001331)|   6, 0, 2;0,  0;0,  0> +
        (-0.001598, 0.000094)|   8, 1, 0;0,  0;0,  0> +
        (-0.001583,-0.000197)|   2, 3, 0;0,  0;0,  0> +
        ( 0.001574,-0.000013)|   5, 3, 2;0,  0;0,  0> +
        (-0.000209, 0.001558)|   2, 0, 3;0,  0;0,  0> +
        (-0.000016, 0.001484)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000007, 0.001473)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000013, 0.001450)|   5, 2, 3;0,  0;0,  0> +
        ( 0.001229,-0.000015)|   4, 3, 0;0,  0;0,  0> +
        ( 0.000093,-0.001172)|   8, 0, 1;0,  0;0,  0> +
        ( 0.000082,-0.001036)|  10, 0, 1;0,  0;0,  0> +
        ( 0.000018,-0.000923)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000871, 0.000016)|   6, 2, 2;0,  0;0,  0> +
        (-0.000009, 0.000868)|   4, 2, 1;0,  0;0,  0> +
        (-0.000849, 0.000043)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000764,-0.000260)|   7, 3, 3;0,  0;0,  0> +
        (-0.000024,-0.000779)|   3, 0, 3;0,  0;0,  0> +
        (-0.000003,-0.000777)|   6, 1, 1;0,  0;0,  0> +
        (-0.000760, 0.000010)|   7, 0, 2;0,  0;0,  0> +
        (-0.000600, 0.000455)|   6, 2, 0;0,  0;0,  0> +
        (-0.000702, 0.000122)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000693,-0.000042)|  10, 1, 0;0,  0;0,  0> +
        ( 0.000662, 0.000018)|   4, 1, 2;0,  0;0,  0> +
        (-0.000006,-0.000604)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000588,-0.000006)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000559, 0.000134)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000550,-0.000008)|   4, 3, 2;0,  0;0,  0> +
        (-0.000074,-0.000539)|   4, 1, 3;0,  0;0,  0> +
        ( 0.000028, 0.000540)|   5, 2, 1;0,  0;0,  0> +
        ( 0.000155,-0.000518)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000540, 0.000006)|   3, 3, 2;0,  0;0,  0> +
        ( 0.000070, 0.000512)|   3, 2, 1;0,  0;0,  0> +
        (-0.000030, 0.000437)|   9, 0, 1;0,  0;0,  0> +
        (-0.000436,-0.000031)|   8, 0, 2;0,  0;0,  0> +
        ( 0.000006,-0.000414)|   3, 2, 3;0,  0;0,  0> +
        ( 0.000389, 0.000021)|   8, 2, 0;0,  0;0,  0> +
        (-0.000388, 0.000017)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000018,-0.000381)|   3, 3, 1;0,  0;0,  0> +
        (-0.000378, 0.000043)|   6, 3, 3;0,  0;0,  0> +
        (-0.000359, 0.000091)|   5, 1, 2;0,  0;0,  0> +
         ...
 |20> = ( 0.817303, 0.032065)|   5, 1, 0;0,  0;0,  0> +
        (-0.053689,-0.571785)|   5, 0, 1;0,  0;0,  0> +
