        ( 0.000004,-0.011432)|   1, 0, 1;0,  0;0,  0> +
        ( 0.011299, 0.000004)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000009,-0.009320)|   2, 0, 1;0,  0;0,  0> +
        (-0.007703,-0.000003)|   2, 1, 0;0,  0;0,  0> +
        (-0.002268, 0.000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.002162,-0.000002)|   0, 0, 2;0,  0;0,  0> +
        ( 0.002162, 0.000002)|   0, 2, 0;0,  0;0,  0> +
        (-0.000002, 0.001911)|   0, 1, 1;0,  0;0,  0> +
        ( 0.001124,-0.000000)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000976,-0.000002)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000968, 0.000009)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000002, 0.000943)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000469,-0.000000)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000462,-0.000001)|   4, 2, 0;0,  0;0,  0> +
        (-0.000330, 0.000017)|   0, 3, 0;0,  0;0,  0> +
         ...
 | 7> = (-0.999935, 0.005538)|   7, 0, 0;0,  0;0,  0> +
        ( 0.006445,-0.000062)|   3, 1, 0;0,  0;0,  0> +
        (-0.000060,-0.005053)|   3, 0, 1;0,  0;0,  0> +
        (-0.000000, 0.004580)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000001, 0.001649)|   0, 1, 3;0,  0;0,  0> +
        (-0.001510, 0.000060)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000939,-0.000060)|   4, 2, 0;0,  0;0,  0> +
        (-0.000915, 0.000007)|   1, 3, 0;0,  0;0,  0> +
        (-0.000080,-0.000761)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000681,-0.000089)|   3, 2, 0;0,  0;0,  0> +
        (-0.000002, 0.000662)|   4, 0, 1;0,  0;0,  0> +
        ( 0.000042, 0.000652)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000643, 0.000004)|   4, 1, 0;0,  0;0,  0> +
        (-0.000559, 0.000089)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000559,-0.000001)|   1, 3, 2;0,  0;0,  0> +
        (-0.000551,-0.000025)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000003,-0.000542)|   1, 2, 1;0,  0;0,  0> +
        (-0.000002, 0.000539)|   1, 2, 3;0,  0;0,  0> +
        (-0.000017,-0.000470)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000433, 0.000001)|   0, 3, 2;0,  0;0,  0> +
        (-0.000387,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000344,-0.000095)|   0, 3, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.995045,-0.098533)|   8, 0, 0;0,  0;0,  0> +
        (-0.007116,-0.000004)|   5, 1, 0;0,  0;0,  0> +
        ( 0.000006,-0.006749)|   5, 0, 1;0,  0;0,  0> +
        ( 0.000006, 0.005178)|   4, 0, 1;0,  0;0,  0> +
        (-0.003756, 0.000008)|   4, 1, 0;0,  0;0,  0> +
        ( 0.001347, 0.003160)|   2, 1, 1;0,  0;0,  0> +
        (-0.002649, 0.000012)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000020,-0.002210)|   2, 0, 3;0,  0;0,  0> +
        ( 0.001630,-0.000060)|   5, 2, 0;0,  0;0,  0> +
        ( 0.001539, 0.000076)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000063, 0.001454)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000015,-0.001285)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000723,-0.000961)|   0, 1, 2;0,  0;0,  0> +
        ( 0.001081,-0.000106)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000992, 0.000169)|   1, 1, 2;0,  0;0,  0> +
        (-0.000029,-0.000846)|   1, 2, 1;0,  0;0,  0> +
        (-0.000822, 0.000030)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000666,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000651, 0.000035)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000648,-0.000037)|   4, 2, 0;0,  0;0,  0> +
        (-0.000544, 0.000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000009,-0.000521)|   1, 0, 3;0,  0;0,  0> +
        (-0.000017,-0.000493)|   1, 2, 3;0,  0;0,  0> +
        (-0.000225, 0.000421)|   0, 3, 0;0,  0;0,  0> +
        (-0.000106,-0.000457)|   0, 0, 3;0,  0;0,  0> +
        (-0.000049, 0.000457)|   0, 2, 1;0,  0;0,  0> +
        (-0.000002, 0.000317)|   0, 2, 3;0,  0;0,  0> +
         ...
 | 9> = ( 0.000000, 0.718903)|   0, 0, 1;0,  0;0,  0> +
        ( 0.695110, 0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.000894, 0.000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 |10> = ( 0.718903,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.000000,-0.695109)|   0, 0, 1;0,  0;0,  0> +
        ( 0.000986,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000903, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.000844, 0.000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 |11> = (-0.727044,-0.000005)|   1, 1, 0;0,  0;0,  0> +
        (-0.000005,-0.686566)|   1, 0, 1;0,  0;0,  0> +
        (-0.003684,-0.000002)|   2, 2, 0;0,  0;0,  0> +
        (-0.003682, 0.000002)|   2, 0, 2;0,  0;0,  0> +
        (-0.000000, 0.002020)|   0, 1, 1;0,  0;0,  0> +
        (-0.000604, 0.000001)|   0, 2, 0;0,  0;0,  0> +
        ( 0.000604,-0.000001)|   0, 0, 2;0,  0;0,  0> +
        (-0.000516,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000428, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.000365, 0.000000)|   6, 0, 0;0,  0;0,  0> +
         ...
 |12> = ( 0.000189,-0.726935)|   1, 0, 1;0,  0;0,  0> +
        ( 0.686455, 0.000188)|   1, 1, 0;0,  0;0,  0> +
        (-0.016054,-0.000009)|   6, 0, 0;0,  0;0,  0> +
        (-0.007996, 0.000012)|   5, 0, 0;0,  0;0,  0> +
        (-0.002369,-0.000029)|   0, 2, 0;0,  0;0,  0> +
        ( 0.002369, 0.000029)|   0, 0, 2;0,  0;0,  0> +
        ( 0.000054, 0.002197)|   2, 0, 1;0,  0;0,  0> +
        ( 0.001478, 0.000003)|   0, 3, 0;0,  0;0,  0> +
        (-0.000014, 0.001252)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000932, 0.000095)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000859,-0.000095)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000023, 0.000828)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000807,-0.000014)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000677,-0.000056)|   2, 1, 0;0,  0;0,  0> +
        (-0.000023, 0.000643)|   0, 2, 1;0,  0;0,  0> +
        (-0.000395,-0.000000)|   0, 2, 2;0,  0;0,  0> +
         ...
 |13> = (-0.998670,-0.049552)|   9, 0, 0;0,  0;0,  0> +
        (-0.008260,-0.000021)|   6, 1, 0;0,  0;0,  0> +
        ( 0.000015,-0.008188)|   6, 0, 1;0,  0;0,  0> +
        ( 0.000025, 0.004005)|   5, 0, 1;0,  0;0,  0> +
        ( 0.002963, 0.000031)|   5, 1, 0;0,  0;0,  0> +
        (-0.001373, 0.002171)|   5, 0, 2;0,  0;0,  0> +
        ( 0.002301, 0.000148)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000005, 0.002295)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000194,-0.002202)|   5, 2, 0;0,  0;0,  0> +
        (-0.002064,-0.000424)|   3, 1, 1;0,  0;0,  0> +
        ( 0.000102, 0.001910)|   1, 2, 1;0,  0;0,  0> +
        (-0.001373,-0.000387)|   1, 1, 2;0,  0;0,  0> +
        (-0.000774, 0.001045)|   0, 1, 2;0,  0;0,  0> +
        (-0.001263, 0.000041)|   6, 2, 0;0,  0;0,  0> +
        (-0.001261, 0.000014)|   6, 0, 2;0,  0;0,  0> +
        (-0.001242, 0.000011)|   2, 3, 0;0,  0;0,  0> +
        (-0.001094, 0.000280)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000060, 0.000810)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000267,-0.000463)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000495,-0.000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000109, 0.000429)|   0, 0, 3;0,  0;0,  0> +
        (-0.000013,-0.000441)|   3, 2, 3;0,  0;0,  0> +
        ( 0.000056,-0.000429)|   0, 2, 1;0,  0;0,  0> +
        (-0.000429,-0.000015)|   3, 3, 2;0,  0;0,  0> +
        ( 0.000080,-0.000355)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000009, 0.000363)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000357,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.000006,-0.000353)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000000,-0.000349)|   2, 3, 3;0,  0;0,  0> +
         ...
 |14> = (-0.943499, 0.331242)|  10, 0, 0;0,  0;0,  0> +
        ( 0.005883, 0.001158)|   6, 1, 0;0,  0;0,  0> +
        ( 0.001157,-0.003212)|   6, 0, 1;0,  0;0,  0> +
        (-0.000948,-0.002514)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000160,-0.002015)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000052, 0.001926)|   7, 0, 1;0,  0;0,  0> +
        (-0.000009, 0.001923)|   3, 0, 3;0,  0;0,  0> +
        ( 0.001922, 0.000019)|   3, 3, 0;0,  0;0,  0> +
        ( 0.001044, 0.001189)|   6, 2, 0;0,  0;0,  0> +
        ( 0.001364, 0.000280)|   3, 1, 1;0,  0;0,  0> +
        ( 0.001206,-0.000042)|   3, 1, 2;0,  0;0,  0> +
        (-0.000116,-0.001189)|   6, 0, 2;0,  0;0,  0> +
        ( 0.000012, 0.001137)|   3, 2, 1;0,  0;0,  0> +
        ( 0.001079, 0.000288)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000181,-0.001048)|   2, 0, 3;0,  0;0,  0> +
        ( 0.001049, 0.000006)|   7, 1, 0;0,  0;0,  0> +
        (-0.000894,-0.000108)|   1, 3, 0;0,  0;0,  0> +
        (-0.000006,-0.000757)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000083, 0.000737)|   1, 2, 1;0,  0;0,  0> +
        (-0.000228, 0.000705)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000239,-0.000693)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000628, 0.000341)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000000, 0.000498)|   0, 3, 3;0,  0;0,  0> +
        (-0.000000,-0.000462)|   0, 3, 1;0,  0;0,  0> +
        (-0.000460, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000428,-0.000000)|   5, 2, 2;0,  0;0,  0> +
        (-0.000425, 0.000022)|   4, 3, 0;0,  0;0,  0> +
        ( 0.000409, 0.000000)|   6, 2, 2;0,  0;0,  0> +
        ( 0.000011, 0.000386)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000000,-0.000370)|   0, 2, 3;0,  0;0,  0> +
        (-0.000346, 0.000000)|   0, 3, 2;0,  0;0,  0> +
        (-0.000033,-0.000341)|   4, 0, 3;0,  0;0,  0> +
        (-0.000324, 0.000105)|   2, 3, 0;0,  0;0,  0> +
        (-0.000062, 0.000327)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000326,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000020, 0.000325)|   1, 1, 3;0,  0;0,  0> +
        (-0.000000,-0.000323)|   2, 3, 3;0,  0;0,  0> +
         ...
 |15> = (-0.830456,-0.006849)|   2, 1, 0;0,  0;0,  0> +
        (-0.006839, 0.556908)|   2, 0, 1;0,  0;0,  0> +
        (-0.006152, 0.000053)|   3, 2, 0;0,  0;0,  0> +
        (-0.006149, 0.000011)|   3, 0, 2;0,  0;0,  0> +
        (-0.000689, 0.003061)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000653,-0.003061)|   2, 0, 2;0,  0;0,  0> +
        (-0.001663, 0.000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.001183, 0.000008)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000037,-0.000891)|   0, 2, 1;0,  0;0,  0> +
        (-0.000829, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000733,-0.000007)|   4, 0, 2;0,  0;0,  0> +
        (-0.000081,-0.000628)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000004,-0.000613)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000481, 0.000001)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000004, 0.000480)|   1, 0, 1;0,  0;0,  0> +
        (-0.000479, 0.000004)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000458, 0.000007)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000418, 0.000006)|   5, 0, 0;0,  0;0,  0> +
        ( 0.000357, 0.000006)|   0, 3, 2;0,  0;0,  0> +
        (-0.000001, 0.000347)|   0, 2, 3;0,  0;0,  0> +
         ...
 |16> = ( 0.001852,-0.830453)|   2, 0, 1;0,  0;0,  0> +
        (-0.556935, 0.001005)|   2, 1, 0;0,  0;0,  0> +
        (-0.012060,-0.000009)|   6, 0, 0;0,  0;0,  0> +
        ( 0.002553, 0.000015)|   5, 0, 0;0,  0;0,  0> +
        ( 0.000057,-0.001474)|   1, 0, 1;0,  0;0,  0> +
        ( 0.001396, 0.000056)|   1, 1, 0;0,  0;0,  0> +
        ( 0.001351,-0.000010)|   3, 2, 0;0,  0;0,  0> +
        ( 0.001325, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000081,-0.001306)|   0, 0, 3;0,  0;0,  0> +
        ( 0.001280,-0.000002)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000016,-0.001183)|   0, 2, 1;0,  0;0,  0> +
        (-0.000842, 0.000009)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000777, 0.000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.000583,-0.000007)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000387,-0.000011)|   0, 3, 0;0,  0;0,  0> +
         ...
 |17> = (-0.986025,-0.166218)|  11, 0, 0;0,  0;0,  0> +
        (-0.000835,-0.007080)|   7, 0, 1;0,  0;0,  0> +
        ( 0.001888, 0.004991)|   4, 1, 1;0,  0;0,  0> +
        (-0.003579,-0.000430)|   2, 1, 2;0,  0;0,  0> +
        (-0.000364, 0.002832)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000032, 0.001642)|   1, 1, 3;0,  0;0,  0> +
        (-0.000115,-0.001579)|   4, 0, 3;0,  0;0,  0> +
        (-0.000476, 0.001485)|   3, 0, 3;0,  0;0,  0> +
        ( 0.001513,-0.000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.001412,-0.000511)|   3, 1, 2;0,  0;0,  0> +
        ( 0.001333, 0.000022)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000819, 0.001043)|   6, 0, 2;0,  0;0,  0> +
        (-0.000450, 0.001104)|   3, 2, 1;0,  0;0,  0> +
        ( 0.001004, 0.000472)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000415,-0.001024)|   7, 1, 0;0,  0;0,  0> +
        (-0.000998,-0.000437)|   3, 3, 0;0,  0;0,  0> +
        ( 0.001038,-0.000273)|   5, 1, 1;0,  0;0,  0> +
        (-0.000156,-0.001048)|   6, 2, 0;0,  0;0,  0> +
        ( 0.000936,-0.000054)|   4, 1, 2;0,  0;0,  0> +
        (-0.000873,-0.000197)|   1, 3, 0;0,  0;0,  0> +
        (-0.000001,-0.000771)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000752, 0.000002)|   6, 2, 2;0,  0;0,  0> +
        ( 0.000007,-0.000686)|   2, 1, 3;0,  0;0,  0> +
        (-0.000019,-0.000668)|   2, 0, 3;0,  0;0,  0> +
        (-0.000192, 0.000633)|   1, 3, 1;0,  0;0,  0> +
        ( 0.000651,-0.000001)|   7, 2, 0;0,  0;0,  0> +
        ( 0.000641,-0.000003)|   7, 0, 2;0,  0;0,  0> +
        (-0.000592, 0.000025)|   1, 3, 2;0,  0;0,  0> +
        (-0.000547, 0.000017)|   7, 2, 2;0,  0;0,  0> +
        ( 0.000018,-0.000514)|   4, 2, 3;0,  0;0,  0> +
        (-0.000021,-0.000500)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000000, 0.000495)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000471, 0.000000)|   5, 2, 2;0,  0;0,  0> +
        (-0.000359, 0.000001)|   3, 3, 2;0,  0;0,  0> +
        (-0.000001,-0.000350)|   3, 2, 3;0,  0;0,  0> +
         ...
 |18> = ( 0.000751,-0.707366)|   3, 0, 1;0,  0;0,  0> +
        (-0.706778,-0.000333)|   3, 1, 0;0,  0;0,  0> +
        (-0.005275, 0.000746)|   3, 0, 2;0,  0;0,  0> +
        (-0.000019, 0.005278)|   1, 1, 1;0,  0;0,  0> +
        ( 0.004369,-0.000738)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000165, 0.002174)|   0, 0, 3;0,  0;0,  0> +
        (-0.000001,-0.002035)|   0, 1, 3;0,  0;0,  0> +
        (-0.000146,-0.001965)|   0, 2, 1;0,  0;0,  0> +
        (-0.001360, 0.000033)|   4, 2, 0;0,  0;0,  0> +
        (-0.001166, 0.000614)|   0, 3, 0;0,  0;0,  0> +
        (-0.001275,-0.000002)|   0, 3, 2;0,  0;0,  0> +
        (-0.000961, 0.000006)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000260,-0.000924)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000852,-0.000069)|   4, 0, 2;0,  0;0,  0> +
        (-0.000002,-0.000758)|   0, 2, 3;0,  0;0,  0> +
        (-0.000721, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000092,-0.000397)|   2, 0, 2;0,  0;0,  0> +
        (-0.000092, 0.000397)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000000, 0.000362)|   0, 3, 3;0,  0;0,  0> +
        (-0.000331,-0.000000)|   3, 2, 2;0,  0;0,  0> +
         ...
 |19> = ( 0.707161,-0.007597)|   3, 1, 0;0,  0;0,  0> +
        (-0.007174,-0.706652)|   3, 0, 1;0,  0;0,  0> +
        (-0.000015,-0.013013)|   4, 0, 1;0,  0;0,  0> +
        (-0.012263, 0.000064)|   4, 1, 0;0,  0;0,  0> +
        ( 0.008076,-0.000043)|   7, 0, 0;0,  0;0,  0> +
        (-0.000029,-0.006924)|   1, 1, 1;0,  0;0,  0> +
        (-0.002335, 0.000132)|   4, 2, 0;0,  0;0,  0> +
        (-0.001687, 0.000003)|   2, 3, 0;0,  0;0,  0> +
        (-0.000014,-0.001652)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000612, 0.001416)|   2, 1, 1;0,  0;0,  0> +
        ( 0.001353,-0.000121)|   4, 0, 2;0,  0;0,  0> +
        ( 0.001322,-0.000196)|   3, 0, 2;0,  0;0,  0> +
        (-0.001309, 0.000194)|   3, 2, 0;0,  0;0,  0> +
        (-0.000042,-0.000972)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000957, 0.000004)|   4, 2, 2;0,  0;0,  0> +
        (-0.000013,-0.000952)|   2, 2, 1;0,  0;0,  0> +
        (-0.000929,-0.000022)|   2, 1, 2;0,  0;0,  0> +
        (-0.000504, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000288, 0.000358)|   0, 1, 2;0,  0;0,  0> +
        (-0.000002,-0.000441)|   2, 3, 3;0,  0;0,  0> +
        (-0.000038,-0.000349)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000021,-0.000333)|   1, 2, 1;0,  0;0,  0> +
         ...
 |20> = ( 0.715870, 0.001535)|   4, 1, 0;0,  0;0,  0> +
        ( 0.001692,-0.698144)|   4, 0, 1;0,  0;0,  0> +
        (-0.002612,-0.006074)|   2, 1, 1;0,  0;0,  0> +
        (-0.006312,-0.000649)|   8, 0, 0;0,  0;0,  0> +
        (-0.002737,-0.000012)|   5, 0, 2;0,  0;0,  0> +
        (-0.002648, 0.000053)|   5, 2, 0;0,  0;0,  0> +
        ( 0.002056,-0.000026)|   2, 3, 0;0,  0;0,  0> +
        (-0.001943, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000011, 0.001772)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000697,-0.001066)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000992, 0.000004)|   0, 3, 2;0,  0;0,  0> +
        (-0.000026, 0.000874)|   2, 2, 1;0,  0;0,  0> +
        (-0.000851, 0.000064)|   1, 3, 0;0,  0;0,  0> +
        (-0.000502, 0.000525)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000716, 0.000035)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000677,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000585,-0.000052)|   1, 1, 2;0,  0;0,  0> +
        (-0.000492, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.000000,-0.000436)|   1, 3, 3;0,  0;0,  0> +
        (-0.000002,-0.000430)|   1, 0, 3;0,  0;0,  0> +
        (-0.000369, 0.000010)|   1, 3, 2;0,  0;0,  0> +
        (-0.000006,-0.000318)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000010,-0.000316)|   1, 2, 3;0,  0;0,  0> +
         ...
 |21> = (-0.000823, 0.715784)|   4, 0, 1;0,  0;0,  0> +
        ( 0.697985, 0.000607)|   4, 1, 0;0,  0;0,  0> +
        (-0.000076,-0.012675)|   3, 0, 1;0,  0;0,  0> +
        ( 0.012642,-0.000084)|   3, 1, 0;0,  0;0,  0> +
        (-0.003897,-0.009016)|   2, 1, 1;0,  0;0,  0> +
        ( 0.000076, 0.002832)|   0, 2, 1;0,  0;0,  0> +
        (-0.000301,-0.002576)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000001, 0.002550)|   1, 0, 3;0,  0;0,  0> +
        ( 0.002339, 0.000027)|   1, 3, 0;0,  0;0,  0> +
        (-0.000004, 0.002276)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000007, 0.001529)|   1, 2, 1;0,  0;0,  0> +
        ( 0.001412, 0.000009)|   4, 2, 2;0,  0;0,  0> +
        (-0.000001,-0.001333)|   0, 3, 1;0,  0;0,  0> +
        ( 0.001212,-0.000065)|   1, 1, 2;0,  0;0,  0> +
        (-0.000056,-0.001126)|   1, 1, 3;0,  0;0,  0> +
        ( 0.001106, 0.000003)|   2, 3, 0;0,  0;0,  0> +
        ( 0.001079,-0.000008)|   7, 0, 0;0,  0;0,  0> +
        ( 0.001044, 0.000104)|   8, 0, 0;0,  0;0,  0> +
        (-0.000013, 0.000900)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000000, 0.000891)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000636,-0.000459)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000008, 0.000603)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000596,-0.000087)|   3, 0, 2;0,  0;0,  0> +
        (-0.000590, 0.000086)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000568, 0.000008)|   0, 3, 0;0,  0;0,  0> +
