        (-0.005597,-0.000311)|   2, 1, 0;0,  0;0,  0> +
        (-0.000012, 0.001617)|   0, 1, 1;0,  0;0,  0> +
        (-0.000314, 0.001382)|   2, 0, 1;0,  0;0,  0> +
        ( 0.000010, 0.000935)|   0, 0, 3;0,  0;0,  0> +
        (-0.000820,-0.000010)|   0, 1, 2;0,  0;0,  0> +
        (-0.000009, 0.000557)|   0, 3, 1;0,  0;0,  0> +
        (-0.000522, 0.000004)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000437,-0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000409,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000389, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000349,-0.000134)|   2, 2, 0;0,  0;0,  0> +
        (-0.000348, 0.000134)|   2, 0, 2;0,  0;0,  0> +
        (-0.000003,-0.000357)|   0, 3, 3;0,  0;0,  0> +
         ...
 | 8> = ( 0.000017, 0.710714)|   1, 0, 1;0,  0;0,  0> +
        ( 0.703113, 0.000017)|   1, 1, 0;0,  0;0,  0> +
        ( 0.022579, 0.000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.001428, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.001427,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.001073,-0.000001)|   1, 0, 2;0,  0;0,  0> +
        (-0.000984, 0.000001)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000964,-0.000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000963, 0.000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.000631, 0.000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000000, 0.000630)|   0, 0, 1;0,  0;0,  0> +
         ...
 | 9> = ( 0.710829,-0.002300)|   1, 1, 0;0,  0;0,  0> +
        (-0.002310,-0.703247)|   1, 0, 1;0,  0;0,  0> +
        ( 0.000046,-0.008724)|   2, 0, 1;0,  0;0,  0> +
        (-0.006752,-0.000016)|   2, 1, 0;0,  0;0,  0> +
        ( 0.003162, 0.000094)|   1, 0, 2;0,  0;0,  0> +
        (-0.003158,-0.000094)|   1, 2, 0;0,  0;0,  0> +
        (-0.001747, 0.000001)|   0, 2, 0;0,  0;0,  0> +
        ( 0.001747,-0.000001)|   0, 0, 2;0,  0;0,  0> +
        ( 0.001541,-0.000026)|   2, 0, 2;0,  0;0,  0> +
        ( 0.001526, 0.000026)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000820, 0.000003)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000744,-0.000001)|   4, 0, 0;0,  0;0,  0> +
        ( 0.000485, 0.000016)|   0, 1, 2;0,  0;0,  0> +
        (-0.000009, 0.000394)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000366,-0.000005)|   1, 2, 2;0,  0;0,  0> +
         ...
 |10> = ( 0.998844,-0.000706)|   6, 0, 0;0,  0;0,  0> +
        (-0.000017,-0.033061)|   3, 0, 1;0,  0;0,  0> +
        (-0.032843, 0.000030)|   3, 1, 0;0,  0;0,  0> +
        (-0.006423, 0.003365)|   2, 0, 2;0,  0;0,  0> +
        ( 0.006423,-0.003365)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000273, 0.003770)|   0, 2, 1;0,  0;0,  0> +
        (-0.000025,-0.003380)|   0, 0, 3;0,  0;0,  0> +
        ( 0.001954, 0.000005)|   3, 2, 0;0,  0;0,  0> +
        ( 0.001632,-0.000000)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000858,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000780,-0.000173)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000001, 0.000792)|   0, 1, 1;0,  0;0,  0> +
        (-0.000627, 0.000006)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000014,-0.000600)|   1, 0, 3;0,  0;0,  0> +
        (-0.000464,-0.000001)|   4, 2, 0;0,  0;0,  0> +
        (-0.000360, 0.000232)|   0, 3, 0;0,  0;0,  0> +
        (-0.000369, 0.000008)|   1, 1, 2;0,  0;0,  0> +
        (-0.000325,-0.000001)|   4, 0, 2;0,  0;0,  0> +
        (-0.000001,-0.000322)|   1, 2, 1;0,  0;0,  0> +
         ...
 |11> = ( 0.038800,-0.713196)|   2, 0, 1;0,  0;0,  0> +
        ( 0.698769, 0.038585)|   2, 1, 0;0,  0;0,  0> +
        ( 0.004923,-0.000172)|   5, 0, 0;0,  0;0,  0> +
        (-0.000075,-0.004311)|   0, 1, 1;0,  0;0,  0> +
        (-0.003522,-0.000010)|   3, 0, 2;0,  0;0,  0> +
        (-0.003319, 0.000003)|   3, 2, 0;0,  0;0,  0> +
        (-0.001467, 0.000632)|   2, 0, 2;0,  0;0,  0> +
        ( 0.001467,-0.000632)|   2, 2, 0;0,  0;0,  0> +
        (-0.001420,-0.000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.000015,-0.001288)|   0, 3, 3;0,  0;0,  0> +
        (-0.000020, 0.001123)|   0, 3, 1;0,  0;0,  0> +
        (-0.000036, 0.001066)|   1, 0, 1;0,  0;0,  0> +
        (-0.001062,-0.000036)|   1, 1, 0;0,  0;0,  0> +
        (-0.001008,-0.000020)|   0, 3, 0;0,  0;0,  0> +
        (-0.000979, 0.000016)|   0, 1, 2;0,  0;0,  0> +
        (-0.000059,-0.000553)|   0, 2, 1;0,  0;0,  0> +
         ...
 |12> = (-0.714229,-0.000240)|   2, 1, 0;0,  0;0,  0> +
        (-0.000331,-0.699815)|   2, 0, 1;0,  0;0,  0> +
        ( 0.000057, 0.007751)|   1, 0, 1;0,  0;0,  0> +
        (-0.007710, 0.000057)|   1, 1, 0;0,  0;0,  0> +
        (-0.003032, 0.000001)|   5, 0, 0;0,  0;0,  0> +
        (-0.000006, 0.001816)|   0, 0, 3;0,  0;0,  0> +
        ( 0.001660, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.001145, 0.000004)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000004, 0.001015)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000589,-0.000013)|   0, 1, 2;0,  0;0,  0> +
        (-0.000453, 0.000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000334,-0.000006)|   3, 0, 2;0,  0;0,  0> +
         ...
 |13> = (-0.999650, 0.023765)|   7, 0, 0;0,  0;0,  0> +
        (-0.007386, 0.000022)|   4, 1, 0;0,  0;0,  0> +
        ( 0.000167,-0.005864)|   4, 0, 1;0,  0;0,  0> +
        ( 0.000127,-0.003208)|   2, 1, 1;0,  0;0,  0> +
        (-0.002963,-0.000157)|   0, 1, 2;0,  0;0,  0> +
        ( 0.002566, 0.000111)|   0, 3, 0;0,  0;0,  0> +
        (-0.000345,-0.002242)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000095,-0.001424)|   0, 0, 3;0,  0;0,  0> +
        (-0.001111,-0.000249)|   1, 3, 0;0,  0;0,  0> +
        ( 0.001103,-0.000024)|   4, 2, 0;0,  0;0,  0> +
        (-0.001056,-0.000239)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000008, 0.001002)|   1, 3, 1;0,  0;0,  0> +
        (-0.000998,-0.000048)|   3, 0, 2;0,  0;0,  0> +
        (-0.000128, 0.000991)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000989, 0.000047)|   3, 2, 0;0,  0;0,  0> +
        (-0.000058,-0.000923)|   1, 1, 1;0,  0;0,  0> +
        (-0.000143,-0.000806)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000775,-0.000001)|   3, 2, 2;0,  0;0,  0> +
        (-0.000635, 0.000001)|   1, 3, 2;0,  0;0,  0> +
        (-0.000036,-0.000587)|   2, 2, 1;0,  0;0,  0> +
        (-0.000238, 0.000518)|   0, 2, 3;0,  0;0,  0> +
        (-0.000001,-0.000562)|   2, 3, 3;0,  0;0,  0> +
        (-0.000002, 0.000454)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000254,-0.000300)|   1, 1, 2;0,  0;0,  0> +
        (-0.000001,-0.000347)|   1, 2, 3;0,  0;0,  0> +
        (-0.000324,-0.000002)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000319, 0.000036)|   3, 1, 0;0,  0;0,  0> +
         ...
 |14> = ( 0.757273, 0.001109)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000488, 0.651400)|   3, 0, 1;0,  0;0,  0> +
        ( 0.046476, 0.000021)|   6, 0, 0;0,  0;0,  0> +
        (-0.005148,-0.000203)|   3, 2, 0;0,  0;0,  0> +
        ( 0.003114, 0.000201)|   3, 0, 2;0,  0;0,  0> +
        (-0.002583,-0.000029)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000010, 0.002473)|   0, 0, 3;0,  0;0,  0> +
        (-0.000000,-0.001576)|   0, 3, 1;0,  0;0,  0> +
        (-0.001380, 0.000023)|   0, 3, 0;0,  0;0,  0> +
        ( 0.001063,-0.000016)|   1, 3, 0;0,  0;0,  0> +
        (-0.000119,-0.001015)|   1, 1, 1;0,  0;0,  0> +
        (-0.000016, 0.000958)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000629,-0.000016)|   1, 1, 2;0,  0;0,  0> +
        (-0.000009, 0.000610)|   1, 2, 1;0,  0;0,  0> +
        (-0.000571,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000006, 0.000549)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000000, 0.000441)|   0, 1, 1;0,  0;0,  0> +
        (-0.000413,-0.000002)|   4, 2, 0;0,  0;0,  0> +
        (-0.000394,-0.000060)|   0, 3, 2;0,  0;0,  0> +
        (-0.000000,-0.000362)|   0, 3, 3;0,  0;0,  0> +
         ...
 |15> = ( 0.010115,-0.757823)|   3, 0, 1;0,  0;0,  0> +
        ( 0.652089, 0.010144)|   3, 1, 0;0,  0;0,  0> +
        (-0.001647,-0.013862)|   1, 1, 1;0,  0;0,  0> +
        (-0.004376,-0.000249)|   0, 1, 2;0,  0;0,  0> +
        ( 0.003650, 0.000166)|   0, 3, 0;0,  0;0,  0> +
        (-0.003643, 0.000008)|   6, 0, 0;0,  0;0,  0> +
        ( 0.003530, 0.000165)|   3, 2, 0;0,  0;0,  0> +
        (-0.003377,-0.000167)|   3, 0, 2;0,  0;0,  0> +
        ( 0.002327,-0.000003)|   4, 2, 0;0,  0;0,  0> +
        ( 0.001830, 0.000007)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000167,-0.001281)|   0, 0, 3;0,  0;0,  0> +
        ( 0.001187,-0.000331)|   1, 1, 2;0,  0;0,  0> +
        (-0.000001,-0.001018)|   2, 0, 3;0,  0;0,  0> +
        ( 0.001002,-0.000173)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000956,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000864, 0.000009)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000004,-0.000826)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000642, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000009,-0.000603)|   2, 3, 3;0,  0;0,  0> +
        (-0.000177, 0.000457)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000476,-0.000056)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000431, 0.000079)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000386,-0.000012)|   4, 1, 0;0,  0;0,  0> +
        (-0.000250, 0.000285)|   0, 2, 1;0,  0;0,  0> +
        (-0.000353,-0.000023)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000012, 0.000321)|   4, 0, 1;0,  0;0,  0> +
         ...
 |16> = ( 0.997344, 0.013837)|   8, 0, 0;0,  0;0,  0> +
        (-0.027447, 0.042646)|   4, 0, 1;0,  0;0,  0> +
        (-0.041902,-0.026998)|   4, 1, 0;0,  0;0,  0> +
        (-0.000064,-0.003262)|   2, 2, 1;0,  0;0,  0> +
        (-0.003167,-0.000144)|   0, 1, 2;0,  0;0,  0> +
        ( 0.002925, 0.000084)|   0, 3, 0;0,  0;0,  0> +
        (-0.000069, 0.001979)|   2, 1, 1;0,  0;0,  0> +
        (-0.001965, 0.000055)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000000, 0.001439)|   0, 3, 1;0,  0;0,  0> +
        (-0.000004, 0.001362)|   0, 1, 3;0,  0;0,  0> +
        ( 0.001264, 0.000016)|   5, 2, 2;0,  0;0,  0> +
        ( 0.000030, 0.001236)|   1, 0, 3;0,  0;0,  0> +
        ( 0.001234,-0.000040)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000111,-0.001229)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000016, 0.001214)|   1, 1, 3;0,  0;0,  0> +
        (-0.001151,-0.000002)|   5, 2, 0;0,  0;0,  0> +
        ( 0.001090, 0.000199)|   0, 3, 2;0,  0;0,  0> +
        (-0.001015,-0.000020)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000989, 0.000055)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000097,-0.000907)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000144, 0.000818)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000804,-0.000020)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000002, 0.000764)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000713, 0.000173)|   2, 1, 2;0,  0;0,  0> +
        (-0.000000,-0.000705)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000000,-0.000686)|   3, 3, 3;0,  0;0,  0> +
        (-0.000003,-0.000672)|   1, 3, 1;0,  0;0,  0> +
        ( 0.000522, 0.000095)|   1, 1, 2;0,  0;0,  0> +
        (-0.000054, 0.000497)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000479, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.000476,-0.000003)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000000, 0.000374)|   0, 3, 3;0,  0;0,  0> +
        (-0.000357,-0.000029)|   2, 3, 2;0,  0;0,  0> +
         ...
 |17> = ( 0.388452,-0.589395)|   4, 0, 1;0,  0;0,  0> +
        ( 0.592036, 0.382170)|   4, 1, 0;0,  0;0,  0> +
        ( 0.071092, 0.001406)|   8, 0, 0;0,  0;0,  0> +
        (-0.000364, 0.007283)|   2, 1, 1;0,  0;0,  0> +
        (-0.000050,-0.003541)|   1, 1, 3;0,  0;0,  0> +
        ( 0.002740,-0.000129)|   1, 1, 2;0,  0;0,  0> +
        ( 0.002389, 0.000103)|   0, 1, 2;0,  0;0,  0> +
        (-0.002272,-0.000053)|   0, 3, 0;0,  0;0,  0> +
        ( 0.002242,-0.000179)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000005,-0.001907)|   0, 1, 3;0,  0;0,  0> +
        (-0.001337, 0.000179)|   4, 0, 2;0,  0;0,  0> +
        (-0.000893,-0.000635)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000019,-0.000971)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000044,-0.000885)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000884,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.000087, 0.000848)|   0, 0, 3;0,  0;0,  0> +
        (-0.000793,-0.000043)|   0, 3, 2;0,  0;0,  0> +
        (-0.000000,-0.000754)|   1, 3, 3;0,  0;0,  0> +
        (-0.000731,-0.000008)|   4, 2, 2;0,  0;0,  0> +
        (-0.000414, 0.000536)|   1, 0, 3;0,  0;0,  0> +
        (-0.000011,-0.000657)|   1, 3, 1;0,  0;0,  0> +
        ( 0.000200,-0.000594)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000000, 0.000559)|   0, 3, 3;0,  0;0,  0> +
        (-0.000001,-0.000525)|   2, 3, 3;0,  0;0,  0> +
        (-0.000043,-0.000507)|   0, 2, 3;0,  0;0,  0> +
        (-0.000493,-0.000033)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000000, 0.000480)|   0, 3, 1;0,  0;0,  0> +
        (-0.000457,-0.000055)|   1, 3, 2;0,  0;0,  0> +
        (-0.000452, 0.000026)|   3, 3, 2;0,  0;0,  0> +
        (-0.000439, 0.000015)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000005,-0.000409)|   4, 3, 3;0,  0;0,  0> +
        ( 0.000354,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000328,-0.000007)|   3, 3, 0;0,  0;0,  0> +
         ...
 |18> = (-0.707693,-0.000770)|   4, 1, 0;0,  0;0,  0> +
        ( 0.007401,-0.706319)|   4, 0, 1;0,  0;0,  0> +
        ( 0.009335,-0.000275)|   7, 0, 0;0,  0;0,  0> +
        ( 0.006579, 0.000349)|   0, 1, 2;0,  0;0,  0> +
        (-0.005637,-0.000250)|   0, 3, 0;0,  0;0,  0> +
        (-0.001104,-0.003969)|   1, 0, 3;0,  0;0,  0> +
        (-0.000176,-0.003240)|   1, 1, 1;0,  0;0,  0> +
        (-0.000210, 0.003092)|   0, 0, 3;0,  0;0,  0> +
        ( 0.002437,-0.000925)|   1, 1, 2;0,  0;0,  0> +
        (-0.000093, 0.002295)|   2, 1, 1;0,  0;0,  0> +
        ( 0.000283,-0.002182)|   0, 2, 1;0,  0;0,  0> +
        ( 0.001539,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.001242,-0.000005)|   4, 2, 2;0,  0;0,  0> +
        (-0.000000, 0.001181)|   0, 3, 1;0,  0;0,  0> +
        (-0.001150, 0.000017)|   2, 3, 0;0,  0;0,  0> +
        (-0.000032,-0.001026)|   2, 0, 3;0,  0;0,  0> +
        (-0.000923,-0.000243)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000001,-0.000847)|   1, 2, 3;0,  0;0,  0> +
        (-0.000163,-0.000806)|   1, 3, 0;0,  0;0,  0> +
        (-0.000423,-0.000681)|   1, 2, 1;0,  0;0,  0> +
        (-0.000758,-0.000050)|   2, 1, 2;0,  0;0,  0> +
        (-0.000242, 0.000680)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000005, 0.000701)|   1, 3, 1;0,  0;0,  0> +
        ( 0.000695, 0.000013)|   8, 0, 0;0,  0;0,  0> +
        ( 0.000002,-0.000472)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000037,-0.000357)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000016,-0.000355)|   3, 0, 1;0,  0;0,  0> +
        ( 0.000351, 0.000015)|   3, 1, 0;0,  0;0,  0> +
         ...
 |19> = ( 0.000127,-0.999830)|   0, 1, 1;0,  0;0,  0> +
        (-0.010919, 0.005663)|   2, 0, 2;0,  0;0,  0> +
        ( 0.010918,-0.005663)|   2, 2, 0;0,  0;0,  0> +
        (-0.000222, 0.003119)|   2, 0, 1;0,  0;0,  0> +
        (-0.003028,-0.000219)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000018,-0.002350)|   0, 0, 3;0,  0;0,  0> +
        (-0.002060, 0.000003)|   0, 3, 0;0,  0;0,  0> +
        ( 0.001587,-0.000010)|   5, 0, 0;0,  0;0,  0> +
        (-0.000038,-0.001427)|   0, 2, 1;0,  0;0,  0> +
        (-0.001166,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.001024,-0.000012)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000797, 0.000009)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000631,-0.000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000524,-0.000000)|   2, 2, 2;0,  0;0,  0> +
         ...
 |20> = (-0.707102,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.707102, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.003591, 0.000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 |21> = ( 0.707103, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.707103,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.000005,-0.003174)|   1, 0, 1;0,  0;0,  0> +
        (-0.000656,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000578, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.000344,-0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.000326,-0.000005)|   1, 1, 0;0,  0;0,  0> +
         ...
 |22> = ( 0.904050, 0.426313)|   9, 0, 0;0,  0;0,  0> +
        ( 0.018564, 0.000566)|   6, 1, 0;0,  0;0,  0> +
        ( 0.000634,-0.014382)|   5, 0, 1;0,  0;0,  0> +
        (-0.003450, 0.012103)|   6, 0, 1;0,  0;0,  0> +
        ( 0.012398,-0.000356)|   5, 1, 0;0,  0;0,  0> +
        (-0.002477, 0.002515)|   3, 1, 1;0,  0;0,  0> +
        (-0.000109,-0.003344)|   2, 2, 1;0,  0;0,  0> +
        (-0.000766,-0.002762)|   1, 0, 3;0,  0;0,  0> +
        (-0.002850, 0.000076)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000249,-0.002233)|   2, 0, 3;0,  0;0,  0> +
        ( 0.002238, 0.000011)|   4, 2, 2;0,  0;0,  0> +
        ( 0.002062,-0.000350)|   1, 3, 0;0,  0;0,  0> +
        (-0.002025, 0.000010)|   4, 3, 0;0,  0;0,  0> +
        (-0.000007,-0.001951)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000018, 0.001879)|   1, 1, 3;0,  0;0,  0> +
        ( 0.001647,-0.000016)|   6, 2, 0;0,  0;0,  0> +
        ( 0.001542, 0.000041)|   6, 0, 2;0,  0;0,  0> +
        ( 0.000010,-0.001489)|   2, 3, 1;0,  0;0,  0> +
        ( 0.001081,-0.001004)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000007,-0.001257)|   4, 2, 1;0,  0;0,  0> +
        (-0.001174, 0.000002)|   4, 1, 2;0,  0;0,  0> +
        (-0.000210,-0.001107)|   3, 2, 3;0,  0;0,  0> +
        (-0.000011,-0.001058)|   2, 1, 3;0,  0;0,  0> +
        (-0.001027, 0.000003)|   5, 2, 2;0,  0;0,  0> +
        (-0.000853, 0.000006)|   5, 3, 2;0,  0;0,  0> +
        (-0.000008,-0.000813)|   5, 2, 3;0,  0;0,  0> +
        ( 0.000791, 0.000001)|   1, 3, 2;0,  0;0,  0> +
        (-0.000024, 0.000695)|   3, 1, 3;0,  0;0,  0> +
        ( 0.000663,-0.000012)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000137,-0.000602)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000595, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.000024,-0.000525)|   4, 2, 3;0,  0;0,  0> +
        (-0.000420, 0.000210)|   6, 3, 3;0,  0;0,  0> +
        ( 0.000010, 0.000455)|   1, 3, 1;0,  0;0,  0> +
        (-0.000430, 0.000054)|   2, 3, 0;0,  0;0,  0> +
        (-0.000032, 0.000414)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000343, 0.000223)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000341, 0.000012)|   7, 2, 2;0,  0;0,  0> +
        ( 0.000007, 0.000334)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000300, 0.000137)|   0, 3, 2;0,  0;0,  0> +
        (-0.000052,-0.000325)|   3, 3, 1;0,  0;0,  0> +
         ...
 |23> = ( 0.759049,-0.040063)|   5, 1, 0;0,  0;0,  0> +
        (-0.012877, 0.649602)|   5, 0, 1;0,  0;0,  0> +
        ( 0.003802, 0.000099)|   2, 1, 2;0,  0;0,  0> +
        ( 0.002873,-0.000182)|   4, 2, 0;0,  0;0,  0> +
        (-0.002835, 0.000180)|   4, 0, 2;0,  0;0,  0> +
        (-0.000741,-0.002709)|   1, 0, 3;0,  0;0,  0> +
