        (-0.000953,-0.021425)|   8, 0, 1;0,  0;0,  0> +
        ( 0.020160, 0.000045)|   8, 2, 0;0,  0;0,  0> +
        ( 0.017272,-0.000228)|   7, 2, 0;0,  0;0,  0> +
        (-0.000148,-0.013930)|   4, 2, 1;0,  0;0,  0> +
        ( 0.011177, 0.000466)|   8, 0, 2;0,  0;0,  0> +
        ( 0.000199, 0.008016)|   4, 0, 3;0,  0;0,  0> +
        (-0.007642, 0.000040)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000062, 0.005070)|   3, 2, 1;0,  0;0,  0> +
        ( 0.003999,-0.000163)|   3, 1, 2;0,  0;0,  0> +
        (-0.003197,-0.000611)|   7, 0, 2;0,  0;0,  0> +
        ( 0.000012,-0.002800)|   5, 2, 3;0,  0;0,  0> +
        (-0.002713, 0.000001)|   5, 3, 2;0,  0;0,  0> +
        ( 0.000015, 0.002149)|   3, 0, 3;0,  0;0,  0> +
        (-0.000354,-0.001743)|   5, 1, 1;0,  0;0,  0> +
        ( 0.000006, 0.001205)|   7, 0, 1;0,  0;0,  0> +
        (-0.001197, 0.000004)|   7, 1, 0;0,  0;0,  0> +
        ( 0.001087,-0.000086)|  15, 1, 0;0,  0;0,  0> +
        ( 0.000034, 0.001079)|  13, 0, 1;0,  0;0,  0> +
        (-0.000089,-0.001043)|  15, 0, 1;0,  0;0,  0> +
        ( 0.000017, 0.000874)|   6, 0, 3;0,  0;0,  0> +
        (-0.000821, 0.000218)|   8, 2, 2;0,  0;0,  0> +
        ( 0.000818,-0.000029)|   6, 3, 0;0,  0;0,  0> +
        (-0.000611,-0.000169)|   4, 3, 0;0,  0;0,  0> +
        (-0.000629, 0.000024)|  16, 2, 0;0,  0;0,  0> +
        ( 0.000598, 0.000037)|  10, 2, 0;0,  0;0,  0> +
        ( 0.000068, 0.000590)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000563, 0.000004)|  11, 0, 2;0,  0;0,  0> +
        (-0.000024, 0.000553)|   9, 0, 1;0,  0;0,  0> +
        ( 0.000466,-0.000020)|   9, 3, 0;0,  0;0,  0> +
        (-0.000444,-0.000090)|  10, 3, 0;0,  0;0,  0> +
        (-0.000419, 0.000003)|  20, 2, 0;0,  0;0,  0> +
        ( 0.000400,-0.000032)|   9, 1, 2;0,  0;0,  0> +
        ( 0.000392, 0.000052)|  14, 1, 0;0,  0;0,  0> +
        ( 0.000049,-0.000385)|  14, 0, 1;0,  0;0,  0> +
        ( 0.000167,-0.000349)|   8, 2, 1;0,  0;0,  0> +
        (-0.000065,-0.000379)|   5, 2, 1;0,  0;0,  0> +
        ( 0.000216,-0.000310)|  11, 1, 1;0,  0;0,  0> +
        ( 0.000317, 0.000166)|  16, 1, 0;0,  0;0,  0> +
        ( 0.000304,-0.000181)|  17, 2, 0;0,  0;0,  0> +
        ( 0.000112, 0.000331)|   6, 1, 1;0,  0;0,  0> +
        (-0.000216, 0.000268)|  16, 0, 1;0,  0;0,  0> +
        (-0.000319, 0.000009)|  21, 2, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.985346, 0.000617)|   6, 0, 0;0,  0;0,  0> +
        (-0.118975,-0.026010)|   2, 1, 0;0,  0;0,  0> +
        (-0.026460, 0.115031)|   2, 0, 1;0,  0;0,  0> +
        ( 0.012678,-0.000013)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000725,-0.007170)|   2, 0, 2;0,  0;0,  0> +
        (-0.000725, 0.007170)|   2, 2, 0;0,  0;0,  0> +
        (-0.000011, 0.006149)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000487,-0.002990)|   0, 0, 3;0,  0;0,  0> +
        ( 0.001767, 0.000260)|   0, 3, 0;0,  0;0,  0> +
        (-0.000314, 0.001721)|   0, 2, 1;0,  0;0,  0> +
        (-0.000009,-0.001187)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000750,-0.000019)|   4, 2, 0;0,  0;0,  0> +
        (-0.000011,-0.000601)|   1, 1, 1;0,  0;0,  0> +
        (-0.000600, 0.000013)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000386, 0.000077)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000013, 0.000341)|   2, 1, 1;0,  0;0,  0> +
         ...
 | 5> = (-0.998072,-0.058206)|  12, 0, 0;0,  0;0,  0> +
        (-0.000278,-0.012369)|   3, 0, 3;0,  0;0,  0> +
        (-0.011859, 0.000070)|   3, 3, 0;0,  0;0,  0> +
        (-0.000169,-0.007215)|   3, 2, 1;0,  0;0,  0> +
        (-0.006579, 0.000073)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000348,-0.006031)|   5, 3, 3;0,  0;0,  0> +
        ( 0.003268, 0.000044)|   5, 2, 2;0,  0;0,  0> +
        ( 0.000202, 0.002845)|   3, 1, 1;0,  0;0,  0> +
        ( 0.000006, 0.001591)|   4, 2, 3;0,  0;0,  0> +
        ( 0.001546,-0.000010)|   4, 3, 2;0,  0;0,  0> +
        (-0.001235, 0.000007)|  11, 1, 0;0,  0;0,  0> +
        (-0.000016,-0.001172)|  11, 0, 1;0,  0;0,  0> +
        ( 0.001171, 0.000025)|   6, 2, 0;0,  0;0,  0> +
        ( 0.001146, 0.000068)|   3, 3, 2;0,  0;0,  0> +
        (-0.000035,-0.001094)|   8, 0, 1;0,  0;0,  0> +
        (-0.001038,-0.000004)|   7, 1, 0;0,  0;0,  0> +
        (-0.000949,-0.000025)|   7, 3, 0;0,  0;0,  0> +
        (-0.000846,-0.000027)|   6, 0, 2;0,  0;0,  0> +
        (-0.000779, 0.000031)|   8, 1, 0;0,  0;0,  0> +
        ( 0.000067,-0.000690)|   3, 2, 3;0,  0;0,  0> +
        ( 0.000642, 0.000092)|   9, 1, 0;0,  0;0,  0> +
        ( 0.000095,-0.000633)|   9, 0, 1;0,  0;0,  0> +
        ( 0.000158, 0.000549)|  10, 1, 1;0,  0;0,  0> +
        (-0.000517,-0.000045)|  13, 0, 2;0,  0;0,  0> +
        ( 0.000480, 0.000038)|  14, 0, 2;0,  0;0,  0> +
        (-0.000093, 0.000442)|   8, 1, 1;0,  0;0,  0> +
        (-0.000149,-0.000413)|   8, 0, 3;0,  0;0,  0> +
        (-0.000162,-0.000392)|   7, 1, 1;0,  0;0,  0> +
        ( 0.000006,-0.000414)|   7, 0, 1;0,  0;0,  0> +
        ( 0.000351, 0.000208)|   9, 1, 1;0,  0;0,  0> +
        (-0.000393,-0.000007)|  13, 0, 0;0,  0;0,  0> +
        ( 0.000207,-0.000308)|   4, 1, 1;0,  0;0,  0> +
        (-0.000013,-0.000367)|  12, 0, 1;0,  0;0,  0> +
        ( 0.000013, 0.000357)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000002,-0.000356)|  10, 0, 1;0,  0;0,  0> +
        (-0.000355, 0.000014)|  12, 1, 0;0,  0;0,  0> +
        (-0.000339,-0.000068)|   8, 0, 2;0,  0;0,  0> +
        ( 0.000333, 0.000003)|   2, 1, 2;0,  0;0,  0> +
        (-0.000280, 0.000169)|   8, 3, 0;0,  0;0,  0> +
        ( 0.000322,-0.000032)|   9, 0, 2;0,  0;0,  0> +
         ...
 | 6> = ( 0.999484,-0.000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.027789, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.010790,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.010789, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.001283,-0.000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.001283, 0.000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000000, 0.000546)|   1, 0, 1;0,  0;0,  0> +
        ( 0.000531, 0.000000)|   1, 1, 0;0,  0;0,  0> +
         ...
 | 7> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 8> = ( 0.999852, 0.013841)|  15, 0, 0;0,  0;0,  0> +
        (-0.006967,-0.000054)|   6, 3, 2;0,  0;0,  0> +
        ( 0.000008,-0.006105)|   6, 2, 3;0,  0;0,  0> +
        (-0.000433,-0.001488)|  10, 1, 1;0,  0;0,  0> +
        ( 0.000270, 0.001326)|   5, 1, 1;0,  0;0,  0> +
        ( 0.001076,-0.000565)|  11, 2, 0;0,  0;0,  0> +
        (-0.001138,-0.000258)|  12, 2, 0;0,  0;0,  0> +
        (-0.000120, 0.001147)|   9, 0, 1;0,  0;0,  0> +
        (-0.000870, 0.000650)|   4, 3, 0;0,  0;0,  0> +
        (-0.000036,-0.001075)|  13, 0, 1;0,  0;0,  0> +
        (-0.001063, 0.000088)|   8, 1, 2;0,  0;0,  0> +
        (-0.000898, 0.000317)|  12, 0, 2;0,  0;0,  0> +
        (-0.000023,-0.000937)|  12, 0, 1;0,  0;0,  0> +
        ( 0.000893,-0.000049)|   5, 3, 2;0,  0;0,  0> +
        (-0.000258,-0.000756)|   6, 1, 1;0,  0;0,  0> +
        ( 0.000483, 0.000636)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000205, 0.000767)|   3, 2, 1;0,  0;0,  0> +
        (-0.000769,-0.000013)|  14, 1, 0;0,  0;0,  0> +
        ( 0.000767,-0.000009)|  15, 1, 0;0,  0;0,  0> +
        ( 0.000008, 0.000734)|  15, 0, 1;0,  0;0,  0> +
        (-0.000396,-0.000607)|  15, 0, 2;0,  0;0,  0> +
        (-0.000670,-0.000257)|  14, 2, 0;0,  0;0,  0> +
        ( 0.000233,-0.000675)|   7, 0, 3;0,  0;0,  0> +
        (-0.000044,-0.000686)|   5, 2, 3;0,  0;0,  0> +
        ( 0.000665, 0.000148)|  10, 3, 0;0,  0;0,  0> +
        (-0.000661,-0.000013)|  10, 1, 0;0,  0;0,  0> +
        ( 0.000353, 0.000489)|   4, 2, 1;0,  0;0,  0> +
        (-0.000497,-0.000287)|   9, 1, 1;0,  0;0,  0> +
        ( 0.000005,-0.000567)|   6, 2, 1;0,  0;0,  0> +
        ( 0.000096,-0.000524)|   7, 2, 1;0,  0;0,  0> +
        ( 0.000524, 0.000033)|   7, 0, 2;0,  0;0,  0> +
        (-0.000505,-0.000124)|   9, 1, 0;0,  0;0,  0> +
        ( 0.000517, 0.000053)|   9, 0, 2;0,  0;0,  0> +
        (-0.000491, 0.000013)|   9, 3, 0;0,  0;0,  0> +
        (-0.000469,-0.000051)|  13, 0, 2;0,  0;0,  0> +
        ( 0.000178, 0.000432)|   7, 1, 1;0,  0;0,  0> +
        (-0.000451, 0.000003)|  19, 0, 2;0,  0;0,  0> +
        (-0.000424, 0.000080)|   5, 3, 1;0,  0;0,  0> +
        ( 0.000432,-0.000011)|   6, 3, 0;0,  0;0,  0> +
        (-0.000416, 0.000079)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000179,-0.000374)|  16, 0, 1;0,  0;0,  0> +
        (-0.000275, 0.000302)|  11, 0, 2;0,  0;0,  0> +
        (-0.000099,-0.000394)|  15, 1, 1;0,  0;0,  0> +
        (-0.000403, 0.000031)|   9, 1, 2;0,  0;0,  0> +
        ( 0.000358, 0.000184)|  20, 0, 2;0,  0;0,  0> +
        (-0.000400, 0.000026)|  12, 1, 0;0,  0;0,  0> +
        ( 0.000340,-0.000187)|   7, 1, 2;0,  0;0,  0> +
        (-0.000092,-0.000372)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000124, 0.000360)|   8, 2, 1;0,  0;0,  0> +
        (-0.000379,-0.000020)|  10, 2, 0;0,  0;0,  0> +
        ( 0.000344, 0.000127)|   9, 2, 0;0,  0;0,  0> +
        ( 0.000159,-0.000310)|  16, 1, 1;0,  0;0,  0> +
        (-0.000334,-0.000046)|  18, 0, 2;0,  0;0,  0> +
        (-0.000260,-0.000211)|  20, 2, 0;0,  0;0,  0> +
        (-0.000050,-0.000324)|  14, 0, 1;0,  0;0,  0> +
        ( 0.000316, 0.000084)|   5, 3, 0;0,  0;0,  0> +
        ( 0.000191,-0.000265)|  11, 1, 1;0,  0;0,  0> +
        ( 0.000318,-0.000014)|   7, 2, 0;0,  0;0,  0> +
         ...
 | 9> = (-0.999994,-0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 |10> = (-0.997833, 0.002870)|  11, 0, 0;0,  0;0,  0> +
        (-0.000559, 0.045958)|   6, 0, 1;0,  0;0,  0> +
        ( 0.044266, 0.000713)|   6, 1, 0;0,  0;0,  0> +
        ( 0.008871,-0.000032)|   5, 2, 0;0,  0;0,  0> +
        (-0.008504, 0.000037)|   5, 0, 2;0,  0;0,  0> +
        (-0.004937,-0.000007)|   3, 3, 2;0,  0;0,  0> +
        (-0.000018,-0.004812)|   3, 2, 3;0,  0;0,  0> +
        (-0.000271,-0.002280)|   5, 0, 1;0,  0;0,  0> +
        ( 0.002084,-0.000232)|   5, 1, 0;0,  0;0,  0> +
        (-0.001975, 0.000005)|   6, 2, 0;0,  0;0,  0> +
        (-0.001962, 0.000007)|   6, 0, 2;0,  0;0,  0> +
        ( 0.001844, 0.000175)|   9, 1, 0;0,  0;0,  0> +
        (-0.001505, 0.000011)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000294, 0.001023)|   2, 0, 3;0,  0;0,  0> +
        (-0.000555,-0.000773)|   2, 2, 1;0,  0;0,  0> +
        (-0.000280,-0.000829)|   6, 1, 1;0,  0;0,  0> +
        ( 0.000004, 0.000853)|   7, 2, 1;0,  0;0,  0> +
        (-0.000010, 0.000821)|   4, 3, 3;0,  0;0,  0> +
        ( 0.000732, 0.000101)|   9, 2, 0;0,  0;0,  0> +
        ( 0.000195,-0.000685)|   9, 0, 1;0,  0;0,  0> +
        ( 0.000697,-0.000053)|  13, 0, 2;0,  0;0,  0> +
        (-0.000595,-0.000354)|   9, 1, 1;0,  0;0,  0> +
        (-0.000659, 0.000010)|   8, 1, 0;0,  0;0,  0> +
        (-0.000118, 0.000549)|   8, 1, 1;0,  0;0,  0> +
        (-0.000480, 0.000276)|  12, 0, 2;0,  0;0,  0> +
        ( 0.000207, 0.000498)|   7, 1, 1;0,  0;0,  0> +
        (-0.000264,-0.000469)|   2, 3, 1;0,  0;0,  0> +
        (-0.000282, 0.000419)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000129, 0.000455)|  10, 1, 1;0,  0;0,  0> +
        ( 0.000149, 0.000442)|  10, 0, 2;0,  0;0,  0> +
        (-0.000458,-0.000021)|   7, 0, 2;0,  0;0,  0> +
        ( 0.000399,-0.000048)|   6, 1, 2;0,  0;0,  0> +
        ( 0.000327, 0.000139)|  13, 2, 0;0,  0;0,  0> +
        (-0.000059, 0.000337)|   4, 1, 3;0,  0;0,  0> +
        ( 0.000020, 0.000325)|   7, 1, 3;0,  0;0,  0> +
         ...
 |11> = (-0.999976,-0.000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.004427,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.004427,-0.000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 |12> = ( 0.998715, 0.000821)|  10, 0, 0;0,  0;0,  0> +
        (-0.033460, 0.001960)|   2, 3, 0;0,  0;0,  0> +
        ( 0.001482, 0.020334)|   2, 0, 3;0,  0;0,  0> +
        ( 0.012478, 0.000027)|   5, 1, 0;0,  0;0,  0> +
        (-0.001192, 0.012027)|   1, 0, 3;0,  0;0,  0> +
        (-0.010604, 0.000327)|   1, 1, 2;0,  0;0,  0> +
        ( 0.010599,-0.000353)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000925, 0.010483)|   2, 2, 1;0,  0;0,  0> +
        (-0.009594,-0.003741)|   1, 3, 0;0,  0;0,  0> +
        (-0.000087, 0.010197)|   5, 0, 1;0,  0;0,  0> +
        (-0.000255,-0.007868)|   2, 2, 3;0,  0;0,  0> +
        ( 0.006649, 0.000310)|   2, 1, 2;0,  0;0,  0> +
        (-0.003744, 0.004159)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000175,-0.003196)|   2, 1, 3;0,  0;0,  0> +
        ( 0.002441, 0.000007)|   4, 2, 2;0,  0;0,  0> +
        (-0.000023,-0.002268)|   6, 0, 1;0,  0;0,  0> +
        (-0.000000, 0.001912)|   7, 0, 1;0,  0;0,  0> +
        (-0.000279, 0.001462)|   1, 3, 1;0,  0;0,  0> +
        ( 0.001082,-0.000007)|   8, 1, 0;0,  0;0,  0> +
        (-0.000060, 0.000829)|   2, 3, 1;0,  0;0,  0> +
        (-0.000742,-0.000050)|   9, 2, 0;0,  0;0,  0> +
        ( 0.000457, 0.000081)|   8, 0, 2;0,  0;0,  0> +
        ( 0.000455,-0.000045)|   6, 1, 0;0,  0;0,  0> +
        ( 0.000011, 0.000402)|   2, 1, 1;0,  0;0,  0> +
        ( 0.000397, 0.000004)|   6, 0, 2;0,  0;0,  0> +
        ( 0.000386, 0.000013)|   7, 1, 0;0,  0;0,  0> +
        ( 0.000038, 0.000378)|   3, 3, 1;0,  0;0,  0> +
        (-0.000178, 0.000264)|   4, 1, 1;0,  0;0,  0> +
         ...
 |13> = (-0.996396,-0.057015)|  26, 0, 0;0,  0;0,  0> +
        ( 0.023784, 0.038415)|  15, 0, 2;0,  0;0,  0> +
        (-0.019255, 0.007390)|  16, 1, 0;0,  0;0,  0> +
        ( 0.006546, 0.017515)|  16, 0, 1;0,  0;0,  0> +
        ( 0.018503, 0.000401)|  17, 0, 2;0,  0;0,  0> +
        ( 0.014088,-0.000294)|  16, 2, 0;0,  0;0,  0> +
        (-0.008155,-0.010853)|  15, 2, 0;0,  0;0,  0> +
        ( 0.009001, 0.000158)|  27, 0, 0;0,  0;0,  0> +
        (-0.008583,-0.000599)|  30, 0, 0;0,  0;0,  0> +
        (-0.000137, 0.008101)|  20, 3, 3;0,  0;0,  0> +
        (-0.000017, 0.004464)|  25, 0, 1;0,  0;0,  0> +
        ( 0.003287, 0.001852)|  20, 1, 0;0,  0;0,  0> +
        (-0.003358, 0.000074)|  24, 2, 0;0,  0;0,  0> +
        (-0.003124,-0.000190)|  28, 0, 0;0,  0;0,  0> +
        ( 0.001312,-0.002792)|  20, 0, 1;0,  0;0,  0> +
        (-0.003074, 0.000039)|  14, 3, 2;0,  0;0,  0> +
        ( 0.002843, 0.000401)|  25, 1, 0;0,  0;0,  0> +
        (-0.000041,-0.002647)|  14, 2, 3;0,  0;0,  0> +
        (-0.002441, 0.000919)|  16, 0, 2;0,  0;0,  0> +
        (-0.002189, 0.000120)|  29, 2, 0;0,  0;0,  0> +
        ( 0.002120,-0.000072)|  27, 0, 2;0,  0;0,  0> +
        (-0.000348, 0.002061)|  30, 0, 1;0,  0;0,  0> +
        ( 0.001963,-0.000030)|  30, 1, 1;0,  0;0,  0> +
        ( 0.000033,-0.001957)|  19, 0, 1;0,  0;0,  0> +
        ( 0.000615,-0.001684)|  22, 0, 1;0,  0;0,  0> +
        (-0.001600,-0.000010)|  17, 1, 0;0,  0;0,  0> +
        (-0.001574, 0.000115)|  27, 2, 0;0,  0;0,  0> +
        ( 0.001148,-0.001008)|  22, 1, 1;0,  0;0,  0> +
        ( 0.000004,-0.001468)|  17, 0, 1;0,  0;0,  0> +
        (-0.000502,-0.001361)|  17, 1, 1;0,  0;0,  0> +
        ( 0.000304, 0.001340)|  24, 1, 1;0,  0;0,  0> +
        (-0.001358,-0.000168)|  30, 2, 0;0,  0;0,  0> +
        (-0.000131,-0.001343)|  14, 1, 1;0,  0;0,  0> +
        (-0.000333,-0.001256)|  10, 3, 1;0,  0;0,  0> +
        (-0.000317,-0.001252)|  22, 1, 0;0,  0;0,  0> +
        (-0.000100,-0.001221)|  12, 1, 1;0,  0;0,  0> +
        ( 0.001184,-0.000002)|  23, 0, 2;0,  0;0,  0> +
        (-0.000914,-0.000721)|  18, 1, 0;0,  0;0,  0> +
        (-0.001113, 0.000316)|  30, 1, 0;0,  0;0,  0> +
        ( 0.001089, 0.000284)|  25, 1, 1;0,  0;0,  0> +
        (-0.000650, 0.000883)|  31, 0, 2;0,  0;0,  0> +
        (-0.000680, 0.000843)|  28, 0, 1;0,  0;0,  0> +
        ( 0.000216,-0.001031)|  14, 2, 1;0,  0;0,  0> +
        ( 0.000001,-0.001036)|  23, 0, 1;0,  0;0,  0> +
        ( 0.001002, 0.000011)|  21, 2, 0;0,  0;0,  0> +
        ( 0.000987, 0.000019)|  29, 0, 0;0,  0;0,  0> +
        (-0.000832,-0.000515)|  25, 2, 0;0,  0;0,  0> +
        (-0.000740,-0.000520)|  26, 1, 1;0,  0;0,  0> +
        (-0.000632, 0.000600)|  18, 1, 1;0,  0;0,  0> +
        ( 0.000455, 0.000736)|  31, 1, 1;0,  0;0,  0> +
        ( 0.000561, 0.000645)|  28, 1, 0;0,  0;0,  0> +
        ( 0.000810, 0.000226)|  25, 0, 2;0,  0;0,  0> +
        (-0.000537, 0.000609)|  16, 0, 3;0,  0;0,  0> +
        ( 0.000228, 0.000779)|  15, 1, 1;0,  0;0,  0> +
        (-0.000807, 0.000044)|  31, 1, 0;0,  0;0,  0> +
        (-0.000801,-0.000054)|  14, 3, 0;0,  0;0,  0> +
        ( 0.000795, 0.000082)|  20, 2, 0;0,  0;0,  0> +
        (-0.000592, 0.000515)|  20, 1, 1;0,  0;0,  0> +
        ( 0.000603,-0.000482)|  16, 3, 0;0,  0;0,  0> +
        ( 0.000767, 0.000022)|  28, 0, 2;0,  0;0,  0> +
        ( 0.000382, 0.000664)|  28, 1, 1;0,  0;0,  0> +
        ( 0.000591,-0.000457)|  18, 0, 1;0,  0;0,  0> +
        ( 0.000733,-0.000069)|  24, 0, 2;0,  0;0,  0> +
        ( 0.000196,-0.000655)|  13, 2, 1;0,  0;0,  0> +
        (-0.000021,-0.000664)|   9, 0, 3;0,  0;0,  0> +
        (-0.000088, 0.000642)|  16, 1, 2;0,  0;0,  0> +
        (-0.000039, 0.000644)|  13, 3, 0;0,  0;0,  0> +
        ( 0.000122,-0.000615)|   9, 2, 1;0,  0;0,  0> +
        (-0.000556, 0.000219)|  30, 0, 2;0,  0;0,  0> +
        ( 0.000440, 0.000396)|  29, 0, 2;0,  0;0,  0> +
        ( 0.000227, 0.000534)|  24, 1, 0;0,  0;0,  0> +
        (-0.000004,-0.000579)|  21, 0, 1;0,  0;0,  0> +
