        ( 0.000404, 0.000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000389,-0.000004)|   0, 1, 2;0,  0;0,  0> +
         ...
 | 6> = (-0.741103, 0.000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000000, 0.671385)|   0, 0, 1;0,  0;0,  0> +
        (-0.002223,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.002167, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.001612,-0.000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 7> = (-0.000000, 0.741107)|   0, 0, 1;0,  0;0,  0> +
        ( 0.671388,-0.000000)|   0, 1, 0;0,  0;0,  0> +
         ...
 | 8> = ( 0.999981,-0.000221)|   6, 0, 0;0,  0;0,  0> +
        ( 0.004412, 0.000020)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000005, 0.003811)|   3, 0, 1;0,  0;0,  0> +
        ( 0.001448, 0.000001)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000723, 0.000004)|   1, 3, 0;0,  0;0,  0> +
        (-0.000003, 0.000711)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000679,-0.000001)|   0, 3, 2;0,  0;0,  0> +
        (-0.000553, 0.000001)|   3, 2, 0;0,  0;0,  0> +
        (-0.000447,-0.000079)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000446, 0.000079)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000006, 0.000452)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000417, 0.000003)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000002, 0.000381)|   0, 3, 1;0,  0;0,  0> +
         ...
 | 9> = ( 0.000012, 0.727653)|   1, 0, 1;0,  0;0,  0> +
        ( 0.685680, 0.000012)|   1, 1, 0;0,  0;0,  0> +
        (-0.018961,-0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.000956, 0.000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000956,-0.000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.000808, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000799, 0.000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.000000,-0.000738)|   2, 0, 1;0,  0;0,  0> +
        ( 0.000484, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000000,-0.000404)|   0, 1, 1;0,  0;0,  0> +
         ...
 |10> = ( 0.727160,-0.000451)|   1, 1, 0;0,  0;0,  0> +
        (-0.000449,-0.685153)|   1, 0, 1;0,  0;0,  0> +
        ( 0.030946,-0.000030)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000004, 0.028552)|   2, 0, 1;0,  0;0,  0> +
        (-0.003176, 0.000003)|   1, 2, 0;0,  0;0,  0> +
        ( 0.003068,-0.000003)|   1, 0, 2;0,  0;0,  0> +
        (-0.001382,-0.000007)|   2, 0, 2;0,  0;0,  0> +
        (-0.001370, 0.000007)|   2, 2, 0;0,  0;0,  0> +
        ( 0.001340,-0.000015)|   0, 0, 2;0,  0;0,  0> +
        (-0.001340, 0.000015)|   0, 2, 0;0,  0;0,  0> +
        (-0.000766, 0.000018)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000022,-0.000557)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000548, 0.000005)|   1, 2, 2;0,  0;0,  0> +
        (-0.000008,-0.000537)|   0, 1, 1;0,  0;0,  0> +
        (-0.000367, 0.000002)|   0, 1, 2;0,  0;0,  0> +
        (-0.000036,-0.000352)|   0, 2, 1;0,  0;0,  0> +
         ...
 |11> = (-0.999865, 0.008816)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000058,-0.008295)|   4, 0, 1;0,  0;0,  0> +
        (-0.007712, 0.000036)|   4, 1, 0;0,  0;0,  0> +
        (-0.004378, 0.000072)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000073, 0.004324)|   3, 0, 1;0,  0;0,  0> +
        (-0.003410, 0.000007)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000004,-0.002059)|   1, 1, 1;0,  0;0,  0> +
        ( 0.001472, 0.000001)|   1, 3, 2;0,  0;0,  0> +
        (-0.001456, 0.000005)|   5, 2, 0;0,  0;0,  0> +
        (-0.001435, 0.000001)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000001,-0.001131)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000050, 0.000964)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000001, 0.000749)|   0, 3, 1;0,  0;0,  0> +
        (-0.000722,-0.000005)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000713, 0.000005)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000013, 0.000657)|   1, 1, 3;0,  0;0,  0> +
        (-0.000001,-0.000655)|   1, 3, 1;0,  0;0,  0> +
        (-0.000000, 0.000642)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000626,-0.000008)|   4, 2, 0;0,  0;0,  0> +
        (-0.000008,-0.000606)|   0, 2, 3;0,  0;0,  0> +
        (-0.000533,-0.000003)|   2, 3, 2;0,  0;0,  0> +
        (-0.000529, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.000002,-0.000506)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000388,-0.000076)|   1, 3, 0;0,  0;0,  0> +
        (-0.000015, 0.000344)|   0, 2, 1;0,  0;0,  0> +
        (-0.000074,-0.000329)|   1, 0, 3;0,  0;0,  0> +
         ...
 |12> = ( 0.713209,-0.005928)|   2, 1, 0;0,  0;0,  0> +
        (-0.005903,-0.700799)|   2, 0, 1;0,  0;0,  0> +
        (-0.010004, 0.000034)|   5, 0, 0;0,  0;0,  0> +
        ( 0.003798, 0.000006)|   0, 0, 2;0,  0;0,  0> +
        (-0.003798,-0.000006)|   0, 2, 0;0,  0;0,  0> +
        (-0.000003, 0.002020)|   0, 1, 1;0,  0;0,  0> +
        (-0.001473,-0.000002)|   1, 1, 0;0,  0;0,  0> +
        (-0.000002, 0.001460)|   1, 0, 1;0,  0;0,  0> +
        ( 0.001298,-0.000019)|   0, 3, 0;0,  0;0,  0> +
        ( 0.001041, 0.000194)|   2, 2, 0;0,  0;0,  0> +
        (-0.000941,-0.000194)|   2, 0, 2;0,  0;0,  0> +
        (-0.000750, 0.000016)|   0, 1, 2;0,  0;0,  0> +
        (-0.000622,-0.000018)|   3, 2, 0;0,  0;0,  0> +
        (-0.000022,-0.000588)|   0, 0, 3;0,  0;0,  0> +
        (-0.000583,-0.000028)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000546, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000534, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000003,-0.000507)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000006, 0.000456)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000020,-0.000418)|   0, 2, 1;0,  0;0,  0> +
        (-0.000398,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000398, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000334, 0.000001)|   0, 3, 2;0,  0;0,  0> +
         ...
 |13> = (-0.000098,-0.712695)|   2, 0, 1;0,  0;0,  0> +
        (-0.700144, 0.000016)|   2, 1, 0;0,  0;0,  0> +
        ( 0.029859,-0.000005)|   1, 1, 0;0,  0;0,  0> +
        (-0.000005,-0.029626)|   1, 0, 1;0,  0;0,  0> +
        (-0.000019,-0.007144)|   0, 1, 1;0,  0;0,  0> +
        (-0.004098, 0.000037)|   0, 0, 2;0,  0;0,  0> +
        ( 0.004098,-0.000037)|   0, 2, 0;0,  0;0,  0> +
        (-0.002351,-0.000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.001577,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.001574, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.001010,-0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.000695,-0.000004)|   2, 2, 0;0,  0;0,  0> +
        (-0.000628, 0.000004)|   2, 0, 2;0,  0;0,  0> +
        (-0.000022,-0.000475)|   0, 0, 3;0,  0;0,  0> +
         ...
 |14> = (-0.999969,-0.002046)|   8, 0, 0;0,  0;0,  0> +
        ( 0.002710, 0.000410)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000618,-0.002521)|   1, 2, 1;0,  0;0,  0> +
        ( 0.002415,-0.000012)|   4, 2, 0;0,  0;0,  0> +
        (-0.002381, 0.000012)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000023,-0.002308)|   1, 0, 3;0,  0;0,  0> +
        (-0.001220,-0.001895)|   2, 1, 1;0,  0;0,  0> +
        (-0.001761, 0.000012)|   0, 1, 2;0,  0;0,  0> +
        (-0.000009, 0.001688)|   0, 2, 1;0,  0;0,  0> +
        (-0.001576, 0.000166)|   5, 2, 0;0,  0;0,  0> +
        ( 0.001380,-0.000193)|   5, 0, 2;0,  0;0,  0> +
        (-0.000002,-0.001288)|   0, 3, 1;0,  0;0,  0> +
        (-0.001187,-0.000059)|   1, 1, 2;0,  0;0,  0> +
        ( 0.001187,-0.000008)|   3, 3, 0;0,  0;0,  0> +
        ( 0.001169, 0.000139)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000007, 0.001129)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000030, 0.001003)|   4, 0, 1;0,  0;0,  0> +
        (-0.000990, 0.000029)|   4, 1, 0;0,  0;0,  0> +
        ( 0.000059, 0.000987)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000002, 0.000738)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000708,-0.000000)|   3, 1, 2;0,  0;0,  0> +
        (-0.000614, 0.000009)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000226,-0.000424)|   2, 2, 1;0,  0;0,  0> +
        (-0.000010,-0.000472)|   1, 3, 1;0,  0;0,  0> +
        (-0.000012,-0.000441)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000426,-0.000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000000, 0.000420)|   0, 0, 3;0,  0;0,  0> +
        (-0.000402, 0.000107)|   2, 3, 0;0,  0;0,  0> +
        (-0.000376,-0.000012)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000009, 0.000330)|   0, 2, 3;0,  0;0,  0> +
         ...
 |15> = (-0.000029,-0.710841)|   3, 0, 1;0,  0;0,  0> +
        (-0.703206,-0.000193)|   3, 1, 0;0,  0;0,  0> +
        (-0.008037,-0.001418)|   2, 0, 2;0,  0;0,  0> +
        ( 0.008037, 0.001418)|   2, 2, 0;0,  0;0,  0> +
        ( 0.005817,-0.000011)|   6, 0, 0;0,  0;0,  0> +
        ( 0.004197, 0.000011)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000037,-0.003112)|   0, 0, 3;0,  0;0,  0> +
        (-0.002229,-0.000011)|   0, 3, 0;0,  0;0,  0> +
        ( 0.001688,-0.000028)|   3, 2, 0;0,  0;0,  0> +
        ( 0.001045,-0.000001)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000001, 0.000887)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000000,-0.000863)|   1, 0, 3;0,  0;0,  0> +
        (-0.000816, 0.000004)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000797,-0.000014)|   4, 0, 2;0,  0;0,  0> +
        (-0.000557, 0.000016)|   0, 1, 2;0,  0;0,  0> +
        (-0.000548, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000467,-0.000003)|   1, 1, 2;0,  0;0,  0> +
        (-0.000013,-0.000449)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000014,-0.000420)|   0, 2, 3;0,  0;0,  0> +
        (-0.000391,-0.000000)|   2, 2, 2;0,  0;0,  0> +
         ...
 |16> = (-0.710737, 0.011898)|   3, 1, 0;0,  0;0,  0> +
        ( 0.011992, 0.703156)|   3, 0, 1;0,  0;0,  0> +
        ( 0.006096,-0.000054)|   7, 0, 0;0,  0;0,  0> +
        (-0.005833, 0.000073)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000056, 0.003679)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000072, 0.003339)|   4, 0, 1;0,  0;0,  0> +
        ( 0.002915,-0.000115)|   4, 1, 0;0,  0;0,  0> +
        ( 0.001833,-0.000059)|   0, 1, 2;0,  0;0,  0> +
        ( 0.001783, 0.000052)|   4, 0, 2;0,  0;0,  0> +
        ( 0.001691, 0.000299)|   2, 2, 0;0,  0;0,  0> +
        (-0.001691,-0.000299)|   2, 0, 2;0,  0;0,  0> +
        (-0.000028, 0.001707)|   0, 2, 1;0,  0;0,  0> +
        ( 0.001592, 0.000021)|   4, 2, 0;0,  0;0,  0> +
        ( 0.001375,-0.000013)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000032, 0.001303)|   2, 0, 3;0,  0;0,  0> +
        ( 0.001301, 0.000030)|   2, 3, 0;0,  0;0,  0> +
        (-0.001030,-0.000033)|   1, 3, 0;0,  0;0,  0> +
        (-0.000051,-0.000973)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000000, 0.000939)|   0, 1, 3;0,  0;0,  0> +
        (-0.000731, 0.000010)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000653, 0.000024)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000069, 0.000624)|   2, 2, 1;0,  0;0,  0> +
        (-0.000582,-0.000008)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000139, 0.000459)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000458,-0.000024)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000455,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000416, 0.000005)|   3, 2, 2;0,  0;0,  0> +
        (-0.000000,-0.000416)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000389,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000385,-0.000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000033,-0.000359)|   1, 2, 1;0,  0;0,  0> +
         ...
 |17> = (-0.999808,-0.003678)|   9, 0, 0;0,  0;0,  0> +
        (-0.000350, 0.010514)|   5, 0, 1;0,  0;0,  0> +
        (-0.008759,-0.000557)|   5, 1, 0;0,  0;0,  0> +
        ( 0.003627,-0.006771)|   6, 1, 0;0,  0;0,  0> +
        (-0.000265,-0.007654)|   3, 1, 1;0,  0;0,  0> +
        (-0.002890,-0.003704)|   6, 0, 1;0,  0;0,  0> +
        (-0.001334, 0.002210)|   2, 2, 1;0,  0;0,  0> +
        (-0.002463,-0.000644)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000074,-0.002415)|   4, 1, 1;0,  0;0,  0> +
        ( 0.002329,-0.000092)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000078, 0.002029)|   3, 1, 3;0,  0;0,  0> +
        (-0.001906,-0.000150)|   1, 3, 0;0,  0;0,  0> +
        (-0.000194, 0.001594)|   1, 0, 3;0,  0;0,  0> +
        (-0.000012,-0.001095)|   3, 3, 1;0,  0;0,  0> +
        ( 0.000719,-0.000745)|   2, 3, 0;0,  0;0,  0> +
        (-0.000015,-0.000992)|   3, 2, 1;0,  0;0,  0> +
        (-0.000939,-0.000019)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000876, 0.000082)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000014, 0.000838)|   1, 1, 3;0,  0;0,  0> +
        (-0.000729,-0.000044)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000728,-0.000048)|   4, 3, 2;0,  0;0,  0> +
        (-0.000362,-0.000602)|   2, 0, 3;0,  0;0,  0> +
        (-0.000399, 0.000532)|   1, 2, 1;0,  0;0,  0> +
        (-0.000601,-0.000000)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000596, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000006, 0.000536)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000022,-0.000463)|   1, 1, 2;0,  0;0,  0> +
        (-0.000048,-0.000460)|   4, 2, 3;0,  0;0,  0> +
        (-0.000047, 0.000405)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000373,-0.000001)|   5, 2, 2;0,  0;0,  0> +
        (-0.000017,-0.000321)|   3, 2, 3;0,  0;0,  0> +
         ...
 |18> = (-0.998474,-0.043874)|  10, 0, 0;0,  0;0,  0> +
        ( 0.014643, 0.020629)|   6, 0, 1;0,  0;0,  0> +
        (-0.007880, 0.016454)|   6, 1, 0;0,  0;0,  0> +
        ( 0.000324,-0.009312)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000128, 0.003550)|   3, 1, 1;0,  0;0,  0> +
        (-0.002437,-0.001338)|   1, 1, 2;0,  0;0,  0> +
        (-0.000039, 0.002686)|   4, 2, 1;0,  0;0,  0> +
        ( 0.002425, 0.000143)|   4, 1, 2;0,  0;0,  0> +
        (-0.000013, 0.002381)|   3, 2, 1;0,  0;0,  0> +
        (-0.002097, 0.000253)|   5, 0, 2;0,  0;0,  0> +
        ( 0.001998,-0.000257)|   5, 2, 0;0,  0;0,  0> +
        ( 0.001625, 0.000012)|   6, 2, 0;0,  0;0,  0> +
        (-0.000787, 0.001137)|   1, 0, 3;0,  0;0,  0> +
        (-0.000173, 0.001286)|   2, 2, 1;0,  0;0,  0> +
        (-0.001225, 0.000361)|   4, 3, 0;0,  0;0,  0> +
        (-0.000106, 0.001176)|   4, 1, 3;0,  0;0,  0> +
        (-0.000320,-0.000900)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000463,-0.000680)|   4, 0, 3;0,  0;0,  0> +
        (-0.000016,-0.000818)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000000, 0.000782)|   1, 3, 3;0,  0;0,  0> +
        (-0.000013,-0.000766)|   1, 3, 1;0,  0;0,  0> +
        ( 0.000009, 0.000756)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000023, 0.000740)|   3, 1, 3;0,  0;0,  0> +
        (-0.000013,-0.000663)|   3, 0, 3;0,  0;0,  0> +
        (-0.000653, 0.000000)|   5, 2, 2;0,  0;0,  0> +
        ( 0.000464,-0.000446)|   2, 1, 2;0,  0;0,  0> +
        (-0.000000, 0.000619)|   4, 3, 3;0,  0;0,  0> +
        (-0.000611, 0.000001)|   6, 2, 2;0,  0;0,  0> +
        (-0.000000, 0.000608)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000594, 0.000001)|   6, 0, 2;0,  0;0,  0> +
        (-0.000419,-0.000374)|   8, 3, 3;0,  0;0,  0> +
        ( 0.000000, 0.000528)|   5, 2, 3;0,  0;0,  0> +
        ( 0.000481,-0.000003)|   5, 3, 2;0,  0;0,  0> +
        ( 0.000458, 0.000000)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000443,-0.000056)|   3, 3, 0;0,  0;0,  0> +
        (-0.000442, 0.000010)|   4, 3, 2;0,  0;0,  0> +
        (-0.000023,-0.000424)|   9, 3, 3;0,  0;0,  0> +
        ( 0.000372, 0.000016)|   5, 3, 3;0,  0;0,  0> +
        ( 0.000342,-0.000000)|   4, 2, 2;0,  0;0,  0> +
         ...
 |19> = ( 0.711808, 0.001308)|   4, 1, 0;0,  0;0,  0> +
        (-0.000638, 0.702177)|   4, 0, 1;0,  0;0,  0> +
        (-0.011360, 0.000099)|   7, 0, 0;0,  0;0,  0> +
        (-0.000038, 0.010044)|   1, 1, 1;0,  0;0,  0> +
        ( 0.003096, 0.000047)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000046,-0.003074)|   3, 0, 1;0,  0;0,  0> +
        ( 0.002520, 0.000017)|   3, 0, 2;0,  0;0,  0> +
        (-0.002502,-0.000016)|   3, 2, 0;0,  0;0,  0> +
        (-0.001719, 0.000006)|   4, 0, 2;0,  0;0,  0> +
        (-0.001615, 0.000007)|   4, 2, 2;0,  0;0,  0> +
        (-0.000071,-0.001113)|   1, 0, 3;0,  0;0,  0> +
        (-0.001020,-0.000084)|   1, 3, 0;0,  0;0,  0> +
        (-0.001004,-0.000009)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000852, 0.000001)|   1, 3, 2;0,  0;0,  0> +
        (-0.000000, 0.000684)|   1, 2, 3;0,  0;0,  0> +
        (-0.000531, 0.000017)|   1, 1, 2;0,  0;0,  0> +
        (-0.000001,-0.000528)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000477,-0.000012)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000004, 0.000429)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000000, 0.000372)|   1, 3, 3;0,  0;0,  0> +
         ...
 |20> = (-0.022980,-0.711444)|   4, 0, 1;0,  0;0,  0> +
        ( 0.701835,-0.022019)|   4, 1, 0;0,  0;0,  0> +
        (-0.006814,-0.010792)|   2, 1, 1;0,  0;0,  0> +
        ( 0.005986,-0.000035)|   4, 2, 0;0,  0;0,  0> +
        (-0.000183,-0.004007)|   1, 0, 3;0,  0;0,  0> +
        (-0.003777, 0.000036)|   4, 0, 2;0,  0;0,  0> +
        (-0.002553,-0.000245)|   1, 3, 0;0,  0;0,  0> +
        ( 0.002324, 0.000625)|   2, 3, 0;0,  0;0,  0> +
        (-0.002029, 0.000198)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000329,-0.001360)|   2, 0, 3;0,  0;0,  0> +
        (-0.001353, 0.000001)|   8, 0, 0;0,  0;0,  0> +
        ( 0.001069,-0.000653)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000021, 0.001238)|   1, 3, 1;0,  0;0,  0> +
        (-0.000001,-0.000997)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000970,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000002,-0.000867)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000847, 0.000008)|   2, 3, 2;0,  0;0,  0> +
        (-0.000664, 0.000001)|   0, 1, 2;0,  0;0,  0> +
        (-0.000000,-0.000590)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000008,-0.000581)|   2, 2, 3;0,  0;0,  0> +
        (-0.000184, 0.000526)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000010,-0.000547)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000511,-0.000001)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000499,-0.000092)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000000,-0.000501)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000497,-0.000008)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000002, 0.000468)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000456, 0.000005)|   5, 0, 2;0,  0;0,  0> +
        (-0.000000,-0.000444)|   0, 3, 3;0,  0;0,  0> +
        (-0.000001, 0.000340)|   1, 2, 3;0,  0;0,  0> +
         ...
 |21> = ( 0.813040, 0.065802)|   5, 1, 0;0,  0;0,  0> +
        (-0.031110, 0.577560)|   5, 0, 1;0,  0;0,  0> +
        ( 0.004618,-0.000083)|   5, 0, 2;0,  0;0,  0> +
        ( 0.003715, 0.000057)|   5, 2, 0;0,  0;0,  0> +
        (-0.001570,-0.002436)|   2, 1, 1;0,  0;0,  0> +
        (-0.000004, 0.002823)|   3, 0, 3;0,  0;0,  0> +
        (-0.001502, 0.002265)|   2, 2, 1;0,  0;0,  0> +
        ( 0.002670, 0.000031)|   3, 3, 0;0,  0;0,  0> +
        (-0.001790,-0.000611)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000328,-0.001847)|   1, 2, 1;0,  0;0,  0> +
        (-0.000005, 0.001761)|   3, 2, 1;0,  0;0,  0> +
        ( 0.001631, 0.000012)|   3, 1, 2;0,  0;0,  0> +
