        ( 0.000359,-0.000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000321,-0.000012)|   3, 0, 2;0,  0;0,  0> +
        (-0.000318, 0.000007)|   0, 3, 0;0,  0;0,  0> +
         ...
 | 7> = (-0.999892,-0.013093)|   5, 0, 0;0,  0;0,  0> +
        (-0.003356,-0.000453)|   2, 1, 0;0,  0;0,  0> +
        (-0.000449, 0.003323)|   2, 0, 1;0,  0;0,  0> +
        ( 0.002082,-0.000001)|   3, 1, 0;0,  0;0,  0> +
        (-0.000002, 0.002064)|   3, 0, 1;0,  0;0,  0> +
        (-0.001537, 0.000911)|   2, 2, 0;0,  0;0,  0> +
        ( 0.001536,-0.000911)|   2, 0, 2;0,  0;0,  0> +
        ( 0.001167, 0.000002)|   1, 3, 0;0,  0;0,  0> +
        (-0.000946,-0.000044)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000906, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000013, 0.000837)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000002,-0.000802)|   0, 1, 3;0,  0;0,  0> +
        (-0.000056,-0.000778)|   0, 0, 3;0,  0;0,  0> +
        (-0.000052, 0.000759)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000732, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.000712,-0.000013)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000587, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000509,-0.000073)|   0, 1, 2;0,  0;0,  0> +
        (-0.000513, 0.000004)|   3, 2, 0;0,  0;0,  0> +
        (-0.000400,-0.000005)|   3, 0, 2;0,  0;0,  0> +
         ...
 | 8> = (-0.713177,-0.000001)|   1, 1, 0;0,  0;0,  0> +
        (-0.000001,-0.700982)|   1, 0, 1;0,  0;0,  0> +
        (-0.001273,-0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.001096,-0.000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.001096, 0.000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.000478,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000444, 0.000000)|   1, 2, 0;0,  0;0,  0> +
         ...
 | 9> = (-0.000112, 0.712938)|   1, 0, 1;0,  0;0,  0> +
        (-0.700737,-0.000112)|   1, 1, 0;0,  0;0,  0> +
        ( 0.018964,-0.000027)|   4, 0, 0;0,  0;0,  0> +
        (-0.012804, 0.000097)|   2, 1, 0;0,  0;0,  0> +
        (-0.000111,-0.012231)|   2, 0, 1;0,  0;0,  0> +
        (-0.002303,-0.000016)|   1, 0, 2;0,  0;0,  0> +
        ( 0.002300, 0.000016)|   1, 2, 0;0,  0;0,  0> +
        (-0.001583,-0.000005)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000004,-0.001500)|   0, 0, 3;0,  0;0,  0> +
        (-0.000755,-0.000002)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000006,-0.000717)|   0, 2, 1;0,  0;0,  0> +
        (-0.000691,-0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.000485,-0.000009)|   2, 0, 2;0,  0;0,  0> +
        (-0.000398, 0.000009)|   2, 2, 0;0,  0;0,  0> +
         ...
 |10> = (-0.996664,-0.071751)|   6, 0, 0;0,  0;0,  0> +
        (-0.026910, 0.000006)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000008, 0.026853)|   3, 0, 1;0,  0;0,  0> +
        ( 0.000101, 0.005018)|   1, 1, 1;0,  0;0,  0> +
        ( 0.004204, 0.000489)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000242,-0.002776)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000422,-0.002064)|   0, 2, 1;0,  0;0,  0> +
        ( 0.001841, 0.000063)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000480, 0.001544)|   0, 3, 1;0,  0;0,  0> +
        ( 0.001547, 0.000203)|   0, 3, 0;0,  0;0,  0> +
        (-0.000017, 0.001203)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000180, 0.000866)|   0, 1, 3;0,  0;0,  0> +
        (-0.000758,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000757,-0.000017)|   0, 3, 2;0,  0;0,  0> +
        (-0.000040,-0.000681)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000073, 0.000648)|   1, 0, 3;0,  0;0,  0> +
        (-0.000646,-0.000025)|   2, 3, 0;0,  0;0,  0> +
        (-0.000069, 0.000589)|   1, 2, 1;0,  0;0,  0> +
        (-0.000537, 0.000018)|   3, 2, 0;0,  0;0,  0> +
        (-0.000260,-0.000436)|   1, 3, 1;0,  0;0,  0> +
        (-0.000084,-0.000466)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000442,-0.000020)|   3, 0, 2;0,  0;0,  0> +
        (-0.000365, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000363, 0.000017)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000000, 0.000334)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000109,-0.000310)|   2, 3, 3;0,  0;0,  0> +
         ...
 |11> = ( 0.700907, 0.094956)|   2, 1, 0;0,  0;0,  0> +
        ( 0.094237,-0.700515)|   2, 0, 1;0,  0;0,  0> +
        ( 0.000013,-0.008284)|   0, 1, 1;0,  0;0,  0> +
        (-0.004768,-0.000062)|   5, 0, 0;0,  0;0,  0> +
        ( 0.002613, 0.000033)|   3, 2, 0;0,  0;0,  0> +
        ( 0.002591,-0.000038)|   3, 0, 2;0,  0;0,  0> +
        (-0.000025, 0.002075)|   0, 1, 3;0,  0;0,  0> +
        (-0.001159,-0.000008)|   0, 3, 0;0,  0;0,  0> +
        (-0.000008,-0.000995)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000001,-0.000661)|   0, 3, 1;0,  0;0,  0> +
        (-0.000013,-0.000466)|   0, 2, 3;0,  0;0,  0> +
        (-0.000386, 0.000014)|   0, 3, 2;0,  0;0,  0> +
        (-0.000351, 0.000025)|   0, 1, 2;0,  0;0,  0> +
         ...
 |12> = (-0.000109,-0.707214)|   2, 0, 1;0,  0;0,  0> +
        (-0.706714,-0.000551)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000110,-0.012425)|   1, 0, 1;0,  0;0,  0> +
        ( 0.012382, 0.000110)|   1, 1, 0;0,  0;0,  0> +
        (-0.007590,-0.000006)|   4, 0, 0;0,  0;0,  0> +
        ( 0.004349,-0.000007)|   1, 0, 2;0,  0;0,  0> +
        (-0.004349, 0.000007)|   1, 2, 0;0,  0;0,  0> +
        (-0.001258, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000001, 0.000535)|   0, 1, 1;0,  0;0,  0> +
        (-0.000492, 0.000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000337,-0.000006)|   0, 3, 0;0,  0;0,  0> +
        (-0.000007, 0.000336)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000322,-0.000003)|   3, 2, 0;0,  0;0,  0> +
         ...
 |13> = (-0.715241,-0.000017)|   3, 1, 0;0,  0;0,  0> +
        (-0.000167,-0.698848)|   3, 0, 1;0,  0;0,  0> +
        (-0.002666, 0.001578)|   2, 0, 2;0,  0;0,  0> +
        ( 0.002665,-0.001578)|   2, 2, 0;0,  0;0,  0> +
        (-0.002946,-0.000038)|   5, 0, 0;0,  0;0,  0> +
        (-0.000007, 0.002013)|   0, 0, 3;0,  0;0,  0> +
        ( 0.001837,-0.000005)|   0, 3, 0;0,  0;0,  0> +
        ( 0.001727,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000934,-0.000003)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000713,-0.000007)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000030,-0.000678)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000522,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000505, 0.000008)|   1, 1, 2;0,  0;0,  0> +
        (-0.000000, 0.000487)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000477, 0.000037)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000455, 0.000027)|   0, 1, 2;0,  0;0,  0> +
        (-0.000000, 0.000441)|   1, 0, 3;0,  0;0,  0> +
        (-0.000009,-0.000431)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000318,-0.000009)|   3, 0, 2;0,  0;0,  0> +
         ...
 |14> = (-0.907133,-0.419049)|   7, 0, 0;0,  0;0,  0> +
        ( 0.002059,-0.037408)|   4, 0, 1;0,  0;0,  0> +
        (-0.007627, 0.002350)|   4, 1, 0;0,  0;0,  0> +
        (-0.000302,-0.002788)|   1, 3, 1;0,  0;0,  0> +
        (-0.000025, 0.002696)|   0, 0, 3;0,  0;0,  0> +
        (-0.002150,-0.000007)|   1, 3, 0;0,  0;0,  0> +
        (-0.002080,-0.000031)|   0, 3, 0;0,  0;0,  0> +
        (-0.001765,-0.000246)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000004,-0.001667)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000308, 0.001297)|   2, 1, 1;0,  0;0,  0> +
        (-0.000008,-0.001252)|   1, 2, 1;0,  0;0,  0> +
        (-0.001088, 0.000161)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000014, 0.000914)|   3, 3, 3;0,  0;0,  0> +
        (-0.000912, 0.000009)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000841, 0.000000)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000006,-0.000826)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000000, 0.000803)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000055, 0.000760)|   2, 0, 3;0,  0;0,  0> +
        (-0.000257, 0.000700)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000016,-0.000665)|   3, 2, 3;0,  0;0,  0> +
        (-0.000656,-0.000011)|   3, 3, 2;0,  0;0,  0> +
        (-0.000033,-0.000502)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000491,-0.000033)|   2, 3, 2;0,  0;0,  0> +
        (-0.000000, 0.000476)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000317,-0.000305)|   4, 0, 2;0,  0;0,  0> +
         ...
 |15> = (-0.002699, 0.714670)|   3, 0, 1;0,  0;0,  0> +
        (-0.698303,-0.002822)|   3, 1, 0;0,  0;0,  0> +
        ( 0.037841, 0.002884)|   6, 0, 0;0,  0;0,  0> +
        (-0.000138, 0.007273)|   0, 0, 3;0,  0;0,  0> +
        (-0.005898,-0.000136)|   0, 3, 0;0,  0;0,  0> +
        (-0.003819, 0.002260)|   2, 2, 0;0,  0;0,  0> +
        ( 0.003819,-0.002260)|   2, 0, 2;0,  0;0,  0> +
        (-0.003799,-0.000650)|   0, 1, 2;0,  0;0,  0> +
        (-0.000106,-0.003335)|   1, 1, 1;0,  0;0,  0> +
        (-0.000646, 0.001573)|   0, 2, 1;0,  0;0,  0> +
        (-0.001106, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000001, 0.001097)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000954,-0.000001)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000865,-0.000049)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000121, 0.000850)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000046,-0.000826)|   0, 1, 3;0,  0;0,  0> +
        (-0.000092, 0.000697)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000668, 0.000079)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000000,-0.000663)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000015, 0.000596)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000218,-0.000450)|   1, 3, 1;0,  0;0,  0> +
        ( 0.000449, 0.000012)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000122, 0.000400)|   1, 2, 1;0,  0;0,  0> +
         ...
 |16> = (-0.707106,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.707106, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.001392, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000615, 0.000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000615,-0.000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.000501, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000385,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000000,-0.000352)|   1, 0, 1;0,  0;0,  0> +
         ...
 |17> = (-0.052330, 0.964971)|   4, 0, 1;0,  0;0,  0> +
        ( 0.244121,-0.070140)|   4, 1, 0;0,  0;0,  0> +
        (-0.034726,-0.016052)|   7, 0, 0;0,  0;0,  0> +
        (-0.000585, 0.005546)|   0, 2, 1;0,  0;0,  0> +
        (-0.005443,-0.000661)|   0, 1, 2;0,  0;0,  0> +
        (-0.000852,-0.003585)|   2, 1, 1;0,  0;0,  0> +
        ( 0.003008, 0.000032)|   1, 3, 0;0,  0;0,  0> +
        (-0.002023,-0.001161)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000086, 0.002119)|   1, 2, 1;0,  0;0,  0> +
        (-0.001847,-0.000241)|   0, 3, 0;0,  0;0,  0> +
        (-0.000285, 0.001794)|   0, 0, 3;0,  0;0,  0> +
        (-0.000038,-0.001737)|   3, 3, 3;0,  0;0,  0> +
        ( 0.001698,-0.000067)|   3, 0, 2;0,  0;0,  0> +
        (-0.001627, 0.000070)|   3, 2, 0;0,  0;0,  0> +
        (-0.000020, 0.001146)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000897, 0.000001)|   1, 1, 2;0,  0;0,  0> +
        (-0.000136,-0.000873)|   0, 3, 1;0,  0;0,  0> +
        (-0.000869, 0.000025)|   2, 3, 2;0,  0;0,  0> +
        (-0.000052, 0.000867)|   0, 1, 3;0,  0;0,  0> +
        (-0.000013,-0.000848)|   4, 3, 3;0,  0;0,  0> +
        (-0.000010, 0.000811)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000015, 0.000748)|   1, 1, 1;0,  0;0,  0> +
        (-0.000531, 0.000451)|   1, 3, 1;0,  0;0,  0> +
        (-0.000538,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000001, 0.000389)|   2, 3, 3;0,  0;0,  0> +
        ( 0.000000, 0.000374)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000366, 0.000000)|   1, 3, 2;0,  0;0,  0> +
        (-0.000011,-0.000361)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000353, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000331, 0.000000)|   3, 2, 2;0,  0;0,  0> +
         ...
 |18> = (-0.707107,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.707107, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.000398,-0.000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 |19> = (-0.965231, 0.058775)|   4, 1, 0;0,  0;0,  0> +
        (-0.068552, 0.244736)|   4, 0, 1;0,  0;0,  0> +
        ( 0.003131, 0.013179)|   2, 1, 1;0,  0;0,  0> +
        (-0.003222, 0.004023)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000152, 0.004131)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000149, 0.002626)|   0, 0, 3;0,  0;0,  0> +
        (-0.002498,-0.000089)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000013,-0.002416)|   0, 2, 1;0,  0;0,  0> +
        (-0.002260, 0.000006)|   1, 3, 0;0,  0;0,  0> +
        (-0.000008,-0.001991)|   1, 3, 1;0,  0;0,  0> +
        ( 0.001976, 0.000010)|   2, 3, 0;0,  0;0,  0> +
        ( 0.001931, 0.000159)|   4, 2, 2;0,  0;0,  0> +
        (-0.001912, 0.000112)|   0, 3, 0;0,  0;0,  0> +
        (-0.001504,-0.000959)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000405,-0.001667)|   2, 2, 1;0,  0;0,  0> +
        ( 0.001177, 0.000077)|   0, 1, 2;0,  0;0,  0> +
        (-0.000134, 0.000880)|   1, 0, 3;0,  0;0,  0> +
        (-0.000275,-0.000845)|   4, 2, 0;0,  0;0,  0> +
        (-0.000289, 0.000791)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000064, 0.000765)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000002, 0.000718)|   2, 3, 1;0,  0;0,  0> +
        (-0.000013,-0.000713)|   1, 2, 3;0,  0;0,  0> +
        (-0.000673,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.000583, 0.000018)|   2, 3, 2;0,  0;0,  0> +
        (-0.000003, 0.000577)|   0, 2, 3;0,  0;0,  0> +
        (-0.000007,-0.000564)|   5, 3, 3;0,  0;0,  0> +
        ( 0.000516,-0.000121)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000002, 0.000525)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000170, 0.000399)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000408,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000003, 0.000342)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000005, 0.000329)|   4, 3, 3;0,  0;0,  0> +
         ...
 |20> = ( 0.995341,-0.093129)|   8, 0, 0;0,  0;0,  0> +
        (-0.015142,-0.007080)|   5, 1, 0;0,  0;0,  0> +
        (-0.007843, 0.012426)|   5, 0, 1;0,  0;0,  0> +
        (-0.005482,-0.005131)|   3, 1, 1;0,  0;0,  0> +
        (-0.005039, 0.000219)|   2, 3, 0;0,  0;0,  0> +
        (-0.001134, 0.004480)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000685,-0.002428)|   2, 1, 2;0,  0;0,  0> +
        (-0.000137,-0.002358)|   1, 3, 1;0,  0;0,  0> +
        (-0.000050, 0.001522)|   2, 2, 1;0,  0;0,  0> +
        ( 0.001340, 0.000014)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000823,-0.000941)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000000,-0.001237)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000001,-0.000993)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000894, 0.000002)|   4, 3, 2;0,  0;0,  0> +
        ( 0.000577, 0.000531)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000649, 0.000006)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000009, 0.000621)|   3, 3, 1;0,  0;0,  0> +
        (-0.000457, 0.000385)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000009,-0.000579)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000551,-0.000002)|   1, 3, 0;0,  0;0,  0> +
        (-0.000417, 0.000112)|   5, 2, 2;0,  0;0,  0> +
        (-0.000009, 0.000409)|   5, 2, 3;0,  0;0,  0> +
        (-0.000403,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000028, 0.000387)|   3, 1, 3;0,  0;0,  0> +
        (-0.000040, 0.000345)|   3, 2, 3;0,  0;0,  0> +
         ...
 |21> = (-0.000015, 0.999940)|   0, 1, 1;0,  0;0,  0> +
        ( 0.006205, 0.000781)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000773,-0.005442)|   2, 0, 1;0,  0;0,  0> +
        (-0.005397, 0.000042)|   3, 2, 0;0,  0;0,  0> +
        (-0.003822, 0.000046)|   3, 0, 2;0,  0;0,  0> +
        (-0.001309,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.001309, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.001042,-0.000001)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000978,-0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000879,-0.000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.000797, 0.000035)|   0, 1, 2;0,  0;0,  0> +
        (-0.000003,-0.000715)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000427, 0.000013)|   4, 0, 0;0,  0;0,  0> +
        ( 0.000021, 0.000378)|   0, 0, 3;0,  0;0,  0> +
        (-0.000373, 0.000000)|   1, 2, 2;0,  0;0,  0> +
         ...
 |22> = (-0.707099,-0.000007)|   1, 0, 2;0,  0;0,  0> +
        ( 0.707074, 0.000007)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000026,-0.004492)|   2, 0, 1;0,  0;0,  0> +
        (-0.004136, 0.000007)|   2, 1, 0;0,  0;0,  0> +
        (-0.000015,-0.002397)|   1, 0, 1;0,  0;0,  0> +
        ( 0.002391,-0.000015)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000000, 0.001852)|   0, 1, 1;0,  0;0,  0> +
        ( 0.001420,-0.000002)|   4, 0, 0;0,  0;0,  0> +
        ( 0.001317,-0.000002)|   0, 3, 0;0,  0;0,  0> +
        (-0.000001, 0.001251)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000003, 0.000653)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000575,-0.000002)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000486,-0.000010)|   1, 2, 2;0,  0;0,  0> +
         ...
 |23> = (-0.020084,-0.999747)|   1, 1, 1;0,  0;0,  0> +
        (-0.005113,-0.000370)|   6, 0, 0;0,  0;0,  0> +
        (-0.002804, 0.001661)|   2, 2, 0;0,  0;0,  0> +
        ( 0.002804,-0.001661)|   2, 0, 2;0,  0;0,  0> +
        (-0.002663, 0.000004)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000559, 0.002496)|   0, 3, 1;0,  0;0,  0> +
        ( 0.002501, 0.000037)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000006,-0.002423)|   2, 0, 3;0,  0;0,  0> +
        ( 0.002009, 0.000043)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000037,-0.001977)|   3, 0, 1;0,  0;0,  0> +
        (-0.001808, 0.000065)|   3, 0, 2;0,  0;0,  0> +
        (-0.000049,-0.001605)|   0, 0, 3;0,  0;0,  0> +
        (-0.001367, 0.000006)|   1, 3, 2;0,  0;0,  0> +
        ( 0.001364, 0.000001)|   3, 2, 2;0,  0;0,  0> +
        (-0.000004,-0.001332)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000025, 0.001319)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000017, 0.001299)|   1, 2, 1;0,  0;0,  0> +
        ( 0.001280,-0.000066)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000015,-0.001273)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000036, 0.001228)|   0, 2, 1;0,  0;0,  0> +
        (-0.001084,-0.000016)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000820,-0.000034)|   0, 3, 0;0,  0;0,  0> +
        (-0.000040, 0.000720)|   4, 0, 1;0,  0;0,  0> +
        ( 0.000680,-0.000011)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000596, 0.000010)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000210,-0.000517)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000010,-0.000528)|   0, 2, 3;0,  0;0,  0> +
        (-0.000006, 0.000479)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000028, 0.000358)|   1, 3, 1;0,  0;0,  0> +
        ( 0.000332, 0.000000)|   1, 2, 2;0,  0;0,  0> +
         ...
 |24> = (-0.804394, 0.593415)|   9, 0, 0;0,  0;0,  0> +
        ( 0.023970,-0.005204)|   6, 1, 0;0,  0;0,  0> +
        (-0.009723, 0.007035)|   4, 1, 1;0,  0;0,  0> +
        (-0.004546,-0.001453)|   5, 2, 0;0,  0;0,  0> +
