        ( 0.000742, 0.000053)|   4, 2, 0;0,  0;0,  0> +
        (-0.000611,-0.000017)|   4, 1, 0;0,  0;0,  0> +
        ( 0.000484,-0.000000)|   8, 0, 0;0,  0;0,  0> +
        (-0.000340,-0.000054)|   4, 0, 2;0,  0;0,  0> +
         ...
 | 7> = ( 0.999994,-0.000422)|   8, 0, 0;0,  0;0,  0> +
        ( 0.001377, 0.000107)|   4, 1, 0;0,  0;0,  0> +
        (-0.001340, 0.000033)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000002, 0.001312)|   1, 3, 1;0,  0;0,  0> +
        (-0.000029,-0.001214)|   1, 2, 3;0,  0;0,  0> +
        (-0.000879,-0.000005)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000659, 0.000070)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000099,-0.000540)|   4, 0, 1;0,  0;0,  0> +
        (-0.000482, 0.000001)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000030,-0.000334)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000069, 0.000326)|   2, 2, 1;0,  0;0,  0> +
         ...
 | 8> = ( 0.999995,-0.000673)|   6, 0, 0;0,  0;0,  0> +
        ( 0.001109, 0.000007)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000002, 0.001109)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000487,-0.000001)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000082,-0.000450)|   2, 0, 2;0,  0;0,  0> +
        (-0.000082, 0.000450)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000353,-0.000001)|   3, 2, 0;0,  0;0,  0> +
         ...
 | 9> = (-0.999984,-0.000151)|   9, 0, 0;0,  0;0,  0> +
        (-0.000029, 0.002707)|   2, 0, 3;0,  0;0,  0> +
        (-0.002589,-0.000052)|   2, 3, 0;0,  0;0,  0> +
        (-0.001705, 0.000062)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000010, 0.001421)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000092,-0.001272)|   1, 2, 1;0,  0;0,  0> +
        (-0.001228, 0.000031)|   6, 1, 0;0,  0;0,  0> +
        (-0.000082, 0.001193)|   1, 0, 3;0,  0;0,  0> +
        (-0.000868,-0.000076)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000666, 0.000070)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000025,-0.000598)|   6, 0, 1;0,  0;0,  0> +
        ( 0.000491,-0.000040)|   5, 1, 0;0,  0;0,  0> +
        (-0.000410,-0.000002)|   5, 2, 0;0,  0;0,  0> +
        (-0.000038,-0.000399)|   5, 0, 1;0,  0;0,  0> +
        ( 0.000327,-0.000005)|   4, 2, 2;0,  0;0,  0> +
         ...
 |10> = ( 0.999992,-0.002286)|  10, 0, 0;0,  0;0,  0> +
        ( 0.000080, 0.001915)|   6, 0, 1;0,  0;0,  0> +
        (-0.000020, 0.001012)|   1, 2, 1;0,  0;0,  0> +
        (-0.000840,-0.000016)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000778,-0.000104)|   2, 1, 2;0,  0;0,  0> +
        (-0.000766,-0.000019)|   1, 1, 2;0,  0;0,  0> +
        (-0.000016, 0.000722)|   1, 0, 3;0,  0;0,  0> +
        (-0.000043,-0.000547)|   5, 0, 1;0,  0;0,  0> +
        ( 0.000028,-0.000545)|   2, 0, 3;0,  0;0,  0> +
        (-0.000526, 0.000004)|   5, 2, 0;0,  0;0,  0> +
        (-0.000518,-0.000006)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000398,-0.000045)|   5, 1, 0;0,  0;0,  0> +
        ( 0.000003, 0.000377)|   2, 2, 3;0,  0;0,  0> +
        (-0.000343, 0.000003)|   2, 3, 2;0,  0;0,  0> +
         ...
 |11> = (-0.999981,-0.000236)|  12, 0, 0;0,  0;0,  0> +
        (-0.004064,-0.000113)|   8, 1, 0;0,  0;0,  0> +
        (-0.003630, 0.000007)|   7, 1, 0;0,  0;0,  0> +
        (-0.000028,-0.002184)|   8, 0, 1;0,  0;0,  0> +
        (-0.001939,-0.000022)|   6, 0, 2;0,  0;0,  0> +
        ( 0.001883, 0.000022)|   6, 2, 0;0,  0;0,  0> +
        (-0.000001, 0.000742)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000724,-0.000015)|   3, 3, 2;0,  0;0,  0> +
        ( 0.000569,-0.000106)|   7, 0, 2;0,  0;0,  0> +
        ( 0.000556,-0.000006)|   8, 2, 0;0,  0;0,  0> +
        ( 0.000532,-0.000001)|   5, 2, 2;0,  0;0,  0> +
        ( 0.000526,-0.000015)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000501,-0.000000)|   4, 3, 2;0,  0;0,  0> +
        (-0.000010, 0.000455)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000393,-0.000000)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000385,-0.000001)|  11, 0, 0;0,  0;0,  0> +
        ( 0.000003, 0.000372)|   4, 2, 3;0,  0;0,  0> +
        ( 0.000369,-0.000006)|   8, 3, 2;0,  0;0,  0> +
        ( 0.000007,-0.000344)|   3, 3, 1;0,  0;0,  0> +
        ( 0.000006, 0.000340)|   5, 3, 3;0,  0;0,  0> +
        ( 0.000010,-0.000329)|   4, 1, 1;0,  0;0,  0> +
         ...
 |12> = (-0.999992, 0.001774)|  11, 0, 0;0,  0;0,  0> +
        ( 0.000174, 0.002289)|   6, 0, 1;0,  0;0,  0> +
        (-0.002218, 0.000175)|   6, 1, 0;0,  0;0,  0> +
        ( 0.000292, 0.001187)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000695, 0.000002)|   6, 2, 0;0,  0;0,  0> +
        (-0.000148,-0.000643)|   2, 0, 3;0,  0;0,  0> +
        (-0.000481, 0.000168)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000449, 0.000008)|   8, 1, 0;0,  0;0,  0> +
        (-0.000004,-0.000432)|   3, 0, 3;0,  0;0,  0> +
        (-0.000387,-0.000000)|  12, 0, 0;0,  0;0,  0> +
        (-0.000003, 0.000382)|   8, 0, 1;0,  0;0,  0> +
        (-0.000060,-0.000353)|   6, 2, 1;0,  0;0,  0> +
        ( 0.000033, 0.000333)|  16, 2, 2;0,  0;0,  0> +
         ...
 |13> = (-0.999736, 0.005645)|  14, 0, 0;0,  0;0,  0> +
        ( 0.016181,-0.000149)|   8, 2, 0;0,  0;0,  0> +
        ( 0.000309,-0.009267)|   4, 1, 1;0,  0;0,  0> +
        (-0.000585, 0.007290)|   8, 0, 1;0,  0;0,  0> +
        (-0.007016,-0.000570)|   8, 1, 0;0,  0;0,  0> +
        (-0.000356, 0.003266)|   9, 0, 1;0,  0;0,  0> +
        ( 0.002949,-0.000549)|   7, 0, 2;0,  0;0,  0> +
        ( 0.002192, 0.000804)|   8, 0, 2;0,  0;0,  0> +
        (-0.002172, 0.000121)|   7, 2, 0;0,  0;0,  0> +
        ( 0.001996, 0.000072)|  10, 0, 2;0,  0;0,  0> +
        (-0.000026, 0.001710)|   5, 2, 3;0,  0;0,  0> +
        (-0.001596,-0.000027)|   5, 3, 2;0,  0;0,  0> +
        ( 0.001335,-0.000031)|   5, 3, 0;0,  0;0,  0> +
        (-0.001048,-0.000632)|   4, 1, 3;0,  0;0,  0> +
        ( 0.001001, 0.000201)|  10, 1, 0;0,  0;0,  0> +
        (-0.000967,-0.000284)|   3, 1, 2;0,  0;0,  0> +
        (-0.000213, 0.000984)|  10, 0, 1;0,  0;0,  0> +
        ( 0.000982, 0.000145)|  13, 0, 0;0,  0;0,  0> +
        ( 0.000987, 0.000020)|  10, 2, 0;0,  0;0,  0> +
        ( 0.000187, 0.000905)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000037,-0.000919)|   6, 0, 3;0,  0;0,  0> +
        ( 0.000112, 0.000818)|   8, 3, 1;0,  0;0,  0> +
        (-0.000225, 0.000569)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000582, 0.000136)|  10, 1, 3;0,  0;0,  0> +
        ( 0.000570, 0.000136)|   3, 3, 0;0,  0;0,  0> +
        (-0.000099, 0.000555)|   5, 1, 1;0,  0;0,  0> +
        ( 0.000169,-0.000535)|   9, 2, 0;0,  0;0,  0> +
        ( 0.000031,-0.000557)|   3, 2, 1;0,  0;0,  0> +
        (-0.000158, 0.000518)|   7, 3, 1;0,  0;0,  0> +
        (-0.000464, 0.000247)|   4, 3, 0;0,  0;0,  0> +
        ( 0.000379,-0.000346)|   9, 1, 0;0,  0;0,  0> +
        ( 0.000498,-0.000042)|   6, 3, 2;0,  0;0,  0> +
        ( 0.000096, 0.000474)|   9, 0, 2;0,  0;0,  0> +
        ( 0.000470, 0.000085)|   4, 0, 3;0,  0;0,  0> +
        (-0.000162,-0.000395)|   5, 2, 1;0,  0;0,  0> +
        (-0.000000,-0.000405)|   6, 3, 3;0,  0;0,  0> +
        ( 0.000401,-0.000028)|  11, 1, 3;0,  0;0,  0> +
        (-0.000059,-0.000367)|   6, 1, 3;0,  0;0,  0> +
        (-0.000011,-0.000370)|   8, 2, 1;0,  0;0,  0> +
        (-0.000002,-0.000355)|  14, 2, 3;0,  0;0,  0> +
        ( 0.000345,-0.000023)|  12, 2, 2;0,  0;0,  0> +
        ( 0.000023, 0.000335)|  11, 2, 3;0,  0;0,  0> +
         ...
 |14> = ( 0.989196, 0.146471)|  13, 0, 0;0,  0;0,  0> +
        ( 0.000239,-0.003821)|   8, 0, 1;0,  0;0,  0> +
        ( 0.000036,-0.001944)|   3, 2, 1;0,  0;0,  0> +
        (-0.001458,-0.001021)|   4, 1, 3;0,  0;0,  0> +
        ( 0.001649, 0.000188)|   8, 1, 0;0,  0;0,  0> +
        (-0.000080, 0.001574)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000062,-0.001362)|   4, 3, 1;0,  0;0,  0> +
        (-0.000020, 0.001344)|   7, 0, 1;0,  0;0,  0> +
        (-0.001333,-0.000018)|   7, 1, 0;0,  0;0,  0> +
        ( 0.001273, 0.000058)|   3, 1, 3;0,  0;0,  0> +
        ( 0.000033,-0.001026)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000972,-0.000005)|  14, 0, 0;0,  0;0,  0> +
        ( 0.000184,-0.000844)|   4, 2, 1;0,  0;0,  0> +
        (-0.000813,-0.000145)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000751,-0.000036)|   7, 2, 0;0,  0;0,  0> +
        ( 0.000212, 0.000720)|   6, 2, 1;0,  0;0,  0> +
        ( 0.000727,-0.000133)|   7, 0, 2;0,  0;0,  0> +
        (-0.000001,-0.000678)|   6, 3, 3;0,  0;0,  0> +
        (-0.000001, 0.000622)|   5, 2, 3;0,  0;0,  0> +
        ( 0.000579, 0.000135)|   3, 1, 2;0,  0;0,  0> +
        (-0.000584, 0.000009)|   3, 3, 1;0,  0;0,  0> +
        ( 0.000560, 0.000000)|   6, 2, 2;0,  0;0,  0> +
        (-0.000529,-0.000169)|   8, 0, 2;0,  0;0,  0> +
        (-0.000515, 0.000175)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000477, 0.000001)|   8, 2, 2;0,  0;0,  0> +
        ( 0.000476,-0.000009)|   8, 2, 0;0,  0;0,  0> +
        ( 0.000423,-0.000027)|  12, 2, 2;0,  0;0,  0> +
        (-0.000020,-0.000420)|   8, 2, 1;0,  0;0,  0> +
        (-0.000413,-0.000037)|   6, 1, 2;0,  0;0,  0> +
        (-0.000254, 0.000319)|   9, 2, 0;0,  0;0,  0> +
        ( 0.000069, 0.000378)|   7, 1, 3;0,  0;0,  0> +
        ( 0.000372,-0.000004)|   5, 3, 2;0,  0;0,  0> +
        (-0.000322, 0.000156)|   6, 3, 0;0,  0;0,  0> +
        (-0.000317, 0.000011)|   5, 3, 0;0,  0;0,  0> +
         ...
 |15> = (-0.999883,-0.007224)|  16, 0, 0;0,  0;0,  0> +
        (-0.008120,-0.002599)|   8, 0, 2;0,  0;0,  0> +
        ( 0.006443, 0.002885)|  10, 1, 0;0,  0;0,  0> +
        ( 0.002043,-0.001907)|   4, 1, 2;0,  0;0,  0> +
        (-0.000096, 0.002188)|  10, 3, 3;0,  0;0,  0> +
        ( 0.000132, 0.001927)|   6, 1, 1;0,  0;0,  0> +
        ( 0.000155,-0.001925)|  11, 0, 1;0,  0;0,  0> +
        (-0.001878,-0.000155)|  11, 1, 0;0,  0;0,  0> +
        (-0.001775,-0.000001)|   8, 2, 2;0,  0;0,  0> +
        (-0.001665, 0.000135)|  10, 2, 0;0,  0;0,  0> +
        ( 0.001509, 0.000353)|  10, 0, 1;0,  0;0,  0> +
        (-0.001425,-0.000162)|  11, 2, 0;0,  0;0,  0> +
        (-0.000847,-0.001086)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000110,-0.001363)|   6, 0, 3;0,  0;0,  0> +
        (-0.000014,-0.001284)|   7, 2, 3;0,  0;0,  0> +
        (-0.001270, 0.000019)|  12, 2, 0;0,  0;0,  0> +
        (-0.000026, 0.001243)|   9, 0, 2;0,  0;0,  0> +
        (-0.001167,-0.000116)|  10, 0, 2;0,  0;0,  0> +
        ( 0.000089,-0.001057)|   9, 2, 0;0,  0;0,  0> +
        ( 0.001047,-0.000145)|   7, 1, 2;0,  0;0,  0> +
        (-0.000982,-0.000270)|   4, 2, 1;0,  0;0,  0> +
        (-0.000009, 0.000936)|   5, 3, 1;0,  0;0,  0> +
        (-0.000906, 0.000015)|   7, 3, 2;0,  0;0,  0> +
        ( 0.000153,-0.000859)|   5, 1, 1;0,  0;0,  0> +
        (-0.000725,-0.000115)|   5, 1, 2;0,  0;0,  0> +
        (-0.000227,-0.000648)|  13, 2, 2;0,  0;0,  0> +
        ( 0.000677,-0.000025)|   7, 2, 2;0,  0;0,  0> +
        ( 0.000168,-0.000652)|   9, 0, 1;0,  0;0,  0> +
        (-0.000161, 0.000651)|   7, 0, 3;0,  0;0,  0> +
        ( 0.000596,-0.000293)|   6, 3, 0;0,  0;0,  0> +
        ( 0.000643, 0.000163)|   9, 1, 0;0,  0;0,  0> +
        ( 0.000028,-0.000636)|  14, 1, 3;0,  0;0,  0> +
        (-0.000509, 0.000354)|  15, 2, 2;0,  0;0,  0> +
        (-0.000314,-0.000525)|  12, 3, 1;0,  0;0,  0> +
        (-0.000600,-0.000010)|  14, 2, 2;0,  0;0,  0> +
        (-0.000003, 0.000563)|   7, 2, 1;0,  0;0,  0> +
        (-0.000235, 0.000512)|  15, 1, 3;0,  0;0,  0> +
        (-0.000352, 0.000429)|  16, 3, 1;0,  0;0,  0> +
        (-0.000543,-0.000038)|  13, 0, 2;0,  0;0,  0> +
        (-0.000533, 0.000075)|  13, 2, 0;0,  0;0,  0> +
        ( 0.000461,-0.000259)|   8, 1, 1;0,  0;0,  0> +
        ( 0.000417,-0.000274)|   9, 1, 3;0,  0;0,  0> +
        (-0.000418, 0.000255)|   6, 1, 2;0,  0;0,  0> +
        ( 0.000157,-0.000464)|   7, 1, 1;0,  0;0,  0> +
        (-0.000487, 0.000042)|  11, 3, 2;0,  0;0,  0> +
        (-0.000123,-0.000453)|  14, 3, 1;0,  0;0,  0> +
        ( 0.000462,-0.000029)|  12, 2, 2;0,  0;0,  0> +
        ( 0.000015,-0.000439)|   8, 0, 3;0,  0;0,  0> +
        (-0.000077,-0.000427)|  12, 1, 3;0,  0;0,  0> +
        (-0.000000,-0.000413)|   9, 3, 3;0,  0;0,  0> +
        (-0.000235,-0.000339)|   6, 2, 1;0,  0;0,  0> +
        ( 0.000287,-0.000279)|  10, 2, 2;0,  0;0,  0> +
        (-0.000249, 0.000295)|   9, 3, 1;0,  0;0,  0> +
        ( 0.000025, 0.000361)|   5, 1, 3;0,  0;0,  0> +
        ( 0.000351, 0.000043)|  13, 3, 2;0,  0;0,  0> +
        (-0.000307,-0.000171)|  10, 3, 1;0,  0;0,  0> +
         ...
 |16> = ( 0.980098, 0.198157)|  17, 0, 0;0,  0;0,  0> +
        ( 0.007549,-0.000506)|  11, 1, 0;0,  0;0,  0> +
        (-0.000662,-0.005472)|  11, 0, 1;0,  0;0,  0> +
        ( 0.000193, 0.002660)|   6, 1, 1;0,  0;0,  0> +
        ( 0.001291, 0.001229)|   5, 2, 1;0,  0;0,  0> +
        ( 0.001735,-0.000312)|  10, 3, 0;0,  0;0,  0> +
        (-0.000021, 0.001732)|  11, 3, 3;0,  0;0,  0> +
        (-0.000468, 0.001596)|   7, 1, 1;0,  0;0,  0> +
        ( 0.001447,-0.000169)|   8, 3, 0;0,  0;0,  0> +
        (-0.000098,-0.001357)|   6, 1, 3;0,  0;0,  0> +
        ( 0.000133, 0.001352)|  12, 0, 1;0,  0;0,  0> +
        ( 0.001319,-0.000155)|  12, 1, 0;0,  0;0,  0> +
        ( 0.001169,-0.000029)|  20, 2, 2;0,  0;0,  0> +
        (-0.001130, 0.000122)|   8, 1, 2;0,  0;0,  0> +
        ( 0.001083, 0.000057)|  11, 2, 0;0,  0;0,  0> +
        (-0.001052, 0.000198)|  13, 2, 0;0,  0;0,  0> +
        ( 0.000011, 0.001007)|   6, 0, 3;0,  0;0,  0> +
        (-0.000201, 0.000956)|   9, 0, 2;0,  0;0,  0> +
        (-0.000943,-0.000151)|   5, 3, 0;0,  0;0,  0> +
        (-0.000908, 0.000137)|  10, 2, 0;0,  0;0,  0> +
        (-0.000522,-0.000750)|   6, 3, 1;0,  0;0,  0> +
        (-0.000903,-0.000002)|   8, 2, 2;0,  0;0,  0> +
        (-0.000888,-0.000107)|  13, 0, 2;0,  0;0,  0> +
        ( 0.000132,-0.000863)|   5, 1, 3;0,  0;0,  0> +
        (-0.000249,-0.000836)|   9, 1, 1;0,  0;0,  0> +
        ( 0.000806,-0.000224)|   7, 3, 0;0,  0;0,  0> +
        (-0.000703, 0.000400)|   8, 1, 1;0,  0;0,  0> +
        (-0.000652, 0.000474)|   5, 0, 3;0,  0;0,  0> +
        (-0.000787,-0.000138)|  12, 0, 2;0,  0;0,  0> +
        (-0.000754, 0.000162)|  10, 1, 2;0,  0;0,  0> +
        ( 0.000749,-0.000091)|   6, 3, 0;0,  0;0,  0> +
        (-0.000474, 0.000388)|   5, 1, 2;0,  0;0,  0> +
        (-0.000100, 0.000588)|   5, 3, 1;0,  0;0,  0> +
        ( 0.000427, 0.000399)|  22, 2, 2;0,  0;0,  0> +
        ( 0.000083, 0.000572)|   7, 2, 1;0,  0;0,  0> +
        (-0.000367, 0.000433)|   9, 3, 1;0,  0;0,  0> +
        ( 0.000288, 0.000478)|  18, 3, 1;0,  0;0,  0> +
        ( 0.000554,-0.000008)|  15, 0, 2;0,  0;0,  0> +
        (-0.000127,-0.000539)|   9, 2, 0;0,  0;0,  0> +
        (-0.000524, 0.000009)|   7, 3, 2;0,  0;0,  0> +
        (-0.000369, 0.000359)|  10, 2, 2;0,  0;0,  0> +
        ( 0.000423,-0.000294)|  15, 2, 2;0,  0;0,  0> +
        ( 0.000151, 0.000491)|  16, 1, 3;0,  0;0,  0> +
        ( 0.000493,-0.000042)|  12, 1, 2;0,  0;0,  0> +
        ( 0.000142, 0.000457)|  19, 2, 2;0,  0;0,  0> +
        ( 0.000121, 0.000460)|  14, 3, 1;0,  0;0,  0> +
        ( 0.000023, 0.000474)|  12, 0, 3;0,  0;0,  0> +
        ( 0.000018,-0.000464)|  16, 3, 3;0,  0;0,  0> +
        (-0.000420,-0.000077)|  17, 2, 2;0,  0;0,  0> +
        ( 0.000133, 0.000403)|  11, 0, 2;0,  0;0,  0> +
        ( 0.000413, 0.000031)|   6, 1, 2;0,  0;0,  0> +
        (-0.000110,-0.000395)|  17, 1, 3;0,  0;0,  0> +
        (-0.000358,-0.000194)|  23, 2, 2;0,  0;0,  0> +
        (-0.000237, 0.000312)|  17, 3, 1;0,  0;0,  0> +
        (-0.000379,-0.000095)|  11, 2, 2;0,  0;0,  0> +
        (-0.000232, 0.000307)|   7, 0, 3;0,  0;0,  0> +
        ( 0.000372, 0.000064)|  13, 3, 1;0,  0;0,  0> +
        (-0.000008,-0.000376)|  25, 3, 1;0,  0;0,  0> +
        ( 0.000372, 0.000033)|  13, 1, 2;0,  0;0,  0> +
        ( 0.000030, 0.000363)|  11, 2, 3;0,  0;0,  0> +
        (-0.000008, 0.000359)|  18, 2, 2;0,  0;0,  0> +
        (-0.000081, 0.000349)|   6, 2, 1;0,  0;0,  0> +
        ( 0.000355, 0.000001)|   9, 1, 2;0,  0;0,  0> +
        ( 0.000116, 0.000331)|  13, 2, 2;0,  0;0,  0> +
        (-0.000018, 0.000346)|  12, 1, 3;0,  0;0,  0> +
        ( 0.000000, 0.000340)|   8, 2, 3;0,  0;0,  0> +
        (-0.000006,-0.000339)|  16, 2, 3;0,  0;0,  0> +
        ( 0.000291,-0.000165)|  10, 0, 3;0,  0;0,  0> +
        ( 0.000099,-0.000317)|  22, 1, 3;0,  0;0,  0> +
        ( 0.000010,-0.000329)|  18, 2, 3;0,  0;0,  0> +
        ( 0.000309, 0.000115)|  12, 3, 0;0,  0;0,  0> +
        ( 0.000329, 0.000004)|  13, 3, 2;0,  0;0,  0> +
        ( 0.000014,-0.000326)|  20, 3, 3;0,  0;0,  0> +
         ...
 |17> = ( 0.984331, 0.176182)|  15, 0, 0;0,  0;0,  0> +
        ( 0.000780,-0.004209)|   5, 1, 1;0,  0;0,  0> +
        (-0.002063,-0.000565)|  10, 1, 0;0,  0;0,  0> +
        (-0.001839, 0.000340)|   7, 0, 2;0,  0;0,  0> +
        ( 0.001793,-0.000322)|   6, 3, 2;0,  0;0,  0> +
        ( 0.000197,-0.001805)|   9, 0, 1;0,  0;0,  0> +
        ( 0.001111,-0.001361)|   9, 2, 0;0,  0;0,  0> +
        ( 0.000187,-0.001517)|  10, 0, 1;0,  0;0,  0> +
        (-0.000289,-0.001051)|   6, 2, 3;0,  0;0,  0> +
        (-0.001000, 0.000307)|   6, 3, 0;0,  0;0,  0> +
        ( 0.000966,-0.000139)|   5, 3, 0;0,  0;0,  0> +
        ( 0.000893,-0.000084)|   7, 1, 2;0,  0;0,  0> +
        ( 0.000850,-0.000153)|  10, 2, 0;0,  0;0,  0> +
        ( 0.000806, 0.000115)|   9, 0, 2;0,  0;0,  0> +
        ( 0.000726,-0.000279)|  11, 3, 1;0,  0;0,  0> +
        (-0.000730, 0.000059)|  10, 0, 2;0,  0;0,  0> +
        (-0.000048,-0.000665)|   6, 1, 1;0,  0;0,  0> +
        ( 0.000317, 0.000552)|   6, 2, 1;0,  0;0,  0> +
        ( 0.000584, 0.000195)|   5, 2, 1;0,  0;0,  0> +
        (-0.000351,-0.000500)|   5, 0, 3;0,  0;0,  0> +
        ( 0.000022,-0.000582)|   8, 3, 3;0,  0;0,  0> +
        ( 0.000456,-0.000358)|   4, 1, 2;0,  0;0,  0> +
        (-0.000087, 0.000549)|   6, 0, 3;0,  0;0,  0> +
        ( 0.000519, 0.000188)|   5, 1, 2;0,  0;0,  0> +
        (-0.000517, 0.000028)|   8, 3, 0;0,  0;0,  0> +
        (-0.000459,-0.000010)|   9, 1, 2;0,  0;0,  0> +
        (-0.000455,-0.000048)|  11, 2, 0;0,  0;0,  0> +
        ( 0.000133,-0.000437)|   7, 3, 1;0,  0;0,  0> +
        (-0.000142,-0.000405)|  13, 2, 2;0,  0;0,  0> +
        (-0.000418,-0.000004)|   5, 3, 2;0,  0;0,  0> +
        ( 0.000052,-0.000391)|   5, 3, 1;0,  0;0,  0> +
        (-0.000072, 0.000383)|   5, 1, 3;0,  0;0,  0> +
        (-0.000366, 0.000001)|  14, 3, 2;0,  0;0,  0> +
        ( 0.000005, 0.000363)|   7, 3, 3;0,  0;0,  0> +
        (-0.000032, 0.000360)|   7, 0, 3;0,  0;0,  0> +
