        ( 0.000015,-0.000603)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000000,-0.000485)|   0, 2, 3;0,  0;0,  0> +
        (-0.000452,-0.000001)|   0, 3, 2;0,  0;0,  0> +
        (-0.000402,-0.000032)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000402, 0.000032)|   2, 0, 2;0,  0;0,  0> +
        (-0.000001,-0.000396)|   3, 0, 1;0,  0;0,  0> +
        (-0.000373, 0.000015)|   4, 0, 2;0,  0;0,  0> +
         ...
 | 7> = (-0.999971,-0.000946)|   8, 0, 0;0,  0;0,  0> +
        ( 0.004026,-0.000109)|   1, 3, 0;0,  0;0,  0> +
        (-0.000101,-0.003627)|   1, 0, 3;0,  0;0,  0> +
        (-0.003242,-0.000001)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000024,-0.002570)|   4, 0, 1;0,  0;0,  0> +
        (-0.000217, 0.001346)|   5, 0, 1;0,  0;0,  0> +
        (-0.000047, 0.001254)|   1, 2, 1;0,  0;0,  0> +
        (-0.000965,-0.000049)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000064,-0.000887)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000008,-0.000671)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000605, 0.000001)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000505,-0.000222)|   5, 1, 0;0,  0;0,  0> +
        (-0.000452,-0.000009)|   2, 3, 0;0,  0;0,  0> +
        (-0.000001,-0.000409)|   2, 3, 3;0,  0;0,  0> +
        (-0.000037,-0.000394)|   2, 2, 1;0,  0;0,  0> +
        (-0.000026, 0.000320)|   3, 1, 1;0,  0;0,  0> +
         ...
 | 8> = ( 0.999985, 0.000406)|   7, 0, 0;0,  0;0,  0> +
        (-0.003241,-0.000003)|   8, 0, 0;0,  0;0,  0> +
        (-0.000026,-0.001922)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000002,-0.001573)|   3, 0, 1;0,  0;0,  0> +
        (-0.001397, 0.000007)|   1, 3, 0;0,  0;0,  0> +
        ( 0.001344, 0.000015)|   4, 1, 0;0,  0;0,  0> +
        ( 0.001315,-0.000007)|   4, 2, 0;0,  0;0,  0> +
        ( 0.001293,-0.000001)|   3, 1, 0;0,  0;0,  0> +
        ( 0.001127, 0.000004)|   4, 0, 2;0,  0;0,  0> +
        (-0.000019,-0.000996)|   1, 2, 1;0,  0;0,  0> +
        (-0.000949,-0.000000)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000948,-0.000000)|   3, 0, 2;0,  0;0,  0> +
        (-0.000771, 0.000007)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000000, 0.000596)|   5, 0, 1;0,  0;0,  0> +
        ( 0.000586, 0.000001)|   5, 1, 0;0,  0;0,  0> +
        (-0.000043, 0.000584)|   1, 1, 1;0,  0;0,  0> +
        (-0.000005,-0.000489)|   0, 1, 3;0,  0;0,  0> +
        (-0.000010,-0.000347)|   0, 2, 3;0,  0;0,  0> +
         ...
 | 9> = (-0.999983,-0.000407)|   9, 0, 0;0,  0;0,  0> +
        (-0.000003,-0.002001)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000085,-0.001996)|   6, 0, 1;0,  0;0,  0> +
        ( 0.000721,-0.001606)|   5, 0, 1;0,  0;0,  0> +
        ( 0.000021, 0.001609)|   2, 2, 3;0,  0;0,  0> +
        ( 0.001467, 0.000007)|   2, 3, 2;0,  0;0,  0> +
        ( 0.001136, 0.000737)|   5, 1, 0;0,  0;0,  0> +
        ( 0.001235,-0.000131)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000061,-0.001007)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000001, 0.000977)|   3, 3, 3;0,  0;0,  0> +
        (-0.000944, 0.000051)|   2, 3, 0;0,  0;0,  0> +
        (-0.000879,-0.000020)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000833,-0.000003)|   1, 3, 0;0,  0;0,  0> +
        (-0.000764, 0.000023)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000691,-0.000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.000667, 0.000095)|   6, 1, 0;0,  0;0,  0> +
        (-0.000130,-0.000577)|   1, 2, 3;0,  0;0,  0> +
        (-0.000444,-0.000381)|   2, 1, 1;0,  0;0,  0> +
        (-0.000504,-0.000047)|   2, 1, 2;0,  0;0,  0> +
        (-0.000008,-0.000492)|   3, 2, 1;0,  0;0,  0> +
        (-0.000084, 0.000429)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000401,-0.000062)|  10, 2, 0;0,  0;0,  0> +
        (-0.000371,-0.000033)|   6, 0, 2;0,  0;0,  0> +
        (-0.000068, 0.000331)|   1, 0, 3;0,  0;0,  0> +
        (-0.000327, 0.000032)|   6, 2, 0;0,  0;0,  0> +
         ...
 |10> = (-0.999971,-0.000671)|  10, 0, 0;0,  0;0,  0> +
        ( 0.004297, 0.003824)|   2, 1, 1;0,  0;0,  0> +
        (-0.002447,-0.000250)|   6, 1, 0;0,  0;0,  0> +
        ( 0.002335, 0.000009)|   7, 1, 0;0,  0;0,  0> +
        (-0.001250,-0.001297)|   1, 1, 3;0,  0;0,  0> +
        ( 0.001692, 0.000027)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000005, 0.001465)|   7, 0, 1;0,  0;0,  0> +
        (-0.000251, 0.001198)|   6, 0, 1;0,  0;0,  0> +
        (-0.000094, 0.001151)|   3, 1, 1;0,  0;0,  0> +
        (-0.000873, 0.000001)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000771, 0.000023)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000071, 0.000679)|   4, 1, 1;0,  0;0,  0> +
        (-0.000009,-0.000682)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000007,-0.000680)|   1, 0, 3;0,  0;0,  0> +
        (-0.000586,-0.000040)|   2, 3, 2;0,  0;0,  0> +
        (-0.000141, 0.000536)|   5, 0, 1;0,  0;0,  0> +
        (-0.000511, 0.000012)|   7, 2, 0;0,  0;0,  0> +
        (-0.000469,-0.000189)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000013,-0.000478)|   4, 3, 3;0,  0;0,  0> +
        (-0.000032, 0.000461)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000398, 0.000183)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000433,-0.000005)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000004,-0.000431)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000406, 0.000014)|   8, 0, 2;0,  0;0,  0> +
        (-0.000101,-0.000378)|   2, 2, 1;0,  0;0,  0> +
         ...
 |11> = (-0.735827,-0.676938)|  11, 0, 0;0,  0;0,  0> +
        (-0.011257,-0.001540)|   6, 1, 0;0,  0;0,  0> +
        (-0.001533, 0.011079)|   6, 0, 1;0,  0;0,  0> +
        (-0.000038, 0.004986)|   7, 0, 1;0,  0;0,  0> +
        (-0.002238,-0.000091)|   8, 1, 0;0,  0;0,  0> +
        ( 0.000022, 0.001739)|   3, 0, 3;0,  0;0,  0> +
        ( 0.001633,-0.000034)|   3, 3, 0;0,  0;0,  0> +
        ( 0.001304,-0.000029)|   7, 1, 0;0,  0;0,  0> +
        (-0.000000,-0.001057)|   5, 3, 3;0,  0;0,  0> +
        ( 0.000959, 0.000376)|   5, 0, 2;0,  0;0,  0> +
        (-0.000946,-0.000371)|   5, 2, 0;0,  0;0,  0> +
        (-0.000078, 0.000962)|   3, 1, 1;0,  0;0,  0> +
        (-0.000952,-0.000001)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000913, 0.000007)|   3, 3, 2;0,  0;0,  0> +
        ( 0.000890,-0.000031)|   2, 1, 2;0,  0;0,  0> +
        (-0.000890, 0.000017)|   7, 0, 2;0,  0;0,  0> +
        (-0.000578,-0.000613)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000838,-0.000001)|   5, 2, 2;0,  0;0,  0> +
        (-0.000770,-0.000022)|   8, 0, 2;0,  0;0,  0> +
        ( 0.000091, 0.000753)|   3, 2, 1;0,  0;0,  0> +
        (-0.000739, 0.000072)|  12, 0, 2;0,  0;0,  0> +
        (-0.000062,-0.000729)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000602, 0.000152)|   3, 1, 2;0,  0;0,  0> +
        (-0.000048, 0.000584)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000470, 0.000324)|   6, 0, 2;0,  0;0,  0> +
        (-0.000010, 0.000507)|   7, 1, 1;0,  0;0,  0> +
        ( 0.000497,-0.000017)|  12, 0, 0;0,  0;0,  0> +
        (-0.000465, 0.000073)|   5, 1, 2;0,  0;0,  0> +
        (-0.000461,-0.000050)|   2, 3, 2;0,  0;0,  0> +
        (-0.000049, 0.000457)|   2, 2, 3;0,  0;0,  0> +
        (-0.000144,-0.000435)|   8, 1, 1;0,  0;0,  0> +
        (-0.000106, 0.000444)|   8, 0, 1;0,  0;0,  0> +
        (-0.000335,-0.000273)|   9, 2, 0;0,  0;0,  0> +
        ( 0.000006,-0.000419)|   3, 2, 3;0,  0;0,  0> +
        (-0.000021, 0.000417)|   3, 1, 3;0,  0;0,  0> +
        ( 0.000387,-0.000005)|   7, 2, 0;0,  0;0,  0> +
        ( 0.000003, 0.000362)|   1, 0, 3;0,  0;0,  0> +
        (-0.000359, 0.000002)|  14, 0, 3;0,  0;0,  0> +
        (-0.000347,-0.000008)|   4, 3, 2;0,  0;0,  0> +
        (-0.000022,-0.000340)|   3, 3, 1;0,  0;0,  0> +
        (-0.000334,-0.000023)|   4, 3, 0;0,  0;0,  0> +
        (-0.000308,-0.000106)|  15, 2, 0;0,  0;0,  0> +
        (-0.000029,-0.000320)|   6, 2, 0;0,  0;0,  0> +
        (-0.000286,-0.000143)|   6, 2, 1;0,  0;0,  0> +
        ( 0.000314,-0.000048)|  10, 2, 0;0,  0;0,  0> +
         ...
 |12> = (-0.999380, 0.034571)|  12, 0, 0;0,  0;0,  0> +
        (-0.002972,-0.000023)|   8, 1, 0;0,  0;0,  0> +
        (-0.000068,-0.001776)|   8, 0, 1;0,  0;0,  0> +
        (-0.001635,-0.000011)|   7, 1, 0;0,  0;0,  0> +
        (-0.001313, 0.000030)|   7, 2, 0;0,  0;0,  0> +
        ( 0.000731, 0.001085)|   6, 2, 0;0,  0;0,  0> +
        (-0.000729,-0.001081)|   6, 0, 2;0,  0;0,  0> +
        (-0.001152, 0.000029)|   4, 3, 2;0,  0;0,  0> +
        (-0.000019,-0.001019)|   3, 3, 1;0,  0;0,  0> +
        ( 0.000000, 0.001011)|   4, 3, 3;0,  0;0,  0> +
        ( 0.000017,-0.000903)|   7, 1, 1;0,  0;0,  0> +
        ( 0.000852,-0.000040)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000103,-0.000806)|   5, 1, 1;0,  0;0,  0> +
        ( 0.000250, 0.000758)|   8, 1, 1;0,  0;0,  0> +
        (-0.000764,-0.000022)|   8, 0, 2;0,  0;0,  0> +
        (-0.000718,-0.000198)|   9, 0, 2;0,  0;0,  0> +
        (-0.000004,-0.000744)|   7, 0, 1;0,  0;0,  0> +
        (-0.000699, 0.000013)|   3, 3, 0;0,  0;0,  0> +
        (-0.000093, 0.000650)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000581,-0.000236)|  11, 0, 2;0,  0;0,  0> +
        ( 0.000612,-0.000056)|  14, 2, 0;0,  0;0,  0> +
        ( 0.000375, 0.000467)|   9, 2, 0;0,  0;0,  0> +
        (-0.000598, 0.000001)|   5, 2, 2;0,  0;0,  0> +
        ( 0.000528, 0.000143)|   2, 1, 2;0,  0;0,  0> +
        (-0.000043, 0.000510)|   3, 1, 1;0,  0;0,  0> +
        ( 0.000509,-0.000015)|   8, 2, 2;0,  0;0,  0> +
        (-0.000507, 0.000002)|   6, 2, 2;0,  0;0,  0> +
        (-0.000367,-0.000337)|  11, 0, 0;0,  0;0,  0> +
        ( 0.000105, 0.000462)|   6, 2, 1;0,  0;0,  0> +
        (-0.000459, 0.000015)|   7, 0, 2;0,  0;0,  0> +
        ( 0.000010, 0.000453)|   6, 1, 2;0,  0;0,  0> +
        ( 0.000009, 0.000432)|   4, 0, 3;0,  0;0,  0> +
        (-0.000401, 0.000159)|  13, 0, 2;0,  0;0,  0> +
        (-0.000000,-0.000431)|   5, 3, 3;0,  0;0,  0> +
        (-0.000430, 0.000003)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000016,-0.000406)|   3, 1, 3;0,  0;0,  0> +
        (-0.000003, 0.000398)|   9, 0, 1;0,  0;0,  0> +
        ( 0.000360, 0.000003)|   9, 1, 0;0,  0;0,  0> +
        ( 0.000172,-0.000307)|   7, 3, 0;0,  0;0,  0> +
        ( 0.000290, 0.000178)|  11, 0, 3;0,  0;0,  0> +
        ( 0.000063,-0.000330)|   6, 0, 3;0,  0;0,  0> +
        (-0.000251,-0.000215)|  11, 2, 0;0,  0;0,  0> +
        (-0.000005, 0.000329)|   6, 3, 1;0,  0;0,  0> +
         ...
 |13> = (-0.964570, 0.263416)|  13, 0, 0;0,  0;0,  0> +
        ( 0.000644,-0.011169)|   8, 0, 1;0,  0;0,  0> +
        ( 0.005288, 0.000548)|   8, 1, 0;0,  0;0,  0> +
        ( 0.002506, 0.000055)|   9, 1, 0;0,  0;0,  0> +
        ( 0.000053,-0.002505)|   9, 0, 1;0,  0;0,  0> +
        ( 0.000235, 0.002284)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000492,-0.002144)|   6, 1, 1;0,  0;0,  0> +
        ( 0.000103,-0.002108)|   3, 1, 3;0,  0;0,  0> +
        ( 0.000023, 0.001636)|   3, 3, 1;0,  0;0,  0> +
        (-0.001609, 0.000001)|   6, 2, 2;0,  0;0,  0> +
        ( 0.000030,-0.001483)|   7, 1, 1;0,  0;0,  0> +
        ( 0.001291, 0.000038)|   8, 2, 0;0,  0;0,  0> +
        ( 0.001223,-0.000139)|   4, 1, 2;0,  0;0,  0> +
        (-0.001138, 0.000027)|   7, 2, 0;0,  0;0,  0> +
        (-0.000168,-0.001108)|   8, 3, 3;0,  0;0,  0> +
        (-0.001074, 0.000029)|   7, 0, 2;0,  0;0,  0> +
        ( 0.001043, 0.000004)|   5, 3, 2;0,  0;0,  0> +
        ( 0.000015, 0.001038)|   5, 3, 1;0,  0;0,  0> +
        ( 0.001020,-0.000099)|  14, 2, 0;0,  0;0,  0> +
        ( 0.000002, 0.001008)|   5, 2, 3;0,  0;0,  0> +
        (-0.000016, 0.001003)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000074, 0.000989)|   5, 2, 1;0,  0;0,  0> +
        ( 0.000081, 0.000956)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000873, 0.000023)|  10, 0, 2;0,  0;0,  0> +
        ( 0.000865,-0.000045)|  17, 2, 0;0,  0;0,  0> +
        ( 0.000220, 0.000821)|  11, 2, 0;0,  0;0,  0> +
        ( 0.000805, 0.000023)|   3, 3, 2;0,  0;0,  0> +
        ( 0.000021,-0.000789)|   3, 2, 3;0,  0;0,  0> +
        ( 0.000008,-0.000727)|   4, 3, 1;0,  0;0,  0> +
        ( 0.000225, 0.000682)|   8, 1, 1;0,  0;0,  0> +
        (-0.000084, 0.000654)|   5, 1, 1;0,  0;0,  0> +
        (-0.000463,-0.000462)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000631, 0.000015)|   9, 0, 2;0,  0;0,  0> +
        ( 0.000618, 0.000032)|  12, 2, 0;0,  0;0,  0> +
        (-0.000545, 0.000252)|  10, 0, 1;0,  0;0,  0> +
        ( 0.000265, 0.000535)|  10, 1, 0;0,  0;0,  0> +
        ( 0.000000,-0.000577)|   3, 0, 3;0,  0;0,  0> +
        (-0.000144, 0.000528)|  13, 1, 1;0,  0;0,  0> +
        ( 0.000531,-0.000110)|   4, 3, 0;0,  0;0,  0> +
        (-0.000498, 0.000128)|  18, 0, 2;0,  0;0,  0> +
        (-0.000475, 0.000186)|  18, 2, 0;0,  0;0,  0> +
        (-0.000095,-0.000494)|   9, 1, 1;0,  0;0,  0> +
        (-0.000483,-0.000070)|  11, 0, 3;0,  0;0,  0> +
        ( 0.000255,-0.000375)|  10, 1, 1;0,  0;0,  0> +
        (-0.000419, 0.000133)|   5, 1, 2;0,  0;0,  0> +
        (-0.000228, 0.000366)|  11, 0, 2;0,  0;0,  0> +
        ( 0.000426,-0.000003)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000394,-0.000057)|  11, 1, 1;0,  0;0,  0> +
        ( 0.000012, 0.000397)|   5, 0, 3;0,  0;0,  0> +
        (-0.000394, 0.000047)|  10, 2, 0;0,  0;0,  0> +
        (-0.000368, 0.000012)|   4, 3, 2;0,  0;0,  0> +
        (-0.000364, 0.000042)|   8, 1, 2;0,  0;0,  0> +
        ( 0.000024,-0.000358)|  10, 2, 1;0,  0;0,  0> +
        ( 0.000350,-0.000072)|  14, 0, 2;0,  0;0,  0> +
        (-0.000331, 0.000125)|  19, 2, 0;0,  0;0,  0> +
        ( 0.000330,-0.000024)|  13, 2, 0;0,  0;0,  0> +
        (-0.000323,-0.000026)|   5, 3, 0;0,  0;0,  0> +
        ( 0.000318,-0.000004)|   7, 1, 0;0,  0;0,  0> +
         ...
 |14> = ( 0.999801,-0.003567)|  14, 0, 0;0,  0;0,  0> +
        (-0.011100,-0.000198)|   9, 1, 0;0,  0;0,  0> +
        ( 0.007645, 0.000543)|   8, 1, 0;0,  0;0,  0> +
        ( 0.000532,-0.007572)|   8, 0, 1;0,  0;0,  0> +
        ( 0.005744,-0.000107)|   7, 0, 2;0,  0;0,  0> +
        (-0.004760, 0.000080)|   7, 2, 0;0,  0;0,  0> +
        (-0.000136, 0.003977)|   9, 0, 1;0,  0;0,  0> +
        (-0.003486, 0.001617)|  10, 0, 1;0,  0;0,  0> +
        ( 0.001633, 0.003344)|  10, 1, 0;0,  0;0,  0> +
        ( 0.003527, 0.000069)|   8, 0, 2;0,  0;0,  0> +
        (-0.001023, 0.001003)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000506, 0.001207)|   3, 2, 1;0,  0;0,  0> +
        (-0.000001,-0.001205)|   6, 2, 3;0,  0;0,  0> +
        ( 0.000383, 0.001119)|  11, 2, 0;0,  0;0,  0> +
        (-0.001167,-0.000002)|   6, 3, 2;0,  0;0,  0> +
        ( 0.000352, 0.001067)|   8, 1, 1;0,  0;0,  0> +
        ( 0.001116,-0.000062)|   8, 2, 0;0,  0;0,  0> +
        ( 0.001054,-0.000001)|   6, 2, 2;0,  0;0,  0> +
        ( 0.000973,-0.000012)|   5, 3, 2;0,  0;0,  0> +
        (-0.000941, 0.000152)|  10, 2, 0;0,  0;0,  0> +
        ( 0.000913,-0.000014)|   4, 1, 2;0,  0;0,  0> +
        (-0.000203, 0.000888)|   6, 1, 1;0,  0;0,  0> +
        (-0.000013,-0.000855)|   5, 2, 3;0,  0;0,  0> +
        (-0.000585,-0.000612)|  16, 2, 0;0,  0;0,  0> +
        ( 0.000834, 0.000029)|   4, 3, 0;0,  0;0,  0> +
        (-0.000533, 0.000560)|  11, 0, 2;0,  0;0,  0> +
        (-0.000027,-0.000713)|   5, 2, 1;0,  0;0,  0> +
        (-0.000186, 0.000680)|  13, 1, 1;0,  0;0,  0> +
        ( 0.000033, 0.000674)|   6, 0, 3;0,  0;0,  0> +
        ( 0.000491, 0.000442)|   9, 2, 0;0,  0;0,  0> +
        ( 0.000562,-0.000048)|  10, 3, 0;0,  0;0,  0> +
        ( 0.000287,-0.000462)|   7, 1, 2;0,  0;0,  0> +
        (-0.000540, 0.000014)|   5, 3, 0;0,  0;0,  0> +
        (-0.000041,-0.000508)|   9, 3, 3;0,  0;0,  0> +
        ( 0.000088,-0.000502)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000401, 0.000286)|   6, 1, 2;0,  0;0,  0> +
        ( 0.000445,-0.000209)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000468,-0.000067)|  11, 1, 1;0,  0;0,  0> +
        (-0.000007,-0.000470)|   5, 3, 1;0,  0;0,  0> +
        (-0.000469, 0.000016)|  17, 2, 0;0,  0;0,  0> +
        ( 0.000332,-0.000313)|  15, 0, 2;0,  0;0,  0> +
        ( 0.000454, 0.000025)|  15, 2, 0;0,  0;0,  0> +
        ( 0.000007,-0.000442)|   4, 3, 1;0,  0;0,  0> +
        (-0.000394,-0.000196)|   9, 0, 2;0,  0;0,  0> +
        (-0.000436,-0.000024)|  10, 1, 2;0,  0;0,  0> +
        (-0.000410,-0.000053)|   7, 3, 0;0,  0;0,  0> +
        (-0.000108, 0.000398)|   7, 0, 3;0,  0;0,  0> +
        (-0.000252,-0.000305)|   7, 2, 1;0,  0;0,  0> +
        ( 0.000005, 0.000385)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000348,-0.000130)|  19, 2, 0;0,  0;0,  0> +
        ( 0.000340,-0.000133)|  13, 0, 2;0,  0;0,  0> +
        (-0.000343, 0.000061)|  14, 0, 2;0,  0;0,  0> +
        ( 0.000037,-0.000343)|  10, 0, 3;0,  0;0,  0> +
        ( 0.000063, 0.000332)|   9, 1, 1;0,  0;0,  0> +
        (-0.000042, 0.000331)|   5, 1, 1;0,  0;0,  0> +
        (-0.000329, 0.000019)|   8, 1, 2;0,  0;0,  0> +
         ...
 |15> = ( 0.999899, 0.010636)|  16, 0, 0;0,  0;0,  0> +
        (-0.000537, 0.002872)|  12, 1, 0;0,  0;0,  0> +
        ( 0.000080,-0.002703)|   6, 3, 1;0,  0;0,  0> +
        ( 0.000053,-0.002561)|   9, 0, 1;0,  0;0,  0> +
        ( 0.002529, 0.000055)|   9, 1, 0;0,  0;0,  0> +
        ( 0.002221,-0.000249)|  10, 0, 1;0,  0;0,  0> +
        (-0.002056, 0.000331)|  10, 2, 0;0,  0;0,  0> +
        ( 0.000006, 0.001759)|   5, 1, 3;0,  0;0,  0> +
        (-0.001266,-0.001163)|   9, 2, 0;0,  0;0,  0> +
        (-0.001628, 0.000546)|  15, 0, 2;0,  0;0,  0> +
        ( 0.000310, 0.001617)|   9, 1, 1;0,  0;0,  0> +
        ( 0.001316, 0.000795)|  12, 0, 1;0,  0;0,  0> +
        ( 0.001411,-0.000202)|  11, 1, 1;0,  0;0,  0> +
        ( 0.000428,-0.001350)|  11, 1, 0;0,  0;0,  0> +
        ( 0.001166, 0.000512)|   9, 0, 2;0,  0;0,  0> +
        ( 0.000124, 0.001237)|  11, 3, 3;0,  0;0,  0> +
        ( 0.000944, 0.000775)|  15, 2, 0;0,  0;0,  0> +
        (-0.000027, 0.001177)|   6, 1, 3;0,  0;0,  0> +
        (-0.000656, 0.000966)|  10, 1, 1;0,  0;0,  0> +
        ( 0.000863, 0.000671)|  11, 0, 1;0,  0;0,  0> +
        ( 0.000285,-0.001039)|  13, 1, 1;0,  0;0,  0> +
        (-0.000984, 0.000427)|  13, 0, 2;0,  0;0,  0> +
        (-0.000954, 0.000158)|   5, 1, 2;0,  0;0,  0> +
        (-0.000952, 0.000054)|  10, 3, 0;0,  0;0,  0> +
        ( 0.000037, 0.000844)|   6, 0, 3;0,  0;0,  0> +
        (-0.000816, 0.000201)|  18, 2, 0;0,  0;0,  0> +
        (-0.000002,-0.000796)|  14, 3, 1;0,  0;0,  0> +
        ( 0.000042,-0.000771)|  13, 3, 1;0,  0;0,  0> +
        ( 0.000764,-0.000083)|  18, 0, 2;0,  0;0,  0> +
        ( 0.000173,-0.000742)|   6, 1, 1;0,  0;0,  0> +
        (-0.000751, 0.000114)|  10, 1, 0;0,  0;0,  0> +
        (-0.000745, 0.000141)|  16, 0, 2;0,  0;0,  0> +
        ( 0.000577,-0.000476)|   8, 3, 2;0,  0;0,  0> +
