 | 6> = ( 0.999990, 0.000167)|   6, 0, 0;0,  0;0,  0> +
        (-0.002188,-0.000001)|   3, 2, 0;0,  0;0,  0> +
        (-0.002110,-0.000001)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000002,-0.001731)|   2, 0, 1;0,  0;0,  0> +
        ( 0.001717, 0.000002)|   2, 1, 0;0,  0;0,  0> +
        (-0.000047,-0.001457)|   0, 1, 1;0,  0;0,  0> +
        (-0.000017, 0.001017)|   0, 2, 1;0,  0;0,  0> +
        (-0.000822,-0.000021)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000003,-0.000620)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000614, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000004,-0.000571)|   0, 2, 3;0,  0;0,  0> +
        (-0.000548,-0.000002)|   0, 3, 2;0,  0;0,  0> +
        (-0.000434,-0.000003)|   2, 3, 0;0,  0;0,  0> +
        (-0.000018, 0.000418)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000002,-0.000415)|   2, 0, 3;0,  0;0,  0> +
         ...
 | 7> = ( 0.999977, 0.000088)|   7, 0, 0;0,  0;0,  0> +
        (-0.002878, 0.001929)|   4, 1, 0;0,  0;0,  0> +
        ( 0.002810, 0.000051)|   3, 0, 2;0,  0;0,  0> +
        (-0.002716,-0.000050)|   3, 2, 0;0,  0;0,  0> +
        ( 0.002672, 0.000068)|   5, 2, 0;0,  0;0,  0> +
        ( 0.001931, 0.001061)|   4, 0, 1;0,  0;0,  0> +
        (-0.001450, 0.000012)|   4, 2, 0;0,  0;0,  0> +
        (-0.001385,-0.000131)|   6, 2, 0;0,  0;0,  0> +
        (-0.000178,-0.001154)|   2, 1, 1;0,  0;0,  0> +
        (-0.000082, 0.000946)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000009, 0.000830)|   0, 1, 3;0,  0;0,  0> +
        (-0.000773,-0.000009)|   3, 1, 0;0,  0;0,  0> +
        (-0.000682,-0.000069)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000678, 0.000043)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000221, 0.000615)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000064,-0.000595)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000562, 0.000186)|   1, 1, 2;0,  0;0,  0> +
        (-0.000561,-0.000143)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000138, 0.000557)|   1, 2, 1;0,  0;0,  0> +
        (-0.000516,-0.000001)|   3, 2, 2;0,  0;0,  0> +
        (-0.000452, 0.000029)|   4, 3, 0;0,  0;0,  0> +
        ( 0.000106,-0.000431)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000389, 0.000183)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000000, 0.000425)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000001, 0.000415)|   0, 3, 1;0,  0;0,  0> +
        (-0.000010, 0.000374)|   3, 1, 1;0,  0;0,  0> +
        ( 0.000008,-0.000365)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000340, 0.000021)|   0, 3, 2;0,  0;0,  0> +
         ...
 | 8> = ( 0.999970, 0.000574)|   8, 0, 0;0,  0;0,  0> +
        (-0.000038,-0.003566)|   6, 0, 1;0,  0;0,  0> +
        (-0.003491,-0.000001)|   6, 1, 0;0,  0;0,  0> +
        (-0.000243, 0.002829)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000106, 0.002279)|   5, 0, 1;0,  0;0,  0> +
        ( 0.000273, 0.001773)|   2, 1, 1;0,  0;0,  0> +
        (-0.001583, 0.000326)|   4, 1, 0;0,  0;0,  0> +
        ( 0.001379, 0.000001)|   3, 2, 2;0,  0;0,  0> +
        (-0.001279, 0.000103)|   5, 1, 0;0,  0;0,  0> +
        (-0.001043, 0.000002)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000325,-0.000968)|   4, 0, 1;0,  0;0,  0> +
        ( 0.000985, 0.000096)|   6, 2, 0;0,  0;0,  0> +
        ( 0.000042,-0.000935)|   3, 0, 1;0,  0;0,  0> +
        ( 0.000933, 0.000042)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000022, 0.000872)|   3, 1, 3;0,  0;0,  0> +
        (-0.000104, 0.000837)|   3, 2, 1;0,  0;0,  0> +
        (-0.000816, 0.000030)|   7, 1, 2;0,  0;0,  0> +
        (-0.000503,-0.000633)|   2, 1, 2;0,  0;0,  0> +
        (-0.000407, 0.000696)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000023, 0.000776)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000641,-0.000201)|   1, 1, 2;0,  0;0,  0> +
        (-0.000071, 0.000657)|   1, 3, 1;0,  0;0,  0> +
        (-0.000635,-0.000021)|   9, 0, 2;0,  0;0,  0> +
        ( 0.000053, 0.000615)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000091, 0.000577)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000569, 0.000005)|  10, 0, 2;0,  0;0,  0> +
        ( 0.000537, 0.000012)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000005,-0.000514)|   2, 1, 3;0,  0;0,  0> +
        (-0.000005,-0.000514)|   0, 1, 3;0,  0;0,  0> +
        (-0.000473,-0.000023)|   7, 0, 2;0,  0;0,  0> +
        ( 0.000372,-0.000191)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000414, 0.000017)|   8, 0, 2;0,  0;0,  0> +
        ( 0.000380, 0.000066)|   4, 3, 0;0,  0;0,  0> +
        ( 0.000380, 0.000054)|   9, 2, 0;0,  0;0,  0> +
        (-0.000260,-0.000276)|   1, 2, 1;0,  0;0,  0> +
        (-0.000094, 0.000349)|   7, 0, 3;0,  0;0,  0> +
        ( 0.000015,-0.000344)|   6, 0, 3;0,  0;0,  0> +
        (-0.000329,-0.000076)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000056,-0.000329)|   3, 3, 1;0,  0;0,  0> +
         ...
 | 9> = (-0.999933,-0.000712)|   9, 0, 0;0,  0;0,  0> +
        ( 0.004278, 0.003873)|   6, 1, 0;0,  0;0,  0> +
        ( 0.004372,-0.000122)|   5, 1, 0;0,  0;0,  0> +
        ( 0.003772,-0.001685)|   6, 0, 1;0,  0;0,  0> +
        ( 0.003353, 0.000017)|   5, 2, 0;0,  0;0,  0> +
        ( 0.002931,-0.000004)|   7, 1, 0;0,  0;0,  0> +
        ( 0.000008, 0.002784)|   7, 0, 1;0,  0;0,  0> +
        ( 0.002378,-0.000003)|   5, 0, 2;0,  0;0,  0> +
        (-0.000005, 0.001914)|   5, 2, 1;0,  0;0,  0> +
        ( 0.001563, 0.000016)|   8, 2, 0;0,  0;0,  0> +
        (-0.001335,-0.000759)|   2, 1, 2;0,  0;0,  0> +
        (-0.001517,-0.000015)|  10, 2, 0;0,  0;0,  0> +
        ( 0.000226, 0.001432)|   2, 1, 1;0,  0;0,  0> +
        ( 0.000316,-0.001296)|   1, 1, 3;0,  0;0,  0> +
        (-0.000090, 0.001239)|   5, 0, 1;0,  0;0,  0> +
        (-0.001219, 0.000057)|   5, 1, 2;0,  0;0,  0> +
        ( 0.001012,-0.000315)|   4, 1, 2;0,  0;0,  0> +
        ( 0.001048, 0.000053)|   7, 0, 2;0,  0;0,  0> +
        (-0.000427,-0.000930)|   4, 0, 3;0,  0;0,  0> +
        (-0.000971, 0.000149)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000022,-0.000980)|   2, 1, 3;0,  0;0,  0> +
        (-0.000083,-0.000899)|   5, 1, 1;0,  0;0,  0> +
        ( 0.000668,-0.000473)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000029,-0.000794)|   4, 2, 1;0,  0;0,  0> +
        (-0.000051,-0.000738)|   4, 1, 1;0,  0;0,  0> +
        (-0.000548,-0.000484)|   3, 1, 2;0,  0;0,  0> +
        (-0.000611, 0.000296)|   3, 2, 1;0,  0;0,  0> +
        (-0.000618,-0.000218)|  15, 0, 2;0,  0;0,  0> +
        (-0.000646,-0.000025)|   5, 3, 0;0,  0;0,  0> +
        (-0.000590, 0.000222)|   8, 1, 2;0,  0;0,  0> +
        (-0.000027,-0.000619)|   3, 2, 3;0,  0;0,  0> +
        ( 0.000535, 0.000192)|   3, 0, 3;0,  0;0,  0> +
        (-0.000534, 0.000090)|   9, 0, 2;0,  0;0,  0> +
        (-0.000000,-0.000539)|   2, 3, 3;0,  0;0,  0> +
        (-0.000249, 0.000444)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000503, 0.000004)|   6, 3, 0;0,  0;0,  0> +
        (-0.000489,-0.000003)|  11, 0, 3;0,  0;0,  0> +
        ( 0.000484, 0.000000)|   7, 2, 2;0,  0;0,  0> +
        (-0.000000,-0.000465)|   2, 3, 1;0,  0;0,  0> +
        (-0.000426,-0.000184)|   1, 3, 0;0,  0;0,  0> +
        (-0.000325,-0.000318)|  10, 3, 0;0,  0;0,  0> +
        ( 0.000084,-0.000434)|   1, 3, 1;0,  0;0,  0> +
        (-0.000422,-0.000009)|  16, 0, 2;0,  0;0,  0> +
        ( 0.000411,-0.000027)|   7, 1, 2;0,  0;0,  0> +
        ( 0.000108, 0.000380)|   8, 3, 0;0,  0;0,  0> +
        (-0.000386, 0.000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.000355, 0.000136)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000000, 0.000377)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000022,-0.000360)|   5, 3, 1;0,  0;0,  0> +
        ( 0.000348, 0.000022)|   9, 1, 2;0,  0;0,  0> +
        ( 0.000036, 0.000332)|   7, 2, 1;0,  0;0,  0> +
        ( 0.000250,-0.000220)|   4, 3, 0;0,  0;0,  0> +
        (-0.000142, 0.000290)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000317, 0.000021)|  11, 1, 2;0,  0;0,  0> +
        (-0.000024,-0.000317)|   5, 1, 3;0,  0;0,  0> +
        (-0.000295, 0.000113)|  10, 2, 1;0,  0;0,  0> +
         ...
 |10> = ( 0.999920,-0.005643)|  10, 0, 0;0,  0;0,  0> +
        ( 0.005424, 0.001580)|   6, 1, 0;0,  0;0,  0> +
        (-0.004667, 0.000004)|   7, 1, 0;0,  0;0,  0> +
        ( 0.000075,-0.003875)|   8, 0, 1;0,  0;0,  0> +
        ( 0.001584, 0.002971)|   6, 0, 1;0,  0;0,  0> +
        (-0.000009,-0.002327)|   7, 0, 1;0,  0;0,  0> +
        (-0.000943,-0.001532)|   1, 2, 1;0,  0;0,  0> +
        (-0.001691,-0.000136)|   2, 3, 0;0,  0;0,  0> +
        (-0.000144, 0.001643)|  11, 2, 1;0,  0;0,  0> +
        (-0.000002, 0.001479)|   7, 1, 1;0,  0;0,  0> +
        ( 0.001136,-0.000817)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000365,-0.001280)|   6, 1, 1;0,  0;0,  0> +
        (-0.000429, 0.001172)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000030, 0.001204)|  11, 3, 0;0,  0;0,  0> +
        ( 0.000003, 0.001162)|   2, 3, 1;0,  0;0,  0> +
        (-0.001140,-0.000048)|   7, 0, 2;0,  0;0,  0> +
        (-0.001102,-0.000020)|   9, 0, 2;0,  0;0,  0> +
        ( 0.001026,-0.000256)|   1, 3, 0;0,  0;0,  0> +
        (-0.001040, 0.000145)|  11, 0, 2;0,  0;0,  0> +
        (-0.000988,-0.000231)|   3, 1, 2;0,  0;0,  0> +
        (-0.000027, 0.000986)|   3, 1, 1;0,  0;0,  0> +
        ( 0.000844,-0.000459)|   2, 1, 2;0,  0;0,  0> +
        (-0.000926, 0.000057)|   5, 1, 0;0,  0;0,  0> +
        ( 0.000883,-0.000240)|   4, 3, 0;0,  0;0,  0> +
        ( 0.000054, 0.000906)|   5, 0, 1;0,  0;0,  0> +
        (-0.000819,-0.000337)|  15, 0, 2;0,  0;0,  0> +
        (-0.000194,-0.000819)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000807, 0.000015)|  16, 0, 2;0,  0;0,  0> +
        ( 0.000725,-0.000313)|  15, 1, 1;0,  0;0,  0> +
        ( 0.000770, 0.000001)|  12, 0, 2;0,  0;0,  0> +
        ( 0.000770, 0.000004)|   6, 3, 0;0,  0;0,  0> +
        (-0.000047,-0.000754)|   5, 2, 1;0,  0;0,  0> +
        ( 0.000007,-0.000739)|   4, 1, 3;0,  0;0,  0> +
        ( 0.000679,-0.000176)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000127, 0.000689)|   6, 2, 1;0,  0;0,  0> +
        ( 0.000010, 0.000646)|   3, 1, 3;0,  0;0,  0> +
        (-0.000122, 0.000626)|   3, 3, 1;0,  0;0,  0> +
        ( 0.000631, 0.000029)|   8, 2, 0;0,  0;0,  0> +
        (-0.000062,-0.000627)|   5, 1, 3;0,  0;0,  0> +
        (-0.000625,-0.000039)|   8, 0, 2;0,  0;0,  0> +
        (-0.000618, 0.000017)|   9, 0, 3;0,  0;0,  0> +
        (-0.000614, 0.000023)|   7, 1, 2;0,  0;0,  0> +
        (-0.000593, 0.000008)|  11, 0, 3;0,  0;0,  0> +
        ( 0.000580, 0.000072)|   8, 1, 0;0,  0;0,  0> +
        (-0.000040,-0.000582)|   4, 1, 1;0,  0;0,  0> +
        (-0.000467, 0.000344)|  10, 2, 1;0,  0;0,  0> +
        ( 0.000569, 0.000109)|   9, 2, 0;0,  0;0,  0> +
        (-0.000376,-0.000430)|  10, 3, 0;0,  0;0,  0> +
        (-0.000022,-0.000540)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000035, 0.000501)|   3, 2, 3;0,  0;0,  0> +
        (-0.000330,-0.000368)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000049, 0.000469)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000464,-0.000003)|  11, 2, 2;0,  0;0,  0> +
        ( 0.000461, 0.000022)|   7, 1, 3;0,  0;0,  0> +
        (-0.000452,-0.000009)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000426,-0.000008)|  11, 1, 2;0,  0;0,  0> +
        ( 0.000423, 0.000009)|   5, 0, 2;0,  0;0,  0> +
        (-0.000166,-0.000378)|   5, 3, 0;0,  0;0,  0> +
        ( 0.000357,-0.000186)|  12, 1, 2;0,  0;0,  0> +
        (-0.000317, 0.000187)|   7, 2, 3;0,  0;0,  0> +
        ( 0.000358,-0.000023)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000088,-0.000344)|   9, 1, 1;0,  0;0,  0> +
        ( 0.000129, 0.000319)|  12, 3, 0;0,  0;0,  0> +
        (-0.000011,-0.000344)|   9, 3, 0;0,  0;0,  0> +
        (-0.000334,-0.000032)|   6, 2, 0;0,  0;0,  0> +
        (-0.000334, 0.000019)|   9, 1, 2;0,  0;0,  0> +
        ( 0.000323, 0.000038)|  22, 2, 0;0,  0;0,  0> +
        (-0.000002,-0.000322)|   6, 0, 3;0,  0;0,  0> +
        (-0.000228,-0.000221)|   5, 0, 3;0,  0;0,  0> +
         ...
 |11> = (-0.999905,-0.007280)|  11, 0, 0;0,  0;0,  0> +
        (-0.000157, 0.005490)|   3, 1, 1;0,  0;0,  0> +
        (-0.000002,-0.003783)|   7, 0, 1;0,  0;0,  0> +
        ( 0.002997, 0.000003)|   7, 1, 0;0,  0;0,  0> +
        (-0.000829, 0.002775)|  10, 1, 1;0,  0;0,  0> +
        ( 0.002066, 0.000002)|  12, 0, 2;0,  0;0,  0> +
        ( 0.001503, 0.001194)|  16, 2, 0;0,  0;0,  0> +
        (-0.001863, 0.000001)|   6, 2, 2;0,  0;0,  0> +
        ( 0.000115,-0.001826)|  17, 0, 2;0,  0;0,  0> +
        ( 0.000496, 0.001670)|   8, 1, 1;0,  0;0,  0> +
        (-0.001699, 0.000010)|   6, 3, 0;0,  0;0,  0> +
        ( 0.000381,-0.001501)|   9, 1, 1;0,  0;0,  0> +
        (-0.001388, 0.000062)|  11, 2, 0;0,  0;0,  0> +
        (-0.000029, 0.001370)|   8, 0, 1;0,  0;0,  0> +
        ( 0.001355, 0.000117)|   6, 1, 2;0,  0;0,  0> +
        ( 0.001353, 0.000094)|   9, 0, 2;0,  0;0,  0> +
        ( 0.000093, 0.001345)|   4, 1, 1;0,  0;0,  0> +
        (-0.000688, 0.001146)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000002,-0.001323)|   7, 1, 1;0,  0;0,  0> +
        ( 0.000592, 0.001138)|   3, 0, 3;0,  0;0,  0> +
        (-0.001186, 0.000031)|  18, 2, 0;0,  0;0,  0> +
        ( 0.001123,-0.000136)|  11, 0, 2;0,  0;0,  0> +
        ( 0.000348, 0.001061)|   4, 0, 3;0,  0;0,  0> +
        ( 0.001080, 0.000015)|  10, 2, 0;0,  0;0,  0> +
        (-0.001066,-0.000069)|   9, 2, 0;0,  0;0,  0> +
        ( 0.001020, 0.000217)|   6, 0, 2;0,  0;0,  0> +
        ( 0.000095, 0.001022)|   5, 1, 1;0,  0;0,  0> +
        (-0.000989,-0.000215)|   6, 2, 0;0,  0;0,  0> +
        ( 0.000793, 0.000557)|   2, 1, 2;0,  0;0,  0> +
        (-0.000925,-0.000250)|  18, 1, 2;0,  0;0,  0> +
        (-0.000955,-0.000018)|   8, 2, 0;0,  0;0,  0> +
        (-0.000915,-0.000035)|  12, 2, 0;0,  0;0,  0> +
        ( 0.000815,-0.000364)|  21, 0, 2;0,  0;0,  0> +
        ( 0.000573,-0.000660)|  13, 2, 1;0,  0;0,  0> +
        ( 0.000003, 0.000872)|   2, 3, 1;0,  0;0,  0> +
        (-0.000690, 0.000529)|  16, 1, 1;0,  0;0,  0> +
        (-0.000609, 0.000569)|   8, 0, 3;0,  0;0,  0> +
        ( 0.000003, 0.000828)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000071, 0.000824)|   6, 0, 3;0,  0;0,  0> +
        ( 0.000761, 0.000309)|  15, 0, 2;0,  0;0,  0> +
        ( 0.000739, 0.000313)|   2, 2, 1;0,  0;0,  0> +
        (-0.000793, 0.000087)|   3, 3, 2;0,  0;0,  0> +
        ( 0.000337,-0.000696)|   2, 0, 3;0,  0;0,  0> +
        (-0.000728,-0.000193)|   5, 1, 2;0,  0;0,  0> +
        ( 0.000597, 0.000445)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000669, 0.000210)|  14, 2, 2;0,  0;0,  0> +
        ( 0.000203, 0.000662)|  21, 2, 0;0,  0;0,  0> +
        ( 0.000672, 0.000001)|   9, 1, 2;0,  0;0,  0> +
        (-0.000650, 0.000082)|  20, 2, 0;0,  0;0,  0> +
        ( 0.000627,-0.000031)|  22, 0, 2;0,  0;0,  0> +
        (-0.000373,-0.000482)|   6, 1, 0;0,  0;0,  0> +
        (-0.000005, 0.000596)|   6, 2, 1;0,  0;0,  0> +
        (-0.000467, 0.000366)|   6, 0, 1;0,  0;0,  0> +
        (-0.000552, 0.000202)|  16, 0, 3;0,  0;0,  0> +
        ( 0.000288,-0.000507)|   3, 1, 2;0,  0;0,  0> +
        (-0.000112,-0.000556)|  13, 3, 1;0,  0;0,  0> +
        ( 0.000136, 0.000526)|  13, 1, 2;0,  0;0,  0> +
        (-0.000341, 0.000414)|  10, 0, 3;0,  0;0,  0> +
        ( 0.000520, 0.000039)|   7, 0, 2;0,  0;0,  0> +
        ( 0.000056, 0.000513)|  17, 1, 2;0,  0;0,  0> +
        (-0.000492, 0.000152)|   8, 1, 2;0,  0;0,  0> +
        ( 0.000508,-0.000048)|  17, 2, 0;0,  0;0,  0> +
        (-0.000487, 0.000001)|   9, 0, 3;0,  0;0,  0> +
        (-0.000425, 0.000221)|   4, 1, 2;0,  0;0,  0> +
        (-0.000004, 0.000470)|   4, 1, 3;0,  0;0,  0> +
        ( 0.000089, 0.000451)|   3, 2, 3;0,  0;0,  0> +
        ( 0.000351,-0.000293)|  10, 3, 2;0,  0;0,  0> +
        (-0.000058, 0.000450)|  12, 3, 0;0,  0;0,  0> +
        ( 0.000000,-0.000454)|   3, 3, 3;0,  0;0,  0> +
        ( 0.000450, 0.000000)|   7, 1, 2;0,  0;0,  0> +
        ( 0.000364, 0.000256)|  15, 1, 3;0,  0;0,  0> +
        ( 0.000032, 0.000437)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000003,-0.000436)|   6, 3, 3;0,  0;0,  0> +
        (-0.000419,-0.000001)|  11, 2, 3;0,  0;0,  0> +
        ( 0.000411,-0.000079)|  14, 2, 0;0,  0;0,  0> +
        ( 0.000321, 0.000246)|  19, 3, 1;0,  0;0,  0> +
        (-0.000286, 0.000274)|  12, 0, 3;0,  0;0,  0> +
        (-0.000393,-0.000002)|  12, 0, 0;0,  0;0,  0> +
        ( 0.000197, 0.000336)|   5, 0, 3;0,  0;0,  0> +
        (-0.000068,-0.000382)|   7, 2, 1;0,  0;0,  0> +
        ( 0.000386, 0.000023)|  11, 1, 2;0,  0;0,  0> +
        ( 0.000006, 0.000385)|   4, 2, 3;0,  0;0,  0> +
        (-0.000171, 0.000344)|   5, 3, 0;0,  0;0,  0> +
        (-0.000374, 0.000056)|  18, 3, 0;0,  0;0,  0> +
        ( 0.000275, 0.000258)|   8, 3, 1;0,  0;0,  0> +
        (-0.000366, 0.000000)|   5, 2, 2;0,  0;0,  0> +
        (-0.000359,-0.000012)|  10, 0, 2;0,  0;0,  0> +
        ( 0.000154,-0.000323)|  10, 1, 2;0,  0;0,  0> +
        (-0.000058, 0.000350)|  11, 2, 1;0,  0;0,  0> +
        ( 0.000343, 0.000083)|  10, 2, 2;0,  0;0,  0> +
        ( 0.000351,-0.000001)|   5, 3, 2;0,  0;0,  0> +
        (-0.000043, 0.000346)|  19, 2, 0;0,  0;0,  0> +
        ( 0.000165, 0.000306)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000341, 0.000045)|   8, 3, 0;0,  0;0,  0> +
        (-0.000248,-0.000212)|  18, 2, 2;0,  0;0,  0> +
        (-0.000323,-0.000038)|   7, 2, 0;0,  0;0,  0> +
        (-0.000114, 0.000301)|  16, 3, 1;0,  0;0,  0> +
        (-0.000232,-0.000216)|  17, 0, 3;0,  0;0,  0> +
         ...
 |12> = (-0.999947,-0.004722)|  12, 0, 0;0,  0;0,  0> +
        ( 0.000662, 0.002223)|   8, 1, 1;0,  0;0,  0> +
        ( 0.000186, 0.002105)|   4, 2, 1;0,  0;0,  0> +
        (-0.000002, 0.002111)|   7, 0, 1;0,  0;0,  0> +
        ( 0.001858,-0.000039)|   4, 3, 0;0,  0;0,  0> +
        (-0.000109,-0.001784)|   4, 1, 1;0,  0;0,  0> +
        ( 0.001036, 0.001116)|   2, 1, 2;0,  0;0,  0> +
        ( 0.001458, 0.000422)|   5, 1, 2;0,  0;0,  0> +
        ( 0.001498, 0.000169)|   3, 1, 2;0,  0;0,  0> +
        (-0.000002, 0.001427)|   7, 1, 1;0,  0;0,  0> +
        (-0.001230, 0.000703)|  12, 0, 3;0,  0;0,  0> +
        (-0.001335,-0.000037)|   8, 1, 0;0,  0;0,  0> +
        ( 0.001255, 0.000183)|   9, 0, 1;0,  0;0,  0> +
        ( 0.000142,-0.001256)|   9, 1, 0;0,  0;0,  0> +
        ( 0.000073, 0.001191)|  17, 0, 2;0,  0;0,  0> +
        ( 0.001144,-0.000317)|   4, 1, 2;0,  0;0,  0> +
        ( 0.001164,-0.000154)|  20, 2, 0;0,  0;0,  0> +
        (-0.000104,-0.001064)|   5, 2, 1;0,  0;0,  0> +
        ( 0.000691,-0.000765)|   5, 3, 0;0,  0;0,  0> +
        ( 0.000970,-0.000344)|   2, 2, 1;0,  0;0,  0> +
