        (-0.002412, 0.003027)|   2, 0, 1;0,  0;0,  0> +
        ( 0.001624, 0.000587)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000539, 0.001122)|   0, 0, 3;0,  0;0,  0> +
        ( 0.001027, 0.000141)|   2, 0, 2;0,  0;0,  0> +
        (-0.000989,-0.000004)|   3, 2, 0;0,  0;0,  0> +
        (-0.000898,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000826, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.000060,-0.000768)|   0, 2, 1;0,  0;0,  0> +
        (-0.000437, 0.000166)|   0, 3, 0;0,  0;0,  0> +
        (-0.000011, 0.000455)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000397,-0.000141)|   2, 2, 0;0,  0;0,  0> +
        (-0.000339, 0.000000)|   0, 3, 2;0,  0;0,  0> +
         ...
 | 7> = (-0.773206, 0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.000000, 0.634152)|   0, 0, 1;0,  0;0,  0> +
        (-0.001623, 0.000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.000554,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.000411, 0.000000)|   1, 0, 2;0,  0;0,  0> +
         ...
 | 8> = ( 0.000000,-0.773207)|   0, 0, 1;0,  0;0,  0> +
        (-0.634154,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000670,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.000663, 0.000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 | 9> = ( 0.999849, 0.014389)|   7, 0, 0;0,  0;0,  0> +
        ( 0.005198, 0.000026)|   3, 1, 0;0,  0;0,  0> +
        (-0.000006, 0.004974)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000025,-0.003992)|   3, 0, 1;0,  0;0,  0> +
        ( 0.000005,-0.002452)|   4, 0, 1;0,  0;0,  0> +
        (-0.002430,-0.000028)|   4, 1, 0;0,  0;0,  0> +
        (-0.001995, 0.000001)|   4, 0, 2;0,  0;0,  0> +
        ( 0.001711, 0.000004)|   3, 2, 0;0,  0;0,  0> +
        (-0.001412, 0.000007)|   4, 2, 0;0,  0;0,  0> +
        (-0.000001,-0.001077)|   0, 3, 1;0,  0;0,  0> +
        (-0.000021, 0.000821)|   1, 0, 3;0,  0;0,  0> +
        (-0.000815, 0.000089)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000810,-0.000003)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000672,-0.000031)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000010, 0.000505)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000499,-0.000001)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000491, 0.000002)|   1, 1, 2;0,  0;0,  0> +
        (-0.000485,-0.000005)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000049, 0.000453)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000022,-0.000426)|   2, 0, 3;0,  0;0,  0> +
        (-0.000401, 0.000049)|   0, 3, 2;0,  0;0,  0> +
        (-0.000357,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000302, 0.000135)|   2, 0, 2;0,  0;0,  0> +
        (-0.000301,-0.000135)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000000, 0.000325)|   0, 3, 3;0,  0;0,  0> +
         ...
 |10> = (-0.713697,-0.000036)|   1, 1, 0;0,  0;0,  0> +
        (-0.000036, 0.700432)|   1, 0, 1;0,  0;0,  0> +
        (-0.003342,-0.000030)|   2, 1, 0;0,  0;0,  0> +
        (-0.000067,-0.003037)|   2, 0, 1;0,  0;0,  0> +
        (-0.001887, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.001886,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.001504,-0.000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.001008, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.000978,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.000964,-0.000004)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000001, 0.000737)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000652,-0.000003)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000643, 0.000003)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000559, 0.000004)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000410,-0.000007)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000001, 0.000385)|   0, 2, 1;0,  0;0,  0> +
         ...
 |11> = ( 0.000000,-0.713658)|   1, 0, 1;0,  0;0,  0> +
        (-0.700425, 0.000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.006264, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.005773,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.002514,-0.000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.002514, 0.000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.002209,-0.000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.001795, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.001795,-0.000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 |12> = ( 0.999975,-0.000799)|   8, 0, 0;0,  0;0,  0> +
        (-0.000491,-0.003126)|   4, 0, 1;0,  0;0,  0> +
        ( 0.003101,-0.000488)|   4, 1, 0;0,  0;0,  0> +
        (-0.002288, 0.000006)|   4, 2, 0;0,  0;0,  0> +
        (-0.000004, 0.002275)|   5, 0, 1;0,  0;0,  0> +
        ( 0.002264, 0.000006)|   5, 1, 0;0,  0;0,  0> +
        (-0.002196, 0.000004)|   4, 0, 2;0,  0;0,  0> +
        (-0.000062,-0.001261)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000001, 0.001078)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000011, 0.000922)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000863, 0.000064)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000839, 0.000052)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000731, 0.000011)|   0, 3, 2;0,  0;0,  0> +
        (-0.000006, 0.000660)|   2, 2, 3;0,  0;0,  0> +
        (-0.000549, 0.000001)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000450, 0.000300)|   0, 1, 2;0,  0;0,  0> +
        (-0.000515,-0.000006)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000412,-0.000002)|   0, 3, 0;0,  0;0,  0> +
        (-0.000387, 0.000014)|   5, 2, 0;0,  0;0,  0> +
        (-0.000385, 0.000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.000338, 0.000051)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000325, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000321,-0.000000)|   1, 2, 2;0,  0;0,  0> +
         ...
 |13> = (-0.013470, 0.723051)|   2, 0, 1;0,  0;0,  0> +
        ( 0.690517,-0.013191)|   2, 1, 0;0,  0;0,  0> +
        (-0.003189,-0.000018)|   1, 1, 0;0,  0;0,  0> +
        (-0.000018, 0.003176)|   1, 0, 1;0,  0;0,  0> +
        (-0.001464,-0.000047)|   2, 0, 2;0,  0;0,  0> +
        (-0.000029,-0.001334)|   0, 1, 1;0,  0;0,  0> +
        (-0.001064, 0.000047)|   2, 2, 0;0,  0;0,  0> +
        (-0.000764, 0.000054)|   0, 3, 0;0,  0;0,  0> +
        (-0.000711, 0.000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000535,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.000535, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.000018, 0.000476)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000442,-0.000040)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000381,-0.000000)|   0, 2, 2;0,  0;0,  0> +
         ...
 |14> = ( 0.581151, 0.430344)|   2, 1, 0;0,  0;0,  0> +
        ( 0.431625,-0.539116)|   2, 0, 1;0,  0;0,  0> +
        ( 0.005586,-0.000001)|   6, 0, 0;0,  0;0,  0> +
        (-0.004886,-0.002269)|   2, 2, 0;0,  0;0,  0> +
        ( 0.004744, 0.002269)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000029,-0.004360)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000001,-0.001960)|   3, 0, 1;0,  0;0,  0> +
        (-0.001913,-0.000001)|   3, 1, 0;0,  0;0,  0> +
        ( 0.001806,-0.000144)|   0, 3, 0;0,  0;0,  0> +
        (-0.001367,-0.000004)|   1, 2, 2;0,  0;0,  0> +
        ( 0.001047, 0.000056)|   3, 2, 0;0,  0;0,  0> +
        (-0.000811, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000751, 0.000032)|   3, 0, 2;0,  0;0,  0> +
        (-0.000708, 0.000003)|   2, 2, 2;0,  0;0,  0> +
        (-0.000693, 0.000023)|   0, 1, 2;0,  0;0,  0> +
        (-0.000114,-0.000513)|   0, 0, 3;0,  0;0,  0> +
         ...
 |15> = (-0.949066, 0.314372)|   9, 0, 0;0,  0;0,  0> +
        ( 0.011801,-0.001014)|   5, 1, 0;0,  0;0,  0> +
        (-0.001020,-0.011793)|   5, 0, 1;0,  0;0,  0> +
        (-0.000087, 0.009779)|   6, 0, 1;0,  0;0,  0> +
        ( 0.003920, 0.000736)|   6, 1, 0;0,  0;0,  0> +
        (-0.001764,-0.002595)|   2, 1, 1;0,  0;0,  0> +
        (-0.003104,-0.000289)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000109, 0.002966)|   3, 1, 1;0,  0;0,  0> +
        ( 0.002656, 0.000491)|   1, 3, 0;0,  0;0,  0> +
        (-0.000097,-0.002257)|   2, 0, 3;0,  0;0,  0> +
        (-0.001745,-0.000316)|   1, 1, 2;0,  0;0,  0> +
        (-0.000001, 0.001437)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000200,-0.001273)|   1, 3, 1;0,  0;0,  0> +
        ( 0.000207,-0.001198)|   1, 0, 3;0,  0;0,  0> +
        (-0.000829, 0.000779)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000030, 0.000915)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000903,-0.000005)|   5, 2, 2;0,  0;0,  0> +
        (-0.000898,-0.000020)|   6, 2, 0;0,  0;0,  0> +
        (-0.000882,-0.000008)|   6, 0, 2;0,  0;0,  0> +
        ( 0.000000,-0.000881)|   0, 3, 1;0,  0;0,  0> +
        (-0.000734, 0.000006)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000323,-0.000582)|   2, 3, 0;0,  0;0,  0> +
        (-0.000626,-0.000004)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000624, 0.000020)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000157,-0.000585)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000544,-0.000015)|   0, 3, 2;0,  0;0,  0> +
        (-0.000424,-0.000292)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000510,-0.000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.000003, 0.000487)|   3, 2, 1;0,  0;0,  0> +
        (-0.000482,-0.000054)|   2, 3, 1;0,  0;0,  0> +
        (-0.000476, 0.000010)|   4, 2, 0;0,  0;0,  0> +
        (-0.000008,-0.000464)|   3, 2, 3;0,  0;0,  0> +
        ( 0.000460,-0.000010)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000001,-0.000439)|   4, 3, 3;0,  0;0,  0> +
        (-0.000329, 0.000249)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000389,-0.000014)|   3, 1, 2;0,  0;0,  0> +
        (-0.000367,-0.000031)|   1, 1, 3;0,  0;0,  0> +
        (-0.000004, 0.000354)|   2, 2, 3;0,  0;0,  0> +
        (-0.000351, 0.000000)|   3, 2, 2;0,  0;0,  0> +
         ...
 |16> = ( 0.000260,-0.716049)|   3, 0, 1;0,  0;0,  0> +
        (-0.698009,-0.000238)|   3, 1, 0;0,  0;0,  0> +
        (-0.003403,-0.000001)|   3, 0, 2;0,  0;0,  0> +
        ( 0.003165, 0.000002)|   3, 2, 0;0,  0;0,  0> +
        (-0.002514,-0.001117)|   2, 2, 0;0,  0;0,  0> +
        ( 0.002485, 0.001117)|   2, 0, 2;0,  0;0,  0> +
        (-0.001554,-0.001191)|   2, 1, 0;0,  0;0,  0> +
        (-0.001195, 0.001549)|   2, 0, 1;0,  0;0,  0> +
        (-0.001614, 0.000003)|   4, 2, 0;0,  0;0,  0> +
        (-0.001588,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.001520, 0.000003)|   4, 0, 2;0,  0;0,  0> +
        (-0.001070, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000988, 0.000002)|   1, 3, 0;0,  0;0,  0> +
        (-0.000008, 0.000970)|   1, 0, 3;0,  0;0,  0> +
        (-0.000000, 0.000833)|   0, 1, 1;0,  0;0,  0> +
        (-0.000769,-0.000192)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000757, 0.000011)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000745, 0.000003)|   1, 1, 2;0,  0;0,  0> +
        (-0.000181,-0.000686)|   0, 0, 3;0,  0;0,  0> +
        (-0.000007, 0.000562)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000000, 0.000514)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000503,-0.000007)|   0, 3, 2;0,  0;0,  0> +
        (-0.000410, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000002,-0.000347)|   0, 3, 1;0,  0;0,  0> +
         ...
 |17> = (-0.716004,-0.004171)|   3, 1, 0;0,  0;0,  0> +
        (-0.004082, 0.697954)|   3, 0, 1;0,  0;0,  0> +
        ( 0.006543, 0.000096)|   7, 0, 0;0,  0;0,  0> +
        ( 0.006138,-0.000091)|   4, 1, 0;0,  0;0,  0> +
        ( 0.000100, 0.006111)|   4, 0, 1;0,  0;0,  0> +
        ( 0.002571, 0.001149)|   2, 2, 0;0,  0;0,  0> +
        (-0.002570,-0.001149)|   2, 0, 2;0,  0;0,  0> +
        (-0.000009,-0.002321)|   1, 1, 1;0,  0;0,  0> +
        (-0.002129,-0.000018)|   4, 2, 0;0,  0;0,  0> +
        (-0.000100,-0.002030)|   0, 2, 1;0,  0;0,  0> +
        (-0.002004, 0.000029)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000545,-0.001654)|   0, 0, 3;0,  0;0,  0> +
        (-0.001407,-0.000002)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000006,-0.001349)|   1, 2, 3;0,  0;0,  0> +
        ( 0.001178, 0.000006)|   3, 0, 2;0,  0;0,  0> +
        (-0.000808, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000050, 0.000784)|   0, 1, 2;0,  0;0,  0> +
        (-0.000000,-0.000745)|   0, 3, 3;0,  0;0,  0> +
        (-0.000554, 0.000035)|   0, 3, 0;0,  0;0,  0> +
        (-0.000545,-0.000008)|   3, 2, 0;0,  0;0,  0> +
        (-0.000502,-0.000001)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000017, 0.000426)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000398, 0.000035)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000326, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000316, 0.000001)|   0, 3, 2;0,  0;0,  0> +
         ...
 |18> = (-0.999538,-0.009807)|  10, 0, 0;0,  0;0,  0> +
        ( 0.027109, 0.003090)|   6, 1, 0;0,  0;0,  0> +
        ( 0.004258, 0.000685)|   5, 0, 2;0,  0;0,  0> +
        (-0.000762,-0.003914)|   6, 0, 1;0,  0;0,  0> +
        (-0.000123,-0.002729)|   3, 1, 1;0,  0;0,  0> +
        (-0.002413,-0.000053)|   6, 0, 2;0,  0;0,  0> +
        ( 0.000016, 0.002007)|   4, 0, 3;0,  0;0,  0> +
        ( 0.001830,-0.000020)|   4, 3, 0;0,  0;0,  0> +
        (-0.001714,-0.000006)|   6, 2, 0;0,  0;0,  0> +
        (-0.001562,-0.000634)|   5, 2, 0;0,  0;0,  0> +
        (-0.001658,-0.000019)|   3, 3, 0;0,  0;0,  0> +
        (-0.001462, 0.000545)|   7, 1, 0;0,  0;0,  0> +
        ( 0.000192, 0.001459)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000014, 0.001469)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000136,-0.001324)|   7, 0, 1;0,  0;0,  0> +
        ( 0.001158,-0.000008)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000018, 0.001150)|   4, 2, 1;0,  0;0,  0> +
        (-0.001023, 0.000001)|   3, 2, 2;0,  0;0,  0> +
        (-0.000233, 0.000935)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000720,-0.000005)|   6, 2, 2;0,  0;0,  0> +
        ( 0.000699,-0.000009)|   3, 3, 2;0,  0;0,  0> +
        ( 0.000649,-0.000082)|   2, 1, 2;0,  0;0,  0> +
        (-0.000581, 0.000004)|   5, 2, 2;0,  0;0,  0> +
        ( 0.000062,-0.000555)|   7, 3, 3;0,  0;0,  0> +
        (-0.000031, 0.000513)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000001,-0.000504)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000478, 0.000098)|   1, 3, 0;0,  0;0,  0> +
        (-0.000480, 0.000022)|   3, 1, 2;0,  0;0,  0> +
        (-0.000106, 0.000443)|   4, 3, 2;0,  0;0,  0> +
        ( 0.000448, 0.000032)|   4, 2, 3;0,  0;0,  0> +
        (-0.000024, 0.000443)|   4, 1, 1;0,  0;0,  0> +
        (-0.000395,-0.000031)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000385,-0.000028)|   0, 3, 2;0,  0;0,  0> +
        (-0.000001,-0.000355)|   6, 3, 3;0,  0;0,  0> +
        (-0.000006, 0.000351)|   4, 3, 1;0,  0;0,  0> +
        (-0.000000,-0.000344)|   0, 3, 1;0,  0;0,  0> +
         ...
 |19> = ( 0.719845, 0.000230)|   4, 1, 0;0,  0;0,  0> +
        (-0.003751, 0.693966)|   4, 0, 1;0,  0;0,  0> +
        ( 0.000155, 0.007405)|   1, 1, 1;0,  0;0,  0> +
        ( 0.006180, 0.000149)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000147,-0.006066)|   3, 0, 1;0,  0;0,  0> +
        ( 0.004961, 0.000023)|   3, 2, 0;0,  0;0,  0> +
        ( 0.003360, 0.000034)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000009, 0.003175)|   0, 2, 1;0,  0;0,  0> +
        ( 0.002642,-0.000041)|   4, 0, 2;0,  0;0,  0> +
        ( 0.002078, 0.000928)|   2, 2, 0;0,  0;0,  0> +
        (-0.002078,-0.000928)|   2, 0, 2;0,  0;0,  0> +
        (-0.001740,-0.000009)|   1, 3, 0;0,  0;0,  0> +
        (-0.000002,-0.001681)|   1, 0, 3;0,  0;0,  0> +
        ( 0.001598, 0.000030)|   4, 2, 0;0,  0;0,  0> +
        (-0.001538, 0.000028)|   2, 3, 0;0,  0;0,  0> +
        (-0.000001, 0.001494)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000510,-0.001370)|   0, 0, 3;0,  0;0,  0> +
        (-0.000002, 0.001398)|   2, 3, 3;0,  0;0,  0> +
        (-0.000050,-0.001381)|   1, 2, 1;0,  0;0,  0> +
        ( 0.001095,-0.000031)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000075,-0.001053)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000064,-0.000956)|   2, 2, 1;0,  0;0,  0> +
        (-0.000444, 0.000731)|   0, 1, 2;0,  0;0,  0> +
        (-0.000821,-0.000024)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000002,-0.000748)|   1, 2, 3;0,  0;0,  0> +
        (-0.000700,-0.000000)|   1, 3, 2;0,  0;0,  0> +
        (-0.000688,-0.000081)|   2, 1, 2;0,  0;0,  0> +
        (-0.000604,-0.000041)|   1, 1, 2;0,  0;0,  0> +
        (-0.000000, 0.000477)|   0, 3, 1;0,  0;0,  0> +
         ...
 |20> = (-0.110546,-0.711348)|   4, 0, 1;0,  0;0,  0> +
        ( 0.685251,-0.110059)|   4, 1, 0;0,  0;0,  0> +
        (-0.004457, 0.000007)|   8, 0, 0;0,  0;0,  0> +
        ( 0.003670,-0.000077)|   4, 0, 2;0,  0;0,  0> +
        ( 0.002779, 0.000145)|   2, 1, 2;0,  0;0,  0> +
        (-0.002629, 0.000076)|   4, 2, 0;0,  0;0,  0> +
        (-0.002118,-0.000005)|   3, 2, 0;0,  0;0,  0> +
        ( 0.001270, 0.001684)|   0, 1, 2;0,  0;0,  0> +
        (-0.001958,-0.000469)|   1, 3, 0;0,  0;0,  0> +
        ( 0.001600, 0.000524)|   1, 1, 2;0,  0;0,  0> +
        ( 0.001307,-0.000992)|   0, 0, 3;0,  0;0,  0> +
        (-0.000030,-0.001579)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000401, 0.001188)|   2, 0, 3;0,  0;0,  0> +
        (-0.000115, 0.001221)|   0, 2, 1;0,  0;0,  0> +
        (-0.000195, 0.001115)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000020,-0.001039)|   3, 3, 3;0,  0;0,  0> +
        ( 0.000983,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000916, 0.000004)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000000, 0.000868)|   0, 3, 1;0,  0;0,  0> +
        (-0.000205, 0.000819)|   2, 2, 1;0,  0;0,  0> +
        (-0.000054, 0.000642)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000640,-0.000017)|   4, 2, 2;0,  0;0,  0> +
        (-0.000005,-0.000551)|   1, 3, 1;0,  0;0,  0> +
        (-0.000485,-0.000016)|   2, 3, 2;0,  0;0,  0> +
        (-0.000352, 0.000270)|   0, 3, 0;0,  0;0,  0> +
        (-0.000016, 0.000428)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000001, 0.000376)|   0, 1, 3;0,  0;0,  0> +
         ...
 |21> = (-0.999632,-0.002670)|  11, 0, 0;0,  0;0,  0> +
        ( 0.020692,-0.009527)|   7, 1, 0;0,  0;0,  0> +
        ( 0.000482, 0.010770)|   3, 1, 1;0,  0;0,  0> +
        (-0.002939, 0.007154)|   7, 0, 1;0,  0;0,  0> +
        ( 0.003048,-0.000003)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000101,-0.001826)|   4, 1, 1;0,  0;0,  0> +
        ( 0.001627, 0.000160)|   6, 1, 0;0,  0;0,  0> +
        (-0.001327, 0.000003)|   4, 2, 2;0,  0;0,  0> +
        (-0.000017, 0.001267)|   4, 3, 1;0,  0;0,  0> +
        ( 0.001143,-0.000001)|   5, 3, 2;0,  0;0,  0> +
        ( 0.000544, 0.001000)|   8, 0, 1;0,  0;0,  0> +
        (-0.000049,-0.001101)|   6, 0, 1;0,  0;0,  0> +
        (-0.000007, 0.000968)|   2, 2, 3;0,  0;0,  0> +
        (-0.000883, 0.000019)|   4, 3, 0;0,  0;0,  0> +
        (-0.000050, 0.000875)|   1, 3, 1;0,  0;0,  0> +
        (-0.000288, 0.000774)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000755, 0.000055)|   6, 2, 0;0,  0;0,  0> +
        (-0.000023,-0.000732)|   4, 0, 3;0,  0;0,  0> +
        (-0.000000, 0.000630)|   1, 3, 3;0,  0;0,  0> +
        (-0.000002, 0.000606)|   3, 1, 3;0,  0;0,  0> +
