        ( 0.000283,-0.001041)|   2, 0, 2;0,  0;0,  0> +
        (-0.000946, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.000910,-0.000001)|   3, 2, 0;0,  0;0,  0> +
        (-0.000881,-0.000006)|   0, 3, 0;0,  0;0,  0> +
        (-0.000746,-0.000003)|   3, 0, 2;0,  0;0,  0> +
        (-0.000062,-0.000473)|   0, 2, 1;0,  0;0,  0> +
        (-0.000454,-0.000037)|   0, 1, 2;0,  0;0,  0> +
        (-0.000453, 0.000001)|   2, 2, 2;0,  0;0,  0> +
         ...
 | 7> = ( 0.999973,-0.001498)|   7, 0, 0;0,  0;0,  0> +
        (-0.003709,-0.000016)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000017,-0.003587)|   3, 0, 1;0,  0;0,  0> +
        ( 0.001933,-0.000002)|   4, 2, 0;0,  0;0,  0> +
        (-0.001585,-0.000858)|   0, 1, 2;0,  0;0,  0> +
        ( 0.001682, 0.000009)|   4, 0, 2;0,  0;0,  0> +
        ( 0.001233,-0.001125)|   3, 2, 0;0,  0;0,  0> +
        (-0.000554, 0.001421)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000550,-0.001421)|   2, 2, 0;0,  0;0,  0> +
        (-0.000707, 0.001124)|   3, 0, 2;0,  0;0,  0> +
        (-0.000988, 0.000391)|   0, 3, 0;0,  0;0,  0> +
        (-0.000000, 0.000890)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000054,-0.000846)|   0, 3, 1;0,  0;0,  0> +
        (-0.000641,-0.000009)|   1, 3, 0;0,  0;0,  0> +
        (-0.000182,-0.000578)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000007,-0.000539)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000134, 0.000399)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000395, 0.000006)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000007,-0.000363)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000324, 0.000000)|   0, 2, 2;0,  0;0,  0> +
         ...
 | 8> = (-0.999882, 0.000826)|   8, 0, 0;0,  0;0,  0> +
        ( 0.013481,-0.000730)|   3, 1, 0;0,  0;0,  0> +
        (-0.000781,-0.004572)|   3, 0, 1;0,  0;0,  0> +
        (-0.003510, 0.000001)|   4, 1, 0;0,  0;0,  0> +
        ( 0.000007,-0.003484)|   4, 0, 1;0,  0;0,  0> +
        (-0.000642,-0.001221)|   0, 2, 1;0,  0;0,  0> +
        ( 0.001169,-0.000005)|   4, 2, 0;0,  0;0,  0> +
        (-0.001053,-0.000410)|   0, 1, 2;0,  0;0,  0> +
        (-0.000856, 0.000006)|   4, 0, 2;0,  0;0,  0> +
        (-0.000854,-0.000005)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000008,-0.000674)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000642,-0.000000)|   1, 3, 0;0,  0;0,  0> +
        (-0.000018,-0.000606)|   1, 1, 1;0,  0;0,  0> +
        (-0.000004, 0.000536)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000018,-0.000504)|   0, 0, 3;0,  0;0,  0> +
        (-0.000000, 0.000489)|   0, 1, 3;0,  0;0,  0> +
        (-0.000465, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000453,-0.000006)|   2, 3, 0;0,  0;0,  0> +
        (-0.000029,-0.000417)|   0, 2, 3;0,  0;0,  0> +
        (-0.000414,-0.000001)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000006, 0.000363)|   1, 2, 1;0,  0;0,  0> +
        (-0.000007, 0.000341)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000242,-0.000219)|   3, 0, 2;0,  0;0,  0> +
        (-0.000000,-0.000321)|   0, 3, 3;0,  0;0,  0> +
         ...
 | 9> = ( 0.999855,-0.014853)|   9, 0, 0;0,  0;0,  0> +
        (-0.000073,-0.006657)|   1, 1, 1;0,  0;0,  0> +
        ( 0.002949,-0.000027)|   5, 0, 2;0,  0;0,  0> +
        ( 0.001058,-0.001262)|   3, 2, 0;0,  0;0,  0> +
        (-0.001021, 0.001260)|   3, 0, 2;0,  0;0,  0> +
        (-0.000084,-0.001616)|   4, 0, 1;0,  0;0,  0> +
        (-0.001594, 0.000018)|   2, 3, 0;0,  0;0,  0> +
        (-0.000564,-0.001329)|   0, 2, 1;0,  0;0,  0> +
        (-0.000077, 0.001261)|   0, 3, 1;0,  0;0,  0> +
        ( 0.001219,-0.000085)|   4, 1, 0;0,  0;0,  0> +
        ( 0.000002, 0.000837)|   1, 0, 3;0,  0;0,  0> +
        (-0.000754,-0.000001)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000492, 0.000436)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000656, 0.000033)|   5, 2, 0;0,  0;0,  0> +
        (-0.000010,-0.000628)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000601,-0.000165)|   2, 1, 1;0,  0;0,  0> +
        ( 0.000452,-0.000408)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000564, 0.000000)|   5, 1, 0;0,  0;0,  0> +
        ( 0.000555,-0.000001)|   3, 2, 2;0,  0;0,  0> +
        (-0.000461, 0.000000)|   5, 2, 2;0,  0;0,  0> +
        (-0.000008, 0.000426)|   5, 0, 1;0,  0;0,  0> +
        ( 0.000417, 0.000002)|   1, 3, 0;0,  0;0,  0> +
        (-0.000019,-0.000396)|   0, 2, 3;0,  0;0,  0> +
        (-0.000365, 0.000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000358,-0.000050)|   2, 1, 2;0,  0;0,  0> +
        (-0.000032,-0.000335)|   2, 1, 3;0,  0;0,  0> +
        (-0.000007, 0.000333)|   1, 3, 1;0,  0;0,  0> +
        (-0.000317,-0.000000)|   1, 2, 2;0,  0;0,  0> +
         ...
 |10> = (-0.999667,-0.015409)|  10, 0, 0;0,  0;0,  0> +
        ( 0.013963, 0.000015)|   6, 1, 0;0,  0;0,  0> +
        (-0.000048, 0.013620)|   6, 0, 1;0,  0;0,  0> +
        (-0.003577,-0.000047)|   5, 1, 0;0,  0;0,  0> +
        (-0.002191,-0.000248)|   1, 1, 2;0,  0;0,  0> +
        (-0.001843, 0.000047)|   5, 0, 2;0,  0;0,  0> +
        (-0.001103, 0.001339)|   3, 2, 0;0,  0;0,  0> +
        ( 0.001103,-0.001337)|   3, 0, 2;0,  0;0,  0> +
        ( 0.001677,-0.000047)|   5, 2, 0;0,  0;0,  0> +
        ( 0.001453, 0.000004)|   6, 2, 0;0,  0;0,  0> +
        ( 0.001418,-0.000001)|   4, 2, 0;0,  0;0,  0> +
        ( 0.001352,-0.000347)|   2, 1, 1;0,  0;0,  0> +
        ( 0.001218,-0.000005)|   6, 0, 2;0,  0;0,  0> +
        (-0.001154, 0.000000)|   5, 2, 2;0,  0;0,  0> +
        (-0.000897,-0.000595)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000890,-0.000008)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000051,-0.000835)|   0, 3, 1;0,  0;0,  0> +
        (-0.000005, 0.000820)|   3, 1, 1;0,  0;0,  0> +
        ( 0.000002, 0.000785)|   3, 0, 3;0,  0;0,  0> +
        (-0.000015, 0.000720)|   1, 3, 1;0,  0;0,  0> +
        ( 0.000672,-0.000003)|   3, 3, 2;0,  0;0,  0> +
        (-0.000617, 0.000024)|   2, 1, 2;0,  0;0,  0> +
        (-0.000163, 0.000543)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000000,-0.000540)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000004, 0.000514)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000473, 0.000006)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000459,-0.000001)|   3, 1, 2;0,  0;0,  0> +
        (-0.000042,-0.000437)|   5, 0, 1;0,  0;0,  0> +
        (-0.000019,-0.000430)|   0, 2, 3;0,  0;0,  0> +
        (-0.000356,-0.000228)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000404, 0.000080)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000014,-0.000408)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000004, 0.000382)|   1, 1, 1;0,  0;0,  0> +
        (-0.000321, 0.000004)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000320,-0.000000)|   4, 2, 2;0,  0;0,  0> +
         ...
 |11> = ( 0.740066,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.000000,-0.672521)|   0, 0, 1;0,  0;0,  0> +
        (-0.003549,-0.000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.001492,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.001363, 0.000000)|   1, 2, 0;0,  0;0,  0> +
         ...
 |12> = (-0.000000, 0.740075)|   0, 0, 1;0,  0;0,  0> +
        ( 0.672523,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.001274,-0.000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 |13> = (-0.999389, 0.023563)|  11, 0, 0;0,  0;0,  0> +
        ( 0.000448, 0.018490)|   6, 0, 1;0,  0;0,  0> +
        (-0.016990, 0.000479)|   6, 1, 0;0,  0;0,  0> +
        (-0.002269, 0.000042)|   5, 0, 2;0,  0;0,  0> +
        ( 0.002264,-0.000017)|   6, 0, 2;0,  0;0,  0> +
        ( 0.000005,-0.001745)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000216, 0.001715)|   4, 1, 3;0,  0;0,  0> +
        ( 0.001544,-0.000002)|   2, 3, 0;0,  0;0,  0> +
        (-0.000081, 0.001406)|   1, 2, 1;0,  0;0,  0> +
        ( 0.001273,-0.000002)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000003,-0.000928)|   3, 1, 1;0,  0;0,  0> +
        ( 0.000907,-0.000043)|   5, 2, 0;0,  0;0,  0> +
        (-0.000017,-0.000881)|   3, 0, 3;0,  0;0,  0> +
        (-0.000004,-0.000661)|   4, 3, 3;0,  0;0,  0> +
        (-0.000019,-0.000659)|   1, 0, 3;0,  0;0,  0> +
        (-0.000618, 0.000048)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000601, 0.000125)|   2, 1, 2;0,  0;0,  0> +
        (-0.000012, 0.000594)|   3, 1, 3;0,  0;0,  0> +
        ( 0.000586,-0.000000)|   5, 2, 2;0,  0;0,  0> +
        (-0.000005, 0.000556)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000000,-0.000523)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000010,-0.000487)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000115,-0.000447)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000459,-0.000009)|   3, 3, 2;0,  0;0,  0> +
        (-0.000458, 0.000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000432, 0.000016)|   6, 2, 0;0,  0;0,  0> +
        (-0.000000, 0.000417)|   2, 3, 3;0,  0;0,  0> +
        ( 0.000004, 0.000408)|   4, 3, 1;0,  0;0,  0> +
        (-0.000000,-0.000401)|   0, 3, 3;0,  0;0,  0> +
        (-0.000015, 0.000385)|   5, 3, 3;0,  0;0,  0> +
        ( 0.000048, 0.000361)|   0, 2, 3;0,  0;0,  0> +
        (-0.000357,-0.000005)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000342, 0.000007)|   4, 3, 0;0,  0;0,  0> +
        ( 0.000020,-0.000326)|   0, 3, 1;0,  0;0,  0> +
         ...
 |14> = ( 0.713739, 0.000001)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000001, 0.700348)|   1, 0, 1;0,  0;0,  0> +
        (-0.006257,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.006251, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.001825, 0.000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.001824,-0.000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.001273,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.001273, 0.000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 |15> = ( 0.000049,-0.713474)|   1, 0, 1;0,  0;0,  0> +
        ( 0.700065, 0.000050)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000046,-0.020574)|   2, 0, 1;0,  0;0,  0> +
        (-0.020083, 0.000036)|   2, 1, 0;0,  0;0,  0> +
        ( 0.005441, 0.000025)|   5, 0, 0;0,  0;0,  0> +
        (-0.001473,-0.000022)|   1, 2, 2;0,  0;0,  0> +
        (-0.001161,-0.000005)|   2, 2, 0;0,  0;0,  0> +
        (-0.001120, 0.000005)|   2, 0, 2;0,  0;0,  0> +
        (-0.001007,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.001006, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000802,-0.000002)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000003,-0.000664)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000616, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.000616,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.000542,-0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.000444, 0.000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.000006, 0.000332)|   0, 2, 1;0,  0;0,  0> +
         ...
 |16> = (-0.715317, 0.003788)|   2, 1, 0;0,  0;0,  0> +
        ( 0.003837,-0.698096)|   2, 0, 1;0,  0;0,  0> +
        (-0.020323, 0.000001)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000001, 0.020321)|   1, 0, 1;0,  0;0,  0> +
        (-0.006796, 0.000001)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000017,-0.004590)|   0, 1, 1;0,  0;0,  0> +
        (-0.004007,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.004006,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000036,-0.003505)|   0, 0, 3;0,  0;0,  0> +
        (-0.002198, 0.000219)|   2, 2, 0;0,  0;0,  0> +
        (-0.002135,-0.000219)|   2, 0, 2;0,  0;0,  0> +
        ( 0.001472, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.001283, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.001283,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.000004, 0.001254)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000630, 0.000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000601,-0.000002)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000576,-0.000019)|   0, 3, 0;0,  0;0,  0> +
        (-0.000524,-0.000070)|   0, 1, 2;0,  0;0,  0> +
        (-0.000513, 0.000012)|   5, 0, 0;0,  0;0,  0> +
        (-0.000039,-0.000377)|   0, 2, 1;0,  0;0,  0> +
        (-0.000316,-0.000010)|   3, 2, 0;0,  0;0,  0> +
         ...
 |17> = ( 0.229294, 0.677928)|   2, 0, 1;0,  0;0,  0> +
        (-0.659172, 0.230905)|   2, 1, 0;0,  0;0,  0> +
        (-0.001480,-0.000616)|   0, 1, 2;0,  0;0,  0> +
        (-0.000718,-0.001281)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000027, 0.001390)|   0, 3, 3;0,  0;0,  0> +
        (-0.000001,-0.001217)|   0, 1, 1;0,  0;0,  0> +
        (-0.000983, 0.000021)|   2, 2, 2;0,  0;0,  0> +
        (-0.000921,-0.000001)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000382,-0.000789)|   2, 2, 0;0,  0;0,  0> +
        (-0.000297, 0.000789)|   2, 0, 2;0,  0;0,  0> +
        (-0.000772, 0.000028)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000006, 0.000551)|   0, 1, 3;0,  0;0,  0> +
        (-0.000095,-0.000493)|   1, 0, 1;0,  0;0,  0> +
        ( 0.000487,-0.000096)|   1, 1, 0;0,  0;0,  0> +
        (-0.000451,-0.000004)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000003, 0.000444)|   0, 0, 3;0,  0;0,  0> +
        (-0.000354,-0.000056)|   0, 3, 0;0,  0;0,  0> +
        (-0.000331, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.000019, 0.000319)|   0, 2, 3;0,  0;0,  0> +
         ...
 |18> = (-0.989017,-0.147332)|  12, 0, 0;0,  0;0,  0> +
        ( 0.000042, 0.008233)|   7, 0, 1;0,  0;0,  0> +
        (-0.000025, 0.006124)|   3, 1, 1;0,  0;0,  0> +
        ( 0.003673, 0.000057)|   7, 1, 0;0,  0;0,  0> +
        (-0.002017,-0.000021)|   3, 3, 0;0,  0;0,  0> +
        (-0.000150, 0.001710)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000057, 0.001377)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000020,-0.001328)|   3, 0, 3;0,  0;0,  0> +
        ( 0.001063,-0.000076)|   3, 1, 2;0,  0;0,  0> +
        (-0.000008, 0.001052)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000986,-0.000003)|   6, 2, 0;0,  0;0,  0> +
        (-0.000969,-0.000072)|   2, 1, 2;0,  0;0,  0> +
        (-0.000380,-0.000825)|   3, 3, 1;0,  0;0,  0> +
        (-0.000049, 0.000753)|   9, 3, 3;0,  0;0,  0> +
        ( 0.000691, 0.000003)|   6, 0, 2;0,  0;0,  0> +
        (-0.000671, 0.000062)|   0, 3, 2;0,  0;0,  0> +
        (-0.000649,-0.000020)|   2, 3, 0;0,  0;0,  0> +
        (-0.000083,-0.000620)|   4, 1, 3;0,  0;0,  0> +
        ( 0.000621,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000062, 0.000598)|   0, 2, 3;0,  0;0,  0> +
        (-0.000038,-0.000547)|   4, 0, 3;0,  0;0,  0> +
        (-0.000537, 0.000001)|   7, 2, 2;0,  0;0,  0> +
        ( 0.000010,-0.000494)|   1, 1, 3;0,  0;0,  0> +
        (-0.000005, 0.000481)|   5, 2, 3;0,  0;0,  0> +
        ( 0.000069,-0.000418)|   4, 2, 1;0,  0;0,  0> +
        (-0.000415, 0.000007)|   3, 3, 2;0,  0;0,  0> +
        (-0.000407,-0.000005)|   5, 3, 2;0,  0;0,  0> +
        ( 0.000398, 0.000005)|   4, 3, 2;0,  0;0,  0> +
        (-0.000003,-0.000391)|   8, 3, 3;0,  0;0,  0> +
        ( 0.000372, 0.000056)|   1, 1, 2;0,  0;0,  0> +
        (-0.000041, 0.000317)|   2, 3, 1;0,  0;0,  0> +
         ...
 |19> = (-0.714329,-0.002820)|   3, 1, 0;0,  0;0,  0> +
        ( 0.002816,-0.699737)|   3, 0, 1;0,  0;0,  0> +
        (-0.006433, 0.000005)|   8, 0, 0;0,  0;0,  0> +
        (-0.005156, 0.000010)|   7, 0, 0;0,  0;0,  0> +
        (-0.000058,-0.002375)|   0, 0, 3;0,  0;0,  0> +
        ( 0.001085, 0.001452)|   0, 2, 1;0,  0;0,  0> +
        ( 0.001620, 0.000002)|   1, 3, 0;0,  0;0,  0> +
        (-0.000005, 0.001573)|   1, 0, 3;0,  0;0,  0> +
        ( 0.001013, 0.000670)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000066,-0.001144)|   0, 3, 1;0,  0;0,  0> +
        (-0.001007,-0.000002)|   4, 0, 2;0,  0;0,  0> +
        (-0.000002, 0.000943)|   1, 2, 1;0,  0;0,  0> +
        (-0.000892,-0.000003)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000886, 0.000001)|   1, 1, 2;0,  0;0,  0> +
        (-0.000544, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000000,-0.000524)|   0, 1, 3;0,  0;0,  0> +
        (-0.000418, 0.000182)|   0, 3, 0;0,  0;0,  0> +
        (-0.000381, 0.000190)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000408, 0.000002)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000000,-0.000372)|   0, 3, 3;0,  0;0,  0> +
         ...
 |20> = ( 0.059380, 0.710650)|   3, 0, 1;0,  0;0,  0> +
        (-0.696005, 0.058221)|   3, 1, 0;0,  0;0,  0> +
        (-0.000092,-0.044644)|   4, 0, 1;0,  0;0,  0> +
        (-0.037982,-0.000068)|   4, 1, 0;0,  0;0,  0> +
        (-0.012426, 0.000004)|   8, 0, 0;0,  0;0,  0> +
        (-0.001372,-0.003160)|   0, 2, 1;0,  0;0,  0> +
        (-0.001971, 0.001791)|   3, 2, 0;0,  0;0,  0> +
        (-0.002388,-0.000038)|   4, 0, 2;0,  0;0,  0> +
        (-0.000024, 0.002166)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000962,-0.001788)|   3, 0, 2;0,  0;0,  0> +
        (-0.000001, 0.001787)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000019, 0.001732)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000317, 0.001294)|   0, 0, 3;0,  0;0,  0> +
        (-0.001186, 0.000033)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000958,-0.000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000012,-0.000752)|   0, 3, 0;0,  0;0,  0> +
        (-0.000618,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000604, 0.000012)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000557,-0.000016)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000128, 0.000479)|   0, 1, 2;0,  0;0,  0> +
        (-0.000018, 0.000464)|   2, 0, 3;0,  0;0,  0> +
        (-0.000002, 0.000447)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000436, 0.000012)|   2, 3, 0;0,  0;0,  0> +
        (-0.000418,-0.000001)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000025,-0.000396)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000013, 0.000354)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000000, 0.000334)|   2, 2, 1;0,  0;0,  0> +
         ...
 |21> = (-0.999473,-0.016384)|  13, 0, 0;0,  0;0,  0> +
        ( 0.002470, 0.023955)|   8, 0, 1;0,  0;0,  0> +
        ( 0.008475,-0.000056)|   7, 1, 0;0,  0;0,  0> +
        (-0.000039,-0.008389)|   7, 0, 1;0,  0;0,  0> +
        ( 0.001754, 0.002207)|   8, 1, 0;0,  0;0,  0> +
        (-0.002662,-0.000431)|   1, 1, 2;0,  0;0,  0> +
        (-0.002691,-0.000009)|   7, 2, 0;0,  0;0,  0> +
        ( 0.002383,-0.000056)|   2, 3, 0;0,  0;0,  0> +
        (-0.000327, 0.002216)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000043,-0.002117)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000093, 0.002085)|   4, 1, 1;0,  0;0,  0> +
        (-0.001693, 0.000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000020,-0.001555)|  11, 3, 3;0,  0;0,  0> +
        ( 0.001452, 0.000097)|   3, 1, 2;0,  0;0,  0> +
        (-0.001284,-0.000018)|   7, 0, 2;0,  0;0,  0> +
        (-0.000190, 0.001192)|   4, 3, 1;0,  0;0,  0> +
        ( 0.000204,-0.001140)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000817,-0.000813)|   5, 1, 1;0,  0;0,  0> +
        ( 0.000007, 0.001137)|   5, 0, 3;0,  0;0,  0> +
        ( 0.001031, 0.000009)|   5, 3, 0;0,  0;0,  0> +
        ( 0.000016,-0.001023)|   4, 0, 3;0,  0;0,  0> +
        (-0.000001, 0.000878)|   5, 1, 3;0,  0;0,  0> +
        ( 0.000026,-0.000867)|   4, 2, 1;0,  0;0,  0> +
        (-0.000853,-0.000000)|   6, 2, 2;0,  0;0,  0> +
