        (-0.000864, 0.003489)|   2, 0, 2;0,  0;0,  0> +
        ( 0.002647,-0.000004)|   2, 0, 4;0,  0;0,  0> +
        ( 0.002645,-0.000004)|   2, 4, 0;0,  0;0,  0> +
        ( 0.002181, 0.000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.000773,-0.001576)|   0, 1, 1;0,  0;0,  0> +
        ( 0.001258, 0.000009)|   0, 1, 2;0,  0;0,  0> +
        (-0.000002, 0.001110)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000049,-0.000846)|   0, 0, 3;0,  0;0,  0> +
        (-0.000328, 0.000027)|   1, 0, 4;0,  0;0,  0> +
         ...
 | 7> = (-0.709363, 0.001301)|   0, 1, 0;0,  0;0,  0> +
        ( 0.001300, 0.704831)|   0, 0, 1;0,  0;0,  0> +
        (-0.002904,-0.000010)|   1, 2, 0;0,  0;0,  0> +
        (-0.002904,-0.000010)|   1, 0, 2;0,  0;0,  0> +
        ( 0.001262, 0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.000417, 0.000034)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.712237,-0.000767)|   1, 1, 0;0,  0;0,  0> +
        (-0.001025,-0.701796)|   1, 0, 1;0,  0;0,  0> +
        ( 0.012250, 0.000007)|   4, 0, 0;0,  0;0,  0> +
        (-0.004044,-0.000002)|   2, 0, 2;0,  0;0,  0> +
        (-0.004041,-0.000014)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000246, 0.003087)|   0, 2, 0;0,  0;0,  0> +
        (-0.000246,-0.003087)|   0, 0, 2;0,  0;0,  0> +
        ( 0.001226, 0.000006)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000634,-0.000003)|   0, 0, 4;0,  0;0,  0> +
        ( 0.000625,-0.000002)|   0, 4, 0;0,  0;0,  0> +
         ...
 | 9> = (-0.120996, 0.701846)|   1, 0, 1;0,  0;0,  0> +
        (-0.691238,-0.120976)|   1, 1, 0;0,  0;0,  0> +
        (-0.000060,-0.010534)|   0, 0, 3;0,  0;0,  0> +
        (-0.010519,-0.000010)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000023,-0.006054)|   0, 2, 1;0,  0;0,  0> +
        (-0.006044,-0.000066)|   0, 1, 2;0,  0;0,  0> +
        (-0.003737, 0.000069)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000020,-0.003308)|   2, 0, 1;0,  0;0,  0> +
        (-0.000083,-0.000787)|   0, 0, 2;0,  0;0,  0> +
        ( 0.000083, 0.000787)|   0, 2, 0;0,  0;0,  0> +
        (-0.000297, 0.000126)|   2, 0, 2;0,  0;0,  0> +
         ...
 |10> = (-0.999878, 0.014071)|   6, 0, 0;0,  0;0,  0> +
        ( 0.003505, 0.000003)|   4, 2, 0;0,  0;0,  0> +
        ( 0.003464, 0.000002)|   4, 0, 2;0,  0;0,  0> +
        ( 0.002822,-0.000005)|   3, 1, 0;0,  0;0,  0> +
        (-0.000000, 0.001760)|   3, 0, 1;0,  0;0,  0> +
        ( 0.001527, 0.000005)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000173,-0.001357)|   0, 0, 3;0,  0;0,  0> +
        (-0.001101,-0.000002)|   1, 3, 0;0,  0;0,  0> +
        (-0.000000,-0.001090)|   1, 0, 3;0,  0;0,  0> +
        (-0.000792, 0.000035)|   2, 0, 4;0,  0;0,  0> +
        ( 0.000688, 0.000195)|   0, 3, 0;0,  0;0,  0> +
        (-0.000625, 0.000003)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000000,-0.000624)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000619,-0.000006)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000598, 0.000001)|   1, 4, 4;0,  0;0,  0> +
        ( 0.000521,-0.000018)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000509,-0.000020)|   2, 4, 0;0,  0;0,  0> +
        ( 0.000502, 0.000002)|   2, 2, 4;0,  0;0,  0> +
        ( 0.000479,-0.000002)|   2, 4, 2;0,  0;0,  0> +
        ( 0.000042,-0.000446)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000431, 0.000007)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000407,-0.000005)|   1, 4, 2;0,  0;0,  0> +
        ( 0.000351, 0.000161)|   1, 0, 2;0,  0;0,  0> +
        (-0.000351,-0.000161)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000372, 0.000007)|   3, 0, 2;0,  0;0,  0> +
         ...
 |11> = ( 0.999923,-0.007334)|   7, 0, 0;0,  0;0,  0> +
        (-0.004236,-0.000206)|   4, 2, 0;0,  0;0,  0> +
        ( 0.004197, 0.000204)|   4, 0, 2;0,  0;0,  0> +
        (-0.003584, 0.000159)|   1, 1, 2;0,  0;0,  0> +
        ( 0.002874, 0.000333)|   2, 2, 2;0,  0;0,  0> +
        ( 0.002538, 0.000174)|   1, 3, 0;0,  0;0,  0> +
        (-0.002488,-0.000287)|   2, 4, 0;0,  0;0,  0> +
        ( 0.002487, 0.000012)|   4, 1, 0;0,  0;0,  0> +
        (-0.000057,-0.002001)|   1, 2, 1;0,  0;0,  0> +
        (-0.001860,-0.000000)|   3, 4, 2;0,  0;0,  0> +
        (-0.001854,-0.000001)|   3, 2, 4;0,  0;0,  0> +
        ( 0.000299, 0.001596)|   1, 0, 3;0,  0;0,  0> +
        ( 0.001087,-0.000070)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000982, 0.000004)|   3, 4, 4;0,  0;0,  0> +
        (-0.000081,-0.000900)|   0, 2, 1;0,  0;0,  0> +
        (-0.000847, 0.000120)|   0, 1, 3;0,  0;0,  0> +
        (-0.000007,-0.000832)|   0, 3, 3;0,  0;0,  0> +
        (-0.000820, 0.000077)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000818,-0.000077)|   3, 0, 2;0,  0;0,  0> +
        (-0.000656,-0.000016)|   0, 3, 0;0,  0;0,  0> +
        (-0.000009, 0.000548)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000019, 0.000417)|   0, 4, 1;0,  0;0,  0> +
        ( 0.000389, 0.000015)|   2, 0, 4;0,  0;0,  0> +
        (-0.000360, 0.000019)|   0, 3, 2;0,  0;0,  0> +
         ...
 |12> = (-0.710149,-0.153732)|   2, 1, 0;0,  0;0,  0> +
        (-0.153489, 0.669007)|   2, 0, 1;0,  0;0,  0> +
        ( 0.022326, 0.016464)|   5, 0, 0;0,  0;0,  0> +
        (-0.007142,-0.003326)|   1, 0, 2;0,  0;0,  0> +
        ( 0.007142, 0.003326)|   1, 2, 0;0,  0;0,  0> +
        (-0.000707, 0.002636)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000642,-0.002636)|   2, 0, 2;0,  0;0,  0> +
        (-0.001248,-0.000006)|   3, 0, 2;0,  0;0,  0> +
        ( 0.001187,-0.000024)|   1, 0, 4;0,  0;0,  0> +
        (-0.001158, 0.000007)|   3, 2, 0;0,  0;0,  0> +
        (-0.000113,-0.001096)|   0, 0, 3;0,  0;0,  0> +
        (-0.001039,-0.000158)|   0, 3, 0;0,  0;0,  0> +
        (-0.000972,-0.000016)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000792, 0.000003)|   2, 4, 0;0,  0;0,  0> +
        ( 0.000790, 0.000002)|   2, 0, 4;0,  0;0,  0> +
        (-0.000670, 0.000041)|   1, 4, 0;0,  0;0,  0> +
        ( 0.000660, 0.000014)|   2, 2, 2;0,  0;0,  0> +
        (-0.000629,-0.000011)|   0, 1, 2;0,  0;0,  0> +
        (-0.000089,-0.000582)|   0, 2, 1;0,  0;0,  0> +
        (-0.000484, 0.000013)|   0, 4, 2;0,  0;0,  0> +
        ( 0.000199, 0.000431)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000358,-0.000022)|   0, 2, 4;0,  0;0,  0> +
        ( 0.000145,-0.000304)|   1, 0, 1;0,  0;0,  0> +
        ( 0.000301, 0.000145)|   1, 1, 0;0,  0;0,  0> +
         ...
 |13> = ( 0.003845,-0.726887)|   2, 0, 1;0,  0;0,  0> +
        (-0.686671, 0.004835)|   2, 1, 0;0,  0;0,  0> +
        (-0.003930, 0.000008)|   0, 3, 0;0,  0;0,  0> +
        (-0.000012,-0.003882)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000634,-0.003589)|   1, 0, 1;0,  0;0,  0> +
        ( 0.003489, 0.000634)|   1, 1, 0;0,  0;0,  0> +
        (-0.002397,-0.000031)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000007,-0.002383)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000727, 0.001523)|   0, 1, 1;0,  0;0,  0> +
        (-0.001209, 0.000539)|   2, 2, 0;0,  0;0,  0> +
        (-0.000947,-0.000539)|   2, 0, 2;0,  0;0,  0> +
        (-0.000636,-0.000469)|   5, 0, 0;0,  0;0,  0> +
        (-0.000674, 0.000005)|   1, 0, 4;0,  0;0,  0> +
        (-0.000628, 0.000000)|   1, 4, 0;0,  0;0,  0> +
        (-0.000464,-0.000207)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000464, 0.000207)|   1, 0, 2;0,  0;0,  0> +
        (-0.000491, 0.000003)|   1, 2, 2;0,  0;0,  0> +
        (-0.000048,-0.000449)|   0, 0, 2;0,  0;0,  0> +
        ( 0.000048, 0.000449)|   0, 2, 0;0,  0;0,  0> +
        (-0.000403, 0.000001)|   0, 2, 4;0,  0;0,  0> +
        (-0.000355, 0.000001)|   0, 4, 2;0,  0;0,  0> +
        ( 0.000316,-0.000017)|   0, 0, 4;0,  0;0,  0> +
         ...
 |14> = ( 0.999998,-0.001431)|   8, 0, 0;0,  0;0,  0> +
        ( 0.001098,-0.000006)|   3, 4, 0;0,  0;0,  0> +
        (-0.001024, 0.000007)|   3, 0, 4;0,  0;0,  0> +
        (-0.000899,-0.000002)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000000, 0.000622)|   2, 2, 1;0,  0;0,  0> +
        (-0.000284,-0.000316)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000005, 0.000410)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000377, 0.000017)|   4, 0, 2;0,  0;0,  0> +
        (-0.000308, 0.000152)|   1, 0, 3;0,  0;0,  0> +
        (-0.000341,-0.000017)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000322, 0.000008)|   2, 2, 2;0,  0;0,  0> +
        (-0.000075, 0.000310)|   2, 1, 1;0,  0;0,  0> +
         ...
 |15> = (-0.001583, 0.724597)|   3, 0, 1;0,  0;0,  0> +
        (-0.689153,-0.001574)|   3, 1, 0;0,  0;0,  0> +
        (-0.000005,-0.001778)|   4, 0, 1;0,  0;0,  0> +
        (-0.001721, 0.000005)|   4, 1, 0;0,  0;0,  0> +
        ( 0.000003,-0.001520)|   0, 2, 3;0,  0;0,  0> +
        ( 0.001235, 0.000047)|   1, 2, 2;0,  0;0,  0> +
        ( 0.001129, 0.000003)|   0, 1, 4;0,  0;0,  0> +
        (-0.001056,-0.000020)|   1, 4, 0;0,  0;0,  0> +
        ( 0.000001, 0.001014)|   0, 4, 3;0,  0;0,  0> +
        ( 0.001010,-0.000000)|   0, 3, 4;0,  0;0,  0> +
        (-0.000920, 0.000084)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000005, 0.000882)|   0, 4, 1;0,  0;0,  0> +
        ( 0.000877,-0.000084)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000021,-0.000804)|   0, 2, 1;0,  0;0,  0> +
        (-0.000669, 0.000004)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000621, 0.000002)|   0, 1, 2;0,  0;0,  0> +
        (-0.000501, 0.000012)|   2, 0, 4;0,  0;0,  0> +
        ( 0.000355, 0.000077)|   0, 3, 0;0,  0;0,  0> +
         ...
 |16> = (-0.724573, 0.000641)|   3, 1, 0;0,  0;0,  0> +
        (-0.000678,-0.689144)|   3, 0, 1;0,  0;0,  0> +
        ( 0.000181,-0.003643)|   0, 2, 1;0,  0;0,  0> +
        (-0.003257, 0.000046)|   6, 0, 0;0,  0;0,  0> +
        ( 0.003080, 0.000602)|   0, 3, 0;0,  0;0,  0> +
        ( 0.002796, 0.000018)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000508,-0.002582)|   0, 0, 3;0,  0;0,  0> +
        (-0.001643,-0.000003)|   4, 2, 0;0,  0;0,  0> +
        (-0.001641,-0.000005)|   4, 0, 2;0,  0;0,  0> +
        ( 0.001521,-0.000000)|   0, 3, 2;0,  0;0,  0> +
        (-0.000001, 0.001482)|   0, 2, 3;0,  0;0,  0> +
        ( 0.001216, 0.000558)|   1, 0, 2;0,  0;0,  0> +
        (-0.001216,-0.000558)|   1, 2, 0;0,  0;0,  0> +
        ( 0.001100, 0.000000)|   0, 1, 4;0,  0;0,  0> +
        ( 0.000001, 0.001093)|   0, 4, 1;0,  0;0,  0> +
        (-0.000243, 0.000976)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000243,-0.000976)|   2, 2, 0;0,  0;0,  0> +
        (-0.000856, 0.000001)|   1, 4, 2;0,  0;0,  0> +
        (-0.000831,-0.000001)|   1, 2, 4;0,  0;0,  0> +
        ( 0.000448,-0.000007)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000427, 0.000003)|   1, 3, 0;0,  0;0,  0> +
        (-0.000003, 0.000390)|   1, 0, 3;0,  0;0,  0> +
         ...
 |17> = (-0.002106,-0.711685)|   4, 0, 1;0,  0;0,  0> +
        (-0.702356, 0.002179)|   4, 1, 0;0,  0;0,  0> +
        (-0.005057,-0.000000)|   3, 0, 4;0,  0;0,  0> +
        (-0.005015,-0.000000)|   3, 4, 0;0,  0;0,  0> +
        ( 0.004672,-0.000344)|   0, 1, 2;0,  0;0,  0> +
        (-0.004521,-0.000319)|   0, 3, 0;0,  0;0,  0> +
        (-0.004127,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.000247, 0.003687)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000000, 0.003295)|   2, 0, 3;0,  0;0,  0> +
        ( 0.003287,-0.000000)|   2, 3, 0;0,  0;0,  0> +
        (-0.000469,-0.003225)|   0, 2, 1;0,  0;0,  0> +
        ( 0.002240,-0.000091)|   1, 1, 2;0,  0;0,  0> +
        (-0.002013,-0.000030)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000000, 0.001881)|   2, 2, 1;0,  0;0,  0> +
        ( 0.001877,-0.000000)|   2, 1, 2;0,  0;0,  0> +
        ( 0.001761, 0.000003)|   3, 1, 0;0,  0;0,  0> +
        ( 0.001757,-0.000013)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000004,-0.001751)|   3, 0, 1;0,  0;0,  0> +
        ( 0.000033, 0.001483)|   1, 2, 1;0,  0;0,  0> +
        (-0.001227, 0.000115)|   3, 0, 2;0,  0;0,  0> +
        ( 0.001226,-0.000115)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000792,-0.000019)|   2, 0, 4;0,  0;0,  0> +
        (-0.000785,-0.000031)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000734, 0.000011)|   1, 4, 0;0,  0;0,  0> +
        (-0.000487,-0.000446)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000491, 0.000001)|   2, 4, 4;0,  0;0,  0> +
        (-0.000001,-0.000420)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000375, 0.000009)|   0, 1, 4;0,  0;0,  0> +
        (-0.000317,-0.000073)|   1, 3, 0;0,  0;0,  0> +
         ...
 |18> = (-0.711692,-0.005049)|   4, 1, 0;0,  0;0,  0> +
        (-0.005083, 0.702351)|   4, 0, 1;0,  0;0,  0> +
        ( 0.008204, 0.007416)|   1, 1, 1;0,  0;0,  0> +
        (-0.003246, 0.000506)|   0, 1, 3;0,  0;0,  0> +
        ( 0.001770,-0.000024)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000017, 0.001636)|   0, 3, 3;0,  0;0,  0> +
        (-0.000041,-0.001142)|   0, 4, 1;0,  0;0,  0> +
        ( 0.001097,-0.000069)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000501, 0.000041)|   2, 4, 0;0,  0;0,  0> +
        ( 0.000496, 0.000020)|   0, 1, 4;0,  0;0,  0> +
        ( 0.000493, 0.000005)|   4, 2, 0;0,  0;0,  0> +
        (-0.000025,-0.000481)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000397,-0.000001)|   4, 4, 0;0,  0;0,  0> +
        (-0.000387, 0.000036)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000387,-0.000036)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000381, 0.000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000379,-0.000002)|   4, 0, 4;0,  0;0,  0> +
        ( 0.000369, 0.000013)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000337, 0.000001)|   1, 3, 2;0,  0;0,  0> +
        (-0.000002, 0.000332)|   1, 2, 3;0,  0;0,  0> +
        (-0.000327,-0.000005)|   4, 0, 2;0,  0;0,  0> +
        (-0.000326, 0.000009)|   2, 0, 4;0,  0;0,  0> +
         ...
 |19> = (-0.999943, 0.000114)|   9, 0, 0;0,  0;0,  0> +
        (-0.005849,-0.000356)|   5, 2, 0;0,  0;0,  0> +
        (-0.003673, 0.000414)|   2, 1, 2;0,  0;0,  0> +
        (-0.003537,-0.000139)|   5, 0, 2;0,  0;0,  0> +
        ( 0.003419,-0.000459)|   2, 3, 0;0,  0;0,  0> +
        (-0.000370,-0.002320)|   2, 0, 3;0,  0;0,  0> +
        (-0.002176, 0.000331)|   1, 2, 1;0,  0;0,  0> +
        ( 0.001961,-0.000039)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000859,-0.001656)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000258, 0.001814)|   2, 2, 1;0,  0;0,  0> +
        ( 0.001355,-0.001047)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000019,-0.001607)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000033,-0.001335)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000836, 0.000863)|   1, 3, 0;0,  0;0,  0> +
        (-0.000081,-0.000840)|   2, 4, 1;0,  0;0,  0> +
        ( 0.000835, 0.000072)|   8, 4, 4;0,  0;0,  0> +
        ( 0.000505,-0.000280)|   4, 3, 4;0,  0;0,  0> +
        ( 0.000576,-0.000011)|   4, 4, 0;0,  0;0,  0> +
        ( 0.000159,-0.000544)|   3, 1, 1;0,  0;0,  0> +
        ( 0.000269, 0.000435)|   4, 4, 3;0,  0;0,  0> +
        (-0.000453, 0.000022)|   3, 3, 4;0,  0;0,  0> +
        (-0.000410,-0.000007)|   3, 2, 2;0,  0;0,  0> +
        (-0.000021,-0.000408)|   3, 4, 3;0,  0;0,  0> +
        (-0.000405, 0.000001)|   3, 4, 0;0,  0;0,  0> +
        (-0.000055,-0.000367)|   0, 3, 1;0,  0;0,  0> +
        (-0.000005,-0.000358)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000338, 0.000002)|   2, 1, 4;0,  0;0,  0> +
        ( 0.000322,-0.000040)|   6, 1, 0;0,  0;0,  0> +
         ...
 |20> = (-0.978642,-0.005643)|   5, 1, 0;0,  0;0,  0> +
        ( 0.051385, 0.198928)|   5, 0, 1;0,  0;0,  0> +
        (-0.001576, 0.000057)|   1, 1, 4;0,  0;0,  0> +
        (-0.001319, 0.000073)|   0, 1, 4;0,  0;0,  0> +
        ( 0.000272,-0.001122)|   2, 1, 1;0,  0;0,  0> +
        ( 0.000003,-0.001105)|   1, 4, 3;0,  0;0,  0> +
        ( 0.001037, 0.000002)|   1, 3, 4;0,  0;0,  0> +
        ( 0.001006,-0.000086)|   0, 3, 2;0,  0;0,  0> +
        (-0.000824,-0.000016)|   6, 4, 4;0,  0;0,  0> +
        ( 0.000012, 0.000689)|   0, 4, 1;0,  0;0,  0> +
        ( 0.000652, 0.000004)|   3, 3, 0;0,  0;0,  0> +
        (-0.000643, 0.000004)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000002, 0.000642)|   2, 2, 1;0,  0;0,  0> +
        (-0.000007, 0.000591)|   3, 0, 3;0,  0;0,  0> +
        (-0.000534, 0.000002)|   3, 4, 0;0,  0;0,  0> +
        (-0.000042,-0.000449)|   0, 2, 3;0,  0;0,  0> +
        (-0.000431, 0.000010)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000423, 0.000004)|   1, 4, 0;0,  0;0,  0> +
        (-0.000412,-0.000017)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000377,-0.000098)|   1, 3, 2;0,  0;0,  0> +
        (-0.000003, 0.000371)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000358, 0.000002)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000334,-0.000015)|   2, 0, 4;0,  0;0,  0> +
         ...
 |21> = ( 0.955397,-0.295301)|  10, 0, 0;0,  0;0,  0> +
        ( 0.000010,-0.001142)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000005,-0.001124)|   4, 2, 3;0,  0;0,  0> +
        (-0.001114,-0.000004)|   4, 3, 2;0,  0;0,  0> +
        ( 0.000919, 0.000226)|   3, 1, 2;0,  0;0,  0> +
        (-0.000458, 0.000714)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000815, 0.000121)|   5, 2, 0;0,  0;0,  0> +
        (-0.000727,-0.000306)|   3, 3, 0;0,  0;0,  0> +
        (-0.000783,-0.000004)|   4, 1, 4;0,  0;0,  0> +
        ( 0.000002,-0.000780)|   4, 4, 1;0,  0;0,  0> +
        (-0.000703,-0.000021)|   6, 0, 2;0,  0;0,  0> +
        (-0.000181,-0.000599)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000607,-0.000022)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000076,-0.000596)|   7, 0, 1;0,  0;0,  0> +
        (-0.000591,-0.000036)|   6, 2, 0;0,  0;0,  0> +
        (-0.000543,-0.000142)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000542,-0.000027)|   4, 0, 4;0,  0;0,  0> +
        (-0.000004, 0.000461)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000427, 0.000006)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000420, 0.000025)|   1, 1, 3;0,  0;0,  0> +
        (-0.000410, 0.000018)|   7, 1, 0;0,  0;0,  0> +
        (-0.000025,-0.000363)|   2, 4, 1;0,  0;0,  0> +
        ( 0.000345,-0.000004)|   4, 1, 2;0,  0;0,  0> +
        (-0.000013,-0.000318)|   3, 2, 3;0,  0;0,  0> +
         ...
 |22> = ( 0.441201, 0.896769)|   0, 1, 1;0,  0;0,  0> +
        (-0.004457, 0.018169)|   2, 2, 0;0,  0;0,  0> +
        ( 0.004434,-0.018172)|   2, 0, 2;0,  0;0,  0> +
        ( 0.006707, 0.008917)|   0, 0, 2;0,  0;0,  0> +
        (-0.006707,-0.008917)|   0, 2, 0;0,  0;0,  0> +
        (-0.006668,-0.002749)|   1, 2, 0;0,  0;0,  0> +
        ( 0.006666, 0.002750)|   1, 0, 2;0,  0;0,  0> +
        ( 0.005262,-0.000013)|   3, 2, 0;0,  0;0,  0> +
        ( 0.005099,-0.000019)|   3, 0, 2;0,  0;0,  0> +
        ( 0.003217,-0.000200)|   0, 0, 4;0,  0;0,  0> +
        (-0.003069, 0.000200)|   0, 4, 0;0,  0;0,  0> +
        (-0.002077,-0.000029)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000013,-0.001845)|   0, 2, 1;0,  0;0,  0> +
        (-0.001413,-0.001037)|   5, 0, 0;0,  0;0,  0> +
        (-0.001567, 0.000008)|   0, 4, 2;0,  0;0,  0> +
